Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




a-u-ma-kàrasaüyuktaü  KubjT_8.59c
sampårõamaõóalaü dhyàtvà  KubjT_9.9c
sampårõamaõóalàkàro  KubjT_2.73c
sampårõamaõóalàrcãbhiþ  KubjT_2.64a
sampårõa÷a÷inaü dhyàyed  KubjT_8.102a
sampårõaü susamaü pãtaü  KubjT_19.86a
sampçcchatedaü praõatà kuje÷ã  KubjT_3.31d
sampradànakriyàü kuru  KubjT_3.27d
sampradàyam idaü kaulaü  KubjT_6.35c
sampradàyavidhiþ ÷ubhaþ  KubjT_4.50b
sampradàya÷ ca kaulikaþ  KubjT_4.29b
sampradàyaü prayacchanti  KubjT_25.100a
sampradàyàþ prakãrtitàþ  KubjT_4.33b
sampradàyo bhaved devi  KubjT_4.32a
sampreùyàtmagataü kramaughaparamaü càj¤à gçhãtànaghe  KubjT_25.188d
sambandhaþ prathamaþ smçtaþ  KubjT_11.8d
sambodhaþ ÷àmbhavo bhavet  KubjT_3.86d
sambhàùaü càtmadar÷anam  KubjT_4.70b
sambhàùe tu bhavet stobhaþ  KubjT_4.73a
sammohadhvaüsakàrakam  KubjT_10.48b
sammohanaü tu tenedaü  KubjT_10.48c
samyak kaulikavedinàm  KubjT_5.136d
samyak ÷uddhim avàpnoti  KubjT_22.22a
sa yatra tiùñhate de÷e  KubjT_3.121c
sa-ya-madhyagataü dadet  KubjT_7.64b
sa yàti gurusannidhau  KubjT_23.16d
sa yàti nãyate yatra  KubjT_25.7c
sa yogyaþ kramiko ÷iùyo  KubjT_3.114a
saradvãpàdhivàsità[þ]  KubjT_21.100b
saradvãpe suvàsinaþ  KubjT_21.81b
sarahasyaü prakà÷itam  KubjT_12.67d
sarahasyaü prabuddhànàü  KubjT_11.49a
sarahasyaü mahàmatam  KubjT_23.125d
sarahasyaü sugopitam  KubjT_10.155b
sarahasyaü sugopitam  KubjT_13.29b
sa ràgaþ sahajo bhavet  KubjT_14.32d
sari tsarasamàkulam  KubjT_11.54d
sarojaü hçdayàtmakam  KubjT_25.89b
sarojaþ kamalàsanaþ  KubjT_25.225d
sarpamàrjàrahantàro  KubjT_5.49a
sarpavyàghravçkàkãrõaü  KubjT_25.22a
sarva-adhvahçdi sthità  KubjT_25.149d
sarvakarmàõi sàdhayet  KubjT_8.70b
sarvakàmàrthasàdhakãnàü  KubjT_5.4a
sarvakàraõakàraõam  KubjT_8.17b
sarvakàraõakàraõam  KubjT_8.23b
sarvakàraõakàraõam  KubjT_14.18b
sarvakàrã kùudhà÷anã  KubjT_21.112b
sarvakàryaprasàdhanã  KubjT_7.52d
sarvakàrye niyoktavyà  KubjT_23.95a
sarvagràsà kçtàntakà  KubjT_21.101d
sarvagràsã kçtàntã ca  KubjT_21.111c
sarvaj¤aguõabhåùitaþ  KubjT_10.98b
sarvaj¤aguõa÷àlinàn  KubjT_10.114b
sarvaj¤aguõasaüyuktaü  KubjT_8.18a
sarvaj¤atvaü pçthu÷riyam  KubjT_12.51d
sarvaj¤atvaü prapadyate  KubjT_10.91d
sarvaj¤atvaü prapadyate  KubjT_13.34d
sarvaj¤atvaü prapadyate  KubjT_13.53d
sarvaj¤atvaü bhavet tasya  KubjT_13.74c
sarvaj¤atvaü labhàmy aham  KubjT_1.15b
sarvaj¤atvaü labhet tu saþ  KubjT_17.29d
sarvaj¤atve 'pi sampràpte  KubjT_13.35c
sarvaj¤amàrgavihitaü  KubjT_10.141c
sarvaj¤avihite màrge  KubjT_23.131a
sarvaj¤aü paramaü mantraü  KubjT_9.84a
sarvaj¤aü sarvadaü mantram  KubjT_20.38a
sarvaj¤aþ parame÷varaþ  KubjT_2.91d
sarvaj¤aþ sa paràparaþ  KubjT_25.28b
sarvaj¤aþ sarvajantuùu  KubjT_9.33d
sarvaj¤à ca pulindikà  KubjT_17.60b
sarvaj¤ànàvatàrakam  KubjT_25.211d
sarvaj¤ànàvabodhena  KubjT_16.86a
sarvaj¤à sarvadà devã  KubjT_7.19c
sarvaj¤à sarvadàyikà  KubjT_19.64d
sarvaj¤às te prakãrtitàþ  KubjT_15.68b
sarvaj¤àü ÷àmbhavaü kramam  KubjT_17.11b
sarvaj¤o guõa-m-ã÷varaþ  KubjT_19.36d
sarvatantreùu luptedam  KubjT_19.75c
sarvatãrthanamaskçtaþ  KubjT_9.59b
sarvatãrthaphalaü caiva  KubjT_9.18a
sarvatãrthamayaþ so hi  KubjT_23.105a
sarvatãrthàni tatra vai  KubjT_23.108b
sarvatãrthàbhiùeka÷ ca  KubjT_8.90c
sarvatãrtheùu yaþ snàtaþ  KubjT_9.58a
sarvato adhipàvçtam  KubjT_20.53b
sarvatràpratihatagatãnàü padaü ùaùñhaü varànane  KubjT_5.6/a
sarvatraiva prakà÷itam  KubjT_19.70b
sarvatraivam a÷aïkitaþ  KubjT_12.50d
sarvathà granthato 'rthataþ  KubjT_19.127b
sarvathà tad yajen nityaü  KubjT_16.92a
sarvathà yatra saüsthitaþ  KubjT_10.142d
sarvadaü bhçgu-r-àvadhim  KubjT_13.71d
sarvadaü sarvakàlasthaü  KubjT_20.38c
sarvadà te samuddiùñà  KubjT_5.124a
sarvaduþkhapramardakam  KubjT_8.37d
sarvaduþkhavinirmuktaü  KubjT_8.39c
sarvaduþkhavimardanam  KubjT_8.4d
sarvaduþkhaiþ pramucyate  KubjT_8.89b
sarvadevamayo devi  KubjT_9.35c
sarvadevair namaskçtà  KubjT_9.63d
sarvadoùavivarjitam  KubjT_24.166d
sarvapàpakùayaïkarã  KubjT_21.80d
sarvapàpapraõà÷anam  KubjT_10.52b
sarvabãjasamàkãrõaü  KubjT_11.52c
sarvabhakùo hutà÷anaþ  KubjT_9.12d
sarvabhàveùu bhàvini  KubjT_25.126d
sarvabhåtà va÷aü yànti  KubjT_9.39c
sarvamaïgalamàïgalyam  KubjT_3.29a
sarvamantreùu hçdayaü  KubjT_8.75a
sarvam asmàt prasàdhayet  KubjT_19.50d
sarvamàtçguhyahçdayaparamasiddhaü padaü tu navamaü bhavet  KubjT_5.9/a
sarvamàrgaprabodhakam  KubjT_23.89b
sarvamàrgeùu guptedam  KubjT_23.89c
sarvam etac caràcaram  KubjT_20.16b
sarvam etat kramàmnàyaü  KubjT_19.114a
sarvam etat prakà÷itam  KubjT_22.65d
sarvam etad bhaviùyati  KubjT_2.20b
sarvam etad yathàkramam  KubjT_16.16b
sarvam eva na pa÷yeta  KubjT_19.78a
sarvam eva prapadyate  KubjT_10.89d
sarvam evodare jagat  KubjT_16.106b
sarvayaj¤aphalaü labhet  KubjT_8.91b
sarvayaj¤eùu dãkùitaþ  KubjT_9.18b
sarvayaj¤eùu dãkùitaþ  KubjT_9.58b
sarvarakùàkaraü param  KubjT_9.54d
sarvarudràtmakà mantrà  KubjT_4.110a
sarvaråpoparisthità  KubjT_19.18d
sarvarogavimardanã  KubjT_9.55b
sarvalakùaõalakùità  KubjT_1.72b
sarvalakùaõahãno 'pi  KubjT_9.37a
sarvalokadharaþ prabhuþ  KubjT_8.17d
sarvalokasya sampåjyo  KubjT_9.50a
sarvavarõadharaü devam  KubjT_8.21a
sarvavarõadharã devi  KubjT_24.127a
sarvavighnopa÷amanaü  KubjT_8.76a
sarvavyàdhinikçntanam  KubjT_8.47d
sarvavyàdhivinà÷anam  KubjT_8.44d
sarvavyàdhiharaü dhyànaü  KubjT_8.49c
sarvavyàpikule÷varam  KubjT_11.69d
sarvavyàpitayà nànyo  KubjT_25.0*12a
sarvavyàpimayasya ca  KubjT_9.35b
sarvavyàptipadaü labhet  KubjT_16.64d
sarvavyàptibhçtodaram  KubjT_16.108d
sarvavyàptisamopetam  KubjT_17.11c
sarvavyàptyantasaüsthitam  KubjT_7.8d
sarvavratàni cãrõàni  KubjT_9.59a
sarva÷àstravi÷àradaiþ  KubjT_5.111b
sarva÷reyam avàpnuyàt  KubjT_8.103b
sarvasattvava÷aïkarã[þ]  KubjT_21.41b
sarvasantànapàlakàþ  KubjT_2.99d
sarvasampadadàyinã  KubjT_7.80b
sarvasàdhàraõaü kaulaü  KubjT_7.40a
sarvasàdhàraõaü tac ca  KubjT_2.101c
sarvasàdhàraõaü devi  KubjT_19.44a
sarvasàdhàraõaü param  KubjT_18.98d
sarvasàdhàraõà hy ete  KubjT_2.100c
sarvasiddhikarã devã  KubjT_7.52c
sarvasya jagataþ sthitam  KubjT_11.86b
sarvasyàpi hi kùetrasya  KubjT_20.42a
sarvasvaü yoginãkule  KubjT_7.26d
sarvasvaü yoginãkule  KubjT_18.29d
sarvaü kùasthaü paraü mantraü  KubjT_9.54c
sarvaü jànàti tattvataþ  KubjT_4.20b
sarvaü tatra na saü÷ayaþ  KubjT_10.52d
sarvaü tatraiva lãyate  KubjT_18.107b
sarvaü vyàptam idaü devyà  KubjT_16.22c
sarvaü sampàditaü tubhyam  KubjT_20.81a
sarvaü sampàditaü tubhyam  KubjT_22.67c
sarvaü sàdhayate kùaõàt  KubjT_3.107b
sarvaü svacchandadeve÷ã  KubjT_7.112c
sarvàkàrasamopetaü  KubjT_24.65c
sarvàkàrã gamàgamà  KubjT_21.109b
sarvàkùaramayã devã  KubjT_1.72a
sarvàïgabhaktiyuktas tu  KubjT_13.60a
sarvàïgasundaraü devyàþ  KubjT_16.82c
sarvàcàraprapàlakam  KubjT_10.141d
sarvàõy etàni suvrate  KubjT_10.90d
sarvàdhàràþ paràparàþ  KubjT_15.10d
sarvàdhikyam ato punaþ  KubjT_25.0*10d
sarvànugrahakaü devi  KubjT_8.12a
sarvànugrahakàrakam  KubjT_10.138d
sarvànugrahakàrakàþ  KubjT_2.79d
sarvànugrahake devi  KubjT_2.17a
sarvàn tàn kurute devi  KubjT_5.83c
sarvàbharaõabhåùitaþ  KubjT_25.32b
sarvàbharaõabhåùitàm  KubjT_6.31d
sarvàmnàyaü sa gopayet  KubjT_19.118d
sarvàyudhavimardanã  KubjT_10.22d
sarvàrthaguõaråpadhçk  KubjT_10.30d
sarvàrthapratipàdakam  KubjT_15.41b
sarvàrthapratipàdikàþ  KubjT_14.86d
sarvàvayavasampannaü  KubjT_3.43c
sarvàvasthagatiü j¤àtvà  KubjT_5.97c
sarvàvasthagato vàpi  KubjT_9.69c
sarvàvastho 'tha siddhidaþ  KubjT_25.31b
sarvàvastho 'pi sàdhakaþ  KubjT_8.78b
sarvà÷ã ca mahàbhakùà  KubjT_21.102a
sarvàsàm eva dãkùànàü  KubjT_10.73c
sarvàsàü caiva màtéõàü  KubjT_5.17a
sarvàþ kanakapiïgalàþ  KubjT_21.89b
sarvàþ klidyanti nànyathà  KubjT_5.82d
sarve grahà÷ ca dikpàlà  KubjT_25.0*10a
sarve càmogha÷aktayaþ  KubjT_4.15d
sarve te dar÷anàt tasya  KubjT_9.60a
sarve te niùphalàþ proktàþ  KubjT_4.11c
sarve devagaõàþ pràptà  KubjT_3.21c
sarve yàs tu navaiva hi  KubjT_14.74b
sarveùàü kim api stutam  KubjT_9.33b
sarveùàü kùobhakàrikà  KubjT_6.57b
sarveùàü caiva ÷àstràõàm  KubjT_25.165a
sarveùàü vidyate hy etat  KubjT_13.32c
sarvopaskaraõaiþ saha  KubjT_12.10d
sarvopàyavivarjitam  KubjT_8.2b
sarvopàyavihãno 'sau  KubjT_13.79c
sarvopàyasamanvitam  KubjT_3.36d
salajjà gadgadekùanà  KubjT_2.10d
savarã barbarã gçdhrã  KubjT_21.101a
sa vighnai÷ càbhibhåyate  KubjT_8.83b
sa vidviùño marãcibhiþ  KubjT_7.26b
sa viùõuþ ÷ivatàü yàti  KubjT_9.14a
savismayakaraü devi  KubjT_23.60c
savismayakaraü bhadre  KubjT_25.2c
savismayakaraü vàkyam  KubjT_23.84a
sa vai saüskàram arhati  KubjT_3.69d
savyàsavyagatau j¤eyau  KubjT_4.104a
savyàsavyagatau tena  KubjT_6.107a
savyàsavyau vijànataþ  KubjT_4.93b
sa÷abdoccàrayogena  KubjT_6.19c
sa ÷ivaþ paramo brahmà  KubjT_8.88a
sa ÷ivaþ sarvasattvànàü  KubjT_15.33a
sa ÷ivo bhàvanàtãto  KubjT_5.90c
sa ÷ãghraü phalabhàg bhavet  KubjT_19.102d
sa÷ålàü hetukànvitàm  KubjT_22.30b
sa ÷çïgàrã madasràvã  KubjT_12.18a
sa÷ailavanakànanam  KubjT_11.51b
saùaóaïgapadakramàt  KubjT_16.46d
saùaóaïgà bhaved ume  KubjT_23.155b
saùoóa÷apadair yuktaþ  KubjT_19.113a
sasaüj¤o bhåtavad yathà  KubjT_10.83d
sa saüsmçtya vilàpayet  KubjT_19.94b
sa sàdhayati sarvaj¤o  KubjT_19.100c
sa siddho hy atra ÷àsane  KubjT_13.31d
sa sidhyaty aciràt priye  KubjT_17.57d
sahajà tu tathà ntyajà  KubjT_25.153b
sahajà ÷ivatattvagà  KubjT_18.2b
sahasrakoñivistãrõam  KubjT_14.62c
sahasraparivartanãnàü  KubjT_5.22c
sahasrabhedam ity uktaü  KubjT_5.104c
sahasraü tu samuddiùñaü  KubjT_6.13c
sahasraü parivartayet  KubjT_8.100b
sahasraü lakùam eva ca  KubjT_6.1d
sahasraü và ÷ataü vàtha  KubjT_8.36c
sahasraü hunate tu saþ  KubjT_8.42b
sahasràc chuddhir iùyate  KubjT_5.46d
sahasràc chuddhir iùyate  KubjT_5.58b
sahasràdityavarcasà  KubjT_19.66d
sahasràdityasaïkà÷aü  KubjT_16.3c
sahasràdityasaïkà÷à  KubjT_17.14c
sahasràntàþ ÷atàrdhikàþ  KubjT_4.11b
sahasreõa jvaraü yàti  KubjT_8.41c
sahasreõa nipàtayet  KubjT_8.94d
sahasreõa mahàbhåtiþ  KubjT_8.38c
sahasrair dvibhiþ ÷udhyeta  KubjT_5.47c
sahasrais tu kulànvaye  KubjT_5.50d
sahasro vi÷leùake viduþ  KubjT_5.108b
sahãü lakùmãti guhyagà  KubjT_18.37Ad
sahåü nàlàikà hçdi  KubjT_18.37Bb
saheü ÷ivàikà kaõñhe  KubjT_18.37Bc
sahaiü vasumukhã mukhe  KubjT_18.37Bd
sahoü nàsà vamanyàyai  KubjT_18.37Ca
saüj¤àbhedàn punaþ punaþ  KubjT_2.62d
saüj¤àbhedair anekadhà  KubjT_3.99b
saüyoktrã ca viyoktrã ca  KubjT_5.143c
saüyogakàriõã vyomni  KubjT_5.119c
saüyogaü yadi tasya vai  KubjT_13.84d
saüyogà ca viyogà ca  KubjT_21.110a
saüyogàt pratyayàyate  KubjT_11.41d
saüyogàn maõóalàyate  KubjT_16.6d
saüyogena tu jàyate  KubjT_4.80d
saüyogena varàrohe  KubjT_6.53a
saüyogena varàrohe  KubjT_6.108a
saüyojanaviyojanam  KubjT_6.103b
saüvatsaraü yugaü ceti  KubjT_23.9c
saüvarec chuklasåtreõa  KubjT_23.66c
saüvartakamahàkàlaü  KubjT_16.60a
saüvartavãrasaüyuktàþ  KubjT_15.11c
saüvartaþ kevalo nàthaþ  KubjT_13.77c
saüvartàïgasamudbhavà  KubjT_10.28d
saüvartàdi÷ivàntasthaü  KubjT_7.18a
saüvartànandasaüyutam  KubjT_10.128b
saüvartànaladahyantaü  KubjT_22.13a
saüvartànalasaïkà÷à  KubjT_15.72c
saüvartàmaõóalànte kramapadanihitànanda÷aktiþ subhãmà  KubjT_1.1a
saü÷liùñam ubhayeùv api  KubjT_6.51b
saü÷liùñau madhyasaüsthitau  KubjT_6.51d
saü÷liùñau sammukhau dvau tu  KubjT_6.52c
saüsaranti kalàrõave  KubjT_23.12b
saüsàrapathagocaram  KubjT_13.26b
saüsàrapathalakùaõam  KubjT_18.119d
saüsàrapathavartmani  KubjT_14.39d
saüsàràrõavatàriõi  KubjT_24.127d
saüsàrã kurute saïkhyà hy  KubjT_18.119a
saüsàre tu gatis tasyà  KubjT_18.118a
saüsàre viratàtmanaþ  KubjT_19.100b
saüsàre 'smin vyavasthità  KubjT_2.2b
saüsiddhaü bhogasàdhanam  KubjT_8.7d
saüsçjyàdyaü catuùkam akulakulagataü pa¤cakaü cànyaùañkam  KubjT_1.1b
saüsçùñaü yena tasmai namata guruvaraü bhairavaü ÷rãkuje÷am  KubjT_1.1d
saüsçùñà caiva madhyagà  KubjT_4.85b
saüskàre sati sarvatra  KubjT_3.102c
saüskçtaü pràkçtaü caiva  KubjT_6.34a
saüstàrã savaràkùikà  KubjT_21.70d
saüsthànaü kàrayet tadà  KubjT_20.31d
saüsthitaü tu niyàmakam  KubjT_13.8d
saüsthitaþ katamaþ ÷ivaþ  KubjT_25.1b
saüsthitaþ pudgalàtmakaþ  KubjT_25.6b
saüsthità kulapaddhatiþ  KubjT_18.48b
saüsthità kçtyabhedataþ  KubjT_5.144b
saüsthità tu ÷ivecchayà  KubjT_6.80b
saüsthità bhuvanàvaliþ  KubjT_6.91d
saüsthità vyomamàlinã  KubjT_19.60d
saüsthitàþ kulagocare  KubjT_14.4b
saüsthità[þ ] paratãrake  KubjT_21.66d
saüsthito maõipårakaþ  KubjT_12.32b
saüsthito varavarõini  KubjT_24.9b
saüsphuñaü kathayasva me  KubjT_14.43d
saüsphuñaü kathitaü tava  KubjT_7.38b
saüsphuñaü kathitaü tava  KubjT_19.87b
saüsphuñaü guruvaktrasthaü  KubjT_7.33c
saüsphuñaü vyàptilakùaõam  KubjT_7.1d
saüsphuñaü sarvabhàvena  KubjT_20.57c
saüsphuñà guruvànane  KubjT_19.29d
saüsmaren madhyatiryagàm  KubjT_17.33b
saüharantaü jagat sarvam  KubjT_22.11a
saüharanti caràcaram  KubjT_14.90d
saüharanti punas tàs tu  KubjT_15.55c
saühàrakramaùañkasya  KubjT_19.31a
saühàrapathavartiõã  KubjT_20.63d
saühàrapadaùañkasya  KubjT_11.34a
saühàrapadasaüsthitàþ  KubjT_14.90b
saühàraü dakùiõe viduþ  KubjT_6.106d
saühàràtmà jagattrayam  KubjT_11.103b
saühàrànalamadhyagam  KubjT_22.12d
saühàràntaü tadà priye  KubjT_6.107d
saühàrikà kùakàro 'yaü  KubjT_17.104a
saühàrã ca kùayàntikà  KubjT_21.62d
saühàreõa sure÷àna  KubjT_24.2a
saühàryà icchayànvità  KubjT_18.47d
saühàryàdi prapåjayet  KubjT_10.129d
saühitàrtham anekadhà  KubjT_1.41b
saþ juü ante niyojayet  KubjT_23.81d
sà aõu[þ ] kathità tantre  KubjT_6.5a
sà kalà amçtàtmikà  KubjT_5.94d
sà kalà paramà såkùmà  KubjT_25.138a
sàkàraü råpadar÷anam  KubjT_19.47b
sàkinãkulasàmànyaþ  KubjT_7.91c
sàkinã yakùiõã cànyà  KubjT_15.48c
sàkinãyaü mahàghorà  KubjT_15.74c
sàkùàt pa÷yati bhairavãm  KubjT_8.40d
sàkùàd vàgã÷varo bhavet  KubjT_6.33d
sàgaràü÷ ca nadànadãn  KubjT_10.9d
sàïkhyaj¤ànavido bhåtvà  KubjT_12.53a
sàïkhyayogasya dàyakau  KubjT_19.11b
sà ca tattvavatàü caiva  KubjT_10.71c
sà ca tvaü kiü na budhyasi  KubjT_16.22d
sà ca dharmapravçttà ca  KubjT_1.27a
sà ca maõóalamadhyagà  KubjT_16.83d
sà caryà kathità tasya  KubjT_25.34c
sà ca viùõuþ prakãrtità  KubjT_9.13b
sà càj¤à guravo viduþ  KubjT_3.84d
sà càj¤à pårvikà siddhà  KubjT_10.71a
sà càj¤à vidyate yasya  KubjT_3.105a
sà cànyatra prakà÷ità  KubjT_18.101d
sàcàrakulayogãnàü  KubjT_18.101a
sàcàraü kulayoginàm  KubjT_18.123d
sàcàreõa na tad yajet  KubjT_16.92d
sà coktà akùamàlikà  KubjT_5.120b
sà j¤eyà tu ÷ivàtmikà  KubjT_4.110d
sà¤janaü càruråpiõam  KubjT_11.66b
sà tu j¤eyà varàrohe  KubjT_4.34a
sà tu màyà parà j¤eyà  KubjT_11.18a
sà tu màyà parà devã  KubjT_11.76a
sà tu mudrà udàhçtà  KubjT_6.77d
sà tu siddhà kulànvaye  KubjT_7.44d
sà tu sçùñir hçdi sthità  KubjT_9.2d
sàttvaràjasatàmasàþ  KubjT_11.111b
sàttvikaü ràjasaü bhàvaü  KubjT_13.27a
sàttvikena tu råpeõa  KubjT_17.58a
sà tv atraiva bhaviùyati  KubjT_2.36b
sàdàkhyas tu parà granthis  KubjT_17.76a
sàdàkhyaþ khecaràõàü ca  KubjT_3.95a
sàdàkhye÷vararudràõàü  KubjT_8.60a
sà devã maõóalodbhavà  KubjT_16.44b
sàdhakasya dadanti hi  KubjT_25.120b
sàdhakasya bhaved glàniþ  KubjT_22.18c
sàdhakasya mahàtmanaþ  KubjT_9.60b
sàdhakaü samayaj¤akam  KubjT_5.63d
sàdhakaþ sàdhanàtmakaþ  KubjT_8.65b
sàdhakàkùarasaüyuktaü  KubjT_20.40a
sàdhakànàü tu vatsalàþ  KubjT_21.75d
sàdhakànàü prakà÷itàþ  KubjT_5.70d
sàdhakànugrahàtmikà  KubjT_3.108b
sàdhakàya prayacchanti  KubjT_9.38c
sàdhakendrasya yaþ ka÷cit  KubjT_10.25c
sàdhako ni÷cayàtmakaþ  KubjT_23.2b
sàdhanaü khecarãpade  KubjT_16.63d
sàdhanaü mantrayogasya  KubjT_20.28c
sàdhanaü lokavikhyàtaü  KubjT_13.6a
sàdhanaü sarvavastånàü  KubjT_3.38c
sàdhanaü siddhilakùaõam  KubjT_15.83b
sàdhanàni punas teùàü  KubjT_4.3a
sàdhayet parame÷varã  KubjT_10.27b
sàdhayet sarvaråpàõi  KubjT_19.21c
sàdhayed itaràüs tu saþ  KubjT_18.82b
sàdhayen nikhilaü råpaü  KubjT_19.37c
sàdhayen mahatà devã  KubjT_17.79c
sàdhitaü vidhinà yadi  KubjT_10.20b
sàdhità sati sarvadà  KubjT_10.19d
sàdhito 'haü tvayà viùõo  KubjT_12.87a
sàdhu kàmini sarvatra  KubjT_2.88c
sàdhu kubjini bhadre tvaü  KubjT_8.9a
sàdhu devi mahàdurge  KubjT_16.17a
sàdhu devi mahàpràj¤e  KubjT_10.82a
sàdhu devi mahàpràj¤e  KubjT_25.157a
sàdhu pårõamanorathe  KubjT_2.70b
sàdhu bhadre punaþ sàdhu  KubjT_22.3a
sàdhu bhairavi yatnena  KubjT_16.55a
sàdhu màlini sarvathà  KubjT_20.21b
sàdhu sàdhu mahàpràj¤e  KubjT_4.7a
sàdhu sàdhu mahàbhàge  KubjT_1.44a
sàdhu sàdhu mahàbhàge  KubjT_20.21a
sàdhyate yena màrgeõa  KubjT_19.93c
sàdhyanàmaü tu madhyataþ  KubjT_7.101b
sàdhyalakùaõasàdhakaþ  KubjT_10.59b
sàdhyàråóho hçdi sthitaþ  KubjT_8.98b
sà nadã oghabhåtà tu  KubjT_25.82a
sàntaþpuravaro ràjà  KubjT_25.57a
sàntà pårvaü tu kartavyà  KubjT_9.55c
sànnidhyakaraõàrthaü tu  KubjT_23.137c
sà patiþ sarvayogãnàü  KubjT_15.78c
sà parà pararåpiõã  KubjT_6.43d
sà parà labhyate yena  KubjT_16.54c
sàmarthaj¤am akutsitam  KubjT_3.43b
sàmarthaj¤avidànàü ca  KubjT_25.231a
sàmarthaj¤aþ sa sarva÷aþ  KubjT_10.72b
sàmarthyaguõayuktàtmà  KubjT_10.154a
sàmarthyato 'tha dayayà  KubjT_12.3c
sàmarthyato na mçtyuþ syàd  KubjT_23.72c
sàmarthyaü tu guroþ kule  KubjT_10.108d
sàmarthyàdiniràkulam  KubjT_17.61d
sàmarthyànekasaïkulam  KubjT_10.49d
sàmarthyena vinà caryà  KubjT_10.152c
sàmarthyena satàü dviùño  KubjT_25.198c
sàmarthyenàpi dattàj¤à  KubjT_13.66a
sàmarthyo 'nyo na me tulyo  KubjT_10.75a
sàmalaü siddhidaü proktaü  KubjT_19.86c
sà mahàntàrikàpy atra  KubjT_17.20c
sà màtaiva nigadyate  KubjT_4.109b
sà màtrà gãyate càtra  KubjT_6.36c
sàmànyajapahomena  KubjT_7.88c
sàmànyatvàmaràlaye  KubjT_16.99b
sàmànyapratipattyà và  KubjT_3.64a
sàmànyas tatsamo na hi  KubjT_19.127d
sàmànyasmaraõàd eva  KubjT_8.79c
sàmànyà samayà parà  KubjT_7.10d
sàmànyà sarvasiddhànàü  KubjT_16.41c
sà mudrà tu samàkhyàtà  KubjT_6.110a
sàmprataü kulamàrgas tu  KubjT_4.51a
sàmprataü khecarãõàü tu  KubjT_6.58a
sàmprataü nirõayaü ÷çõu  KubjT_10.91b
sàmprataü nirõayaü ÷çõu  KubjT_11.32b
sàmprataü nyàsam àkhyàmi  KubjT_5.137a
sàmprataü padabhedas tu  KubjT_5.73a
sàmprataü yogamàrgeõa  KubjT_25.64c
sàmprataü vai 'dhikaü ÷çõu  KubjT_13.67b
sàmprataü ÷çõu kalyàõi  KubjT_5.42a
sà yathà kathyate ' dhunà  KubjT_23.112b
sà yadi krama÷aþ pràptà  KubjT_3.120c
sàyudhàn ÷vetapuùpais tu  KubjT_22.58a
sàyudhàn ÷vetapuùpais tu  KubjT_22.58a
sà yoniþ paramà j¤eyà  KubjT_11.10c
sàrathis tu bhavet tatra  KubjT_25.14c
sàrasaïgraham etad dhi  KubjT_25.207a
sàraü maõóalam àkhyàtaü  KubjT_25.0*2a
sàràt sàrataraü devi  KubjT_8.10c
sàràt sàrataraü vibho  KubjT_8.2d
sàrõave sà ca ekatà  KubjT_6.24b
sà vàrà mçtyukàïkùiõã  KubjT_23.52d
sà vàrà sà tithir devi  KubjT_23.59c
sàvitrã caiva gàyatrã  KubjT_24.21c
sàvitrãsahitaü kàryaü  KubjT_24.44a
sàvitryà sahitaü kàryaü  KubjT_24.54a
sà vidyà prathamà j¤eyà  KubjT_18.2c
sà vi÷uddhiprabodhikà  KubjT_3.109b
sà ÷aktir nirmalà kubji  KubjT_9.13c
sà sà mudrà vidhãyate  KubjT_6.97b
sàsãmà ubhayor api  KubjT_2.29d
si¤cayet kùayavçkùàõi  KubjT_23.14c
sitagandhàmbarànvitaþ  KubjT_10.26b
sitacandananaivedyair  KubjT_23.67a
sitaraktaü tu pãtagam  KubjT_19.76b
sitavastràvaguõñhitam  KubjT_10.16d
siddhakaulaü mahàtape  KubjT_22.3d
