Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaruõakiraõolkàş kandalãkomalàyàm  VidSrk_23.10d *(761d)
prauóhastrãcaritànuvçttiùu raso bàlyena lajjà manàk  VidSrk_15.13c *(346c)
prauóhànaïgarasàvilàkulamanàïnya¤cattiroghårõita-  VidSrk_23.15a *(766a)
prauóhàràtighañàvighaññanapañur dordaõóa evodyataş  VidSrk_41.33d *(1413d)
prauóhãbhåtapañolapàñalatarair måle manàgbabhrubhiş  VidSrk_12.2b *(294b)
pluùñapràõà vihitavidhutagràsavighnaü caranti  VidSrk_35.33d *(1180d)
phaõini ÷ikhigrahakupite ÷ikhini ca taddehavalayitàkulite  VidSrk_4.37a *(66a)
phaõãndro 'pi skandhàd avatarati lãlà¤citaphaõaş  VidSrk_4.33b *(62b)
phalanti ca paràrthàya  VidSrk_37.17c *(1229c)
phalabharapariõàma÷yàmajambåniku¤ja-  VidSrk_10.2a *(216a)
phalabharapariõàma÷yàmajambåniku¤ja-  VidSrk_47.16c *(1592c)
phalaü karmàyattaü yadi kim aparaiş kiü ca vidhinà  VidSrk_49.36c *(1673c)
phalànàü ke bhavanty amã  VidSrk_37.36b *(1248b)
phalite 'pi bubhukùitaş  VidSrk_49.10b *(1647b)
phalinyo ràjante himasamayasaüvardhitarucaş  VidSrk_13.15b *(320b)
phulladdhàràkadambastabakavalayità yàvad ete na dçùñà  VidSrk_10.49c *(263c)
bakoñàş pànthànàü ÷i÷irasarasãsãmni saratàm  VidSrk_35.38a *(1185a)
baddhàsaktir nitambe patati caraõayor yaş sa tàdçk priyo me  VidSrk_24.14c *(820c)
baddhevàtanurajjubhiş paraguõàn vaktuü na ÷aktà satã  VidSrk_38.49c *(1302c)
baddho mànaparigrahe parikaraş siddhis tu daive sthità  VidSrk_21.11d *(645d)
baddho 'si viddhi tàvan madhurasana vyasanam ãdçg etad iti  VidSrk_33.66a *(1084a)
bandhakriyàyàm api kaş prayàsaş  VidSrk_38.40d *(1293d)
bandhåkapuùparuciràdharapallavàpi  VidSrk_11.2b *(267b)
babhåva valmãkabhavaş purà kavis  VidSrk_50.22a *(1719a)
babhrubhrå÷ma÷ruke÷aü ÷ikharam iva girer lagnadàvàgnimàlaü  VidSrk_4.11a *(40a)
barha÷reõikçtàtapatraracano hçùñaş ÷ikhã nçtyati  VidSrk_10.8d *(222d)
barhàpãóakam uttamàïgaracitaü godhålidhåmraü dadhàt  VidSrk_6.7b *(110b)
balagràsatràsàd vi÷ati ÷apharã païkamadhunà  VidSrk_33.25d *(1043d)
balavati sati yasmin sàrdham àvartya hemnà  VidSrk_22.20c *(719c)
balavad api ÷ikùitànàm àtmany apratyayaü cetaş  VidSrk_37.33b *(1245b)
balàkarùatryuñyadvalayajakaóatkàraninadair  VidSrk_18.8c *(542c)
balibhujo 'pi na yànti yadantikam  VidSrk_39.25d *(1328d)
bahalataranakhàgrakùodavinyastamàrge  VidSrk_17.31c *(495c)
bahir àhlàdakàriõà  VidSrk_38.7b *(1260b)
bahir vyàjàmarùaprasaraparuùàntargatarasà  VidSrk_19.46c *(604c)
bahir vrajati sàtape smarati netravarteş pumà¤  VidSrk_35.32c *(1179c)
bahumànaü yad àtmani  VidSrk_49.58b *(1695b)
bàóhaü vàóavanàmadheyadahanavyàjena vàràünidhiş  VidSrk_33.27d *(1045d)
bàõàn saühara mu¤ca kàrmukalatàü lakùyaü tava tryambakaş  VidSrk_23.28a *(779a)
bàõàs te paracakravikramakalàvailakùyadikùàguror  VidSrk_41.34a *(1414a)
bàõãbhåtapuràõapåruùadhçtipratyà÷ayà dhàvite  VidSrk_4.2a *(31a)
bàõe hçdayavartini  VidSrk_50.23b *(1720b)
bàlatanayena rudatà tvadarivadhår rodità dãrgham  VidSrk_41.73b *(1453b)
bàlaş pàyasadagdho dadhy api phåtkçtya bhakùayati  VidSrk_38.12b *(1265b)
bàlaş sakhelam abhiràmatamaş sakàmam  VidSrk_3.3b *(27b)
bàlàd anyaş ko 'mbhasi jighçkùatãndoş sphuradbimbam  VidSrk_40.24b *(1356b)
bàlàdharamadhupànaü kucapãóanamuùñiyogaü ca  VidSrk_49.43b *(1680b)
bàlànàü praõayijane bhàvaş ko 'py eùa naikarasaş  VidSrk_15.35b *(368b)
bàlàm abàlahariõàïkamukhãü smaràmi  VidSrk_23.37d *(788d)
bàlàm indukalàü mçõàlarabhasàd àndolayan pàõinà  VidSrk_5.22b *(92b)
bàlàyà lasadaïgasaüdhiviramadbàlyaü valadbhrålatam  VidSrk_15.39b *(372b)
bàlàyàş svayam eva manmathakalàpàõóityam unmãlati  VidSrk_15.25d *(358d)
bàlà sà subhaga tvayi pratipadaü premàdhikaü puùyati  VidSrk_18.2d *(536d)
bàlàü kç÷àïgãü suratànabhij¤àü  VidSrk_26.4a *(857a)
bàle nàtha vimu¤ca mànini ruùaü roùàn mayà kiü kçtaü  VidSrk_21.19a *(653a)
bàle bàlamçõàlanàlavalayàlaükàrakànte kare  VidSrk_22.34c *(733c)
bàle lajjà praõaùñà na hi na hi kuñile colakaş kiü trapàkçt  VidSrk_24.14d *(820d)
bàlo 'dyàpi kileti lakùitam alaükartuü nijair bhåùaõair  VidSrk_15.20a *(353a)
bàlyaü yad asyàs trivalãtañinyàs  VidSrk_15.23a *(356a)
bàùpavyàkulam ãkùitaş sarabhasaü cåtàïkurair arcito  VidSrk_18.15c *(549c)
bàùpaü cakùuùu nà¤janaü karatale vaktraü na lãlàmbujaü  VidSrk_22.22a *(721a)
bàùpaş pàõóukapolayor upari vai kulyàmbupåràyate  VidSrk_22.1b *(700b)
bàùpàn ujjhati vàri vàriruhiõãnà÷àd ivopàrjitàn  VidSrk_13.6d *(311d)
bàùpàmbhaşplavapaïkapicchalatalàş ÷rãmu¤ja modàmahe  VidSrk_41.18d *(1398d)
bàhukùepàt stanaparisaràd astalãlàü÷ukàbhir  VidSrk_12.10c *(302c)
bàhudvandvamçõàlinã yadi vadhår vàpã punaş sà bhavet  VidSrk_23.33b *(784b)
bàhyàkàraparibhrameõa tu vayaü tattvatyajo va¤citàş  VidSrk_23.50d *(801d)
bàhlãkãda÷anavraõàruõatalaiş patrair a÷oko 'rcitaş  VidSrk_8.14b *(165b)
bàhvor målam alãkamuktakabarãbandhacchalàd dar÷itam  VidSrk_17.2d *(466d)
bibharti vapuùàdhunà virahakàtaraş kàminãm  VidSrk_14.1b *(323b)
bibhãmo vayam atyantaü  VidSrk_38.36a *(1289a)
bibhrat paràïmukharipor vidhutàdharoùñhaş  VidSrk_41.72b *(1452b)
bibhratyà vapur unnamatkucayugaü pràdurbhavadvibhramaü  VidSrk_15.39a *(372a)
bibhranti kàraõaguõàn iva mauktikàni  VidSrk_30.6d *(962d)
bibhràõà nipatanti bàùpapayasàü prasyandino bindavaş  VidSrk_21.29d *(663d)
bibhràõàrdranakhakùatàni jaghane nànyatra gàtre bhayàn  VidSrk_24.21a *(827a)
bibhràõàş pàribhadradrumakusumaruco ra÷mayaş patyur ahnàü  VidSrk_41.2c *(1382c)
bibhràõair udapàdi ràhubhuvane bhåyàn subhikùotsavaş  VidSrk_46.8d *(1570d)
bimbaü kañhorabisakàõóakaóàragaurair  VidSrk_29.28c *(924c)
bimbaü dehi nitambini tvadalaka÷yàmaü ca me jàmbavam  VidSrk_16.23b *(406b)
bimbaü vidhor lavalapàõóurasas tam eti  VidSrk_21.34d *(668d)
bimbàd aïkurabhagnanai÷ikatamaşsaüdoham indor mahaş  VidSrk_29.22d *(918d)
bimboùñhadvayagàóhapãóanava÷àd avyaktabhàvaü smitam  VidSrk_6.41d *(144d)
bisakavalanalilàmagnapårvàrdhakàyaü  VidSrk_17.7a *(471a)
bãjaü brahmaiva devo madhu jalanidhayaş karõikà svarõa÷ailaş  VidSrk_6.43a *(146a)
bãjàny aïkuragocaràõi katicit sidhyanti tasminn api  VidSrk_33.44b *(1062b)
bãjàny evonmadaparabhçtàlocanàpàñalàni  VidSrk_13.14b *(319b)
bãbhatsà viùayà jugupsitatamaş kàyo vayo gatvaraü  VidSrk_48.17a *(1610a)
buddhenevàdhareõa te  VidSrk_25.7b *(843b)
buddhenoddhatabuddhinà smara tataş kàntena pànthena me  VidSrk_22.2b *(701b)
brahmadhyànàbhyasanavidhinà yoganidràü gatasya  VidSrk_48.37b *(1630b)
brahmann unnaya dåram àtmasadanaü devasya me nçtyataş  VidSrk_5.4c *(74c)
bråta nåtanakåùmàõóa-  VidSrk_37.36a *(1248a)
bråte ÷ãghram avàcyam ujjhitaguõo gçhõàti doùàn khalaş  VidSrk_38.21d *(1274d)
bråyàs taü janam àdaraş khalu mahàn pràõeùu kàryas tvayà  VidSrk_22.28b *(727b)
bhaktàm apy avadhåya kartum adhunà kàntàsahasraü tava  VidSrk_6.35b *(138b)
bhaktiprahvavilokanapraõayinã nãlotpalaspardhinã  VidSrk_6.16a *(119a)
bhagavati yàmini vande tvayi bhuvi dçùñaş pativratàdharmaş  VidSrk_33.89a *(1107a)
bhagnaü deva samastavànarabhañair naùñaü ca yåthàdhipaiş  VidSrk_45.13a *(1554a)
bhagnaü bhåri suràsuravyatikare tenaiva naivàmunà  VidSrk_33.47b *(1065b)
bhagnà÷asya karaõóapiõóitatanor mlànendriyasya kùudhà  VidSrk_40.2a *(1334a)
bhagno mànakaliş sahàsarabhasavyàvçttakaõñhagrahaş  VidSrk_21.33d *(667d)
bhaïgilokaü hi jãvitam  VidSrk_48.15d *(1608d)
bhajante vij¤ànaü na tu giram anårodhavidhayaş  VidSrk_21.58b *(692b)
bhajyanta eva ÷atadhà na punar namanti  VidSrk_37.7d *(1219d)
bhadraü candrakale ÷ivaü suranadi ÷reyaş kapàlàvale  VidSrk_4.4a *(33a)
bhadraü te sadç÷aü yad adhvaga÷ataiş kãrtis tavodgãyate  VidSrk_12.13a *(305a)
bhadre yàyàş kumudini mudaü mu¤ca mohaü cakora  VidSrk_29.3b *(899b)
bhadre vàõi vidhehi tàvad amalàü varõànupårvãü mukhe  VidSrk_42.17a *(1477a)
bhabhabhramati kiü mahã lalalalambate candramàş  VidSrk_6.24a *(127a)
bhayam ekam anekebhyaş  VidSrk_41.39a *(1419a)
bhayaü yad dhanurã÷varasya ÷i÷inà yaj jàmadagnyo hatas  VidSrk_40.27a *(1359a)
bhartur nandanadevatàviracitasragdàmni bhåmeş sutà  VidSrk_45.21c *(1562c)
bhartur bhåtagaõàya gotrajaratãnirdiùñamantràkùarà  VidSrk_5.32c *(102c)
bhartuş pratyupacàrata÷ caturayà kopaş kçtàrthãkçtaş  VidSrk_21.5d *(639d)
bhartçpràõàş striya iti nanu tvaü mayaivànuneyaş  VidSrk_21.9d *(643d)
bhavakàùñhamayã nàma  VidSrk_33.88a *(1106a)
bhavajaladhijalàvalambayaùñir mahiùamahàsu÷ailavajradhàrà  VidSrk_5.16a *(86a)
bhavatàm ayaü vióambo yad idaü chidrair visåtrayatu  VidSrk_37.35b *(1247b)
bhavatà ÷ikùità kutaş  VidSrk_41.41b *(1421b)
bhavati bhaviùyati kim idaü nipatiùyati bimbam ambaràc cha÷inaş  VidSrk_29.10a *(906a)
bhavati yojayitur vacanãyatà  VidSrk_49.35d *(1672d)
bhavati viditaü pårvavyåóho 'dhunà khilatàü gataş  VidSrk_50.32c *(1729c)
bhavati vipady api mahatàm aïgãkçtavastunirvàhaş  VidSrk_40.44b *(1376b)
bhavati viphalaş pràrambho yat tad atra kim adbhutam  VidSrk_40.29b *(1361b)
bhavati hçdayadàhã ÷alyatulyo vipàkaş  VidSrk_49.29d *(1666d)
bhavatu mahimà làvaõyànàm ayaü katham anyathà  VidSrk_16.19c *(402c)
bhavatu viditaü kçtyàlàpair alaü priya gamyatàü  VidSrk_21.23a *(657a)
bhavaty apacitaü yadà  VidSrk_38.6b *(1259b)
bhavaty abhyaste 'pi smaraõam atathàbhàvaviramam  VidSrk_17.20b *(484b)
bhavatsaukhyaü hitvà ÷amasukham upàdeyam anagham  VidSrk_48.21b *(1614b)
bhavadbhujabalaprauóhi-  VidSrk_41.65c *(1445c)
bhavanti ca himopamàş stanabhuvo yad eõãdç÷àü  VidSrk_9.21c *(211c)
bhavàn ãhitakçn nityaü tvaü himànãgiristhitaş  VidSrk_41.52a *(1432a)
bhavàn ekas tasyàş pratikçtimayãr eva ramaõãş  VidSrk_21.35d *(669d)
bhaviùyaty atyugraü paramaparitoùopacitaye  VidSrk_48.31d *(1624d)
bhaviùyadvistàristanamukulagarbhàlasam uraş  VidSrk_15.18b *(351b)
bhasmàïgasya kim aïganà yadi ca sà kàmaü paridveùñi kim  VidSrk_5.33b *(103b)
bhasmãkçtya sapuùpapallavadalàüs tàüs tàn mahàpàdapàn  VidSrk_33.96c *(1114c)
bhàgãrathi namo 'stu vaş  VidSrk_5.8d *(78d)
bhàgyaü naş kva nu tàdçg alpatapasàü yenàñavãmaõóanàş  VidSrk_48.25a *(1618a)
bhàti pakùapuñagopitaca¤cå  VidSrk_29.35c *(931c)
bhàti sma pralayàbdhipalvalatalotkhàtaikamustàkçtiş  VidSrk_6.1d *(104d)
bhàty eùà ciraviprayukta÷abarãgaõóàvapàõóucchaviş  VidSrk_27.18d *(875d)
bhànor vàjibhir aïgaråùaõarasàsvàdaş samàsàdito  VidSrk_41.1c *(1381c)
bhànau kumbhodbhava iva pibaty andhakàrotkaràmbhaş  VidSrk_30.20b *(976b)
bhàryà me putro me dravyaü sakalaü ca bandhuvargo me  VidSrk_48.30a *(1623a)
bhàvànàm api tàdç÷àü mçgadç÷o hàvànugànàm aho  VidSrk_19.20c *(578c)
bhàvàş prasàdapi÷unàş kùapayanti nidràm  VidSrk_21.52d *(686d)
bhàvã ÷oõa ivopalair upacito ratnair agàdho 'mbudhiş  VidSrk_41.57b *(1437b)
bhàvodgàóham upoóhakampapulakair aïgaiş samàliïgitaü  VidSrk_19.35a *(593a)
bhàùante ca yad uktibhiş stabakitaü vaidagdhyamudràtmabhis  VidSrk_17.58c *(522c)
bhàsvà¤ jvalanti hçdayàni ca kokayånàm  VidSrk_27.2b *(859b)
bhikùà÷anaü bhavanam àyatanaikade÷aş  VidSrk_48.40a *(1633a)
bhikùàsaktubhir eva samprati vayaü vçttiü samãhàmahe  VidSrk_48.19d *(1612d)
bhinatty antargataü manaş  VidSrk_14.8d *(330d)
bhinnapàñalakoñisampuñadalapràdurbhavatkuómalàş  VidSrk_8.2d *(153d)
bhinnàbhinnagavàkùajàlaviralacchidraiş pradãpàü÷avaş  VidSrk_28.10b *(894b)
bhãtànanditavismitena viùamaü nandena càlokitaş  VidSrk_6.37c *(140c)
bhãme prasthànabhàji sphuradasijaladàpahnutadveùivahnau  VidSrk_41.51a *(1431a)
bhãùmoùmabhiş smaraõamàtraviùais taveyam  VidSrk_18.12c *(546c)
bhuktvà ciraü dakùiõadigvadhåm imàü  VidSrk_34.7a *(1131a)
bhugnonnatastananive÷anibhaü himàü÷oş  VidSrk_29.28b *(924b)
bhujà÷liùño harùàd anubhavasi hastàhatikalàm  VidSrk_16.39c *(422c)
bhuvanabhuvi sçjantas tàrahàràvatàràn  VidSrk_17.57a *(521a)
bhuvaş kim età divam utpatanti divo 'thavà bhåtalam àvi÷anti  VidSrk_10.27a *(241a)
bhuvaş krãóàloladviradada÷anàbhugnataravaş  VidSrk_47.12b *(1588b)
bhuvàü gharmàrambhe pavanacalitaü tàpahataye  VidSrk_9.10a *(200a)
bhåtivibhåùitadehàş kàntàràgeõa labdhamahimànaş  VidSrk_41.56a *(1436a)
bhåte÷asya bhujaïgavallivalayasraïnaddhajåñà jañàş  VidSrk_4.15d *(44d)
bhåbhaïgaü kurute na sà dhçtadhanur mathnàti màü manmathaş  VidSrk_23.27c *(778c)
bhåmãpàlakirãñaratnakiraõajyotsnànadãvàlikàş  VidSrk_41.36d *(1416d)
bhåyas tatkàlakàntidviguõitasurataprãtinà ÷auriõà vaş  VidSrk_6.22c *(125c)
bhåyastaràõi yad amåni tamasvinãùu  VidSrk_29.20a *(916a)
bhåyaş kà¤canakenipàtanikaraprotkùiptadårodgatair  VidSrk_45.18a *(1559a)
bhåyaş pakùapuñàbhipàtarabhasotsarpatkaõàş patriõaş  VidSrk_10.24d *(238d)
bhåyàd ato bahuvrãhi-  VidSrk_39.29a *(1332a)
bhåyo 'nena mudhàvakçùñam atha tat tanvyà mudhà saüvçtam  VidSrk_19.1d *(559d)
bhåyo 'pi krama÷aş prasàrayati tàş sampraty amån udyataş  VidSrk_30.5c *(961c)
bhåyobhir gaditaü hitaiùibhir itãvàsmàbhir aïgãkçtam  VidSrk_39.12b *(1315b)
bhåyovilopàn masçõe tv idànãü rekhàpi nodeti manorathasya  VidSrk_42.27b *(1487b)
bhåsamparkarajonipàtamalinàş svasmàd gçhàt pracyutàş  VidSrk_41.20a *(1400a)
bhçïgàgragrahakçùñaketakadalaspardhàvatãnàü dç÷àü  VidSrk_17.53c *(517c)
bhçïgàlaïghitakoñi kiü÷ukam idaü kiücid vivçntàyate  VidSrk_8.14c *(165c)
bhçïgàş padmapuñeùu varõasadç÷às tasyeti kçùñàş karaiş  VidSrk_30.11b *(967b)
bhçïgã sàndra÷iràvanaddhaparuùaü dhatte 'sthi÷eùaü vapuş  VidSrk_5.33d *(103d)
bhç÷aü ÷asyotsàdaiş sakalanagaràkhyàtapañimà  VidSrk_49.46b *(1683b)
bhekaü mårdhni nigçhya kajjalarajaş÷yàmaü bhujaïgaü sthitam  VidSrk_41.21b *(1401b)
bhekàş påtinipàtino micimicãty unmãlitàrdhekùaõà  VidSrk_35.30c *(1177c)
bhekaiş koñhara÷àyibhir mçtam iva kùmàntargataü kacchapaiş  VidSrk_33.41a *(1059a)
bhaiùajyam iva manyante  VidSrk_43.7c *(1524c)
bhoktàram ardhanayanena vilokayanti  VidSrk_39.17d *(1320d)
bhoktuü svàduphalaü ca jãvitataror yady asti te kautukaü  VidSrk_50.3c *(1700c)
bhoktçvràtojjihãrùàphalanilayamahàpauruùasyàpi ÷àstuş  VidSrk_1.9b *(10b)
bhoga÷roõir udasyati pratimuhuş kåpàd apaş pàmarã  VidSrk_35.5d *(1152d)
bhogaş sa yady api jaye ca paràjaye ca  VidSrk_19.48c *(606c)
bhogãndra÷lathapiïgalotkañajañàjåñaü ÷iro dhårjañeş  VidSrk_4.13d *(42d)
bhogebhyaş spçhayàlavas tava va÷àş kà nişspçhàõàm asi  VidSrk_48.19b *(1612b)
bho bho dikpatayaş prayàta parataş khaü mu¤catàmbhomucaş  VidSrk_5.4a *(74a)
bhaumoùmaplavamànasårakiraõakråraprakà÷à dç÷or  VidSrk_31.5c *(985c)
bhramaõajavasamãraiş ÷erate ÷àlaùaõóà  VidSrk_45.14a *(1555a)
bhramati giriràñ pçùñhe garjaty upa÷ruti sàgaro  VidSrk_6.15a *(118a)
bhramati bhuvane kandarpàj¤à vikàri ca yauvanaü  VidSrk_23.1c *(752c)
bhramabhràmyadbàhur damadamikayottàmyati yuvà  VidSrk_28.6d *(890d)
bhramayati mano no jànãmaş kim atra vidhàsyati  VidSrk_38.14d *(1267d)
bhra÷yaty eùa pra÷ithila iva ÷rotra÷aïkhaş ÷a÷àïkaş  VidSrk_30.19d *(975d)
bhra÷yannijaprakçtayaş kçtam asmarantaş  VidSrk_42.20b *(1480b)
bhrasyadvivakùitam asamphaladakùaràrtham  VidSrk_23.36a *(787a)
bhràtaş ÷oõa na so 'sti yo na hasati tvatsampadàü viplave  VidSrk_33.10d *(1028d)
bhràtà sudhàrasamayaş patir àdyadevaş  VidSrk_42.56b *(1516b)
bhràtçsnehasahoóhaùaõmukha÷i÷ukrãóàsukhàş ÷àkhinaş  VidSrk_47.8d *(1584d)
bhràntaü yena caturbhir eva caraõaiş satyàbhidhàne yuge  VidSrk_41.75a *(1455a)
bhràntà kiü na na saünipàtalaharãpracchàdità kiü na na  VidSrk_22.50b *(749b)
bhràntir vi÷vasçjo 'pi yatra kiyatã tatràsmadàder matiş  VidSrk_16.50d *(433d)
bhràntyàdaùñasphuñabisalatàcu¤cubhi÷ ca¤cucakrai÷  VidSrk_30.21c *(977c)
bhràntyà bimbaphalasya càjani dadhad vàmàdharo vedhasà  VidSrk_16.50b *(433b)
bhràmyatpãvarayantrakadhvanir asadgambhãragehodaràş  VidSrk_35.26d *(1173d)
bhràmyaddikkarikalpitànukaraõo nçtyan gaõagràmaõãş  VidSrk_5.13b *(83b)
bhràmyadbhir na sa ko 'pi nistuùaguõo dçùño vi÷iùño janaş  VidSrk_42.47b *(1507b)
bhràmyadrudràrkatàràgaõaracitamahàlàtacakrasya làsyam  VidSrk_4.29b *(58b)
bhruvir lãlaivànyà darahasitam abhyasyati mukhaü  VidSrk_15.27a *(360a)
bhruvor lãlàü bàlaş ÷riyam alikapaññasya taruõo  VidSrk_16.42c *(425c)
bhruvoş kàcil lãlà pariõatir apårvà nayanayoş  VidSrk_15.1a *(334a)
bhråcàpàkçùñamuktàş ÷ravaõapathagatà nãlapakùmàõa ete  VidSrk_49.40c *(1677c)
bhråbhaïgavibhramavilàsanirãkùitàni  VidSrk_17.34c *(498c)
bhråbhaïgo gaõita÷ ciraü nayanayor abhyastam àmãlanaü  VidSrk_21.11a *(645a)
bhråbhede racite 'pi dçùñir adhikaü sotkaõñham udvãkùate  VidSrk_21.61a *(695a)
bhrålãlà caturà tribhàgavalità dçùñir gatir mantharà  VidSrk_15.25a *(358a)
bhrå÷àrïgàkçùñamuktàş kuvalayamadhupastomalakùmãmuùo ye  VidSrk_14.2a *(324a)
bhråsåtrasya sanàbhi manmathadhanur làvaõyapuõyaü vapuş  VidSrk_16.36b *(419b)
makarapatàkeveyaü ràjati romàvalã ramyà  VidSrk_15.5b *(338b)
magàg vapur apàvçõu spç÷atu kà¤canaü kàlikàm  VidSrk_17.54c *(518c)
magnasyà¤janapu¤jasaücayanibhasyàheş kuto 'nveùaõà  VidSrk_40.1b *(1333b)
magnàïgulisaüdhitrayanirgatalàvaõyapaïktilà trivalã  VidSrk_16.21b *(404b)
magno vàriõi dåranişsahatayà nidràyate sairibhaş  VidSrk_9.12d *(202d)
maïgalyaü ca kalaïkapallavasakhaü smerànanà ÷arbarã  VidSrk_11.4c *(269c)
maccittaku¤jarapatiş parigàhamànaş  VidSrk_17.11d *(475d)
majjati punar unmajjati candrakalà yatra ÷apharãva  VidSrk_4.16b *(45b)
majjatkoñharanakharakùatakçttikçtta-  VidSrk_33.34a *(1052a)
majjaty àmajjamajjanmaõimasçõaphaõàcakravàle phaõãndre  VidSrk_46.2a *(1564a)
majjapràye 'ïgabhàge jhagiti ratipater jàjvalan prajjvala÷rãr  VidSrk_4.22c *(51c)
majjànam api vilimpati nàkçtapuõyasya varùati payode  VidSrk_10.25a *(239a)
ma¤jantãm udatàrayan manasijo devaş sa mårchàguruş  VidSrk_19.10d *(568d)
ma¤jiùñhàrasalohinã dig api ca pràcã samunmãlati  VidSrk_30.16d *(972d)
ma¤ju÷rãş suramuktama¤jari÷ikhàvarùair ivàbhyarcitaş  VidSrk_3.1d *(25d)
maõiprabhàvicchuritàntaràlaş  VidSrk_10.13b *(227b)
maõi÷reõãpatràïkuramakaramudràïkita÷ilaş  VidSrk_47.6b *(1582b)
maõóalam uditaü vande kuõóalam àkhaõóalà÷àyàş  VidSrk_7.2b *(149b)
mataü ced asmàkaü kavir amarasiüho vijayate  VidSrk_50.27d *(1724d)
matis tv eùàsmàkaü kucayugatañãcumbaka÷ilà-  VidSrk_19.11c *(569c)
mattadviradamårdhani  VidSrk_49.44d *(1681d)
mattena kiü praõayinà na hi kesareõa  VidSrk_24.15d *(821d)
mattebhakumbhapariõàhini kuïkumàrdre  VidSrk_17.33a *(497a)
matparyantavasuüdharàvijayine muktàdi ratnaü mayà  VidSrk_41.17a *(1397a)
mathnanti sthalasãmni ÷ailagahanotsaïgeùu saürundhate  VidSrk_29.16c *(912c)
madacapalacakoraca¤cukoñã-  VidSrk_29.18c *(914c)
madanajvaram apanetuü kuru samprati satatam auùadhadvitayam  VidSrk_49.43a *(1680a)
madanahutabhugdhåmacchàyaiş pañair asitair vçtàş  VidSrk_24.30c *(836c)
madamadanavivçddhispardhayevàbalànàü  VidSrk_15.49c *(382c)
madavikalacakorãca¤cumudràïkitàbhiş  VidSrk_29.33b *(929b)
madaskhalitam àlapan haladharaş ÷riyaü vaş kriyàt  VidSrk_6.24d *(127d)
madàmbhaşsaülobhàd upari patituü baddhapañalaiş  VidSrk_5.23b *(93b)
madãyaü yad vàsaş katham api hçtaü tena suhçdà  VidSrk_25.11b *(847b)
madoùmàsaütàpàd vanakarighañà yatra vimale  VidSrk_33.25a *(1043a)
maddçùñis tçùiteva samprati ÷anair àruhya tuïgau stanau  VidSrk_17.12c *(476c)
madhu madhukarãvàsmaddçùñir vikàsini pàsyati  VidSrk_23.26b *(777b)
madhumadhuram apãdaü kiücid antar dhunoti  VidSrk_19.8b *(566b)
madhum iva sambhçtakaruõaü vidhum iva nàthaü khasarpaõaü vande  VidSrk_2.5b *(21b)
madhuram api kiü cåtasyàpi prasannarasaü phalam  VidSrk_17.65b *(529b)
madhuram a÷añhaü ca vàkyaü kenàpy upadiùñam àryàõàm  VidSrk_37.21b *(1233b)
madhuram iva vadantaş svàgataü bhçïga÷abdair  VidSrk_35.42a *(1189a)
madhurasurabhãõi sampraty agàóhapàkàni badaràõi  VidSrk_12.12b *(304b)
madhur màso ramyo vipinam ajanaü tvaü ca taruõã  VidSrk_49.56a *(1693a)
madhådgàrasmerabhramarabharahåükàramukharaü  VidSrk_23.38a *(789a)
madhådràõàü nidràbhiduram apamudràdbhutamuda÷  VidSrk_2.1c *(17c)
madhyaü baddhavalitrayaü vijayate nişsandhibandhonnama-  VidSrk_15.28a *(361a)
madhyaş savalir idànãü màndhàtà kucatañaş kriyatàm  VidSrk_21.64b *(698b)
madhyàhne parinirmaleùu ÷akulaş ÷aivàlamàlàmbuùu  VidSrk_31.14a *(994a)
madhyàhne paripu¤jitais tarutalacchàyà mçgaiş sevyate  VidSrk_31.1a *(981a)
madhyàhne 'py astasaüdhyàbhramacakitadç÷a÷ cakrire cakravàkàn  VidSrk_41.2d *(1382d)
