Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmàd ardha-kuïkumam  VidSrk_32.23 *(1017)d
VidSrk_22.34 *(733)c  vinyasyànanam àyatàkùi sukçtã ko 'yaü tvayà smaryate
VidSrk_22.35 *(734)c  kim aparam ata÷ citraü yan me tathàpi sa vallabhaş
VidSrk_22.36 *(735)c  vyàlumpanti stana-kalasayoş patram a÷råõy ajasram
VidSrk_22.37 *(736)c  tasyaitan me phalam upanataü nàtha yat te viyogaş
VidSrk_22.38 *(737)c  håïkàràş kala-pa¤cama-praõayinas truñyanti niryànti ca
VidSrk_22.39 *(738)c  anàthànàü bàle kim iha viparãtaü na bhavati
VidSrk_22.40 *(739)c  svacchando bhavatàü bhaviùyati punaş kaùño viceùñà-rasaş
VidSrk_22.41 *(740)c  dhanuùi ca makare ca svastha-rekhà-nive÷aş
VidSrk_22.42 *(741)c  kiücit-kuómala-koñi-bhinna-÷ikhara÷ cåta-drumaş pràïgaõe
VidSrk_22.43 *(742)c  mugdhe kasya tapaş-phalaü pariõataü yasmai taveyaü da÷à
VidSrk_22.44 *(743)c  prodyad-bhasma-pracaya-racitàpàõóimànaü dadhàsi
VidSrk_22.45 *(744)c  sakhyas toyendhana iva ÷ikhã vipratãpo 'yam àdhiş
VidSrk_22.46 *(745)c  saükalpopanata-tvad-àkçtir asàyat tena cittena sà
VidSrk_22.47 *(746)c  niryànty asyàş kuvalaya-dç÷o bàùpa-vàràü pravàhàş
VidSrk_22.48 *(747)c  vaktrodvàntas trivali-vipine sàraõã-sàmyam eti
VidSrk_22.49 *(748)c  mu¤cantã kim u kartum icchasi kuru premànya-de÷a-gate
VidSrk_22.50 *(749)c  dçùñaş kiü katham apy akàraõa-ripuş ÷rã-bhojya-devo 'nayà
VidSrk_22.51 *(750)c  prapa¤co 'yaü kiücit tava sakhi hçdi-sthaü kathayati
VidSrk_22.52 *(751)c  ÷atam iha virahiõyo nedç÷aü kvàpi dçùñam
VidSrk_23.1 *(752)c  lalita-madhuràs te te bhàvàş kùipanti ca dhãratàm
VidSrk_23.2 *(753)c  pàõir lekhà-vidhiùu nitaràü vartate kiü karomi
VidSrk_23.3 *(754)c  àliïgan pavana mama spç÷àïgam aïgam
VidSrk_23.4 *(755)c  praharati vidhir marma-cchedã na kçntati jãvitam
VidSrk_23.5 *(756)c  pradadri pratikandaraü pratinadi prayåùaraü bhràmyasi
VidSrk_23.6 *(757)c  candraü cårõã-kuruta ca ÷ilà-paññake piùña-peùam
VidSrk_23.7 *(758)c  kadà nu drakùyàmo vigalita-dukålaü mçga-dç÷aş
VidSrk_23.8 *(759)c  kaùñaü vi÷ramayàmi kutra nayane sarvatra vàmo vidhiş
VidSrk_23.9 *(760)c  nånaü sàhasikena cåta-mukule dçùñiş samàropità
VidSrk_23.10 *(761)c  akaruõa-kiraõolkàş kandalã-komalàyàm
VidSrk_23.11 *(762)c  krãóanti krama÷aş kç÷ãkçta-ruùaş pratyaïgam aïgàni me
VidSrk_23.12 *(763)c  cetas tat-parirambhaõàya tad api sphãta-spçhaü tàmyati
VidSrk_23.13 *(764)c  pràptaü mayà vidhi-va÷àd idam uttarãyam
VidSrk_23.14 *(765)c  tàm à÷àü pathikas tathàpi kim api dhyàyaü÷ ciraü vãkùate
VidSrk_23.15 *(766)c  tàpo 'yaü tanur ãdç÷ã sthitir iyaü tasyà apãti ÷rutiş
VidSrk_23.16 *(767)c  himartur naidàghãm ahaha viùamàü tàpana-rujam
VidSrk_23.17 *(768)c  cåta-drumaş kim iti nirmita eùa dhàtrà
VidSrk_23.18 *(769)c  viddhà eva na cedç÷aş parikarasyaivaü-vidhà vedanà
VidSrk_23.19 *(770)c  sarvaü tulyam a÷oka kevalam ahaü dhàtrà sa-÷okaş kçtaş
VidSrk_23.20 *(771)c  duşkhã syàm aham eka eva sakalo lokaş sukhaü jãvatu
VidSrk_23.21 *(772)c  kadàcin mu¤ceyaü madana-÷ikhi-pãóà-paribhavam
VidSrk_23.22 *(773)c  tad icchàmaş saïgàd viraha-bharam ekatra vasatau
VidSrk_23.23 *(774)c  tvam api kusuma-bàõàn vajra-sàrã-karoùi
VidSrk_23.24 *(775)c  tat pa÷yeyam anaïga-maïgala-gçhaü bhåyo 'pi tasyà mukham
VidSrk_23.25 *(776)c  saroùà no jàne mçgadç÷i vidhàsyanti kim amã
VidSrk_23.26 *(777)c  surata-sacivair aïgaiş saïgo mamàpi bhaviùyati
VidSrk_23.27 *(778)c  ko và tàm abalàü vilokya sahasà nàtropakçcchro bhavet
VidSrk_23.28 *(779)c  svàmin manmatha tàdç÷aü punar api svapnàdbhutaü dar÷aya
VidSrk_23.29 *(780)c  na jànãmas tasyà bata katham amã yànti divasàş
VidSrk_23.30 *(781)c  kadà tad draùñavyaü vadanam avadàtaü mçgadç÷aş
VidSrk_23.32 *(783)c  cintà-saütati-tantu-jàla-nivióasyåteva lagnà priyà
VidSrk_23.33 *(784)c  jvàlà-jàla-mucas tyajeyam asamàş pràõa-cchido vedanàş
VidSrk_23.34 *(785)c  rudàm àvirbhàvàd anubhava-virodhaş ÷amayati
VidSrk_23.35 *(786)c  tasyàş smaràmi muhur ardha-vilokitàni
VidSrk_23.36 *(787)c  netre tayà kim api yat punaruktam uktam
VidSrk_23.37 *(788)c  bàlàm abàla-hariõàïka-mukhãü smaràmi
VidSrk_23.38 *(789)c  samãkùante pakùmàntara-tarala-tàrà virahiõaş
VidSrk_23.39 *(790)c  ambare kati tàrakàş
VidSrk_23.42 *(793)c  tasyàs tad vayam ekam evam asakçd dhyàyanta evàsmahe
VidSrk_23.43 *(794)c  jvalayati tu màm ebhir vahni-cchañà-kañubhiş karaiş
VidSrk_23.44 *(795)c  premàrdràş sudç÷o viku¤cana-tati-preïkhat-kañàkùà dç÷aş
VidSrk_23.45 *(796)c  chinnaü chinnaü hçdayam adayai÷ chidyate 'dyàpi yair me
VidSrk_23.46 *(797)c  yena draùñum ahaü kùame da÷a di÷as tad vaktra-mudràïkitàş
VidSrk_23.47 *(798)c  jàtaü me vidalat-kadamba-mukula-spaùñopamànaü manaş
VidSrk_23.48 *(799)c  haüho candra kathaü nu mu¤casi mayi jvàlà-muco vedanàş
VidSrk_23.50 *(801)c  bàhyàkàra-paribhrameõa tu vayaü tattva-tyajo va¤citàş
VidSrk_23.51 *(802)c  dvi-guõa-harimà màronmàthaş kathaü nu viraüsyati
VidSrk_23.52 *(803)c  nirvàõam eùyati kathaü sa manobhavàgniş
VidSrk_23.53 *(804)c  ÷vàsàş parvartita-dukåla-da÷àş saranti
VidSrk_23.55 *(806)c  tatraiva màü nayati sà yadi và na yàti
VidSrk_24.1 *(807)c  nãrandhràs tanum àlikhantu jañhara-cchedànala-granthayaş
VidSrk_24.2 *(808)c  te jàne jarañhã-bhavanti vigalan nãla-tviùaş pallavàş
VidSrk_24.3 *(809)c  kathaya murale kenàmã te kçtà nicula-drumàş
VidSrk_24.4 *(810)c  sthànaü nàsti gçhe mamàpi bhavato bàlàham ekàkinã
VidSrk_24.6 *(812)c  pànthàyetthaü yuvatyà kathitam abhimataü vyàhçti-vyàja-pårvam
VidSrk_24.7 *(813)c  nibhçta-nibhçtaü ye cumbyante ta eva viduş sukham
VidSrk_24.8 *(814)c  ahalyà-sutràmõoş kùaõikam iva tat-saügatam abhåt
VidSrk_24.9 *(815)c  revà-rodhasi vetasã-taru-tale cetaş samutkaõñhate
VidSrk_24.10 *(816)c  nanv asti puïkhita-÷aro madanaş sahàyaş
VidSrk_24.11 *(817)c  kuhå kuhår ity alam àha kokilaş
VidSrk_24.12 *(818)c  karùantyà mama tàvad aïga-likhanair evàpad eùà gatà
VidSrk_24.13 *(819)c  kiü kçùõena na yàmunena payasà kçùõànuràgas tava
VidSrk_24.14 *(820)c  bàle lajjà praõaùñà na hi na hi kuñile colakaş kiü trapà-kçt
VidSrk_24.15 *(821)c  mattena kiü praõayinà na hi kesareõa
VidSrk_24.16 *(822)c  stokonmãlad-asa¤jitoru vayam apy ekàkinaş kiü tv idam
VidSrk_24.17 *(823)c  tat kiü prema gçhà÷rama-vratam idaü kaùñaü samàcaryate
VidSrk_24.18 *(824)c  ramayatitaràü saüketasthà tathàpi hi kàminã
VidSrk_24.20 *(826)c  kçcchràl labdha-paristhitiş sva-bhavane panthànam abhyasyati
VidSrk_24.21 *(827)c  siddhiü yàti viñaika-kalpa-latikà raõóà na puõyair vinà
VidSrk_24.22 *(828)c  dçùño 'sau bhavatà na kiü pathika he sthitvà kùaõaü kathyatàm
VidSrk_24.23 *(829)c  jhaïkàrair vikalãkçtàş pathi bata vyaktaü kuraïgã-dç÷aş
VidSrk_24.24 *(830)c  gçhàd vàraü vàraü nirasarad atha pràvi÷ad atha
VidSrk_24.25 *(831)c  parà¤caş saücàràna-vinayavatãnàü vivçõute
VidSrk_24.26 *(832)c  priya-vasatiü vrajanti sukham eva mitho nirasta-bhiyo 'bhisàrikàş
VidSrk_24.28 *(834)c  kà÷mãrã-kuca-kumbha-saübhrama-haraş ÷ãtàü÷ur abhyudyataş
VidSrk_24.29 *(835)c  yadi kimadhikatràsotkampaü di÷aş samudãkùase
VidSrk_24.30 *(836)c  prayayur arasad-bhåùair aïgaiş priyànabhisàrikàş
VidSrk_25.1 *(837)c  vàpãü snàtum ito gatàsi na punas tasyàdhamasyàntikam
VidSrk_25.2 *(838)c  ÷åràdhara-payodharàş
VidSrk_25.3 *(839)c  dantair api nakhair api
VidSrk_25.4 *(840)c  kaùàye tava locane
VidSrk_25.5 *(841)c  ùaùñhã tvaü yena khàdità
VidSrk_25.6 *(842)c  tvayà daõóo nipàtitaş
VidSrk_25.7 *(843)c  sarva-vastuùu ÷ånyatà
VidSrk_25.8 *(844)c  na yogyà dåta-karmaõi
VidSrk_25.9 *(845)c  chidrànveùã nipàtitaş
VidSrk_25.10 *(846)c  dåti tvaü jvaritàsi kim
VidSrk_25.11 *(847)c  kutas tvàdçg dåti skhalita-÷amanopàya-nipuõà
VidSrk_25.12 *(848)c  ko lokasya sakhi svabhàva-kuñilasyàntargataü j¤àsyati
VidSrk_25.13 *(849)c  kiü dåti jvaritàsi pàpam athavà spçùñvà bhavanty àpadaş
VidSrk_25.14 *(850)c  dåti mlàna-saroruha-dyuti-muùaş svauùñhasya kiü vakùyasi
VidSrk_25.16 *(852)c  dåti bhraùña-guõasya tasya nilayaü svapne 'pi mà gàş punaş
VidSrk_25.17 *(853)c  mayà sahàbhinna-÷arãra-vàdaş
VidSrk_26.1 *(854)c  kandarpànaddha-bàõa-vyatikara-taralaü kàminaü yàminãùu
VidSrk_26.2 *(855)c  pradãpaş kajjala-cchalàt
VidSrk_26.3 *(856)c  udgrãvikàm iva dadàti rati-pradãpaş
VidSrk_26.4 *(857)c  vàtàyate kampam upaiti bhãtaş
VidSrk_27.1 *(858)c  vakùaş-spar÷air iva ÷i÷iratàü yànti nirvàpyamàõàş
VidSrk_27.2 *(859)c  dhvàntaü bhavanti ca vi÷uddha-dç÷o divàndhàş
VidSrk_27.3 *(860)c  citràïgãyaü ramayati tamaş-stoma-lãlà dharitrã
VidSrk_33.25 *(1043)c  baka-gràsa-tràsàd vi÷ati ÷apharã païkam adhunà
VidSrk_33.26 *(1044)c  tãre nãra-grahaõa-vimukhair adhvagair ujjhito 'si
VidSrk_33.27 *(1045)c  bàóhaü vàóava-nàmadheya-dahana-vyàjena vàràü nidhiş
VidSrk_33.28 *(1046)c  smero 'yaü ÷arabhaş paràü hçdi ghçõàm àyàti jàti-smaraş
VidSrk_33.29 *(1047)c  saübhåyàpi vidhàtum asya rajasi staimityam apy akùamàş
VidSrk_33.30 *(1048)c  na kùoõã nàdri-vargà na ca ravi-÷a÷inau sarvam ekàrõavaü syàt
VidSrk_33.31 *(1049)c  udagràş kallolàş sphuña-vikaña-daüùñrà÷ ca makaràş
VidSrk_33.32 *(1050)c  vaktodvànta-viùànalàtibhayadaü vandyas tadànãü bhavàn
VidSrk_33.33 *(1051)c  dhvanita-kupita-dhvàïkùa-troñã-puñàhati-jarjaraş
VidSrk_33.34 *(1052)c  dhatte jarat-kapir apãti kim atra vàcyam
VidSrk_33.35 *(1053)c  malayaja sakhe mà gàş khedaü guõàs tava dåùaõam
VidSrk_33.36 *(1054)c  api vahala-pipàsà-pàü÷ulaş kaõñha-nàlaş
VidSrk_33.37 *(1055)c  maryàdàü kim ayaü bhinatti kim ayaü na tràyate vàóavam
VidSrk_33.38 *(1056)c  tvad-vàsàya sa eva kãrõa-kanaka-jyotsno girãõàü patiş
VidSrk_33.39 *(1057)c  kiü meghair vyavadhãyate
VidSrk_33.40 *(1058)c  yair nàyaü kara-÷uktikodara-laghur dçùño muner a¤jalau
VidSrk_33.41 *(1059)c  yenàkumbha-nimagna-vanya-kariõàü yåthaiş payaş pãyate
VidSrk_33.42 *(1060)c  nàlaü plàvayituü jagaj-jala-nidhir dhairyam yad àlambate
VidSrk_33.43 *(1061)c  yat-puüskokila-kåjitaü vidadhate tan nànuråpaü param
VidSrk_33.44 *(1062)c  yàm adhyan yajanaş svamàtaram iva klànti-cchide dhàvati
VidSrk_33.45 *(1063)c  yàvat tat-puña-sandhi-nirgata-patat-tålaü phalàt pa÷yati
VidSrk_33.46 *(1064)c  dugdhaü yena puraiva càsya suhçdaş kvàthe svayaü kùãyate
VidSrk_33.47 *(1065)c  ko 'yaü bhoş ÷a÷inãva locanavatàm arke kalaïkaş samaş
VidSrk_33.49 *(1067)c  vilumpanti svedàdhikam amçta-hçdyaü madhulihaş
VidSrk_33.50 *(1068)c  pi÷àcà valgantu sthagayatu tamisraü ca kakubhaş
VidSrk_33.51 *(1069)c  nivçttiş kalyàõã na punar avatàraş katham api
VidSrk_33.52 *(1070)c  kim etenoccais tvaü bhavati laghimà vàpi sarasaş
VidSrk_33.53 *(1071)c  prakçtyà garjanti tvayi tu bhuvanaü nirmadam idam
VidSrk_33.54 *(1072)c  sañàü suptasyàpi spç÷asi yadi pa¤cànana-÷i÷oş
VidSrk_33.55 *(1073)c  narendras tvàü kuryàn mukuña-makarã-cumbita-rucim
VidSrk_33.56 *(1074)c  asaüdigdhaü dagdha-bhramara bhavitàsi kùata-vapuş
VidSrk_33.57 *(1075)c  tasmin eva prakçti-mahati vyomni labdho 'vakà÷aş
VidSrk_33.58 *(1076)c  kiü vyàdatse vihaga vadanaü tatra tatràmbuvàhe
VidSrk_33.59 *(1077)c  adya ÷vo và sarid akaruõà tvàü ÷riyà pàtayitrã
VidSrk_33.60 *(1078)c  vyàóas tubhyaü bhavatu ku÷alaü mu¤ca naş sàdhayàmaş
VidSrk_33.61 *(1079)c  ÷rama-paribhava-magnàş ke na magnàş karãndràş
VidSrk_33.62 *(1080)c  dhvanir api madhuras te na ÷ruta÷ càtakena
VidSrk_33.63 *(1081)c  pathi pathi ÷ivàş santy asmàkaü ÷ataü kamalàkaràş
VidSrk_33.64 *(1082)c  adhikam adhikaü yat saurabhyaü tanoti manoharam
VidSrk_33.65 *(1083)c  jala-pçùate kiyate 'pi càtako 'yam
VidSrk_33.68 *(1086)c  adhastàd ãkùate janam
VidSrk_33.69 *(1087)c  ambhoda eva ÷araõaü yadi nirguõasya
VidSrk_33.70 *(1088)c  etasya pa÷ya vihagasya gatis tvam eva
VidSrk_33.71 *(1089)c  kaõóåyanàvasara eva suràsuràõàm
VidSrk_33.72 *(1090)c  màrge yad atra jana-saükramatàm upetaş
VidSrk_33.73 *(1091)c  tejas tu tat kim api yena jagad-varàkam
VidSrk_33.77 *(1095)c  divaso 'pi laghåkçtaş
VidSrk_33.78 *(1096)c  vyaktiü kçtvà sphuñanti yat
VidSrk_33.79 *(1097)c  kalpa-drumo 'pi na samãhitam àtanoti
VidSrk_33.80 *(1098)c  rikto 'si yaj jalada saiva tavonnatà ÷rãş
VidSrk_33.81 *(1099)c  yàsàü chedanam antareõa patito nàyaü kuñhàras tvayi
VidSrk_33.82 *(1100)c  nànyà gatis tad api vàrida càtakasya
VidSrk_33.83 *(1101)c  ambhodharàt patati saüprati vajrapàtaş
VidSrk_33.84 *(1102)c  eùa tvàü kalitaş kalàbhir udayaty agre ÷a÷ã pàrvaõaş
VidSrk_33.85 *(1103)c  tad-dharmo 'sya phalà÷ayà paricayaş kalpa-drume 'py asti kim
VidSrk_33.86 *(1104)c  sotkarùaü phalito bhç÷aü ca vinataş ko 'py eùa cåta-drumaş
VidSrk_33.87 *(1105)c  yaş kårmasya dinàni nàma katicid vi÷ràma-dàna-kùamaş
VidSrk_33.88 *(1106)c  katham àkçùyase guõaiş
VidSrk_33.90 *(1108)c  na tãràraõyànã salila-culukenàpy upakçtà
VidSrk_33.91 *(1109)c  toyaü tvayà tad api niùkaruõena pãtam
VidSrk_33.93 *(1111)c  sa evàgre buddhau pariõamati ruddho 'py avinayaş
VidSrk_33.96 *(1114)c  nirvçttena davànalena vihitaü valmãka-÷eùaü vanam
VidSrk_33.97 *(1115)c  dhik jãvita-vyasanam asya malãmasasya
VidSrk_33.98 *(1116)c  pàvanaü ca ÷i÷iraü ca rasaü sçjanti
VidSrk_33.100 *(1118)c  ÷àmbåkàbhiş saha paricito nãyate pàmarãbhiş
VidSrk_33.102 *(1120)c  va÷ika-hçdaya-vçtter lupta-sàra-÷riya÷ ca
VidSrk_33.104 *(1122)c  mahà-maunaş sthairyàd atha bhuvanam eva sthirayati
VidSrk_33.105 *(1123)c  tasya tvàü gilataş kapola-milana-kle÷o 'pi kiü jàyate
VidSrk_33.106 *(1124)c  yenàyaü virahã tu vàraõa-patiş svàmin sa vindhyo bhavàn
VidSrk_34.1 *(1125)c  karpåra-drava-÷ãkarair iva di÷o limpanti pampànilàş
VidSrk_34.2 *(1126)c  cumbanto vànti mandaü malaya-parimalà vàyavo dàkùiõàtyàş
VidSrk_34.3 *(1127)c  vàti vàtaş ÷anaiş ÷anaiş
VidSrk_34.4 *(1128)c  vàtà vànti navãna-kokila-vadhå-håïkàra-vàcàlitàş
VidSrk_34.5 *(1129)c  lalàñe làñãnàü luñhitam alakaü tàõóavayati
VidSrk_34.6 *(1130)c  jaladhi-jala-taraïgàn khelayan gandha-vàhaş
VidSrk_34.7 *(1131)c  prayàty udãcãü dayitàm ivànilaş
VidSrk_34.8 *(1132)c  kàverã-taña-tàói-tàóana-tañatkàrottaro màrutaş
VidSrk_34.9 *(1133)c  nàrãõàü malayànilaş priya iva pratyaïgam àliïgati
VidSrk_34.10 *(1134)c  marun mandaü mandaü vicarati parivràjaka iva
VidSrk_34.11 *(1135)c  pratyagra-sphuña-mallikà-surabhayaş sàyanütanà vàyavaş
VidSrk_34.12 *(1136)c  nirvedaü nava-mallikà-surabhayaş sàyaü nayà vàyavaş
VidSrk_34.13 *(1137)c  hçdayam àhita-÷oka-hutà÷anaş
VidSrk_34.14 *(1138)c  vyàkurvàõo bhayam iva paraü dàkùiõo gandhavàhaş
VidSrk_34.15 *(1139)c  lalàña-svedàmbhaş-kaõa-parimuùo vànti marutaş
VidSrk_34.17 *(1141)c  truñyad-gundrà-parimala-guõa-gràhiõo gandhavàhàş
VidSrk_34.18 *(1142)c  krudhyat-pa¤cànanàgra-dhvani-bhara-vigalad-guggulådgàra-garbhàş
VidSrk_34.19 *(1143)c  dinàpàye cakùuş-klamam apaharanto mçgadç÷àm
VidSrk_34.20 *(1144)c  vahati sakhi bhujaïgã-bhukta-÷esaş samãraş
VidSrk_34.21 *(1145)c  vànti svairaü samãràş smara-vijaya-mahà-sàkùiõo dàkùiõàtyàş
VidSrk_34.22 *(1146)c  ÷rama-svairo vàyur manasija-÷arair jarjarayati
VidSrk_34.23 *(1147)c  mãlad-bàla-tuùàra-÷ãkara-kirau krãóanti jha¤jhànilàş
VidSrk_35.1 *(1148)c  mayà sadyo bhçùñàş katipaya-kavayyaş kavalitàş
VidSrk_35.2 *(1149)c  pa÷yodagra-plutatvàd viyati bahutaraü stokam urvyàü prayàti
VidSrk_35.3 *(1150)c  cilla÷ càõóàla-pallã-piñhara-jañharataş proddharaty ardha-dagdham
VidSrk_35.4 *(1151)c  pràleyàmbu pibanti vãraõa-dala-droõã praõàlã-srutam
VidSrk_35.5 *(1152)c  bhoga-÷roõir udasyati pratimuhuş kåpàd apaş pàmarã
VidSrk_35.6 *(1153)c  àsçkkànta-vidàritànana-puñaş pàràvato jçmbhate
VidSrk_35.7 *(1154)c  manàndolita-kaõñha-kuõñhita-galaş sotkaõñham utkåjati
VidSrk_35.8 *(1155)c  samatsyam utsarpati matsya-raïkaş
VidSrk_35.9 *(1156)c  uccåóam ukåjati tàmra-cåóaş
VidSrk_35.10 *(1157)c  dhàràdhvàna-manoharaü sakhi payo gàü dogdhi dàmodaraş
VidSrk_35.11 *(1158)c  ÷và mallãkalikà-vikà÷i-da÷anaå kiücit kvaõan gacchati
VidSrk_35.12 *(1159)c  tundau tundita-vigrahasya surate naiko bhaven nàparaş
VidSrk_35.13 *(1160)c  tãrodde`ca-nimeùa-lola-nayanà bàleyam uttiùñhati
VidSrk_35.14 *(1161)c  dhàrà-ravaü da÷ana-koñi-niùaõõa-hastàş
VidSrk_35.15 *(1162)c  kaõà÷leùa-bhràmad-ruta-mukulitonmãlita-dç÷aş
VidSrk_35.16 *(1163)c  ÷và niş÷vàsa-nirodha-pãvara-galo màrjàram àskandati
VidSrk_35.17 *(1164)c  dalam api calat sa-pratyà÷aü muhur muhur ãkùate
VidSrk_35.18 *(1165)c  dhàvanty amã mçga-javàkùamayeva rathyàş
VidSrk_35.19 *(1166)c  mandaü ÷abdàyamàno vilikhati ÷ayanàd utthitaş kùmàü khureõa
VidSrk_35.20 *(1167)c  protthàya dràï nirãhaş kùaõam atha vapur àsyànupårvyàü dhunoti
VidSrk_35.21 *(1168)c  pa÷càrdha-sustha-manasaş stanam utpibanti
VidSrk_35.22 *(1169)c  mçtgaş pa÷càd àlokayati ca muhur yàti ca muhuş
VidSrk_35.23 *(1170)c  svairendha-sphoñanàya dvija-bhavanam anu snàtakaş sàyam eti
VidSrk_35.24 *(1171)c  kàmaü kukkuñayor dvayaü druta-pada-kråra-kramaü yudhyati
VidSrk_35.25 *(1172)c  protkùipta-bhramitaiş prapà-pañalakaiş krãóanti jha¤jhànilàş
VidSrk_35.26 *(1173)c  bhràmyat-pãvara-yantraka-dhvanir asad-gambhãra-gehodaràş
VidSrk_35.27 *(1174)c  svairaü sarpan sçjati gagane gatvaràn patra-bhaïgàn
VidSrk_35.28 *(1175)c  pràyaş pàõóu-kapota-kaõñha-mukharàràme na yànty utkatàm
VidSrk_35.29 *(1176)c  vi÷ati valita-÷çïgaş pàmaràgàram ukùà
VidSrk_35.30 *(1177)c  nakràkàra-vidàritànana-puñair nirmakùikaü kurvate
VidSrk_35.31 *(1178)c  truñad-gamaka-saükulàş kalama-kaõóanã-gãtayaş
VidSrk_35.32 *(1179)c  jarà-pramukha-saüsthitaş samavalokayan pustakam
VidSrk_35.33 *(1180)c  pluùña-pràõà vihita-vidhuta-gràsa-vighnaü caranti
VidSrk_35.35 *(1182)c  pralambi-maõi-màlinã kalam akaõóanã ràjate
VidSrk_35.36 *(1183)c  nyag-bhåtàü cañakaş priyàm abhisaraty udvepamànaş kùaõam
VidSrk_35.37 *(1184)c  pàka-kramaş kapi÷imànam upàdadhàti
VidSrk_35.38 *(1185)c  sphurat-pucchànaccha-vyatikara-sa-bàùpàkula-dç÷aş
VidSrk_35.39 *(1186)c  ukùà goùñha-tañãùu labdha-vijayo go-vçndam àskandati
VidSrk_35.40 *(1187)c  dhåmyàñàş paryañanti prativiñapam amã niùñhuràş sva-sthalãùu
VidSrk_35.41 *(1188)c  karkandhå-phala-mi÷ra-÷àka-pacanàmodaş paristãryate
VidSrk_35.42 *(1189)c  kathaya nati-saparyàü ÷ikùitàş ÷àkhino 'pi
VidSrk_35.43 *(1190)c  cittotkampam ivànayanti gahanàş kàntàra . . . .
VidSrk_35.44 *(1191)c  hàlàü màlåra-koùair yuvati-sahacarà barbaràş ÷ãlayanti
VidSrk_35.45 *(1192)c  hata-haritim a÷eùaü nàga-raïgaü cakàsti
VidSrk_36.1 *(1193)c  dåre påraõam asya ÷ånyam iti yan-nàmàpi nàcchàditam
VidSrk_36.2 *(1194)c  ekaü jagat-traya-saraş-pçthu-puõóarãkam
VidSrk_36.3 *(1195)c  satyaü na ka÷cid avadhir mahatàü mahimnaş
VidSrk_36.4 *(1196)c  ÷akteş kaiva kathàpi yasya bhavati kùobheõa kalpàntaram
VidSrk_36.5 *(1197)c  pràpyaikàü jala-mànuùãü tri-bhuvane ÷rãmàn abhåd acyutaş
VidSrk_36.6 *(1198)c  anyasyàpi mahàtmano na vapuùi svalpo 'pi toya-vyayaş
VidSrk_36.7 *(1199)c  svapity aïke ÷rãmàn ahaha mahimà ko 'pi jaladheş
VidSrk_36.8 *(1200)c  pa÷càd pt pàr÷vam apåritàntara-viyad yatra svanan bhràmyati
VidSrk_36.9 *(1201)c  pãtaş so 'pi na påritaü ca jañharaü tasmai namo 'gastaye
VidSrk_36.10 *(1202)c  yenoditena dinam astam itena ràtriş
VidSrk_36.11 *(1203)c  satyaü brahma-tapo-nidher bhagavataş kiü nàma lokàntaram
VidSrk_36.12 *(1204)c  aho vitatam årjitaü bharasahaü ca sindhor vapuş
VidSrk_36.13 *(1205)c  indoş sitàbhra-pañalasya ca ko vi÷eùaş
VidSrk_36.14 *(1206)c  nimajjantãm antarjaladhi vasudhàm uttulayati
VidSrk_36.15 *(1207)c  ambhomucàü jaladhayo yadi pårayanti
VidSrk_36.16 *(1208)c  chevàlàïkura-koñi-koñara-kuñã-kuóyàntare nirvçtaş
VidSrk_36.17 *(1209)c  gaõóåùãyati païkajãyati phaõã bhçïgãyati ÷rãpatiş
VidSrk_36.18 *(1210)c  ke na syur vaóavànalena balinà bhasmàva÷eùãkçtàş
VidSrk_36.19 *(1211)c  niryàtaş sa puno yamàya payasàm antargato vàóavaş
VidSrk_36.20 *(1212)c  yaş sàmudrãr aviratam imàs tejasi sve juhoti
