Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra


#<...># = BOLD


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




#<atha dvitãyo 'dhyàyaş  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<smçtyanavakà÷adoùaprasaïga iti cennànyasmçtyanavakà÷adoùaprasaïgàt  | BBs_2,1.1 |>#

atàttvikatvaü tu tadgocarasyànyato bàdhakàdavagantavyam /
na punaş sàüvyavahàrikaü naş pràmàõyaü na tu tàttvikamityeva pravartante /
bàdhakaü càtàttvikatvameùàü tadgocaraviparãtatattvopadar÷anena dar÷ayet /
yathà ÷uktikeyaü na rajataü marãcayo na toyameka÷candro na candradvayamityàdi, tadvadihàpi samastapramàõagocaraviparãtatattvàntaravyavasthàpanenàtàttvikatvameùàü pramàõànàü bàdhakena dar÷anãyaü na tvavyavasthàpitatattvàntareõa pramàõàni ÷akyàni bàdhitum /
vicàràsahatvaü vastånàü tattvaü vyavasthàpayadbàdhakamatàttvikatvaü pramàõànàü dar÷ayatãti cet, kiü punaridaü vicàràsahatvaü vastu yattattvamabhimataü, kiü tadvastu paramàrthataş sadàdãnàmanyatamat kevalaü vicàraü na sahate, atha vicàràsahatvena nistattvameva /
tatra paramàrthataş sadàdãnàmanyatamadvicàraü na sahata iti vipratiùiddham /
na sahate cenna sadàdãnàmanyatamat /
anyatamaccet kathaü na vicàraü sahate /
atha nistattvaü cet kathamanyatamattattvamavyavasthàpya ÷akyamevaü vaktum /
na ca nistattvataiva tattvaü bhàvànàm /
tàsati hi tattvàbhàvaş syàt /
so 'pi ca vicàraü na sahata ityuktaü bhavadbhiş /
api càropitaü

niùedhanãyam /
àropa÷ca tattvàdhiùñhàno dçùño yathà ÷uktikàdiùu rajatàdeş /
na cet ki¤cidasti tattvaü kasya kasminnàropaş /
tasmànniùprapa¤caü paramàrthasadbrahmànirvàcyaprapa¤càtmanàropyate, tacca tattvaü vyavasthàpyàtàttvikatvena sàüvyavahàrikatvaü pramàõànàü bàdhakenopapadyata iti yuktamutpa÷yàmaş //31//


____________________________________________________________________________________________


START BsVBh_2,2.5.32


#<sarvathànupapatte÷ ca  | BBs_2,2.32 |>#
vibhajate-#<kiü bahunà>#uktena#<yathàyathà>#granthator'thata÷ca#<ayaü vainà÷ikasamaya iti />#
granthatastàvatpa÷yanàtiùñhanàmiddhapoùadhàdyasàdhupadaprayogaş /
arthata÷ca nairàtmyamabhyupetyàlayavij¤ànaü samastavàsanàdhàramabhyupagacchannakùaramàtmànamabhyupaiti /
evaü kùaõikatvamabhyupetya 'utpàdàdvà tathàgatànàmanutpàdàdvà sthitaivaiùàü dharmàõàü dharmatà dharmasthitità'iti nityatàmupaitãtyàdi bahånnetavyamiti //32//


____________________________________________________________________________________________


START BsVBh_2,2.6.33


#<naikasminnasaübhavàt  | BBs_2,2.33 |>#
nirasto muktakacchànàü sugatànàü samayaş /
vivasanànàü samaya idànãü nirasyate /
tatsamayamàha saükùepavistaràbhyàm /
#<sapta caiùàü padàrthàş saümatà iti />#
tatra saükùepamàha--#<saükùepatastu dvàveva padàrthàviti />#
bodhàtmako jãvo jaóavargastvajãva iti /
yathàyogaü tayorjãvàjãvayorimamaparaü prapa¤camàcakùate /
tamàha--#<pa¤càstikàyà nàmeti /
sarveùàmapyeùàmavàntaraprabhedàniti />#
jãvàstikàyastridhà--baddho mukto nityasiddha÷ceti /
pudgalàstikàyàş ùoóhà-pçthivyàdãni catvàri bhåtàni sthàraü jaïgamaü ceti dharmàstikàyaş pravçttyanumeyo 'dharmàstikàyàş sthityanumeyaş /
àkà÷àstikàyo dvedhà-lokàkà÷o 'lokàkà÷a÷ca /
tatroparyupari sthitànàü lokànàmantarvartã lokàkà÷asteùàmupari mokùasthànamalokàkà÷aş /
tatra hi na lokàş santi /
tadevaü jãvàjãvapadàrthau pa¤cadhà prapa¤citau /
àstravasaüvaranirjaràstrayaş padàrthàş

pravçttilakùaõàş prapa¤cyante /
dvidhà pravçttiş samyaïmithyà ca /
tatra mithyà pravçttiràsravaş /
samyakpravçttã tu saüvaranirjarau /
àsràvayati puruùaü viùayeùvitãndriyapravçttiràsravaş /
indriyadvàrà hi pauruùaü jyotirviùayàn spç÷adråpàdij¤ànaråpeõa pariõamata iti /
anye tu karmàõyàsravamàhuş /
tàni hi kartàramabhivyàpya sravanti kartàramanugacchantãtyàsravaş /
seyaü mithyàpravçttiranarthahetutvàt /
saüvaranirjarau ca samyakpravçttã /
tatra ÷amadamàdiråpà pravçttiş saüvaraş /
sà hyàsravasrotaso dvàraü saüvçõotàti saüvara ucyate /
nirjarastvanàdikàlapravçttikaùàyakaluùapuõyàpuõyaprahàõahetustapta÷ilàrohaõàdiş /
sa hi niş÷eùaü puõyàpuõyaü sukhaduşkhopabhogena jarayatãti nirjaraş /
bandho 'ùñavidhaü karma /
tatra ghàtikarma caturvidham /
tadyathà--j¤ànàvaraõãyaü  dar÷anàvaraõãyaü mohanãyamantaràyamiti /
tathà catvàryaghàtikarmàõi /
tadyathà--vedanãyaü nàmikaü gotrikamàyuùkaü ceti /
tatra samyag j¤ànaü na mokùasàdhanaü, nahi j¤ànàdvastusiddhiratiprasaïgàditi viparyayo j¤ànàvaraõãyaü karmocyate /
àrhatadar÷anàbhyàsànna mokùa iti j¤ànaü dar÷anàvaraõãyaü karma /
bahuùu vipratiùiddheùu tãrthakarairupadar÷iteùu  mokùamàrgeùu vi÷eùànavadhàraõaü mohanãyaü karma /
mokùamàrgapravçttànàü tadvighnakaraü  vij¤ànamantaràyaü karma /
tànãmàni ÷reyohantçtvàddhàtikarmàõyucyante /
aghàtàni karmàõi, tadyathà vedanãyaü karma ÷uklapudgalavipàkahetuş, taddhi

bandho 'pi na niş÷reyasaparipanthi tattvaj¤ànàvighàtakatvàt /
÷uklapudgalàrambhakavedanãyakarmànuguõaü nàmikaü karma, taddhi ÷uklapudgalasyàdyàvasthàü kalalabuddhudàdimàrabhate /
gotrikamavyàkçtaü tato 'pyàdyaü ÷aktiråpeõàvasthitam /
àyuùkaü tvàyuş kàyati kathayatyutpàdanadvàretyàyuùkam /
tànyetàni  ÷uklapudgalàdyà÷rayatvàdaghàtãni karmàõi /
tadetat karmàùñakaü puruùaü badhnàtãti bandhaş /
vigalitasamastakle÷atadvàsanasyànàvaraõaj¤ànasya  sukhaikatànasyàtmana upari de÷àvasthànaü mokùa

ityeke /
anye tårdhvagamana÷ãlo hi jãvo dharmàdharmàstikàyena baddhastadvimokùàdyadårdhvaü gacchatyeva sa mokùa iti /
ta ete saptapadàrthà jãvàdayaş sahàvàntaraprabhedairapanyastàş /
tatra#<sarvatra cemaü    saptabhaïgãnayaü nàma nyàyamavatàrayanti, syàdasti, syànnàsti, syàdasti ca nàsti ca, syàdavaktavyaş, syàdasti càvaktavya÷ca, syànnàsti càvaktavya÷ca, syàdasti ca nàsti càvaktavya÷ceti />#
syàcchabdaş khalvayaü nipàtastiïantapratiråpako 'nekàntadyotã /
yathàhuş--'vàkyeùvanekàntadyoti gamyaü prativi÷eùaõam /
syànnipàtor'thayogitvàttiïantapratiråpakaş //
'iti /
yadi punarayamanekàntadyotakaş syàcchabdo na bhavet syàdastãtivàkye syàtpadamanarthakaü  syàt tadidamuktam--'arthayogitvàt'iti /
anaikàntadyotakatve tu syàdasti katha¤cidastãti syàtpadàtkatha¤cidartho 'stãtyanenànuktaş pratãyata iti nànarthakyam /
tathà ca 'syàdvàdaş sarvathaikàntatyàgàtkiüvçttacidvidheş /
saptabhaïganayàpekùoheyàdeyavi÷eùakçt //
'kiüvçtte pratyaye khalvayaü cinnipàtavidhinà sarvathaikàntatyàgàt saptasvekànteùu yo bhaïgastatra yo nayastadapekùaş    san heyopàdeyabhedàya syàdvàdaş kalpate /
tathàhi--yadi vastvastyevetyevaikàntatastat sarvathà  sarvadà sarvatra sarvàtmanàstyeveti na tadãpsàjihàsàbhyàü kvacit kadàcit katha¤cit ka÷cit pravarteta nivarteta và pràptàpràpaõãyatvàt, heyahànànupapatte÷ca /
anaikàntapakùe tu kvacit kadàcit kasyacit katha¤cit sattve hànopàdàne prekùàvatàü kalpete iti /
tamenaü saptabhaïgãnayaü dåùayati--#<naikasminnasaübhavàt />#
vibhajate--#<na hyekasmindharmaõi >#paramàrthasati paramàrthasatàü#<yugapatsattvàdãnàü dharmàõàü >#parasparaparihàrasvaråpàõàü#<samàve÷aş saübhavati />#
etaduktaü bhavati--satyaü yadasti

vastutastatsarvathà sarvadà sarvatra sarvàtmanà nirvacanãyena råpeõàstyeva na nàsti, yathà pratyagàtmà /
yattu kvacit katha¤cit kadàcit kenacidàtmanàstãtyucyate, yathà prapa¤caş, tadvyavahàrato  na tu paramàrthataş, tasya vicàràsahatvàt /
na ca pratyayamàtraü vàstavatvaü vyavasthàpayati, ÷uktimarumarãcikàdiùu  rajatatoyàderapi vàstavatvaprasaïgàt /
laukikànàmabàdhena tu tadvyavasthàyàü dehàtmàbhimànasyàpyabàdhena  tàttvikatve sati lokàyatamatàpàtena nàstikatvaprasaïgàt /
paõóitaråpàõàü tu dehàtmàbhimànasya vicàrato bàdhanaü prapa¤casyàpyanaikàntasya tulyamiti /
api ca sadasattvayoş parasparaviruddhatvena   samuccayàbhàve vikalpaş /
na ca vastuni vikalpaş saübhavati /
tasmàt sthàõurvà puruùo veti j¤ànavat saptatvapa¤catvanirdhàraõasya phalasya nirdhàrayitu÷ca pramàtustatkaraõasya pramàõasya ca tatprameyasya ca saptatvapa¤catvasya sadasattvasaü÷aye sàdhu samarthitaü tãrthakaratvamçùemeõàtmanaş /
nirdhàraõasya caikàntasattve sarvatra nànekàntavàda ityàha--#<ya ete sapta padàrthà iti />#
÷eùamatirohitàrtham //33//


____________________________________________________________________________________________


START BsVBh_2,2.6.34


#<evaü càtmàkàrtsnyam  | BBs_2,2.34 |>#
evaü ceti cena samuccayaü dyotayati /
÷arãraparimàõatve hyàtmano 'kçtsnatvaü paricchinnatvam /
tathà cànityatvam /
ye hi paricchinnàste sarve 'nityà yathà ghañàdayastathà càtmeti /
tadetadàha--#<yathaikasmindharmiõãti />#
idaü càparamakçtsnatvena såtritamityàha--#<÷arãràõàü cànavasthitaparimàõatvàditi># /
manuùyakàyaparimàõo hi jãvo      na hastikàyaü kçtsnaü vyàptumarhatyalpatvàdityàtmanaş kçtsna÷arãràvyàpitvàdakàrtsnyam, tathà ca na ÷arãraparimàõatvamiti /
tathà hasti÷ãraraü  parityajya yadà puttikà÷arãro bhavati tadà na tatra kçtsnaş puttikà÷arãre saümãyetetyakàrtsnyamàtmanaş /
sugamamanyat /
codayati--#<syàdetat /
anantàvayava iti />#
yathà hi pradãpo ghañamahàharmyodaravartã saükocavikà÷avànevaü jãvo 'pi  puttikàhastidehayorityarthaş /
tadetadvikalpya dåùayati--#<teùàü>#

#<punaranantànàmiti />#
na tàvatpradãpo 'tra nidar÷anaü bhavitumarhati, anityatvaprasaïgàt /
vi÷aràravo hi pradãpàvayavaş#<, >#pradãpa÷càvayavã pratikùaõamutpattinirodhadharmà, tasmàdanityatvàttasya nàsthiro jãvastadavayavà÷càbhyupetavyàş /
tathà ca vikalpadvayoktaü dåùaõamiti /
yacca jãvàvayavànàmànantyamuditaü tadanupapannataramityàha--#<api ca ÷arãramàtreti //34//>#

÷aïkàpårvaü såtràntaramavatàrayati-#<atha paryàyeõeti />#
tatràpyucyate--


____________________________________________________________________________________________


START BsVBh_2,2.6.35


#<na ca paryàyàd apy avirodho vikàràdibhyaş  | BBs_2,2.35 |

karmàùñaka>#muktaü j¤ànàvaraõãyàdi /
kiü càtmano nityatvàbhyupagame àgacchatàmapagacchatàü

càvayavànàmiyattàniråpaõena càtmaj¤ànàbhàvànnàpavarga iti bhàvaş /
#<ata evamàdidoùaprasaïgàditi />#
àdigrahaõasåcitaü doùaü bråmaş /
kiü caite jãvàvayavàş pratyekaü và cetayeran samåho và /
teùàü pratyekaü caitanye  bahånàü cetanànàmekàbhipràyatvaniyamàbhàvàt kadàcidviruddhadikkriyatvena ÷arãramunmathyeta /
samåhacaitanye tu hasti÷arãrasya puttikà÷arãratve dvitràvayava÷eùo jãvo na cetayet /
vigalitabahusamåhitayà samåhasyàbhàvàtputtikà÷arãre iti /
#<athaveti />#
pårvasåtraprasa¤jitàyàü jãvànityatàyàü bauddhavatsaütànanityatàmà÷aïkyedaü såtram--'na ca paryàyàdapyavirodho vikàràdibhyaş' /
na ca paryàyàt parimàõànavasthàne 'pi saütànàbhyupagamenàtmano nityatvàdavirodho bandhamokùayoş /
kutaş /
pariõàmàdibhyo doùebhyaş /
saütànasya vastutve pariõàmastata÷carmavadanityatvàdidoùaprasaïgaş /
avastutve càdigrahaõasåcito nairàtmyàpattidoùaprasaïga iti /
visico vivasanàş //35//


____________________________________________________________________________________________


START BsVBh_2,2.6.36


#<antyàvasthite÷ cobhayanityatvàd avi÷eùaş  | BBs_2,2.36 |>#
evaü hi mokùàvasthàbhàvi jãvaparimàõaü nityaü bhavet,

yadyabhåtvà na bhavet /
abhåtvà bhàvinàmanityatvàdghañàdãnàm /
kathaü càbhåtvà na bhavedyadi pràgapyàsãt /
na ca parimàõàntaràvarodhe 'pårvaü bhavitumarhati /
tasmàdantyameva parimàõaü pårvamapyàsãdityabhedaş /
tathà caika÷arãraparimàõataiva syànnopacitàpacita÷arãrapràptiş ÷arãraparimàõatvàbhyupagamavyàghàtàditi /
atra cobhayoş parimàõayornityatvaprasaïgàditi yojanà /
eka÷arãraparimàõataiveti ca dãpyam /
dvitãye tu vyàkhyàne ubhayoravasthayoriti yojanà /
eka÷arãraparimàõatà na dãpyà, kintvekaparimàõatàmàtramaõurmahàn veti vivekaş //36//


____________________________________________________________________________________________


START BsVBh_2,2.7.37


#<patyur asàma¤jasyàt  | BBs_2,2.37 |>#
avi÷eùeõe÷varakàraõavàdo 'nena niùidhyata iti bhramanivçttyarthamàha--#<kevaleti />#
sàükhyayogavyapà÷rayà hiraõyagarbhapata¤jaliprabhçtayaş /
#<pradhàna>#muktam /
dçk÷aktiş#<puruùaş>#pratyayànupa÷yaş /
sa ca nànàkle÷akarmavipàkà÷ayairaparàmçùñaş puruùavi÷eùa ã÷varaş pradhànapuruùàbhyàmanyaş /
#<màhe÷varà>#÷catvàraş--÷aivàş, pà÷upatàş, kàruõikasiddhàntinaş, kàpàlikà÷ceti /
catvàro 'pyamã mahe÷varapraõãtasiddhàntànuyàyitayà màhe÷varàş /
kàraõamã÷varaş /
kàryaü pradhànikaü mahadàdi /
yogo 'pyoïkàràdidhyànadàraõàdiş /
vidhistriùavaõasnànàdirgåóhacaryàvasànaş, duşkhànto mokùaş /
pa÷ava àtmànasteùàü pà÷o bandhanaü tadvimokùo duşkhàntaş /
eùa teùàmabhisaüdhiş--cetanasya khalvadhiùñhàtuş kumbhakàràdeş kumbhàdikàrye nimittakàraõatvamàtraü na tåpàdànatvamapi /
tasmàdihàpã÷varo 'dhiùñhàta jagatkàraõànàü nimittameva, na tåpàdànamapyekasyàdhiùñhàtçtvàdhiùñheyatvavirodhàditi pràptam /
evaü pràpte 'bhidhãyate--#<patyurasàma¤jasyàt iti />#
idamatràkåtam---ã÷varasyanimittakàraõatvamàtramàgamàdvocyeta pramàõàntaràdvà pramàõàntaramapyanumànamarthàpattirvà /
na tàvadàgamàt, tasya nimittopàdànakàraõatvapratipàdanaparatvàdityasakçdàveditam /
tasmàdanenàsminnarthe

pramàõàntaramàstheyam /
tatrànumànaü tàvanna saübhavati /
taddhi dçùñyanusàreõa pravartate tadanusàreõa càsàma¤jasyam /
tadàha--#<hãnamadhyameti />#
etaduktaü bhavati--àgamàdã÷varasiddhau  na dçùñamanusartavyam /
na hi svargàpårvadevatàdiùvàgamàdavagamyamàneùu ki¤cidasti dçùñam /
nahyàgamo dçùñasàdharmyàtpravartate /
tena ÷rutasiddyarthamadçùñàni dçùñaviparãtasvabhàvàni subahånyapi kalpyamànàni na lohagandhitàmàvahanti pramàõavattvàt /
yastu tatra katha¤ciddçùñànusàraş kriyate sa suhçdbhàvamàtreõa /
àgamànapekùitamanumànaü tu dçùñasàdharmyeõa pravartamànaü dçùñaviparyaye tuùàdapi bibhetitaràmiti /
#<pràõikarmàpekùitatvàdadoùa iti cet /
na />#
kutaş /
#<karme÷varayormithaş pravartyapravartayitçtva itaretarà÷rayatvadoùaprasaïgàt />#
ayamarthaş--yadã÷varaş karuõàparàdhãno vãtaràgastataş praõinaş kapåye karmaõi na pravartayet, taccotpannamapi nàdhitiùñhet, tàvanmàtreõa pràõinàü duşkhànutpàdàt /
na hã÷varàdhãnà janàş svàtantryeõa kapåyaü karma kartumarhanti /
tadanadhiùñhitaü và kapåyaü karma phalaü prasotumutsahate /
tasmàtsvatantro 'pã÷varaş karmabhiş pravartyata iti dçùñaviparãtaü kalpanãyam /
tathàcàyamaparo gaõóasyopari sphoña itaretarà÷rayaş prasajyeta, karmaõe÷varaş pravartanãya ã÷vareõa ca karmeti /
÷aïkate--#<nànàditvàditi cet />#
pårvakarmaõe÷varaş saüpratitane karmaõi pravartyate tene÷vareõa saüpratitanaü karma svakàrye pravartyeta iti /
niràkaroti--#<na vartamànakàlavaditi />#
atha pårvaü karma kathamã÷varàpravartitamã÷varapravartanalakùaõaü kàryaü karoti /
tatràpi pravartitamã÷vareõa pårvatanakarmapravartitenetyevamandhaparamparàdoùaş /
cakùuùmatà hyandho nãyate nàndhàntareõa /
tathehàpi dvàvapi pravartyàviti kaş kaü pravartayedityarthaş /
apica naiyàyikànàmã÷varasya nirdeùatvaü

svasamayaviruddhamityàha--#<apiceti />#

asmàkaü tu nàyaü samaya iti bhàvaş /
nanu kàruõyàdapi pravartamàno jano dç÷yate /
na ca kàruõyaü doùa ityata àha--#<svàrthaprayukta eva ceti />#
kàruõye hi satyasya duşkhaü bhavati tena tatprahàõàya pravartata iti kàruõikà api svàrthaprayuktà eva pravartanta iti /
nanu svàrthaprayukta eva pravartatàmevamapi ko doùa ityata àha--#<svàrthavatvàdã÷varasyeti />#
arthitvàdityarthaş /
#<puruùasya caudàsãnyàbhyupagamànna>#vàstavã pravçttiriti //37//

aparamapi dçùñànusàreõa dåùaõamàha--


____________________________________________________________________________________________


START BsVBh_2,2.7.38


#<saübandhànupapatte÷ ca  | BBs_2,2.38 |>#
dçùño hi sàvayavànàmasarvagatànàü ca saüyogaş /
apràptipårvikà hi pràptiş saüyogo na sarvagatànàü saübhavatyapràpterabhàvànniravayavatvàcca /
avyàpyavçttità hi saüyogasya svabhàvaş /
na ca niravayaveùvavyàpyavçttità saüyogasya saübhavatãtyuktam /
tasmàdavyàpyavçttitàyàş saüyogasya vyàpikàyà nivçttestadvyàpyasya saüyogasya vinivçttiriti bhàvaş /
nàpi samavàyalakùaõaş /
sa hyayutasiddhànàmàdhàràdheyabhåtànàmihapratyayahetuş saübandha ityabhyupeyate /
na ca pradhànapuruùe÷varàõàü mitho 'styàdhàràdheyabhàva ityarthaş /
nàpi yogyatàlakùaõaş kàryagamyasaübandha ityàha--#<nàpyanya iti />#
nahi pradhànasya mahadahaïkàràdikàraõatvamadyàpi siddhamiti /
÷aïkate--#<brahmavàdina iti />#
niràkaroti-#<na />#
kutaş /
#<tasya>#mate 'nirvacanãya#<tàdàtmyalakùaõasaübandhopapatteş /
apiceti />#
àgamo hi pravçtti prati na dçùñàntamapekùata ityadçùñapårve tadviruddhe ca pravartituü samarthaş /
anumànaü tu dçùñànusàri naivaüvidhe  pravartitumarhatãti /
÷aïkate--#<parasyàpãti />#
pariharati-#<neti />#
asmàkaü tvã÷varàgamayoranàditvàdã÷varayonitve 'pyàgamasya na virodha iti bhàvaş //38//


____________________________________________________________________________________________


START BsVBh_2,2.7.39


#<adhiùñhànànupapatte÷ca  | BBs_2,2.39 |>#
yathàdar÷anamanumànaü pravartate  nàlaukikàrthaviùayamitãhàpi na prasmartavyam /
sugamamanyat //39//


____________________________________________________________________________________________


START BsVBh_2,2.7.40


#<karaõavaccenna bhogàdibhyaş  | BBs_2,2.40 |
råpàdihãnamiti />#
anudbhåtaråpamityarthaş /

råpàdihãnakaraõàdhiùñhànaü hi puruùasya svabhogàdàveva dçùñaü nànyatra /
nahi bàhyaü kuñhàràdyaparidçùñaü vyàpàrayan ka÷cidupalabhyate /
tasmàdråpàdihãnaü karaõaü vyàpàrayata ã÷varasya bhogàdiprasaktiş tathà cànã÷varatvamiti bhàvaş /
kalpàntaramàha--#<anyatheti># /
pårvamadhiùñhitiradhiùñhànamidànãü tu adhiùñhànaü bhogàyatanaü ÷arãramuktam /
tathà bhogàdiprasaïgenànã÷varatvaü pårvamàpàditam /
saüprati tu ÷arãritvena bhogàdiprasaïgàdanã÷varatvamuktamiti vi÷eùaş //40//


____________________________________________________________________________________________


START BsVBh_2,2.7.41


#<antavattvam asarvaj¤atà và  | BBs_2,2.41 |>#
api ca  sarvatrànumànaü pramàõayataş pradhànapuruùe÷varàõàmapi saükhyàbhedavattvamantavattvaü ca dravyatvàt saükhyànyatve sati prameyatvàdvànumàtavyaü, tata÷càntavattvamasarvaj¤atà và /
asmàkaü tvàgamagamyer'the tadbàdhitaviùayatayà nànumànaü prabhavatãti bhàvaş /
#<svaråpaparimàõamapi >#yasya yàdç÷amaõu mahat  paramamahaddãrghaü hrasvaü ceti /
#<atha mà bhådeùa doùa ityuttaro vikalpaş />#
yasyànto 'sti tasyàntavattvàgrahaõamasarvaj¤atàmàpàdayet /
yasya tvanta eva nàsti tasya tadagrahaõaü nàsarvaj¤atàmàvahati /
nahi ÷a÷aviùàõàdyaj¤ànàdaj¤o bhavatãti bhàvaş /
pariharati--#<tata iti />#
àgamànapekùasyànumànameùàmantavattvamavagamayatãtyuktam //41//


____________________________________________________________________________________________


START BsVBh_2,2.8.42


#<utpattyasaübhavàt  | BBs_2,2.42 |>#
anyatra vedàvisaüvàdàdyatràü÷e visaüvàdaş sa nirasyate /
tamaü÷amàha--#<yatpunaridamucyate vàsudevàtsaükarùaõo >#jãva#<iti />#
jãvasya kàraõavatve satyanityatvam, anityatveparalokino 'bhàvàtparalokàbhàvaş, tata÷ca svarganarakàpavargàbhàvàpatternàstikyamityarthaş /
anupapannà ca jãvasyotpattirityàha--#<pratiùedhiùyati ceti># //42//


____________________________________________________________________________________________


START BsVBh_2,2.8.43


#<na ca kartuş karaõam  | BBs_2,2.43 |>#
yadyapyaneka÷ilpaparyavadàtaş para÷uü kçtvà tena palà÷aü chinatti,
yadyapi ca prayatnenendriyàrthàtmamanaş saünikarùalakùaõaü j¤ànakaraõamupàdàyàtmàrthaü vijànàti, tathàpi saükarùaõo 'karaõaş kathaü pradyumnàkhyaü manaş karaõaü kuryàt /
akaraõasya và karaõanirmàõasàmarthye kçtaü karaõanirmàõena /
akaraõàdeva nikhilakàryasiddheriti bhàvaş //43//


____________________________________________________________________________________________


START BsVBh_2,2.8.44


#<vij¤ànàdibhàve và tadapratiùedhaş  | BBs_2,2.44 |
vàsudevà evaite>#saükarùamàdayo #<nirdeùà>#avidyàdidoùarahitàş /
#<niradhiùñhànà>#niråpàdànàş /
ata eva#<niravadyà>#anityatvàdidoùarahitàş /
tasmàdutpattyasaübhavo 'nuguõatvànna doùa ityarthaş /
#<atrocyate--evamapãti />#
mà bhådabhyupagamena doùaş, prakàràntareõa svayameva doùaş /
pra÷napårvaü prakàràntaramàha-#<katham /
yadi tàvaditi />#
na tàvadete parasparaü bhinnà ã÷varàş parasparavyàhatecchà bhavitumarhanti /
vyàhatakàmatve ca kàryànutpàdàt /
avyàhatakàmatve và pratyekamã÷varatve ekenaive÷anàyàş kçtatvàdànarthakyamitareùàm /
saübhåya ce÷anàyàü pari÷uddho na ka÷ciddã÷varaş syàt, siddhàntahàni÷ca /
