Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra

#<...># = BOLD



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





#<atha dvitÅyo 'dhyÃya÷  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<sm­tyanavakÃÓado«aprasaÇga iti cennÃnyasm­tyanavakÃÓado«aprasaÇgÃt  | BBs_2,1.1 |>#

gandharasasparÓaparamÃïvantaritÃ hi te rÆpaparamÃïavo na nirantarÃ÷ tasmÃdÃrÃtsÃntare«u v­k«e«vekadhanavanapratyayavade«a sthÆlapratyaya÷ paramÃïu«u sÃntare«u bhrÃnta eveti  paÓyÃma÷ /
tasmÃt kalpanÃ«o¬hatve 'pi bhrÃntatvÃdghaÂÃdipratyayasya pÅtaÓaÇkhÃdij¤Ãnavanna pratyak«atÃ paramÃïugocaratvÃbhyupagame /
tadidamuktam,#<na tÃvatparamÃïava÷>#

#<stambhÃdipratyayaparicchedyÃ bhavitumarhanti /
nÃpi tatsamÆhÃ vÃ stambhÃdayo '>#vayavina÷ /
te«Ãmabhede paramÃïubhya÷ paramÃïava eva /
tatra coktaæ dÆ«aïam /
bhede tu gavÃÓvasyevÃtyantavailak«aïyamiti na tÃdÃtmyam /
samavÃyaÓca nirÃk­ta iti /
evaæ bhedÃbhedavikalpena jÃtiguïakarmÃdÅnapi  pratyÃcak«Åta /
tasmÃdyadyatpratibhÃsate tasya sarvasya vicÃrÃsahatvÃt, apratibhÃsamÃnasadbhÃve ca pramÃïÃbhÃvÃnna bÃhyÃlambanÃ÷ pratyayÃ iti /
api ca na tÃvadvij¤ÃnamindriyavannilÅnamarthaæ pratyak«ayitumarhati /
nahi yathendriyamarthavi«ayaæ j¤Ãnaæ   janayatyevaæ vij¤Ãnamaparaæ vij¤Ãnaæ janayitumarhati /
tatrÃpi  samÃnatvÃdanuyogasyÃnavasthÃprasaÇgÃt /
na cÃrthÃdhÃraæ prÃkaÂyalak«aïaæ phalamÃdhÃtumutsahate /
atÅtÃnÃgate«u tadasaæbhavÃt /
nahyasti saæbhavo 'pratyutpanno dharmÅ dharmÃÓcÃsya pratyutpannÃ iti /
tasmÃjj¤ÃnasvarÆpapratyak«ataivÃrthapratyak«atÃbhyupeyÃ /
taccÃnÃkÃraæ sadÃjÃnato bhedÃbhÃvÃt kathamarthabhedaæ vyavasthÃpayediti tadbhedavyavasthÃpanÃyÃkÃrabhedo 'syai«itavya÷ /
taduktam--'na hi vittisattaiva tadvedanÃ yuktÃ, tasyÃ÷ sarvatrÃviÓe«Ãt /
tÃæ tu sÃrÆpyamÃviÓatsarÆpayattadghaÂayet'iti /
ekaÓcÃyamÃkÃro 'nubhÆyate /
sa cedvij¤Ãnasya nÃrthasadbhÃve ki¤cana pramÃïamastÅtyÃha--#<apicÃnubhavamÃtreïa sÃdhÃraïÃtmano j¤Ãnasyeti /
api ca sahopalambhaniyamÃditi />#
yadyena saha niyatasahopalambhanaæ tattato na bhidyate, yathaikasmÃccandramaso dvitÅyaÓcandramÃ÷ /
niyatasahopalambhanaÓcÃrtho j¤Ãneneti vyÃpakaviruddhopalabdhi÷ /
ni«edhyo hi bheda÷ sahopalambhÃniyamena vyÃpto yathÃ bhinnÃvaÓvinau nÃvaÓyaæ sahopalabhyete kadÃcidabhrÃpidhÃne 'nyatarasyaikasyopalabdhe÷ /
so 'yamiha bhedavyÃpakÃniyamavirÆddho  niyama upalabhyamÃnastadvyÃpyaæ  bhedaæ nivartayatÅti /
taduktam--'sahopalambaniyamÃdabhedo nÅlataddhiyo÷ /
bhedaÓca bhrÃntivij¤Ãnairdd­ÓyatendÃvivÃdvaye //
'iti /
#<svapnÃdivaccedaæ dra«Âavyam />#
yo ya÷ pratyaya÷ sa sarvo bÃhyÃnÃvambana÷, yathÃ svapnamÃyÃdipratyaya÷, tathÃ

cai«a vivÃdÃdhyÃsita÷ pratyaya iti svabhÃvahetu÷ /
bÃhyÃnÃlambanatÃ hi pratyayatvamÃtrÃnubandhinÅ v­k«ateva ÓiæÓapÃtvamÃtrÃnubandhinÅti tanmÃtrÃnubandhini nirÃlambanatve sÃdhye bhavati pratyayatvaæ svabhÃvahetu÷ /
atrÃntare sautrÃntikaÓcodayati--#<kathaæ punarasati bÃhyer'the >#nÅlamidaæ pÅtamityÃdi#<pratyayavaicitryamupapadyate />#
sa hi mene ye yasmin satyapi kÃdÃcitkÃste sarve  tadatiriktahetusÃpek«Ã÷, yathÃvivak«atyajigami«ati mayi vacanagamanapratibhÃsÃ÷ pratyayÃÓcetanasaætÃnÃntarasÃpek«Ã÷ /
tathÃ ca vivÃdÃdhyÃsitÃ÷  satyapyÃlayavij¤ÃnasaætÃne «a¬api prav­ttipratyayÃ iti svabhÃvahetu÷ /
yaÓcÃsÃvÃlayavij¤ÃnasaætÃnÃtirikta÷ kÃdÃcitkaprav­ttij¤Ãnabhedahetu÷ sa bÃhyor'thaæ iti /
vÃsanÃparipÃkapratyayakÃdÃcitkatvÃt kadÃcidutpÃda iti cet /
nanvekasaætatipatitÃnÃmÃlayavij¤ÃnÃnÃæ tatprav­ttivij¤ÃnajananaÓaktirvÃsanÃ, tasyÃÓca  svakÃryopajanaæ pratyÃbhimukhyaæ paripÃkastasya ca pratyaya÷ svasaætÃnavartÅ pÆrvak«aïa÷ saætÃnÃntarÃpek«ÃnabhyupagamÃt, tathÃca  sarve 'pyÃlayasaætÃnapatitÃ÷ paripÃkahetavo bhaveyu÷ /
na vÃ kaÓcidapi, ÃlayasaætÃnapÃtitvÃviÓe«Ãt /
k«aïabhedÃcchaktibhedastasya ca kÃdÃcitkatvÃtkÃryakÃdÃcitkatvamiti cet /
nanvevamekasyaiva nÅlaj¤ÃnopajanasÃmarthyaæ tatprabodhasÃmarthyaæ ceti k«aïÃntarasyaitanna syÃt /
sattve vÃ kathaæ k«aïabhedÃtsÃmarthyabheda ityÃlayasaætÃnavartina÷ sarve samarthÃ iti samarthahetusadbhÃve kÃryak«epÃnupapatte÷ /
svasaætÃnamÃtrÃdhÅnatve ni«edhyasya kÃdÃcitkatvasya viruddhaæ sadÃtanatvaæ tasyopalabdhyÃ kÃdÃcitkatvaæ nivartamÃnaæ hetvantarÃpek«atve vyavati«Âhata iti pratibandhasiddhi÷ /
naca j¤ÃnasaætÃnÃntaranibandhanatvaæ

sarve«Ãmi«yate prav­ttivij¤ÃnÃnÃæ vij¤ÃnavÃdibhirapi tu kasyacideva vicchinnagamanavacanapratibhÃsasya prav­ttivij¤Ãnasya /
api ca

sattvÃntarasaætÃnanimittatve  tasyÃpi sadÃ saænidhÃnÃnna kÃdÃcitkatvaæ syÃt /
na hi sattvÃntarasaætÃnasya deÓata÷ kÃlato vÃ viprakar«asaæbhava÷ /
vij¤ÃnavÃde vij¤ÃnÃtiriktadeÓÃnÃbhyupagamÃdamÆrtatvÃcca  vij¤ÃnÃnÃmadeÓÃtmakatvÃtsaæsÃrasyÃdimatvÃprasaÇgenÃpÆrvasattvaprÃdurbhÃvÃnabhyupagamÃcca na kÃlato 'pi viprakar«asaæbhava÷ /
tasmÃdasati bÃhyer'the pratyayavaicitryÃnupapatterastyÃnumÃniko bÃhyÃrtha iti sautrÃntikÃ÷ pratipedire, tÃnnirÃkaroti--#<vÃsanÃvaicitryÃdityÃha >#vij¤ÃnavÃdÅ /
idamatrÃkÆtam--svasaætÃnamÃtraprabhavatve 'pi pratyayakÃdÃcitkatvopapattau saædigdhavipak«avyÃv­ttikatvena heturanaikÃntika÷ /
tathÃhi--bÃhyanimittakatve 'pi kathaæ kadÃcit nÅlasaævedanaæ kadÃcit pÅtasaævedanam /
bÃhyanÅlapÅtasaænidhÃnÃsaænidhÃnÃbhyÃmiti cet /
atha pÅtasaænidhÃne 'pi kimiti nÅlaj¤Ãnaæ na bhavati, pÅtaj¤Ãnaæ bhavati /
tatra tasya sÃmarthyÃdasÃmarthyÃccetarasminniti cet /
kuta÷ punarayaæ sÃmarthyÃsÃmarthyabheda÷ /
hetubhedÃditi cet /
evaæ tarhi k«aïÃnÃmapi svakÃraïabhedanibandha÷ Óaktibhedo bhavi«yati /
saætÃnino hi k«aïÃ÷ kÃryabhedahetavaste ca pratikÃryaæ bhidyante ca /
na ca saætÃno nÃma kaÓcideka utpÃdaka÷ k«aïÃnÃæ yadabhedÃt k«aïÃ na bhidyeran /
nanÆktaæ na k«aïabhedÃbhedÃbhyÃæ ÓaktibhedÃbhedau, bhinnÃnÃmapi k«aïÃnÃmekasÃmarthyopalabdhe÷ /
anyathaika eva k«aïe nÅlaj¤ÃnajananasÃmarthyaæ iti na bhÆyo nÅlaj¤ÃnÃni jÃyeran /
tatsamarthasyÃtÅtatvÃt, k«aïÃntarÃïÃæ cÃsÃmarthyÃt /
tasmÃt k«aïabhede 'pi  na sÃmarthyabheda÷, saætÃnabhede tu sÃmarthyaæ bhidyata iti /
tanna /
yadi bhinnÃnÃæ saætÃnÃnÃæ naikaæ sÃmarthyaæ, hanta tarhi nÅlasaætÃnÃnÃmapi mitho bhinnÃnÃæ naikamasti nÅlÃkÃrÃdhÃnasÃmarthyamiti saænidhÃne 'pi

nÅlasaætÃnÃntarasya na  nÅlaj¤ÃnamupajÃyeta /
tasmÃtsaætÃnÃntarÃïÃmiva k«aïÃntarÃïÃmapi svakÃraïabhedÃdhÅnopajanÃnÃæ ke«Ã¤cideva sÃmarthyabheda÷ ke«Ã¤cinneti vaktavyam /
tathÃ caikÃlayaj¤ÃnasaætÃnapatite«u kasyacideva j¤Ãnak«aïasya sa tÃd­Óa÷ sÃmarthyÃtiÓayo vÃsanÃparanÃmÃ  svapratyayÃsÃdita÷ /
yato nÅlÃkÃraæ prav­ttivij¤Ãnaæ jÃyate na pÅtÃkÃram /
kasyacittu sa tÃd­Óo yata÷ pÅtÃkÃraæ j¤Ãnaæ na nÅlÃkÃramiti vÃsanÃvaicitryÃdeva svapratyayÃsÃditÃjj¤Ãnavaicitryasiddherna tadatiriktÃrthasadbhÃve ki¤canÃsti pramÃïamiti paÓyÃma÷ /
Ãlayavij¤ÃnasaætÃnapatitamevÃsaæviditaæ j¤Ãnaæ vÃsanÃ tadvaicitryÃnnÅlÃdyanubhavavaicitryaæ, pÆrvanÅlÃdyanubhavavaicitryÃcca vÃsanÃvaicitryamityanÃditÃnayorvij¤ÃnavÃsanayo÷ /
tasmÃnna parasparÃÓrayado«asaæbhavo bÅjÃÇkurasaætÃnavaditi /
anvayavyatirekÃbhyÃmapi vÃsanÃvaicitryasyaiva j¤ÃnavaicitryahetutÃ nÃrthavaicitryasyetyÃha--#<api cÃnvayavyatirekÃbhyÃmiti /
evaæ prÃpte brÆma÷ /
nÃbhÃva upalabdheriti />#
na khalvabhÃvo bÃhyasyÃrthasyÃdhyavasÃtuæ Óakyate /
sa hyupalambhÃbhÃvÃdvÃdhyavasÅyeta, satyapyupalambhe tasya bÃhyÃvi«ayatvÃdvÃ, satyapi bÃhyavi«ayatve  bÃhyÃrthabÃdhakapramÃïasadbhÃvÃdvÃ /
na tÃvat sarvathopalambhÃbhÃva iti praÓnapÆrvakamÃha--#<kasmÃt /
upalabdheriti />#
nahi sphuÂatare sarvajanÅna upalambhe sati tadabhÃva÷ Óakyo vaktumityartha÷ /
dvitÅyaæ pak«amavalambate--#<nanu nÃhamevaæ bravÅmÅti />#
nirÃkaroti--#<bÃ¬hamevaæ bravÅ«i />#
upalabdhigrÃhiïÃ hi sÃk«iïopalabdhirg­hyamÃïÃ bÃhyavi«ayatvenaiva g­hyate nopalabdhimÃtramityartha÷ /
#<ataÓca>#iti vak«yamÃïopapattiparÃmarÓa÷ /
t­tÅyaæ pak«amÃlambate--#<nanu>#

#<bÃhyasyÃrthasyÃsaæbhavÃditi />#
nirÃkaroti--#<nÃyaæ sÃdhuradhyavasÃya iti />#
idamatrÃkÆtam--ghaÂapaÂÃdayo hi sthÆlÃ bhÃsante na tu paramasÆk«mÃ÷ /
tatredaæ nÃnÃdigdeÓavyÃpitvalak«aïaæ  sthaulyaæ yadyapi j¤ÃnÃkÃratvenÃvaraïÃnÃvaraïalak«aïena viruddhadharmasaæsargeïa yujyate j¤ÃnopÃdheranÃv­tatvÃdeva tathÃpi taddeÓatvÃtaddeÓatvakampÃkampatvaraktÃraktatvalak«aïairviruddhadhamrasaæsargairasya nÃnÃtvaæ prasajyamÃnaæ j¤ÃnÃkÃratve 'pi na Óakyaæ

ÓakreïÃpi vÃrayitum /
vyatirekÃvyatirekav­ttivikalpau ca paramÃïoraæÓavattvaæ copapÃditÃni vaiÓe«ikaparÅk«ÃyÃm /
tasmÃdbÃhyÃrthavanna j¤Ãne 'pi sthaulyasaæbhava÷ /
na ca tÃvat paramÃïvÃbhÃsamekaj¤Ãnam, ekasya nÃnÃtmatvÃnupapatte÷ /
ÃkÃrÃïÃæ vÃ j¤ÃnatÃdÃtmyÃdekatvaprasaÇgÃt /
na ca yÃvanta ÃkÃrÃstÃvantyeva j¤ÃnÃni, tÃvatÃæ j¤ÃnÃnÃæ mitho vÃrtÃnabhij¤atayÃ sthÆlÃnubhavÃbhÃvaprasaÇgÃt /
na ca tatp­«ÂhabhÃvÅ samastaj¤ÃnÃkÃrasaækalanÃtmaka eka÷ sthÆlavikalpo vij­mbhata iti sÃæpratam /
tasyÃpi sÃkÃratayÃ sthaulyÃyogÃt /
yathÃha dharmakÅrti÷-'tasmÃnnÃrthe na ca j¤Ãne sthÆlÃbhÃsastadÃtmana÷ /
ekatra prati«iddhatvÃdbahu«vapi na saæbhava÷ //
'iti /
tasmÃdbhavatÃpi j¤ÃnÃkÃraæ sthaulyaæ samarthayamÃnena#<pramÃïaprav­ttyaprav­ttipÆrvakau saæbhavÃsaæbhavÃ>#vÃstheyau /
tathÃ cedantÃspadamaÓakyaæ j¤ÃnÃdbhinnaæ bÃhyamapahnotumiti /
yacca j¤Ãnasya pratyarthaæ vyavasthÃyai  vi«ayasÃrÆpyamÃsthitaæ, naitena vi«ayo 'pahnotuæ Óakya÷,

asatyarthe tatsÃrÆpyasya tadvyavasthÃyÃÓcÃnupapatterityÃha-#<na ca j¤Ãnasya vi«ayasÃrÆpyÃditi //>#
yaÓca sahopalambhaniyama ukta÷ so 'pi vikalpaæ na sahate /
yadi j¤ÃnÃrthayo÷ sÃhityenopalambhastato  viruddho heturnÃbhedaæ sÃdhayitumarhati, sÃhityasya tadviruddhabhedavyÃptatvÃdabhede tadanupapatte÷ /
athaikopalambhaniyama÷ /
na ekatvasyÃvÃcaka÷ sahaÓabda÷ /
api ca kimekatvenopalambha Ãho eka upalambho j¤ÃnÃrthayo÷ /
na

tÃvadekatvenopalambha ityÃha--#<bahirupalabdheÓca vi«ayasya />#
athaikopalambhaniyama÷, tatrÃha--#<ata eva sahopalambhaniyamo 'pi  pratyayavi«ayo 'rupÃyopeyabhÃvahetuko nÃbhedahetuka ityavagantavyam />#
yathÃ hi sarvaæ cÃk«u«aæ prabhÃrÆpÃnuviddhaæ buddhibodhyaæ niyamena manujairupalabhyate, na caitÃvatÃ ghaÂÃdirÆpaæ prabhÃtmakaæ bhavati, kintu prabhopÃyatvÃnniyama÷, evamihÃpyÃtmasÃk«ikÃnubhavopÃyatvÃdarthasyaikopalambhaniyama iti /
api ca yatraikavij¤Ãnagocarau ghaÂapaÂau tatrÃrthabhedaæ vij¤Ãnabhedaæ cÃdyavasyanti pratipattÃra÷ /
na caitadekÃtmye 'vakalpata ityÃha--#<apica ghaÂaj¤anaæ paÂaj¤Ãnamiti />#
tathÃrthÃbhede 'pi vij¤ÃnabhedadarÓanÃnna vij¤ÃnÃtmakatvamarthasyetyÃha-#<tathÃ ghaÂadarÓanaæ ghaÂasmaraïamiti />#
api ca svarÆpamÃtraparyavasitaæ j¤Ãnaæ j¤ÃnÃntaravÃrtÃnabhij¤amiti yayorbhedaste dve na g­hÅte iti bhedo 'pi tadgato na g­hÅta iti /
evaæ k«aïikaÓÆnyÃnÃtmatvÃdayo 'pyanekapratij¤Ãhetud­«ÂÃntaj¤ÃnabhedasÃdhyÃ÷ /
evaæ svamasÃdhÃraïamanyato vyÃv­ttaæ lak«aïaæ yasya tadapi yadvyÃvartate yataÓca vyÃvartate tadanekaj¤ÃnasÃdhyam /
evaæ sÃmÃnyalak«aïamapi vidhirÆpamanyÃpoharÆpaæ vÃnekaj¤Ãnagamyam /
evaæ vÃsyavÃsakabhÃvo 'nekaj¤ÃnasÃdhya÷ /
evamavidyopaplavavaÓena yatsadasaddharmatvaæ yathÃ nÅlamiti saddharma÷, naravi«Ãïamityasaddharma÷, amÆrtamiti sadasaddharma÷ /
Óakyaæ hi ÓaÓavi«ÃïamamÆrtaæ vaktum /
Óakyaæ ca vij¤ÃnamamÆrtaæ   vaktum /
yathoktam--'anÃdivÃsanodbhÆtavikalpaparini«Âhita÷ /
ÓabdÃrthastrividho dharmo bhÃvÃbhÃvobhayÃÓraya÷ //
'iti /
evaæ mok«apratij¤Ã ca yo mucyate yataÓca mucyate yena mucyate tadanekaj¤ÃnasÃdhyÃ /
evaæ vipratipannaæ pratipÃdayituæ  pratij¤eti yatpratipÃdayati  yena pratipÃdayati yaÓca

puru«a÷ pratipÃdyate yaÓca pratipÃdayati tadanekaj¤ÃnasÃdhyetyasatyekasminnanekÃrthaj¤ÃnapratisaædhÃtari nopapadyate /
tatsarvaæ vij¤Ãnasya svÃæÓÃlambane 'nupapannamityÃha--#<api ca dvayorvij¤Ãnayo÷ pÆrvottarakÃlayoriti />#
api ca bhedÃÓraya÷ karmaphalabhÃvo  nÃbhinne j¤Ãne bhavitumarhati /
no khalu chidÃ chidyate kintu dÃru /
nÃpi pÃka÷ pacyate 'pi tu taï¬ulÃ÷ /
tadihÃpi na j¤Ãnaæ svÃæÓena j¤eyamÃtmani v­ttivirodhÃdapi tu tadatiriktor'tha÷, pÃcyÃ iva taï¬ulÃ÷ pÃkÃtiriktÃ iti /
bhÆmiracanÃpÆrvakamÃha-#<-ki¤cÃnyat /
vij¤Ãnaæ vij¤Ãnamityabhyupagaccheteti />#
codayati#<-nanu vij¤Ãnasya svarÆpavyatiriktagrÃhyatva iti />#
ayamartha÷--svarÆpÃdatiriktamarthaæ cedvij¤Ãnaæ g­hïÃti tatastadapratyak«aæ sannarthaæ pratyak«ayitumarhati /
na hi cak«uriva tannilÅnamarthe ka¤canÃtiÓayamÃdhatte, yenÃrthamapratyak«aæ satpratyak«ayet /
apitu tatpratyak«ataivÃrthapratyak«atÃ /
yathÃhu÷--'apratyak«opalambhasya nÃrthad­«Âi÷ prasidhyati'iti /
taccet j¤ÃnÃntareïa pratÅyeta tadapratÅtaæ nÃrthavi«ayaæ j¤Ãnamaparok«ayitumarhati /
evaæ tattadityanavasthÃ tasmÃdanavasthÃyÃ bibhyatÃ varaæ svÃtmani v­ttirÃsthitÃ /
apica yathÃ pradÅpo na dÅpÃntaramapek«ate, evaæ j¤Ãnamapi na j¤ÃnÃntaramapek«itumarhati samatvÃditi /
tadetatpariharati--#<tadubhayamapyasat /
vij¤ÃnagrahaïamÃtra eva vij¤ÃnasÃk«iïo grahaïÃkÃÇk«ÃnutpÃdÃdanavasthÃÓaÇkÃnupapatte÷ />#
ayamartha÷--satyamapratyak«asyopalambhasya nÃrthad­«Âi÷ prasidhyati, na tÆpalabdhÃraæ prati  tatpratyak«atvÃyopalambhÃntaraæ prÃrthanÅyam, apitu tasminnindriyÃrthasaænikar«Ãdanta÷ karaïavikÃrabheda utpannamÃtra eva prabhÃturarthaÓcopalambhaÓca pratyak«au bhavata÷ /
artho hi nilÅnasvabhÃva÷ pramÃtÃraæ prati svapratyak«atvÃyÃnta÷karaïavikÃrabhedamanubhavamapek«ate, anubhavastu ja¬o 'pi svacchatayÃ caitanyabimbodgrahaïÃya nÃnubhavÃntaramapek«ate, yenÃnavasthÃ bhavet /
nahyasti saæbhavo 'nubhava utpannaÓca, na ca pramÃtu÷ pratyak«o bhavati, yathÃ nÅlÃdi÷ /
tasmÃdyathÃ chettÃ

chidayÃ chedyaæ v­k«Ãdi vyÃpnoti, na tu chidÃ chidÃntareïa, nÃpi  chidaiva chetrÅ, kintu svata eva devadattÃdi÷, yathÃ vÃ paktÃ pÃkyaæ pÃkena vyÃpnoti nanu pÃkaæ pÃkÃntareïa, nÃpi pÃka eva paktÃ kintu svata eva devadettÃdi÷, evaæ pramÃtÃ prameyaæ nÅlÃdi pramayÃ vyÃpnoti na tu pramÃæ pramÃntareïa, nÃpi  pramaiva pramÃtrÅ, kintu svata eva pramÃyÃ÷ pramÃtÃ vyÃpaka÷ /
na ca pramÃtari kÆÂasthanityacaitanye pramÃpek«Ãsaæbhavo yata÷ pramÃtu÷ pramÃyÃ÷ pramÃtrantarÃpek«ÃyÃmanavasthÃ bhavet /
tasmÃt su«ÂhÆktaæ 'vij¤ÃnagrahaïamÃtra eva vij¤ÃnasÃk«iïa÷ pramÃtu÷ kÆÂasthanityacaitanyasya grahaïÃkÃÇk«ÃnutpÃdÃt'iti /
yaduktaæ 'samatvÃdavabhÃsyÃvabhÃsakabhÃvÃnupapatte÷'iti /
tatrÃha-

#<sÃk«ipratyayayoÓca svabhÃvavai«amyÃdupalabdhrupalabhyabhÃvopapatte÷ />#
mÃ bhÆt j¤Ãnayo÷ sÃmyena grÃhyagrÃhakabhÃva÷ /
j¤Ãt­j¤Ãnayostu vai«amyÃdupapadyata eva /
grÃhyatvaæ ca j¤Ãnasya na grÃhakakriyÃjanitaphalaÓÃlitayÃ yathÃ bÃhyÃrthasya, phale phalÃntarÃnupapatte÷ /
yathÃhu÷--'na saævidaryate phalatvÃt'iti /
api tu pramÃtÃraæ prati svata÷siddhaprakaÂatayÃ /
grÃhyo 'pyartha÷ pramÃtÃraæ prati satyÃæ saævidi prakaÂa÷ saævidapi prakaÂÃ /
yathÃhuranye--nÃsyÃ÷ karmabhÃvo vidyate iti /
syÃdetat yatprakÃÓate tadanyena prakÃÓyate yathÃ j¤ÃnÃrthau tathÃ ca sÃk«iti nÃsti pratyayasÃk«iïorvai«amyamityata Ãha--#<svayaæsiddhasya ca sÃk«iïo 'pratyÃkhyeyatvÃt />#
tathÃhi--asya sÃk«iïa÷ sadÃsaædigdhÃviparÅtasya nityasÃk«ÃtkÃratÃnÃgantukaprakÃÓatve ghaÂate /
tathÃhi--pramÃtÃ saædihÃno 'pyasaædigdho viparyasyannapyaviparÅta÷ parok«amarthamutprek«amÃïo 'pyaparok«a÷ smarannapyanubhavika÷

prÃïabh­nmÃtrasya /
na caitadanyÃdhÅnasaævedanatve ghaÂate /
anavasthÃprasaÇgaÓcokta÷ /
tasmÃtsvayaæsiddhatÃsyÃnicchatÃpyapratyÃkhyeyÃ pramÃïamÃrgayattatvÃditi /
ki¤coktena krameïa j¤Ãnasya svayamavagant­tvÃbhÃvÃtpramÃturanabhyupagame #<ca pradÅpavadvij¤ÃnamavabhÃsakÃntaranirapek«aæ svayameva prathata iti bruvatÃpramÃïagamyaæ vij¤Ãnamanavagant­kamityuktaæ syÃt /
ÓilÃghanamadhyasthapradÅpasahasraprathanavat />#
avagantuÓcetkasyacidapi na prakÃÓate k­tamavagamena svayaæprakÃÓeneti /
vij¤ÃnamevÃvagantriti manvÃna÷ ÓaÇkate--#<bÃ¬hamevam /
anubhavarÆpatvÃditi />#
na phalasya kart­tvaæ karmatvaæ vÃstÅti pradÅpavatkartrantarame«itavyaæ, tathÃ ca na siddhasÃdhanamiti pariharati--#<na /
anyasyÃvaganturiti />#
nanu  sÃk«isthÃne 'stvasmadabhimatameva vij¤Ãnaæ tathÃ ca nÃmnyeva vipratipattirnÃrthÃ iti ÓaÇkate--#<sÃk«iïo 'vagantu÷ svayaæsiddhatÃmupak«ipatÃ>#abhipreya#<tÃ svayaæ prathate vij¤Ãnamitye«a eveti />#
nirÃkaroti--#<neti />#
bhavanti hi vij¤ÃnasyotpÃdÃdayo dharmÃ abhyupetÃstathÃ cÃsya phalatayÃ nÃvagant­tvaæ, kart­phalabhÃvasyaikatra virodhÃt /
kintu pradÅpÃditulyatetyartha÷ //28//


____________________________________________________________________________________________


START BsVBh_2,2.5.29


#<vaidharmyÃc ca na svapnÃdivat  | BBs_2,2.29 |>#
bÃdhÃbÃdhau vaidharmyam /
svapnapratyayo bÃdhito jÃgratpratyayaÓcÃbÃdhita÷ /
tvayÃpi cÃvaÓyaæ jÃgratpratyayasyÃbÃdhitatvamÃstheyaæ, tena hi svapnapratyayo bÃdhito mithyetyavagamyate /
jÃgratpratyayasya tu bÃdhyatve svapnapratyayasyÃsau na bÃdhako bhavet /
nahi bÃdhyameva bÃdhakaæ bhavitumarhati /
tathÃ ca na svapnapratyayo mithyeti sÃdhyavikalo d­«ÂÃnta÷ syÃt svapnavaditi /
tasmÃdbÃdhÃbÃdhÃbhyÃæ vaidharmyÃnna svapnapratyayad­«ÂÃntena jÃgratpratyayasya Óakyaæ nirÃlambanatvamadhyavasÃtum#< /
nidrÃglÃnamiti />#
karaïado«ÃbhidÃnam /
mithyÃtvÃya vaidharmyÃntaramÃha-#<-api ca sm­tireveti />#
saæskÃramÃtrajaæ hi vij¤Ãnaæ sm­ti÷ /
pratyutpannendriyasaæprayogaliÇgaÓabdasÃrÆpyÃnyathÃnupapadyamÃnayogyapramÃïÃnutpattilak«aïasÃmagrÅprabhavaæ tu

j¤Ãnamupalabghi÷ /
tadiha nidrÃïasyasÃmagryantaravirahÃtsaæskÃra÷ pariÓi«yate, tena saæskÃrajatvÃtsm­ti÷, sÃpi ca nidrÃdo«ÃdviparÅtÃvartamÃnamapi pitrÃdi vartamÃnatayÃ bhÃsayati /
tena sm­tereva tÃvadupalabdherviÓe«astasyÃÓca sm­tervaiparÅtyamiti /
ato mahadantaramityartha÷ /
api ca svata÷prÃmÃïye siddhe jÃgratpratyayÃnÃæ yathÃrthatvamanubhavasiddhaæ nÃnumÃnenÃnyathayituæ Óakyam, anubhavavirodhena tadanutpÃdÃt /
abÃditavi«ayatÃpyanumÃnotpÃdasÃmagrÅgrÃhyatayÃ pramÃïam /
