Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





janmàdyasya yato 'nvayàditarata÷càrtheùvabhij¤aş svaràñ  $ tene brahma hçdà ya àdikavaye muhyanti yat sårayaş  &
tejovàrimçdàü yathà vinimayo yatra trisargo 'mçùà  % dhàmnà svena sadà nirastakuhakaü satyaü paraü dhãmahi  // BhP_01.01.001 //*
dharmaş projjhitakaitavo 'tra paramo nirmatsaràõàü satàü  $ vedyaü vàstavam atra vastu ÷ivadaü tàpatrayonmålanam  &
÷rãmadbhàgavate mahàmunikçte kiü và parairã÷varaş  % sadyo hçdyavarudhyate 'tra kçtibhiş ÷u÷råùubhistatkùaõàt  // BhP_01.01.002 //*
nigamakalpatarorgalitaü phalaü  $ ÷ukamukhàdamçtadravasaüyutam  &
pibata bhàgavataü rasam àlayaü  % muhuraho rasikà bhuvi bhàvukàş  // BhP_01.01.003 //*
à÷vàghànte 'vasàyibhyaş kàmàn saüvibhajedyathà  /
apyekàmàtmano dàràü nçõàü svatvagraho yataş  // BhP_07.14.011 //
jahyàdyadarthe svàn pràõàn hanyàdvà pitaraü gurum  /
tasyàü svatvaü striyàü jahyàdyastena hyajito jitaş  // BhP_07.14.012 //
kçmivióbhasmaniùñhàntaü kvedaü tucchaü kalevaram  /
kva tadãyaratirbhàryà kvàyamàtmà nabha÷chadiş  // BhP_07.14.013 //
siddhairyaj¤àva÷iùñàrthaiş kalpayedvçttimàtmanaş  /
÷eùe svatvaü tyajan pràj¤aş padavãü mahatàmiyàt  // BhP_07.14.014 //
devàn çùãn nçbhåtàni pitén àtmànamanvaham  /
svavçttyàgatavittena yajeta puruùaü pçthak  // BhP_07.14.015 //
yarhyàtmano 'dhikàràdyàş sarvàş syuryaj¤asampadaş  /
vaitànikena vidhinà agnihotràdinà yajet  // BhP_07.14.016 //
na hyagnimukhato 'yaü vai bhagavàn sarvayaj¤abhuk  /
ijyeta haviùà ràjan yathà vipramukhe hutaiş  // BhP_07.14.017 //
tasmàdbràhmaõadeveùu martyàdiùu yathàrhataş  /
taistaiş kàmairyajasvainaü kùetraj¤aü bràhmaõàn anu  // BhP_07.14.018 //
kuryàdaparapakùãyaü màsi prauùñhapade dvijaş  /
÷ràddhaü pitroryathàvittaü tadbandhånàü ca vittavàn  // BhP_07.14.019 //
ayane viùuve kuryàdvyatãpàte dinakùaye  /
candràdityoparàge ca dvàda÷yàü ÷ravaõeùu ca  // BhP_07.14.020 //
tçtãyàyàü ÷uklapakùe navamyàmatha kàrtike  /
catasçùvapyaùñakàsu hemante ÷i÷ire tathà  // BhP_07.14.021 //
màghe ca sitasaptamyàü maghàràkàsamàgame  /
ràkayà cànumatyà ca màsarkùàõi yutànyapi  // BhP_07.14.022 //
dvàda÷yàmanuràdhà syàc chravaõastisra uttaràş  /
tisçùvekàda÷ã vàsu janmarkùa÷roõayogayuk  // BhP_07.14.023 //
ta ete ÷reyasaş kàlà néõàü ÷reyovivardhanàş  /
kuryàt sarvàtmanaiteùu ÷reyo 'moghaü tadàyuùaş  // BhP_07.14.024 //
eùu snànaü japo homo vrataü devadvijàrcanam  /
pitçdevançbhåtebhyo yaddattaü taddhyana÷varam  // BhP_07.14.025 //
saüskàrakàlo jàyàyà apatyasyàtmanastathà  /
pretasaüsthà mçtàha÷ca karmaõyabhyudaye nçpa  // BhP_07.14.026 //
atha de÷àn pravakùyàmi dharmàdi÷reyàavahàn  /
sa vai puõyatamo de÷aş satpàtraü yatra labhyate  // BhP_07.14.027 //
bimbaü bhagavato yatra sarvametac caràcaram  /
yatra ha bràhmaõakulaü tapovidyàdayànvitam  // BhP_07.14.028 //
yatra yatra harerarcà sa de÷aş ÷reyasàü padam  /
yatra gaïgàdayo nadyaş puràõeùu ca vi÷rutàş  // BhP_07.14.029 //
saràüsi puùkaràdãni kùetràõyarhà÷ritànyuta  /
kurukùetraü gaya÷iraş prayàgaş pulahà÷ramaş  // BhP_07.14.030 //
naimiùaü phàlgunaü setuş prabhàso 'tha ku÷asthalã  /
vàràõasã madhupurã pampà bindusarastathà  // BhP_07.14.031 //
nàràyaõà÷ramo nandà sãtàràmà÷ramàdayaş  /
sarve kulàcalà ràjan mahendramalayàdayaş  // BhP_07.14.032 //
ete puõyatamà de÷à harerarcà÷rità÷ca ye  /
etàn de÷àn niùeveta ÷reyaskàmo hyabhãkùõa÷aş  /
dharmo hyatrehitaş puüsàü sahasràdhiphalodayaş  // BhP_07.14.033 //
pàtraü tvatra niruktaü vai kavibhiş pàtravittamaiş  /
harirevaika urvã÷a yanmayaü vai caràcaram  // BhP_07.14.034 //
devarùyarhatsu vai satsu tatra brahmàtmajàdiùu  /
ràjan yadagrapåjàyàü mataş pàtratayàcyutaş  // BhP_07.14.035 //
jãvarà÷ibhiràkãrõa aõóako÷àïghripo mahàn  /
tanmålatvàdacyutejyà sarvajãvàtmatarpaõam  // BhP_07.14.036 //
puràõyanena sçùñàni nçtiryagçùidevatàş  /
÷ete jãvena råpeõa pureùu puruùo hyasau  // BhP_07.14.037 //
teùveva bhagavàn ràjaüstàratamyena vartate  /
tasmàt pàtraü hi puruùo yàvàn àtmà yatheyate  // BhP_07.14.038 //
dçùñvà teùàü mitho nçõàmavaj¤ànàtmatàü nçpa  /
tretàdiùu harerarcà kriyàyai kavibhiş kçtà  // BhP_07.14.039 //
tato 'rcàyàü hariü kecit saü÷raddhàya saparyayà  /
upàsata upàstàpi nàrthadà puruùadviùàm  // BhP_07.14.040 //
puruùeùvapi ràjendra supàtraü bràhmaõaü viduş  /
tapasà vidyayà tuùñyà dhatte vedaü harestanum  // BhP_07.14.041 //
nanvasya bràhmaõà ràjan kçùõasya jagadàtmanaş  /
punantaş pàdarajasà trilokãü daivataü mahat  // BhP_07.14.042 //
BhP_07.15.001/0 ÷rãnàrada uvàca
karmaniùñhà dvijàş kecit taponiùñhà nçpàpare  /
svàdhyàye 'nye pravacane kecana j¤ànayogayoş  // BhP_07.15.001 //
j¤ànaniùñhàya deyàni kavyànyànantyamicchatà  /
daive ca tadabhàve syàditarebhyo yathàrhataş  // BhP_07.15.002 //
dvau daive pitçkàrye trãn ekaikamubhayatra và  /
bhojayet susamçddho 'pi ÷ràddhe kuryàn na vistaram  // BhP_07.15.003 //
de÷akàlocita÷raddhà dravyapàtràrhaõàni ca  /
samyag bhavanti naitàni vistaràt svajanàrpaõàt  // BhP_07.15.004 //
de÷e kàle ca sampràpte munyannaü haridaivatam  /
÷raddhayà vidhivat pàtre nyastaü kàmadhug akùayam  // BhP_07.15.005 //
devarùipitçbhåtebhya àtmane svajanàya ca  /
annaü saüvibhajan pa÷yet sarvaü tat puruùàtmakam  // BhP_07.15.006 //
na dadyàdàmiùaü ÷ràddhe na càdyàddharmatattvavit  /
munyannaiş syàt parà prãtiryathà na pa÷uhiüsayà  // BhP_07.15.007 //
naitàdç÷aş paro dharmo nçõàü saddharmamicchatàm  /
nyàso daõóasya bhåteùu manovàkkàyajasya yaş  // BhP_07.15.008 //
eke karmamayàn yaj¤àn j¤ànino yaj¤avittamàş  /
àtmasaüyamane 'nãhà juhvati j¤ànadãpite  // BhP_07.15.009 //
dravyayaj¤airyakùyamàõaü dçùñvà bhåtàni bibhyati  /
eùa màkaruõo hanyàdatajj¤o hyasutçp dhruvam  // BhP_07.15.010 //
tasmàddaivopapannena munyannenàpi dharmavit  /
santuùño 'harahaş kuryàn nityanaimittikãş kriyàş  // BhP_07.15.011 //
vidharmaş paradharma÷ca àbhàsa upamà chalaş  /
adharma÷àkhàş pa¤cemà dharmaj¤o 'dharmavat tyajet  // BhP_07.15.012 //
dharmabàdho vidharmaş syàt paradharmo 'nyacoditaş  /
upadharmastu pàkhaõóo dambho và ÷abdabhic chalaş  // BhP_07.15.013 //
yastvicchayà kçtaş pumbhiràbhàso hyà÷ramàt pçthak  /
svabhàvavihito dharmaş kasya neùñaş pra÷àntaye  // BhP_07.15.014 //
dharmàrthamapi neheta yàtràrthaü vàdhano dhanam  /
anãhànãhamànasya mahàheriva vçttidà  // BhP_07.15.015 //
santuùñasya nirãhasya svàtmàràmasya yat sukham  /
kutastat kàmalobhena dhàvato 'rthehayà di÷aş  // BhP_07.15.016 //
sadà santuùñamanasaş sarvàş ÷ivamayà di÷aş  /
÷arkaràkaõñakàdibhyo yathopànatpadaş ÷ivam  // BhP_07.15.017 //
santuùñaş kena và ràjan na vartetàpi vàriõà  /
aupasthyajaihvyakàrpaõyàdgçhapàlàyate janaş  // BhP_07.15.018 //
asantuùñasya viprasya tejo vidyà tapo ya÷aş  /
sravantãndriyalaulyena j¤ànaü caivàvakãryate  // BhP_07.15.019 //
kàmasyàntaü hi kùuttçóbhyàü krodhasyaitat phalodayàt  /
jano yàti na lobhasya jitvà bhuktvà di÷o bhuvaş  // BhP_07.15.020 //
paõóità bahavo ràjan bahuj¤àş saü÷ayacchidaş  /
sadasas patayo 'pyeke asantoùàt patantyadhaş  // BhP_07.15.021 //
asaïkalpàj jayet kàmaü krodhaü kàmavivarjanàt  /
arthànarthekùayà lobhaü bhayaü tattvàvamar÷anàt  // BhP_07.15.022 //
ànvãkùikyà ÷okamohau dambhaü mahadupàsayà  /
yogàntaràyàn maunena hiüsàü kàmàdyanãhayà  // BhP_07.15.023 //
kçpayà bhåtajaü duşkhaü daivaü jahyàt samàdhinà  /
àtmajaü yogavãryeõa nidràü sattvaniùevayà  // BhP_07.15.024 //
rajastama÷ca sattvena sattvaü copa÷amena ca  /
etat sarvaü gurau bhaktyà puruùo hya¤jasà jayet  // BhP_07.15.025 //
yasya sàkùàdbhagavati j¤ànadãpaprade gurau  /
martyàsaddhãş ÷rutaü tasya sarvaü ku¤jara÷aucavat  // BhP_07.15.026 //
eùa vai bhagavàn sàkùàt pradhànapuruùe÷varaş  /
yoge÷varairvimçgyàïghrirloko yaü manyate naram  // BhP_07.15.027 //
ùaóvargasaüyamaikàntàş sarvà niyamacodanàş  /
tadantà yadi no yogàn àvaheyuş ÷ramàvahàş  // BhP_07.15.028 //
yathà vàrtàdayo hyarthà yogasyàrthaü na bibhrati  /
anarthàya bhaveyuş sma pårtamiùñaü tathàsataş  // BhP_07.15.029 //
ya÷cittavijaye yattaş syàn nişsaïgo 'parigrahaş  /
eko vivikta÷araõo bhikùurbhaikùyamità÷anaş  // BhP_07.15.030 //
de÷e ÷ucau same ràjan saüsthàpyàsanamàtmanaş  /
sthiraü sukhaü samaü tasminnàsãtarjvaïga omiti  // BhP_07.15.031 //
pràõàpànau sannirundhyàt pårakumbhakarecakaiş  /
yàvan manastyajet kàmàn svanàsàgranirãkùaõaş  // BhP_07.15.032 //
yato yato nişsarati manaş kàmahataü bhramat  /
tatastata upàhçtya hçdi rundhyàc chanairbudhaş  // BhP_07.15.033 //
evamabhyasyata÷cittaü kàlenàlpãyasà yateş  /
ani÷aü tasya nirvàõaü yàtyanindhanavahnivat  // BhP_07.15.034 //
kàmàdibhiranàviddhaü pra÷àntàkhilavçtti yat  /
cittaü brahmasukhaspçùñaü naivottiùñheta karhicit  // BhP_07.15.035 //
yaş pravrajya gçhàt pårvaü trivargàvapanàt punaş  /
yadi seveta tàn bhikùuş sa vai vàntà÷yapatrapaş  // BhP_07.15.036 //
yaiş svadehaş smçto 'nàtmà martyo viñkçmibhasmavat  /
ta enamàtmasàt kçtvà ÷làghayanti hyasattamàş  // BhP_07.15.037 //
gçhasthasya kriyàtyàgo vratatyàgo vañorapi  /
tapasvino gràmasevà bhikùorindriyalolatà  // BhP_07.15.038 //
à÷ramàpasadà hyete khalvà÷ramavióambanàş  /
devamàyàvimåóhàüstàn upekùetànukampayà  // BhP_07.15.039 //
àtmànaü cedvijànãyàt paraü j¤ànadhutà÷ayaş  /
kimicchan kasya và hetordehaü puùõàti lampañaş  // BhP_07.15.040 //
àhuş ÷arãraü rathamindriyàõi hayàn abhãùån mana indriye÷am  /
vartmàni màtrà dhiùaõàü ca såtaü sattvaü bçhadbandhuramã÷asçùñam  // BhP_07.15.041 //
akùaü da÷apràõamadharmadharmau cakre 'bhimànaü rathinaü ca jãvam  /
dhanurhi tasya praõavaü pañhanti ÷araü tu jãvaü parameva lakùyam  // BhP_07.15.042 //
ràgo dveùa÷ca lobha÷ca ÷okamohau bhayaü madaş  /
màno 'vamàno 'såyà ca màyà hiüsà ca matsaraş  // BhP_07.15.043 //
rajaş pramàdaş kùunnidrà ÷atravastvevamàdayaş  /
rajastamaşprakçtayaş sattvaprakçtayaş kvacit  // BhP_07.15.044 //
yàvan nçkàyarathamàtmava÷opakalpaü  $ dhatte gariùñhacaraõàrcanayà ni÷àtam  &
j¤ànàsimacyutabalo dadhadasta÷atruş  % svànandatuùña upa÷ànta idaü vijahyàt  // BhP_07.15.045 //*
nocet pramattamasadindriyavàjisåtà  $ nãtvotpathaü viùayadasyuùu nikùipanti  &
te dasyavaş sahayasåtamamuü tamo 'ndhe  % saüsàrakåpa urumçtyubhaye kùipanti  // BhP_07.15.046 //*
pravçttaü ca nivçttaü ca dvividhaü karma vaidikam  /
àvartate pravçttena nivçttenà÷nute 'mçtam  // BhP_07.15.047 //
hiüsraü dravyamayaü kàmyamagnihotràdya÷àntidam  /
dar÷a÷ca pårõamàsa÷ca càturmàsyaü pa÷uş sutaş  // BhP_07.15.048 //
etadiùñaü pravçttàkhyaü hutaü prahutameva ca  /
pårtaü suràlayàràma kåpàjãvyàdilakùaõam  // BhP_07.15.049 //
dravyasåkùmavipàka÷ca dhåmo ràtrirapakùayaş  /
ayanaü dakùiõaü somo dar÷a oùadhivãrudhaş  // BhP_07.15.050 //
annaü reta iti kùme÷a pitçyànaü punarbhavaş  /
ekaika÷yenànupårvaü bhåtvà bhåtveha jàyate  // BhP_07.15.051 //
niùekàdi÷ma÷ànàntaiş saüskàraiş saüskçto dvijaş  /
indriyeùu kriyàyaj¤àn j¤ànadãpeùu juhvati  // BhP_07.15.052 //
indriyàõi manasyårmau vàci vaikàrikaü manaş  /
vàcaü varõasamàmnàye tamoükàre svare nyaset  /
oükàraü bindau nàde taü taü tu pràõe mahatyamum  // BhP_07.15.053 //
agniş såryo divà pràhõaş ÷uklo ràkottaraü svaràñ  /
vi÷vo 'tha taijasaş pràj¤asturya àtmà samanvayàt  // BhP_07.15.054 //
devayànamidaü pràhurbhåtvà bhåtvànupårva÷aş  /
àtmayàjyupa÷àntàtmà hyàtmastho na nivartate  // BhP_07.15.055 //
ya ete pitçdevànàmayane vedanirmite  /
÷àstreõa cakùuùà veda janastho 'pi na muhyati  // BhP_07.15.056 //
àdàvante janànàü sadbahirantaş paràvaram  /
j¤ànaü j¤eyaü vaco vàcyaü tamo jyotistvayaü svayam  // BhP_07.15.057 //
àbàdhito 'pi hyàbhàso yathà vastutayà smçtaş  /
durghañatvàdaindriyakaü tadvadarthavikalpitam  // BhP_07.15.058 //
kùityàdãnàmihàrthànàü chàyà na katamàpi hi  /
na saïghàto vikàro 'pi na pçthaï nànvito mçùà  // BhP_07.15.059 //
dhàtavo 'vayavitvàc ca tanmàtràvayavairvinà  /
na syurhyasatyavayavinyasannavayavo 'ntataş  // BhP_07.15.060 //
syàt sàdç÷yabhramastàvadvikalpe sati vastunaş  /
jàgratsvàpau yathà svapne tathà vidhiniùedhatà  // BhP_07.15.061 //
bhàvàdvaitaü kriyàdvaitaü dravyàdvaitaü tathàtmanaş  /
vartayan svànubhåtyeha trãn svapnàn dhunute muniş  // BhP_07.15.062 //
kàryakàraõavastvaikya dar÷anaü pañatantuvat  /
avastutvàdvikalpasya bhàvàdvaitaü taducyate  // BhP_07.15.063 //
yadbrahmaõi pare sàkùàt sarvakarmasamarpaõam  /
manovàktanubhiş pàrtha kriyàdvaitaü taducyate  // BhP_07.15.064 //
àtmajàyàsutàdãnàmanyeùàü sarvadehinàm  /
yat svàrthakàmayoraikyaü dravyàdvaitaü taducyate  // BhP_07.15.065 //
yadyasya vàniùiddhaü syàdyena yatra yato nçpa  /
sa teneheta kàryàõi naro nànyairanàpadi  // BhP_07.15.066 //
etairanyai÷ca vedoktairvartamànaş svakarmabhiş  /
gçhe 'pyasya gatiü yàyàdràjaüstadbhaktibhàï naraş  // BhP_07.15.067 //
yathà hi yåyaü nçpadeva dustyajàd àpadgaõàduttaratàtmanaş prabhoş  /
yatpàdapaïkeruhasevayà bhavàn ahàraùãn nirjitadiggajaş kratån  // BhP_07.15.068 //
ahaü puràbhavaü ka÷cidgandharva upabarhaõaş  /
nàmnàtãte mahàkalpe gandharvàõàü susammataş  // BhP_07.15.069 //
råpape÷alamàdhurya saugandhyapriyadar÷anaş  /
strãõàü priyatamo nityaü mattaş svapuralampañaş  // BhP_07.15.070 //
ekadà devasatre tu gandharvàpsarasàü gaõàş  /
upahåtà vi÷vasçgbhirharigàthopagàyane  // BhP_07.15.071 //
ahaü ca gàyaüstadvidvàn strãbhiş parivçto gataş  /
j¤àtvà vi÷vasçjastan me helanaü ÷epurojasà  /
yàhi tvaü ÷ådratàmà÷u naùña÷rãş kçtahelanaş  // BhP_07.15.072 //
tàvaddàsyàmahaü jaj¤e tatràpi brahmavàdinàm  /
÷u÷råùayànuùaïgeõa pràpto 'haü brahmaputratàm  // BhP_07.15.073 //
dharmaste gçhamedhãyo varõitaş pàpanà÷anaş  /
gçhastho yena padavãma¤jasà nyàsinàmiyàt  // BhP_07.15.074 //
yåyaü nçloke bata bhåribhàgà lokaü punànà munayo 'bhiyanti  /
yeùàü gçhàn àvasatãti sàkùàd gåóhaü paraü brahma manuùyaliïgam  // BhP_07.15.075 //
sa và ayaü brahma mahadvimçgya kaivalyanirvàõasukhànubhåtiş  /
priyaş suhçdvaş khalu màtuleya àtmàrhaõãyo vidhikçdguru÷ca  // BhP_07.15.076 //
na yasya sàkùàdbhavapadmajàdibhã råpaü dhiyà vastutayopavarõitam  /
maunena bhaktyopa÷amena påjitaş prasãdatàmeùa sa sàtvatàü patiş  // BhP_07.15.077 //
BhP_07.15.078/0 ÷rã÷uka uvàca
iti devarùiõà proktaü ni÷amya bharatarùabhaş  /
påjayàmàsa suprãtaş kçùõaü ca premavihvalaş  // BhP_07.15.078 //
kçùõapàrthàvupàmantrya påjitaş prayayau muniş  /
÷rutvà kçùõaü paraü brahma pàrthaş paramavismitaş  // BhP_07.15.079 //
iti dàkùàyiõãnàü te pçthag vaü÷à prakãrtitàş  /
devàsuramanuùyàdyà lokà yatra caràcaràş  // BhP_07.15.080 //



BhP_08.01.001/0 ÷rãràjovàca
svàyambhuvasyeha guro vaü÷o 'yaü vistaràc chrutaş  /
yatra vi÷vasçjàü sargo manån anyàn vadasva naş  // BhP_08.01.001 //
manvantare harerjanma karmàõi ca mahãyasaş  /
gçõanti kavayo brahmaüstàni no vada ÷çõvatàm  // BhP_08.01.002 //
yadyasminnantare brahman bhagavàn vi÷vabhàvanaş  /
kçtavàn kurute kartà hy atãte 'nàgate 'dya và  // BhP_08.01.003 //
BhP_08.01.004/0 ÷rãçùiruvàca
manavo 'smin vyatãtàş ùañ kalpe svàyambhuvàdayaş  /
àdyaste kathito yatra devàdãnàü ca sambhavaş  // BhP_08.01.004 //
àkåtyàü devahåtyàü ca duhitrostasya vai manoş  /
dharmaj¤ànopade÷àrthaü bhagavàn putratàü gataş  // BhP_08.01.005 //
kçtaü purà bhagavataş kapilasyànuvarõitam  /
àkhyàsye bhagavàn yaj¤o yac cakàra kurådvaha  // BhP_08.01.006 //
viraktaş kàmabhogeùu ÷ataråpàpatiş prabhuş  /
visçjya ràjyaü tapase sabhàryo vanamàvi÷at  // BhP_08.01.007 //
sunandàyàü varùa÷ataü padaikena bhuvaü spç÷an  /
tapyamànastapo ghoramidamanvàha bhàrata  // BhP_08.01.008 //
BhP_08.01.009/0 ÷rãmanuruvàca
yena cetayate vi÷vaü vi÷vaü cetayate na yam  /
yo jàgarti ÷ayàne 'smin nàyaü taü veda veda saş  // BhP_08.01.009 //
àtmàvàsyamidaü vi÷vaü yat ki¤cij jagatyàü jagat  /
tena tyaktena bhu¤jãthà mà gçdhaş kasya sviddhanam  // BhP_08.01.010 //
yaü pa÷yati na pa÷yantaü cakùuryasya na riùyati  /
taü bhåtanilayaü devaü suparõamupadhàvata  // BhP_08.01.011 //
na yasyàdyantau madhyaü ca svaş paro nàntaraü bahiş  /
vi÷vasyàmåni yadyasmàdvi÷vaü ca tadçtaü mahat  // BhP_08.01.012 //
sa vi÷vakàyaş puruhåtaã÷aş satyaş svayaüjyotirajaş puràõaş  /
dhatte 'sya janmàdyajayàtma÷aktyà tàü vidyayodasya nirãha àste  // BhP_08.01.013 //
athàgre çùayaş karmàõ ãhante 'karmahetave  /
ãhamàno hi puruùaş pràyo 'nãhàü prapadyate  // BhP_08.01.014 //
ãhate bhagavàn ã÷o na hi tatra visajjate  /
àtmalàbhena pårõàrtho nàvasãdanti ye 'nu tam  // BhP_08.01.015 //
tamãhamànaü nirahaïkçtaü budhaü nirà÷iùaü pårõamananyacoditam  /
nén ÷ikùayantaü nijavartmasaüsthitaü prabhuü prapadye 'khiladharmabhàvanam  // BhP_08.01.016 //
BhP_08.01.017/0 ÷rã÷uka uvàca
iti mantropaniùadaü vyàharantaü samàhitam  /
dçùñvàsurà yàtudhànà jagdhumabhyadravan kùudhà  // BhP_08.01.017 //
tàüstathàvasitàn vãkùya yaj¤aş sarvagato hariş  /
yàmaiş parivçto devairhatvà÷àsat triviùñapam  // BhP_08.01.018 //
svàrociùo dvitãyastu manuragneş suto 'bhavat  /
dyumatsuùeõarociùmat pramukhàstasya càtmajàş  // BhP_08.01.019 //
tatrendro rocanastvàsãddevà÷ca tuùitàdayaş  /
årjastambhàdayaş sapta çùayo brahmavàdinaş  // BhP_08.01.020 //
çùestu veda÷irasastuùità nàma patny abhåt  /
tasyàü jaj¤e tato devo vibhurity abhivi÷rutaş  // BhP_08.01.021 //
aùñà÷ãtisahasràõi munayo ye dhçtavratàş  /
anva÷ikùan vrataü tasya kaumàrabrahmacàriõaş  // BhP_08.01.022 //
tçtãya uttamo nàma priyavratasuto manuş  /
pavanaş sç¤jayo yaj¤a hotràdyàstatsutà nçpa  // BhP_08.01.023 //
vasiùñhatanayàş sapta çùayaş pramadàdayaş  /
satyà veda÷rutà bhadrà devà indrastu satyajit  // BhP_08.01.024 //
dharmasya sånçtàyàü tu bhagavàn puruùottamaş  /
satyasena iti khyàto jàtaş satyavrataiş saha  // BhP_08.01.025 //
so 'nçtavrataduş÷ãlàn asato yakùaràkùasàn  /
bhåtadruho bhåtagaõàü÷càvadhãt satyajitsakhaş  // BhP_08.01.026 //
caturtha uttamabhràtà manurnàmnà ca tàmasaş  /
pçthuş khyàtirnaraş keturity àdyà da÷a tatsutàş  // BhP_08.01.027 //
satyakà harayo vãrà devàstri÷ikha ã÷varaş  /
jyotirdhàmàdayaş sapta çùayastàmase 'ntare  // BhP_08.01.028 //
devà vaidhçtayo nàma vidhçtestanayà nçpa  /
naùñàş kàlena yairvedà vidhçtàş svena tejasà  // BhP_08.01.029 //
tatràpi jaj¤e bhagavàn hariõyàü harimedhasaş  /
haririty àhçto yena gajendro mocito grahàt  // BhP_08.01.030 //
BhP_08.01.031/0 ÷rãràjovàca
bàdaràyaõa etat te ÷rotumicchàmahe vayam  /
hariryathà gajapatiü gràhagrastamamåmucat  // BhP_08.01.031 //
tatkathàsu mahat puõyaü dhanyaü svastyayanaü ÷ubham  /
yatra yatrottama÷loko bhagavàn gãyate hariş  // BhP_08.01.032 //
BhP_08.01.033/0 ÷rãsåta uvàca
parãkùitaivaü sa tu bàdaràyaõiş pràyopaviùñena kathàsu coditaş  /
uvàca vipràş pratinandya pàrthivaü mudà munãnàü sadasi sma ÷çõvatàm  // BhP_08.01.033 //
BhP_08.02.001/0 ÷rã÷uka uvàca
àsãdgirivaro ràjaüstrikåña iti vi÷rutaş  /
kùãrodenàvçtaş ÷rãmàn yojanàyutamucchritaş  // BhP_08.02.001 //
tàvatà vistçtaş paryak tribhiş ÷çïgaiş payonidhim  /
di÷aş khaü rocayannàste raupyàyasahiraõmayaiş  // BhP_08.02.002 //
anyai÷ca kakubhaş sarvà ratnadhàtuvicitritaiş  /
nànàdrumalatàgulmairnirghoùairnirjharàmbhasàm  // BhP_08.02.003 //
sa càvanijyamànàïghriş samantàt payaårmibhiş  /
karoti ÷yàmalàü bhåmiü harinmarakatà÷mabhiş  // BhP_08.02.004 //
siddhacàraõagandharvairvidyàdharamahoragaiş  /
kinnarairapsarobhi÷ca krãóadbhirjuùñakandaraş  // BhP_08.02.005 //
yatra saïgãtasannàdairnadadguhamamarùayà  /
abhigarjanti harayaş ÷làghinaş para÷aïkayà  // BhP_08.02.006 //
nànàraõyapa÷uvràta saïkuladroõyalaïkçtaş  /
citradrumasurodyàna kalakaõñhavihaïgamaş  // BhP_08.02.007 //
saritsarobhiracchodaiş pulinairmaõivàlukaiş  /
devastrãmajjanàmoda saurabhàmbvanilairyutaş  // BhP_08.02.008 //
tasya droõyàü bhagavato varuõasya mahàtmanaş  /
udyànamçtuman nàma àkrãóaü surayoùitàm  // BhP_08.02.009 //
sarvato 'laïkçtaü divyairnityapuùpaphaladrumaiş  /
mandàraiş pàrijàtai÷ca pàñalà÷okacampakaiş  // BhP_08.02.010 //
cåtaiş piyàlaiş panasairàmrairàmràtakairapi  /
kramukairnàrikelai÷ca kharjårairbãjapårakaiş  // BhP_08.02.011 //
madhukaiş ÷àlatàlai÷ca tamàlairasanàrjunaiş  /
ariùñoóumbaraplakùairvañaiş kiü÷ukacandanaiş  // BhP_08.02.012 //
picumardaiş kovidàraiş saralaiş suradàrubhiş  /
dràkùekùurambhàjambubhirbadaryakùàbhayàmalaiş  // BhP_08.02.013 //
bilvaiş kapitthairjambãrairvçto bhallàtakàdibhiş  /
tasmin saraş suvipulaü lasatkà¤canapaïkajam  // BhP_08.02.014 //
kumudotpalakahlàra ÷atapatra÷riyorjitam  /
mattaùañpadanirghuùñaü ÷akuntai÷ca kalasvanaiş  // BhP_08.02.015 //
haüsakàraõóavàkãrõaü cakràhvaiş sàrasairapi  /
jalakukkuñakoyaùñi dàtyåhakulakåjitam  // BhP_08.02.016 //
matsyakacchapasa¤càra calatpadmarajaşpayaş  /
kadambavetasanala nãpava¤julakairvçtam  // BhP_08.02.017 //
kundaiş kurubakà÷okaiş ÷irãùaiş kåñajeïgudaiş  /
