Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________








janmÃdyasya yato 'nvayÃditarataÓcÃrthe«vabhij¤a÷ svarÃÂ  $ tene brahma h­dÃ ya Ãdikavaye muhyanti yat sÆraya÷  &
tejovÃrim­dÃæ yathÃ vinimayo yatra trisargo 'm­«Ã  % dhÃmnÃ svena sadÃ nirastakuhakaæ satyaæ paraæ dhÅmahi  // BhP_01.01.001 //*
dharma÷ projjhitakaitavo 'tra paramo nirmatsarÃïÃæ satÃæ  $ vedyaæ vÃstavam atra vastu Óivadaæ tÃpatrayonmÆlanam  &
ÓrÅmadbhÃgavate mahÃmunik­te kiæ vÃ parairÅÓvara÷  % sadyo h­dyavarudhyate 'tra k­tibhi÷ ÓuÓrÆ«ubhistatk«aïÃt  // BhP_01.01.002 //*
nigamakalpatarorgalitaæ phalaæ  $ ÓukamukhÃdam­tadravasaæyutam  &
pibata bhÃgavataæ rasam Ãlayaæ  % muhuraho rasikÃ bhuvi bhÃvukÃ÷  // BhP_01.01.003 //*
d­«ÂvÃgnyÃgÃra ÃsÅnamÃveÓitadhiyaæ munim  /
bhagavatyuttamaÓloke jaghnuste pÃpaniÓcayÃ÷  // BhP_09.16.011 //
yÃcyamÃnÃ÷ k­païayÃ rÃmamÃtrÃtidÃruïÃ÷  /
prasahya Óira utk­tya ninyuste k«atrabandhava÷  // BhP_09.16.012 //
reïukÃ du÷khaÓokÃrtÃ nighnantyÃtmÃnamÃtmanÃ  /
rÃma rÃmeti tÃteti vicukroÓoccakai÷ satÅ  // BhP_09.16.013 //
tadupaÓrutya dÆrasthÃ hÃ rÃmetyÃrtavat svanam  /
tvarayÃÓramamÃsÃdya dad­Óu÷ pitaraæ hatam  // BhP_09.16.014 //
te du÷kharo«Ãmar«Ãrti ÓokavegavimohitÃ÷  /
hÃ tÃta sÃdho dharmi«Âha tyaktvÃsmÃn svargato bhavÃn  // BhP_09.16.015 //
vilapyaivaæ piturdehaæ nidhÃya bhrÃt­«u svayam  /
prag­hya paraÓuæ rÃma÷ k«atrÃntÃya mano dadhe  // BhP_09.16.016 //
gatvÃ mÃhi«matÅæ rÃmo brahmaghnavihataÓriyam  /
te«Ãæ sa ÓÅr«abhÅ rÃjan madhye cakre mahÃgirim  // BhP_09.16.017 //
tadraktena nadÅæ ghorÃmabrahmaïyabhayÃvahÃm  /
hetuæ k­tvÃ pit­vadhaæ k«atre 'maÇgalakÃriïi  // BhP_09.16.018 //
tri÷saptak­tva÷ p­thivÅæ k­tvÃ ni÷k«atriyÃæ prabhu÷  /
samantapa¤cake cakre ÓoïitodÃn hradÃn nava  // BhP_09.16.019 //
pitu÷ kÃyena sandhÃya Óira ÃdÃya barhi«i  /
sarvadevamayaæ devamÃtmÃnamayajan makhai÷  // BhP_09.16.020 //
dadau prÃcÅæ diÓaæ hotre brahmaïe dak«iïÃæ diÓam  /
adhvaryave pratÅcÅæ vai udgÃtre uttarÃæ diÓam  // BhP_09.16.021 //
anyebhyo 'vÃntaradiÓa÷ kaÓyapÃya ca madhyata÷  /
ÃryÃvartamupadra«Âre sadasyebhyastata÷ param  // BhP_09.16.022 //
tataÓcÃvabh­thasnÃna vidhÆtÃÓe«akilbi«a÷  /
sarasvatyÃæ mahÃnadyÃæ reje vyabbhra ivÃæÓumÃn  // BhP_09.16.023 //
svadehaæ jamadagnistu labdhvÃ saæj¤Ãnalak«aïam  /
­«ÅïÃæ maï¬ale so 'bhÆt saptamo rÃmapÆjita÷  // BhP_09.16.024 //
jÃmadagnyo 'pi bhagavÃn rÃma÷ kamalalocana÷  /
ÃgÃminyantare rÃjan vartayi«yati vai b­hat  // BhP_09.16.025 //
Ãste 'dyÃpi mahendrÃdrau nyastadaï¬a÷ praÓÃntadhÅ÷  /
upagÅyamÃnacarita÷ siddhagandharvacÃraïai÷  // BhP_09.16.026 //
evaæ bh­gu«u viÓvÃtmÃ bhagavÃn harirÅÓvara÷  /
avatÅrya paraæ bhÃraæ bhuvo 'han bahuÓo n­pÃn  // BhP_09.16.027 //
gÃdherabhÆn mahÃtejÃ÷ samiddha iva pÃvaka÷  /
tapasÃ k«Ãtramuts­jya yo lebhe brahmavarcasam  // BhP_09.16.028 //
viÓvÃmitrasya caivÃsan putrÃ ekaÓataæ n­pa  /
madhyamastu madhucchandÃ madhucchandasa eva te  // BhP_09.16.029 //
putraæ k­tvÃ Óuna÷Óephaæ devarÃtaæ ca bhÃrgavam  /
ÃjÅgartaæ sutÃn Ãha jye«Âha e«a prakalpyatÃm  // BhP_09.16.030 //
yo vai hariÓcandramakhe vikrÅta÷ puru«a÷ paÓu÷  /
stutvÃ devÃn prajeÓÃdÅn mumuce pÃÓabandhanÃt  // BhP_09.16.031 //
yo rÃto devayajane devairgÃdhi«u tÃpasa÷  /
devarÃta iti khyÃta÷ Óuna÷Óephastu bhÃrgava÷  // BhP_09.16.032 //
ye madhucchandaso jye«ÂhÃ÷ kuÓalaæ menire na tat  /
aÓapat tÃn muni÷ kruddho mlecchÃ bhavata durjanÃ÷  // BhP_09.16.033 //
sa hovÃca madhucchandÃ÷ sÃrdhaæ pa¤cÃÓatÃ tata÷  /
yan no bhavÃn sa¤jÃnÅte tasmiæsti«ÂhÃmahe vayam  // BhP_09.16.034 //
jye«Âhaæ mantrad­Óaæ cakrustvÃmanva¤co vayaæ sma hi  /
viÓvÃmitra÷ sutÃn Ãha vÅravanto bhavi«yatha  /
ye mÃnaæ me 'nug­hïanto vÅravantamakarta mÃm  // BhP_09.16.035 //
e«a va÷ kuÓikÃ vÅro devarÃtastamanvita  /
anye cÃ«ÂakahÃrÅta jayakratumadÃdaya÷  // BhP_09.16.036 //
evaæ kauÓikagotraæ tu viÓvÃmitrai÷ p­thagvidham  /
pravarÃntaramÃpannaæ taddhi caivaæ prakalpitam  // BhP_09.16.037 //
BhP_09.17.001/0 ÓrÅbÃdarÃyaïiruvÃca
ya÷ purÆravasa÷ putra ÃyustasyÃbhavan sutÃ÷  /
nahu«a÷ k«atrav­ddhaÓca rajÅ rÃbhaÓca vÅryavÃn  // BhP_09.17.001 //
anenÃ iti rÃjendra Ó­ïu k«atrav­dho 'nvayam  /
k«atrav­ddhasutasyÃsan suhotrasyÃtmajÃstraya÷  // BhP_09.17.002 //
kÃÓya÷ kuÓo g­tsamada iti g­tsamadÃdabhÆt  /
Óunaka÷ Óaunako yasya bahv­capravaro muni÷  // BhP_09.17.003 //
kÃÓyasya kÃÓistatputro rÃ«Âro dÅrghatama÷pitÃ  /
dhanvantarirdÅrghatamasa Ãyurvedapravartaka÷  // BhP_09.17.004 //
yaj¤abhug vÃsudevÃæÓa÷ sm­tamÃtrÃrtinÃÓana÷  /
tatputra÷ ketumÃn asya jaj¤e bhÅmarathastata÷  // BhP_09.17.005 //
divodÃso dyumÃæstasmÃt pratardana iti sm­ta÷  /
sa eva Óatrujidvatsa ­tadhvaja itÅrita÷  /
tathÃ kuvalayÃÓveti prokto 'larkÃdayastata÷  // BhP_09.17.006 //
«a«Âiæ var«asahasrÃïi «a«Âiæ var«aÓatÃni ca  /
nÃlarkÃdaparo rÃjan bubhuje medinÅæ yuvÃ  // BhP_09.17.007 //
alarkÃt santatistasmÃt sunÅtho 'tha niketana÷  /
dharmaketu÷ sutastasmÃt satyaketurajÃyata  // BhP_09.17.008 //
dh­«ÂaketustatastasmÃt sukumÃra÷ k«itÅÓvara÷  /
vÅtihotro 'sya bhargo 'to bhÃrgabhÆmirabhÆn n­pa  // BhP_09.17.009 //
itÅme kÃÓayo bhÆpÃ÷ k«atrav­ddhÃnvayÃyina÷  /
rÃbhasya rabhasa÷ putro gambhÅraÓcÃkriyastata÷  // BhP_09.17.010 //
tadgotraæ brahmavij jaj¤e Ó­ïu vaæÓamanenasa÷  /
Óuddhastata÷ ÓucistasmÃc citrak­ddharmasÃrathi÷  // BhP_09.17.011 //
tata÷ ÓÃntarajo jaj¤e k­tak­tya÷ sa ÃtmavÃn  /
raje÷ pa¤caÓatÃnyÃsan putrÃïÃmamitaujasÃm  // BhP_09.17.012 //
devairabhyarthito daityÃn hatvendrÃyÃdadÃddivam  /
indrastasmai punardattvÃ g­hÅtvÃ caraïau raje÷  // BhP_09.17.013 //
ÃtmÃnamarpayÃmÃsa prahrÃdÃdyariÓaÇkita÷  /
pitaryuparate putrÃ yÃcamÃnÃya no dadu÷  // BhP_09.17.014 //
trivi«Âapaæ mahendrÃya yaj¤abhÃgÃn samÃdadu÷  /
guruïÃ hÆyamÃne 'gnau balabhit tanayÃn raje÷  // BhP_09.17.015 //
avadhÅdbhraæÓitÃn mÃrgÃn na kaÓcidavaÓe«ita÷  /
kuÓÃt prati÷ k«Ãtrav­ddhÃt sa¤jayastatsuto jaya÷  // BhP_09.17.016 //
tata÷ k­ta÷ k­tasyÃpi jaj¤e haryabalo n­pa÷  /
sahadevastato hÅno jayasenastu tatsuta÷  // BhP_09.17.017 //
saÇk­tistasya ca jaya÷ k«atradharmÃ mahÃratha÷  /
k«atrav­ddhÃnvayÃ bhÆpÃ ime Ó­ïv atha nÃhu«Ãn  // BhP_09.17.018 //
BhP_09.18.001/0 ÓrÅÓuka uvÃca
yatiryayÃti÷ saæyÃtirÃyatirviyati÷ k­ti÷  /
«a¬ ime nahu«asyÃsannindriyÃïÅva dehina÷  // BhP_09.18.001 //
rÃjyaæ naicchadyati÷ pitrÃ dattaæ tatpariïÃmavit  /
yatra pravi«Âa÷ puru«a ÃtmÃnaæ nÃvabudhyate  // BhP_09.18.002 //
pitari bhraæÓite sthÃnÃdindrÃïyÃ dhar«aïÃddvijai÷  /
prÃpite 'jagaratvaæ vai yayÃtirabhavan n­pa÷  // BhP_09.18.003 //
catas­«v ÃdiÓaddik«u bhrÃt-n bhrÃtÃ yavÅyasa÷  /
k­tadÃro jugoporvÅæ kÃvyasya v­«aparvaïa÷  // BhP_09.18.004 //
BhP_09.18.005/0 ÓrÅrÃjovÃca
brahmar«irbhagavÃn kÃvya÷ k«atrabandhuÓca nÃhu«a÷  /
rÃjanyaviprayo÷ kasmÃdvivÃha÷ pratilomaka÷  // BhP_09.18.005 //
BhP_09.18.006/0 ÓrÅÓuka uvÃca
ekadÃ dÃnavendrasya Óarmi«ÂhÃ nÃma kanyakÃ  /
sakhÅsahasrasaæyuktÃ guruputryÃ ca bhÃminÅ  // BhP_09.18.006 //
devayÃnyÃ purodyÃne pu«pitadrumasaÇkule  /
vyacarat kalagÅtÃli nalinÅpuline 'balÃ  // BhP_09.18.007 //
tÃ jalÃÓayamÃsÃdya kanyÃ÷ kamalalocanÃ÷  /
tÅre nyasya dukÆlÃni vijahru÷ si¤catÅrmitha÷  // BhP_09.18.008 //
vÅk«ya vrajantaæ giriÓaæ saha devyÃ v­«asthitam  /
sahasottÅrya vÃsÃæsi paryadhurvrÅ¬itÃ÷ striya÷  // BhP_09.18.009 //
Óarmi«ÂhÃjÃnatÅ vÃso guruputryÃ÷ samavyayat  /
svÅyaæ matvÃ prakupitÃ devayÃnÅdamabravÅt  // BhP_09.18.010 //
aho nirÅk«yatÃmasyÃ dÃsyÃ÷ karma hyasÃmpratam  /
asmaddhÃryaæ dh­tavatÅ ÓunÅva haviradhvare  // BhP_09.18.011 //
yairidaæ tapasÃ s­«Âaæ mukhaæ puæsa÷ parasya ye  /
dhÃryate yairiha jyoti÷ Óiva÷ panthÃ÷ pradarÓita÷  // BhP_09.18.012 //
yÃn vandantyupati«Âhante lokanÃthÃ÷ sureÓvarÃ÷  /
bhagavÃn api viÓvÃtmÃ pÃvana÷ ÓrÅniketana÷  // BhP_09.18.013 //
vayaæ tatrÃpi bh­gava÷ Ói«yo 'syÃ na÷ pitÃsura÷  /
asmaddhÃryaæ dh­tavatÅ ÓÆdro vedamivÃsatÅ  // BhP_09.18.014 //
evaæ k«ipantÅæ Óarmi«ÂhÃ guruputrÅmabhÃ«ata  /
ru«Ã ÓvasantyuraÇgÅva dhar«itÃ da«ÂadacchadÃ  // BhP_09.18.015 //
Ãtmav­ttamavij¤Ãya katthase bahu bhik«uki  /
kiæ na pratÅk«ase 'smÃkaæ g­hÃn balibhujo yathÃ  // BhP_09.18.016 //
evaævidhai÷ suparu«ai÷ k«iptvÃcÃryasutÃæ satÅm  /
Óarmi«ÂhÃ prÃk«ipat kÆpe vÃsaÓcÃdÃya manyunÃ  // BhP_09.18.017 //
tasyÃæ gatÃyÃæ svag­haæ yayÃtirm­gayÃæ caran  /
prÃpto yad­cchayÃ kÆpe jalÃrthÅ tÃæ dadarÓa ha  // BhP_09.18.018 //
dattvÃ svamuttaraæ vÃsastasyai rÃjÃ vivÃsase  /
g­hÅtvÃ pÃïinÃ pÃïimujjahÃra dayÃpara÷  // BhP_09.18.019 //
taæ vÅramÃhauÓanasÅ premanirbharayÃ girÃ  /
rÃjaæstvayÃ g­hÅto me pÃïi÷ parapura¤jaya  // BhP_09.18.020 //
hastagrÃho 'paro mÃ bhÆdg­hÅtÃyÃstvayÃ hi me  /
e«a ÅÓak­to vÅra sambandho nau na pauru«a÷  /
yadidaæ kÆpamagnÃyÃ bhavato darÓanaæ mama  // BhP_09.18.021 //
na brÃhmaïo me bhavitÃ hastagrÃho mahÃbhuja  /
kacasya bÃrhaspatyasya ÓÃpÃdyamaÓapaæ purÃ  // BhP_09.18.022 //
yayÃtiranabhipretaæ daivopah­tamÃtmana÷  /
manastu tadgataæ buddhvÃ pratijagrÃha tadvaca÷  // BhP_09.18.023 //
gate rÃjani sÃ dhÅre tatra sma rudatÅ pitu÷  /
nyavedayat tata÷ sarvamuktaæ Óarmi«ÂhayÃ k­tam  // BhP_09.18.024 //
durmanÃ bhagavÃn kÃvya÷ paurohityaæ vigarhayan  /
stuvan v­ttiæ ca kÃpotÅæ duhitrÃ sa yayau purÃt  // BhP_09.18.025 //
v­«aparvÃ tamÃj¤Ãya pratyanÅkavivak«itam  /
guruæ prasÃdayan mÆrdhnÃ pÃdayo÷ patita÷ pathi  // BhP_09.18.026 //
k«aïÃrdhamanyurbhagavÃn Ói«yaæ vyÃca«Âa bhÃrgava÷  /
kÃmo 'syÃ÷ kriyatÃæ rÃjan nainÃæ tyaktumihotsahe  // BhP_09.18.027 //
tathetyavasthite prÃha devayÃnÅ manogatam  /
pitrÃ dattÃ yato yÃsye sÃnugÃ yÃtu mÃmanu  // BhP_09.18.028 //
pitrÃ dattÃ devayÃnyai Óarmi«ÂhÃ sÃnugÃ tadÃ  /
svÃnÃæ tat saÇkaÂaæ vÅk«ya tadarthasya ca gauravam  /
devayÃnÅæ paryacarat strÅsahasreïa dÃsavat  // BhP_09.18.029 //
nÃhu«Ãya sutÃæ dattvÃ saha Óarmi«ÂhayoÓanÃ  /
tamÃha rÃjan charmi«ÂhÃmÃdhÃstalpe na karhicit  // BhP_09.18.030 //
vilokyauÓanasÅæ rÃja¤ charmi«ÂhÃ suprajÃæ kvacit  /
tameva vavre rahasi sakhyÃ÷ patim­tau satÅ  // BhP_09.18.031 //
rÃjaputryÃrthito 'patye dharmaæ cÃvek«ya dharmavit  /
smaran chukravaca÷ kÃle di«ÂamevÃbhyapadyata  // BhP_09.18.032 //
yaduæ ca turvasuæ caiva devayÃnÅ vyajÃyata  /
druhyuæ cÃnuæ ca pÆruæ ca Óarmi«ÂhÃ vÃr«aparvaïÅ  // BhP_09.18.033 //
garbhasambhavamÃsuryÃ bharturvij¤Ãya mÃninÅ  /
devayÃnÅ piturgehaæ yayau krodhavimÆrchitÃ  // BhP_09.18.034 //
priyÃmanugata÷ kÃmÅ vacobhirupamantrayan  /
na prasÃdayituæ Óeke pÃdasaævÃhanÃdibhi÷  // BhP_09.18.035 //
ÓukrastamÃha kupita÷ strÅkÃmÃn­tapÆru«a  /
tvÃæ jarÃ viÓatÃæ manda virÆpakaraïÅ n­ïÃm  // BhP_09.18.036 //
BhP_09.18.037/0 ÓrÅyayÃtiruvÃca
at­pto 'smyadya kÃmÃnÃæ brahman duhitari sma te  /
vyatyasyatÃæ yathÃkÃmaæ vayasÃ yo 'bhidhÃsyati  // BhP_09.18.037 //
iti labdhavyavasthÃna÷ putraæ jye«Âhamavocata  /
yado tÃta pratÅcchemÃæ jarÃæ dehi nijaæ vaya÷  // BhP_09.18.038 //
mÃtÃmahak­tÃæ vatsa na t­pto vi«aye«v aham  /
vayasÃ bhavadÅyena raæsye katipayÃ÷ samÃ÷  // BhP_09.18.039 //
BhP_09.18.040/0 ÓrÅyaduruvÃca
notsahe jarasÃ sthÃtumantarÃ prÃptayÃ tava  /
aviditvÃ sukhaæ grÃmyaæ vait­«ïyaæ naiti pÆru«a÷  // BhP_09.18.040 //
turvasuÓcodita÷ pitrÃ druhyuÓcÃnuÓca bhÃrata  /
pratyÃcakhyuradharmaj¤Ã hyanitye nityabuddhaya÷  // BhP_09.18.041 //
ap­cchat tanayaæ pÆruæ vayasonaæ guïÃdhikam  /
na tvamagrajavadvatsa mÃæ pratyÃkhyÃtumarhasi  // BhP_09.18.042 //
BhP_09.18.043/0 ÓrÅpÆruruvÃca
ko nu loke manu«yendra piturÃtmak­ta÷ pumÃn  /
pratikartuæ k«amo yasya prasÃdÃdvindate param  // BhP_09.18.043 //
uttamaÓcintitaæ kuryÃt proktakÃrÅ tu madhyama÷  /
adhamo 'ÓraddhayÃ kuryÃdakartoccaritaæ pitu÷  // BhP_09.18.044 //
iti pramudita÷ pÆru÷ pratyag­hïÃj jarÃæ pitu÷  /
so 'pi tadvayasÃ kÃmÃn yathÃvaj juju«e n­pa  // BhP_09.18.045 //
saptadvÅpapati÷ saæyak pit­vat pÃlayan prajÃ÷  /
yathopajo«aæ vi«ayÃ¤ juju«e 'vyÃhatendriya÷  // BhP_09.18.046 //
devayÃnyapyanudinaæ manovÃgdehavastubhi÷  /
preyasa÷ paramÃæ prÅtimuvÃha preyasÅ raha÷  // BhP_09.18.047 //
ayajadyaj¤apuru«aæ kratubhirbhÆridak«iïai÷  /
sarvadevamayaæ devaæ sarvavedamayaæ harim  // BhP_09.18.048 //
yasminnidaæ viracitaæ vyomnÅva jaladÃvali÷  /
nÃneva bhÃti nÃbhÃti svapnamÃyÃmanoratha÷  // BhP_09.18.049 //
tameva h­di vinyasya vÃsudevaæ guhÃÓayam  /
nÃrÃyaïamaïÅyÃæsaæ nirÃÓÅrayajat prabhum  // BhP_09.18.050 //
evaæ var«asahasrÃïi mana÷«a«Âhairmana÷sukham  /
vidadhÃno 'pi nÃt­pyat sÃrvabhauma÷ kadindriyai÷  // BhP_09.18.051 //
BhP_09.19.001/0 ÓrÅÓuka uvÃca
sa itthamÃcaran kÃmÃn straiïo 'pahnavamÃtmana÷  /
buddhvÃ priyÃyai nirviïïo gÃthÃmetÃmagÃyata  // BhP_09.19.001 //
Ó­ïu bhÃrgavyamÆæ gÃthÃæ madvidhÃcaritÃæ bhuvi  /
dhÅrÃ yasyÃnuÓocanti vane grÃmanivÃsina÷  // BhP_09.19.002 //
basta eko vane kaÓcidvicinvan priyamÃtmana÷  /
dadarÓa kÆpe patitÃæ svakarmavaÓagÃmajÃm  // BhP_09.19.003 //
tasyÃ uddharaïopÃyaæ basta÷ kÃmÅ vicintayan  /
vyadhatta tÅrthamuddh­tya vi«ÃïÃgreïa rodhasÅ  // BhP_09.19.004 //
sottÅrya kÆpÃt suÓroïÅ tameva cakame kila  /
tayÃ v­taæ samudvÅk«ya bahvyo 'jÃ÷ kÃntakÃminÅ÷  // BhP_09.19.005 //
pÅvÃnaæ ÓmaÓrulaæ pre«Âhaæ mÅ¬hvÃæsaæ yÃbhakovidam  /
sa eko 'jav­«astÃsÃæ bahvÅnÃæ rativardhana÷  /
reme kÃmagrahagrasta ÃtmÃnaæ nÃvabudhyata  // BhP_09.19.006 //
tameva pre«ÂhatamayÃ ramamÃïamajÃnyayÃ  /
vilokya kÆpasaævignÃ nÃm­«yadbastakarma tat  // BhP_09.19.007 //
taæ durh­daæ suh­drÆpaæ kÃminaæ k«aïasauh­dam  /
indriyÃrÃmamuts­jya svÃminaæ du÷khitÃ yayau  // BhP_09.19.008 //
so 'pi cÃnugata÷ straiïa÷ k­païastÃæ prasÃditum  /
kurvanni¬avi¬ÃkÃraæ nÃÓaknot pathi sandhitum  // BhP_09.19.009 //
tasya tatra dvija÷ kaÓcidajÃsvÃmyacchinadru«Ã  /
lambantaæ v­«aïaæ bhÆya÷ sandadhe 'rthÃya yogavit  // BhP_09.19.010 //
sambaddhav­«aïa÷ so 'pi hyajayÃ kÆpalabdhayÃ  /
kÃlaæ bahutithaæ bhadre kÃmairnÃdyÃpi tu«yati  // BhP_09.19.011 //
tathÃhaæ k­païa÷ subhru bhavatyÃ÷ premayantrita÷  /
ÃtmÃnaæ nÃbhijÃnÃmi mohitastava mÃyayÃ  // BhP_09.19.012 //
yat p­thivyÃæ vrÅhiyavaæ hiraïyaæ paÓava÷ striya÷  /
na duhyanti mana÷prÅtiæ puæsa÷ kÃmahatasya te  // BhP_09.19.013 //
na jÃtu kÃma÷ kÃmÃnÃmupabhogena ÓÃæyati  /
havi«Ã k­«ïavartmeva bhÆya evÃbhivardhate  // BhP_09.19.014 //
yadÃ na kurute bhÃvaæ sarvabhÆte«v amaÇgalam  /
samad­«ÂestadÃ puæsa÷ sarvÃ÷ sukhamayÃ diÓa÷  // BhP_09.19.015 //
yÃ dustyajÃ durmatibhirjÅryato yÃ na jÅryate  /
tÃæ t­«ïÃæ du÷khanivahÃæ ÓarmakÃmo drutaæ tyajet  // BhP_09.19.016 //
mÃtrÃ svasrÃ duhitrÃ vÃ nÃviviktÃsano bhavet  /
balavÃn indriyagrÃmo vidvÃæsamapi kar«ati  // BhP_09.19.017 //
pÆrïaæ var«asahasraæ me vi«ayÃn sevato 'sak­t  /
tathÃpi cÃnusavanaæ t­«ïÃ te«ÆpajÃyate  // BhP_09.19.018 //
tasmÃdetÃmahaæ tyaktvÃ brahmaïyadhyÃya mÃnasam  /
nirdvandvo nirahaÇkÃraÓcari«yÃmi m­gai÷ saha  // BhP_09.19.019 //
d­«Âaæ ÓrutamasadbuddhvÃ nÃnudhyÃyen na sandiÓet  /
saæs­tiæ cÃtmanÃÓaæ ca tatra vidvÃn sa Ãtmad­k  // BhP_09.19.020 //
ityuktvÃ nÃhu«o jÃyÃæ tadÅyaæ pÆrave vaya÷  /
dattvÃ svajarasaæ tasmÃdÃdade vigatasp­ha÷  // BhP_09.19.021 //
diÓi dak«iïapÆrvasyÃæ druhyuæ dak«iïato yadum  /
pratÅcyÃæ turvasuæ cakra udÅcyÃmanumÅÓvaram  // BhP_09.19.022 //
bhÆmaï¬alasya sarvasya pÆrumarhattamaæ viÓÃm  /
abhi«icyÃgrajÃæstasya vaÓe sthÃpya vanaæ yayau  // BhP_09.19.023 //
Ãsevitaæ var«apÆgÃn «a¬vargaæ vi«aye«u sa÷  /
k«aïena mumuce nÅ¬aæ jÃtapak«a iva dvija÷  // BhP_09.19.024 //
sa tatra nirmuktasamastasaÇga ÃtmÃnubhÆtyÃ vidhutatriliÇga÷  /
pare 'male brahmaïi vÃsudeve lebhe gatiæ bhÃgavatÅæ pratÅta÷  // BhP_09.19.025 //
ÓrutvÃ gÃthÃæ devayÃnÅ mene prastobhamÃtmana÷  /
strÅpuæso÷ snehavaiklavyÃt parihÃsamiveritam  // BhP_09.19.026 //
sÃ sannivÃsaæ suh­dÃæ prapÃyÃmiva gacchatÃm  /
vij¤ÃyeÓvaratantrÃïÃæ mÃyÃviracitaæ prabho÷  // BhP_09.19.027 //
sarvatra saÇgamuts­jya svapnaupamyena bhÃrgavÅ  /
k­«ïe mana÷ samÃveÓya vyadhunol liÇgamÃtmana÷  // BhP_09.19.028 //
namastubhyaæ bhagavate vÃsudevÃya vedhase  /
sarvabhÆtÃdhivÃsÃya ÓÃntÃya b­hate nama÷  // BhP_09.19.029 //
BhP_09.20.001/0 ÓrÅbÃdarÃyaïiruvÃca
pÆrorvaæÓaæ pravak«yÃmi yatra jÃto 'si bhÃrata  /
yatra rÃjar«ayo vaæÓyÃ brahmavaæÓyÃÓca jaj¤ire  // BhP_09.20.001 //
janamejayo hyabhÆt pÆro÷ pracinvÃæstatsutastata÷  /
pravÅro 'tha manusyurvai tasmÃc cÃrupado 'bhavat  // BhP_09.20.002 //
tasya sudyurabhÆt putrastasmÃdbahugavastata÷  /
saæyÃtistasyÃhaæyÃtÅ raudrÃÓvastatsuta÷ sm­ta÷  // BhP_09.20.003 //
­teyustasya kak«eyu÷ sthaï¬ileyu÷ k­teyuka÷  /
jaleyu÷ sannateyuÓca dharmasatyavrateyava÷  // BhP_09.20.004 //
daÓaite 'psarasa÷ putrÃ vaneyuÓcÃvama÷ sm­ta÷  /
gh­tÃcyÃmindriyÃïÅva mukhyasya jagadÃtmana÷  // BhP_09.20.005 //
­teyo rantinÃvo 'bhÆt trayastasyÃtmajÃ n­pa  /
sumatirdhruvo 'pratiratha÷ kaïvo 'pratirathÃtmaja÷  // BhP_09.20.006 //
tasya medhÃtithistasmÃt praskannÃdyÃ dvijÃtaya÷  /
putro 'bhÆt sumate rebhirdu«mantastatsuto mata÷  // BhP_09.20.007 //
du«manto m­gayÃæ yÃta÷ kaïvÃÓramapadaæ gata÷  /
tatrÃsÅnÃæ svaprabhayÃ maï¬ayantÅæ ramÃmiva  // BhP_09.20.008 //
vilokya sadyo mumuhe devamÃyÃmiva striyam  /
babhÃ«e tÃæ varÃrohÃæ bhaÂai÷ katipayairv­ta÷  // BhP_09.20.009 //
taddarÓanapramudita÷ sanniv­ttapariÓrama÷  /
papraccha kÃmasantapta÷ prahasa¤ Ólak«ïayÃ girÃ  // BhP_09.20.010 //
kÃ tvaæ kamalapatrÃk«i kasyÃsi h­dayaÇgame  /
kiæ svic cikÅr«itaæ tatra bhavatyÃ nirjane vane  // BhP_09.20.011 //
vyaktaæ rÃjanyatanayÃæ vedmyahaæ tvÃæ sumadhyame  /
na hi ceta÷ pauravÃïÃmadharme ramate kvacit  // BhP_09.20.012 //
BhP_09.20.013/0 ÓrÅÓakuntalovÃca
viÓvÃmitrÃtmajaivÃhaæ tyaktÃ menakayÃ vane  /
vedaitadbhagavÃn kaïvo vÅra kiæ karavÃma te  // BhP_09.20.013 //
ÃsyatÃæ hyaravindÃk«a g­hyatÃmarhaïaæ ca na÷  /
bhujyatÃæ santi nÅvÃrÃ u«yatÃæ yadi rocate  // BhP_09.20.014 //
BhP_09.20.015/0 ÓrÅdu«manta uvÃca
