Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akampyaş puruùottamaş  HV_90.4d
pràpya duùpràpam eva ca  HV_21.34*327:8b
pràpya puõyakçtàü lokàn  HV_92.49a
pràpya yogagatiü siddho  HV_19.28c
pràpya yogam avàpsyatha  HV_17.8d
pràpya yogaü vanàd eva  HV_19.27c
pràpya lohitakåñàni  HV_97.13c
pràpyàvabhçtham avyagraş  HV_20.27a
pràpyekùvàkukulaü mahat  HV_42.47b
pràpyevàmçtam uttamam  HV_32.33d
pràpyevàmçtam uttamam  HV_37.2d
pràpyaitat sumahàbhàge  HV_13.38ab*262a
pràpsyate nàtra saü÷ayaş  HV_16.11b
pràpsyate nçpa saüskàraü  HV_78.32a
pràpsyate vipulaü ya÷aş  HV_62.71d
pràpsyaty evàsurottamaş  HV_108.97*1254:3b
pràpsyante hràsam àyuùaş  HV_117.3d
pràpsyasi tvaü na saü÷ayaş  HV_31.46d
pràpsyase sapa÷ukriyàm  HV_47.51d
pràpsyase siddhim uttamàm  HV_14.9d
pràpsyase sumahad yuddhaü  HV_106.36a
pràpsyàvo garabhavyatyàsaü  HV_47.36c
pràbudhyata mahàtejàş  HV_40.36c
pràyacchad viditaü tava  HV_15.64d
pràya÷o bhuvi dehinàm  HV_40.30b
pràya÷cittakriyàrthaü te  HV_12.25a
pràya÷cittanakho dhãraş  HV_31.24c
pràya÷cittaü caradhvaü vai  HV_12.24a
pràya÷cittàni càrghyaü ca  HV_31.8c
pràya÷cittàni dharmaj¤à  HV_12.26a
pràya÷cittàrthatattvaj¤à  HV_12.27a
pràyas tàn apy adhàrmikàn  HV_31.148*482A:23b
pràyàcanta pitàmaham  HV_12.23b
pràyàtrikàn vai saübhàràn  HV_109.76c
pràyàt saras tapa÷ cartuü  HV_18.8e
pràyàd uttaïkasahito  HV_9.64c
pràyudhyetàü dhvajau tatra  HV_112.75*1422:18a
pràyodhayam ahaü ripum  HV_15.58d
pràrthanàü tàü maõer buddhvà  HV_28.17c
pràrthayanti paràü gatim  HV_35.36d
pràrthayan sumahad ya÷aş  HV_2.10d
pràrthitaü paramaü varam  HV_23.140d
pràrthitaü sumahàtapàş  HV_3.99d
pràlobhayata sasmità  HV_99.10d
pràvartata mahàghoraü  HV_110.71*1331:2a
pràvartanna papuş somaü  HV_5.5c
pràvartayat tadà ràjà  HV_23.150*396:18a
pràvartayaü÷ ca saügràmaü  HV_110.21c
pràvalgata ca govindo  HV_75.16c
pràvi÷ad girikandaram  HV_85.39*971:5b
pràvi÷an bala÷àlinaş  HV_74.20d
pràvçñkàle 'mbujekùaõaş  HV_23.150*396:10b
pràvçñpravçttiü saüdç÷ya  HV_54.21a
pràvepann abhipãóitàş  HV_112.15*1359:4b
prà÷anaü càmçtopamam  HV_35.54d
prà÷nikà÷ ca nimantryantàü  HV_72.10c
prà÷nikaiş samudàhçtaş  HV_75.12d
pràsa÷aktyçùñitomaraiş  HV_91.44*1049B:3b
pràsàdamadhye saülãnà  HV_108.56*1236:2a
pràsàdavarakuõóalà  HV_44.56b
pràsàdavaracatvaraiş  HV_93.31b
pràsàdavara÷çïgastho  HV_112.75*1422:9a
pràsàdavarasaüpannair  HV_93.38a
pràsàda÷ata÷obhitam  HV_94.1d
pràsàda÷ikharàõi ca  HV_93.32a*1077:1
pràsàda÷ikharàõi ca  HV_94.28b
pràsàdas tatra sumahàn  HV_94.3a
pràsàdaü caiva hemàbhaü  HV_93.39a
pràsàdàc càvarohantaü  HV_108.20c
pràsàdà÷ caiva saüvãtà  HV_93.68*1079:1a
pràsàdair upa÷obhitaş  HV_92.22d
pràsàdair upa÷obhità  HV_86.47d
pràsàdair upa÷obhità  HV_86.74*988:2b
pràsàdair upa÷obhitàm  HV_107.87b
pràsàdair ekasaücayaiş  HV_108.1*1203:5b
pràsàdo haritaprabhaş  HV_93.47b
pràsà vai tomaràs tathà  HV_81.34d
pràsaiş pà÷ai÷ ca khaógai÷ ca  HV_33.29a
pràsaiş pà÷ai÷ ca mudgaraiş  HV_37.12b
pràsaiş pà÷ai÷ ca vitatair  HV_33.12a
pràspardhat saha kçùõena  HV_87.13e
pràha kçùõaş pratàpavàn  HV_112.89b
pràha gambhãrayà girà  HV_112.83b
pràha devã tato vàkyam  HV_107.11c
pràha madhye mahãkùitàm  HV_100.24b
pràha màü vçùabhadhvajaş  HV_106.34*1155b
pràharad dànavendraü taü  HV_91.45*1051A:5a
pràharan muùñinà mårdhni  HV_75.42c
pràha rudraü mahãpate  HV_110.56ab*1320:4b
pràha vàkyaü sa vàkyaj¤o  HV_109.24c
pràha ÷akras tv idaü vacaş  HV_3.109b*92:5b
pràhiõot tàm asaïgena  HV_108.72c
pràhiõot pàr÷vataş khuràn  HV_67.30b
pràhiõodyamasàdanam  HV_87.57d
pràü÷upràkàrasaüpannà  HV_44.55c
pràü÷or eko 'bhavat putraş  HV_9.22*172:4a
pràü÷or eko 'bhavat putraş  HV_9.36*178a
priyakàş svarõakàs tathà  HV_59.54b
priyakaiş puùpitair gauraü  HV_59.32a
priyaïgu÷ ca vi÷eùataş  HV_59.54ab*698b
priyadyåta÷ ca ràmo 'sàv  HV_89.20c
priyabhogeùv ava¤citàş  HV_77.11b
priyam àvedayàmi te  HV_108.10*1210:16b
priyam àvedayiùyàmi  HV_106.20c
priyam icchasi cet kartuü  HV_93.3a
priyam etan mamànagha  HV_109.69*1282:2b
priyayà prãyamàõayà  HV_88.35b
priyavrataü samàsàdya  HV_2.6*38a
priyavratottànapàdau  HV_2.5c
priyas te 'haü mahàbàho  HV_104.18a
priyaü dçùñvàrthakovidà  HV_108.9b
priyaü nàtham apa÷yantyaş  HV_109.1c
priyaü prãtasya bhàùitam  HV_62.99b
priyaü provàca vacanaü  HV_99.16c
priyaü madhurabhàùiõaş  HV_83.6b
priyàkhyànair ayojayat  HV_108.9ab*1209:2b
priyà duhitaras tathà  HV_92.23d
priyànakhapadais tathà  HV_108.59ab*1239b
priyàbhyàü balavàn nçpaş  HV_80.7b
priyàm iva sakhãü sakhà  HV_96.16b
priyàyàs tanayà nçpa  HV_7.40b
priyàrthaü vãrapatnãbhyàm  HV_80.7c
priyàsu gãyamànàsu  HV_108*1205.3*1205Aa
priyàü vai parameùñhine  HV_3.13b
priyaiş kàntai÷ ca bhàùitaiş  HV_107.84*1198:2b
priyo me 'si jagatpate  HV_104.16a*1137:1
priyo me 'si dhanaüjaya  HV_104.18b
priyo 'si mama dar÷ane  HV_71.29b
prãõayaty akhilaü jagat  HV_59.7d
prãõayaty eva naş sarvàn  HV_60.2c
prãõayàm àsa bhàskaram  HV_28.12*435B:4b
prãõayàvaş svakarmabhiş  HV_5.35d
prãõàty amçtasaümitam  HV_1.4d
prãõàty asmàn amçtavat  HV_115.2c
prãta÷ caivàbhyanandat taü  HV_92.50c
prãtas tu manasà kçùõo  HV_71.19a
prãtaş ÷aïkham upàdhmàsãd  HV_94.8c
prãtàtmà dàsyati sa te  HV_18.31a
prãtà÷ ca pitaro yena  HV_11.4a
prãtà÷ ca munayaş sarve  HV_95.7*1083:1a
prãtà÷ caiva vayaü vãra  HV_83.8a
prãtàs tuùñàs tathà vayam  HV_96.71d
prãtàs tuùñàs tadàbhavan  HV_113.84*1548:1b
prãtàsmi dar÷anàd devi  HV_92.52*1066:3a
prãtimantaş parasparam  HV_12.32d
prãtimà¤ janamejaya  HV_89.12d
prãtimàn atha taü dçùñvà  HV_28.12*435:13a
prãtimàn abhavad ràjà  HV_22.20c
prãtimàn puõóarãkàkùaü  HV_65.101c
prãtimàn vicariùyàmi  HV_78.35c
prãtimàü÷ càbhavat kçùõo  HV_111.9*1343:2a
prãtiyuktena pa÷yati  HV_65.100*757:8b
prãtir bhavati ÷à÷vatã  HV_19.33*312:2b
prãtis te tena rocatàm  HV_66.38d
prãtiü vahati dàruõàm  HV_65.64d
prãtena manasà yuktaş  HV_62.89c
prãto nive÷ayàmàsa  HV_61.64c
prãto 'smi tava bhaktasya  HV_31.40a
prãto 'smi dar÷anàd eva  HV_62.90a
prãto 'smi viùõo deve÷a  HV_67.52c
prãtau svas tava yuddhena  HV_42.28a
prãtau svo varavarõini  HV_9.10d
prãtyarthaü kurunandana  HV_29.34d
prãtyarthaü vajrapàõinaş  HV_97.29d
prãtyà kauravanandana  HV_22.14d
prãtyà ca raukmiõeyasya  HV_89.11c
prãtyà paramayà yuktà  HV_32.39*487a
prãtyà paramayà yute  HV_92.57b
prãtyà bhãtà ca sàbhavat  HV_50.9d
prãtyà varam anuttamam  HV_11.25b
prãyatà tena bhàrata  HV_12.18d
prãyatà bharatarùabha  HV_104.23b
prãyante pitaras tasya  HV_31.152a
prãyamàõaş ÷atakratum  HV_21.26d
prãyamàõàş sabhàü jagmur  HV_96.7c
prãyamàõàş samàjagmur  HV_94.13c
prãyamàõo mayànagha  HV_11.20d
prekùakàõàü tathaiva ca  HV_72.11b
prekùakàş samavasthitàş  HV_81.73cd*915b
prekùaõãyaü triloke÷aü  HV_85.55*975:5a
prekùatàü càbhavat prãtir  HV_37.4c
prekùantau puruùarùabhau  HV_82.11b
prekùantau mathuràü vãra  HV_71.5c
prekùantyo hçùñavadanàş  HV_99.32c
prekùamàõas tu puruùair  HV_72.1ab*819:3a
prekùamàõaş ÷ivasakhaş  HV_34.17e
prekùamàõaiş pravalgitaiş  HV_81.17b
prekùàgàram athàyayau  HV_74.17d
prekùàgàraü jagàmà÷u  HV_72.1c
prekùàgàraü nçpottamaş  HV_72.2b
prekùàgàraş sa kaüsasya  HV_74.15a
prekùàgàràõy adårataş  HV_74.6b
prekùàpårvaü ca kçùõo 'pi  HV_85.38c
prekùituü saha sà strãbhir  HV_73.10c
pretakàryaü kriyate ha  HV_78.25f
pretakàryàõi kàryàõi  HV_77.51c
pretakàryàõi kurvate  HV_31.131d
pretatvam upapannasya  HV_77.49c
pretaråpau tapasvinau  HV_72.23d
pretasaüskàramàtreõa  HV_78.27a
pretebhya÷ ca pratasthire  HV_77.46cd*873b
pretya ceha ca mànavaş  HV_59.22d
pretya ceha ca modate  HV_11.9d
pretyeha pràpsyase phalam  HV_13.33d
premõà satràjid uttamam  HV_28.12*435:22b
premõordhvaromà÷rukalàkulekùaõaş  HV_68.14*777:6
preùayàõà varàrhàõi  HV_77.30c
preùayàm àsa kaüsasya  HV_46.2c
preùayàm àsa kçùõàya  HV_85.34c
preùayàm àsa buddhimàn  HV_110.21*1303:3b
preùayàm àsa ràmàya  HV_44.26c
preùayàm àsa sàgaram  HV_97.26d
preùayàmi yamakùayam  HV_81.73f
preùitaş prãtimàn abhåt  HV_65.100d
preùyakarmakarà janàş  HV_86.10d
preùyantàü ÷ilpimukhyà÷ ca  HV_86.10a
preùyo 'sàv iti cintayan  HV_87.16d
prairayat tàlamårdhani  HV_57.19d
proktavà¤ jalacàriõam  HV_100.35b
proktavàn etad acyuta  HV_11.7*232b
proktas te janamejaya  HV_113.43*1509:7b
proktà vai sarvavaü÷às te  HV_113.84c
proktàs tàş sàmasaühitàş  HV_15.35*290:2b
prokto jahnugaõo mayà  HV_23.94b
prokùaõãyaü dhruvàü caiva  HV_30.22a
prokùaõãü dakùiõàyanam  HV_31.6b
prokùantãbhi÷ ca tadvanam  HV_53.28b
prokùayàmàsa sarvataş  HV_67.26d
prokùayitvà ca gàü tataş  HV_16.12b
prokùayitvà ca gàü tadà  HV_16.16b
prokùitàş khalv ime manye  HV_81.11a
procuş prà¤jalayaş sarve  HV_9.96*195:4a
procchritàni sitàni ca  HV_81.4d
procyate brahmavàdibhiş  HV_6.39*122b
provàca goptà gopànàü  HV_61.52c
provàca cainaü garbhasthà  HV_24.6*403:4a
provàca devã bàõo 'yaü  HV_112.99*1445:11a
provàca nçpatiü tadà  HV_106.38b
provàca paramakruddho  HV_110.67a
provàca pitaraü tadà  HV_8.21f
provàca priyadar÷anaş  HV_71.18d
provàca bàõaü samare  HV_112.100c
provàca bhagavàn vàkyaü  HV_31.51c
provàca mathure÷varaş  HV_65.11d
provàca yadu÷àrdålam  HV_111.12ab*1350:1a
provàca yamam årjitam  HV_79.16*881:2b
provàca ràjan kiü tv etad  HV_106.21c
provàca vacanaü kiücit  HV_111.9*1345:23a
provàca vacanaü tatra  HV_110.41ab*1312:2a
provàca vadatàü varaş  HV_106.32d
provàca vadatàü varaş  HV_108.78d
provàca vadatàü ÷reùñhaü  HV_112.105*1452:4a
provàca vadatàü ÷reùñhaş  HV_66.2c
provàca vadatàü ÷reùñho  HV_86.4c
provàca ÷ubhayà girà  HV_49.2b
provàca sa priyaüvadaş  HV_55.54*674:1b
provàcàmarùito vacaş  HV_108.87d
provàcàmitadakùiõaş  HV_69.1d
proùitautsukyakàriõaş  HV_54.29b
plakùam evàbhyaùecayat  HV_4.9d
plavagàş saüplavaü gatàş  HV_61.18d
plavadbhir iva pattibhiş  HV_81.17d
plàvayeyaü tathà jalaiş  HV_5.13b
plutavalgitapàdas tu  HV_67.28a
plutair laïghyate nabhaş  HV_67.8d
phalakàmà na saü÷ayaş  HV_11.12b
phaladàyã sa càsmàkaü  HV_5.9ab*104a
phalapuùpàvanàmiùu  HV_79.39*887:1b
phalabãjamahauùadhiş  HV_31.25b
phalabhàgã bhaviùyati  HV_29.40*447:2b
phalavatsu tçõeùu ca  HV_62.54d
phalavanta÷ ca pàdapàş  HV_62.64d
phalaü dattasya cànagha  HV_11.35d
phalaü puõyasya karmaõaş  HV_78.10b
phalaü pràpnoty arakùità  HV_11.21*235:2b
phalaü pràpsyati durmatiş  HV_38.14d
phalaü pràpsyanti tasya tat  HV_12.35d
phalaü ÷ràddhasya cànagha  HV_12.19d
phalàgra÷àkhibhir bhàti  HV_57.6c
phalàd indrasamàd iha  HV_118.29d
phalàni puùpàõi tathaiva niùkàn  HV_112.27*1369:8
phalàvadaü÷apårõà÷ ca  HV_74.11c
phalena tena sarveõa  HV_118.16c
phaleùv àturyam eva ca  HV_111.9*1345:14b
phalaiş pravàlai÷ ca ghanam  HV_59.57*699:2a
phalaiş pravàlai÷ ca ghanaü  HV_55.19c
phullanãpadrumaü vanam  HV_54.11d
phenaprahçùñada÷anàü  HV_55.34a
phenamekhalasåtrai÷ ca  HV_83.35c
phenasragdàmamàlinã  HV_23.150*396:12b
phenahàsair hasiùyanti  HV_83.44c
phenàt tu sutapà jaj¤e  HV_23.27a
baõena màyàm àsthàya  HV_109.74c
bata durvçttayà mayà  HV_8.14*145:5b
badarãphalamàtraü vai  HV_21.30a
badarãvàsinaş ÷akra  HV_91.38*1044:3a
baddhagodhàïgulitravàn  HV_2.22a*40:1
baddhagodhàïgulitrai÷ ca  HV_108.54a
baddhapaïkavatãùu ca  HV_59.52b
baddhamaunà di÷aş sarve  HV_63.14c
baddhayà bahupuùpayà  HV_71.29*811:3b
baddhavatsàsu dhenuùu  HV_68.6d
baddhavatseva saurabhã  HV_50.7d
baddhasetubhujorvaïghri  HV_50.20*637:22a
baddhas tava pità nçpa  HV_106.26b
baddhaü nivedayàm àsa  HV_108*1259.3*1259Aa
baddhaş pràdyumnir àhave  HV_108.84b
baddhair udgrathitàmbaraiş  HV_49.28b
baddho nàgair mahàbalaş  HV_109.74d
baddho nàgai÷ ca màdhava  HV_113.1*1485:9b
baddho vatsa ivodare  HV_51.23b
baddhvàgàn nagarãü punaş  HV_10.47*211:2b
baddhvà parikaraü dçóham  HV_56.1b
baddhvà parikaraü ÷auriş  HV_74.22ab*831:3a
badhvà ca pitaraü ràjye  HV_73.37ab*824a
badhvà taü mohapà÷akaiş  HV_74.1*827:3b
badhvà pitaram àhukam  HV_80.4b
badhvà pitaram àhukam  HV_96.26d
badhvà pitaram ojasà  HV_78.14*864:2b
bandimàgadhasåtànàü  HV_110.1c
bandhujãvàbhitàmràsu  HV_59.52a
bandhubhi÷ ca samàgamam  HV_68.13b
babàdhe taü gajaü kçùõaş  HV_74.28c
babàdhe yadusattamam  HV_111.2*1333b
babha¤jàrjunavçkùau dvau  HV_96.34*1092a
babha¤jire rathàn kecit  HV_37.32a
babha¤jur bàhubhir bàhån  HV_37.26c
babhàra råpaü somàrka+  HV_110.2c
babhàra vinaye sthitaş  HV_10.1d
babhàùe kàlanoditaş  HV_89.42ab*1025:2b
babhàùe kçùõam avyayam  HV_56.26f
babhàùe ke÷avaü tadà  HV_111.12ab*1351b
babhàùe kùubdhamànasaş  HV_38.5d
babhàùe càruhàsinãm  HV_99.11b
babhàùe taü gatàyuùam  HV_75.8*838:3b
babhàùe dharaõã vàkyaü  HV_42.13c
babhàùe puõóarãkàkùo  HV_84.1c
babhàùe mattakà÷inã  HV_71.33b
babhàùe màgadhaü hariş  HV_81.79*919:16b
babhàùe hastijãvinam  HV_73.1b
babhàse channajaladà  HV_57.22c
babhàse bhavanahradaiş  HV_93.35b
babhuş kçtayuge purà  HV_79.35b
babhåva janamejaya  HV_9.20*168b
babhåva jyàtalasvanaş  HV_23.150*396:30b
babhåvatur vatsapàlau  HV_52.2c
babhåva dãrghatapaso  HV_23.56a
babhåva nçpatiş purà  HV_23.28b
babhåva paramotsavaş  HV_89.15d
babhåva paramotsavaş  HV_89.16ab*1023b
babhåva puruùopetaş  HV_84.28c
babhåva bhuvi vi÷rutam  HV_88.32d
babhåva mçgayà÷ãlaş  HV_23.82a
babhåva yena vikramya  HV_15.35c
babhåva rukmakavacaş  HV_26.9c
babhåva vadatàü vara  HV_5.18b
babhåva varavarõinã  HV_13.25*254b
babhåva vimanà bhåtvà  HV_108.56*1236:4a
babhåva vimanà ràjà  HV_72.1ab*819:1a
babhåva sa mahàtejà  HV_9.69c
babhåva sa samàgamaş  HV_37.20b
babhåva sumahànty atha  HV_82.1b
babhåva sumahàbalaş  HV_10.58b
babhåvàtha pità ràjye  HV_9.49c
babhåvàtha prajàkùayaş  HV_2.34d
babhåvàtha prasaktànàü  HV_37.31*516a
babhåvàdar÷anaş såryo  HV_54.3e
babhåvàbhijitaş kila  HV_27.18b
babhåvàmitrakar÷ana  HV_19.5d
babhåvàmitrakar÷ana  HV_23.154b
babhåvur adhikà÷ caiva  HV_32.39a*486:2
babhåvur amaropamàş  HV_23.96b
babhåvur amitaujasaş  HV_15.13d
babhåvur gopayoùitaş  HV_83.18d
babhåvur bharatarùabha  HV_3.108f
babhåvur muditàş sarve  HV_67.45c
babhåvur vãryasaüpannàş  HV_87.10c
babhåvur vrajavàsinaş  HV_69.28b
babhåvus tu yadoş putràş  HV_23.134a
babhåvus te mahoragàş  HV_23.150*396:22b
babhåvuş paramopetà  HV_94.5c
babhåveti mayà ÷rutam  HV_15.10d
babhåvailaş puråravàş  HV_20.44d
babhau càruparikùiptà  HV_93.13c
babhau jalam ivodgataş  HV_82.19*937:18b
babhau tasya niviùñasya  HV_81.26a
babhau pramukhatas tasya  HV_108.62c
babhau bàhusahasravàn  HV_108.57*1237b
babhau bàhusahasreõa  HV_108.53c
babhau bhåtagaõàkule  HV_48.32b
babhau ÷ukasya jàmàtà  HV_15.23c
babhramur gaganecaràş  HV_91.43*1046:2b
babhràjur adhikaü gopàş  HV_60.32e
babhrur matimatàü varaş  HV_29.24b
babhrur vipçthur àhukaş  HV_81.96b
babhrusena÷ ca pàrthivaş  HV_23.130b
babhruü dànapatiü caiva  HV_65.10a
babhruü devàvçdhàn nçpàt  HV_27.11d
babhruş ÷reùñho manuùyàõàü  HV_27.13c
babhror daivàvçdhàd iti  HV_27.14d
babhror hastàd ariüdamaş  HV_29.39b
babhro÷ ca priyam anviccha¤  HV_97.19a
barhaketuş suketu÷ ca  HV_10.50a
barhabhàrai÷ ca bhåùità  HV_65.53d
barhàpãóai÷ ca daü÷itaiş  HV_59.58b
barhikaõñhànatagrãvaü  HV_108.1*1203:5a
barhiõànàü ca virutaü  HV_73.13a
barhibhi÷ ca ninàditam  HV_92.41d
balake÷avasaüj¤itau  HV_71.5*802b
balaglànyà vivarõatà  HV_117.4b
balajyeùñhasya nçpater  HV_44.31c
balajyeùñhena lokeùu  HV_77.44c
balata÷ ca kriyàta÷ ca  HV_75.14a
balato mitratas tathà  HV_84.5d
baladevajanàrdanaiş  HV_113.16*1501:1b
baladevas tu tac chrutvà  HV_89.39a
baladevas tu dakùiõam  HV_82.15d
baladevasya taü kopaü  HV_89.40c
baladevasya dhãmataş  HV_90.1b
baladevasya pa÷yataş  HV_81.84ab*922:11b
baladevasya màhàtmyam  HV_90.18a
baladevaü ca kau÷ikaş  HV_81.82b
baladevaü ca màdhavaş  HV_95.5b
baladevaü jigàya saş  HV_89.28d
baladevaü tato rukmã  HV_89.38e
baladevaü puraskçtya  HV_81.96c
baladevaş pçthu÷ caivaü  HV_86.77ab*989:3a
baladevaş ÷itaiş ÷araiş  HV_81.84d
baladevàya sakrodho  HV_74.6*837:4a
baladeveti nàmasya  HV_58.57c
baladevena dharmeõa  HV_89.38a
baladevena saüyutaş  HV_74.39*835:3b
baladevo glahaü dadau  HV_89.27d
baladevo dhanu÷ càjau  HV_81.85c
baladevo dhanu÷ càsya  HV_81.82c
baladevo 'pi dharmàtmà  HV_76.45a
baladevo 'pi vàrùõeyo  HV_88.29ab*1016:2a
baladevo mahàràja  HV_87.72*1007:9a
baladevo vyapothayat  HV_76.45*853b
balapràõena ÷åràõàü  HV_75.33c
balabhadrajanàrdanau  HV_79.39*888b
balabhadrapurogamaş  HV_100.10*1117:1b
balabhadram atho dçùñvà  HV_107.71*1188:1a
balabhadram udaikùata  HV_74.24*832:3b
balabhadra halàyudha  HV_83.50*959:1b
balabhadraü janàrdanaş  HV_83.54*960:1b
balabhadraü samàhanat  HV_82.19*937:2b
balabhadràd avàptavàn  HV_29.28d
balabhadreõa dhãmatà  HV_110.42b
balabhadro duràtmanaş  HV_74.24*832:4b
balabhadro duràtmavàn  HV_65.28*742b
balabhadro mahàbalaş  HV_110.41ab*1312:1b
balabhadro mahàya÷àş  HV_87.77*1010:1b
balabhadro hçùãke÷àc  HV_110.67ab*1326:1a
balabhit tanayàn rajeş  HV_21.37*328:6b
balam àhàrayàmàsa  HV_75.40c
balam oja÷ ca màdhavaş  HV_97.21b
balaya÷ cànuråpataş  HV_72.8d
balaya÷ copakalpyantàü  HV_72.10a
balaràùñràbhisaüvçtà  HV_81.12f
balavantaü mahàsvanam  HV_110.58ab*1321b
balavanto duràsadàş  HV_9.49*184b
balavanto manasvinaş  HV_16.15f
balavanto mahàrathàş  HV_80.16b
balavanto mahàrathàş  HV_88.44d
balavàn bhãmavikramaş  HV_111.5*1336:2b
balavàn madalolàkùa÷  HV_73.2a
balavàn sattvasaüpannaş  HV_108.92a
balavàü÷ ca bhaviùyasi  HV_112.123*1478:2b
balavãryapravartinà  HV_99.19b
bala÷ caiva mahàbalaş  HV_3.77b
bala÷rãş ÷ibirasya vai  HV_81.26b
balastho và sthito raïge  HV_75.13c
balasyàpratimatvaü vai  HV_23.30*354:3a
balaü ca kaüsaprahitaü  HV_71.43*814:7a
balaü tad abhavat kùitau  HV_110.44d
balaü tàvad vimç÷yatàm  HV_81.7d
balaü tu baladevasya  HV_58a
balaü påjayate devaş  HV_113.44cd*1514:9a
balaü pradyumnam eva ca  HV_112.33d
balaü balavaduddhåtaü  HV_34.50c
balaü bàõo nirãkùya tat  HV_108.12e*1217:13b
balaü bhagnaü samàlokya  HV_112.12c
balaü raõaughàbhyudayàbhyudãrõaü  HV_33.32c
balaü suràõàm asurair  HV_35.11c
balaş suparõaş kçùõa÷ ca  HV_113.1*1485:14a
balàkà÷vo mahãpatiş  HV_23.81d
balàkotpàtabhåùaõàn  HV_54.22b
balàt kurvanti yàdavam  HV_66.4d
balàd api na saü÷ayaş  HV_59.60b
balàd gçhya mahãpatiş  HV_9.90*192:5b
balàd yantram ivàyasam  HV_71.51b
balàd yàtuü priyàd çte  HV_85.39*972:1b
balàd varùaü pravartitam  HV_77.29d
balàdhyakùàü÷ ca yuktàü÷ ca  HV_86.75c
balàni ca na saü÷ayaş  HV_15.40b
balàni ca sasainyàni  HV_84.11c
balàni pçthivãkùitàm  HV_81.33b
balàhakatanåruham  HV_32.21b
balàhakà¤jananibhaü  HV_32.21a
balinà viùõunà purà  HV_31.69b
balinau yuddha÷àlinau  HV_72.14b
baliputraü tu màü viddhi  HV_112.56*1409:2a
baliputraş pratàpavàn  HV_108.74*1246:1b
baliputro mahàvãryo  HV_106.6*1148:5a
baliputro raõa÷làghã  HV_106.5c
balibhàgasya pàrthivàş  HV_116.5b
baliyaj¤avinà÷ana  HV_111.7*1340:15b
balir jaj¤e virocanàt  HV_3.60f
balir mànuùayonau tu  HV_23.27c
balir viùõubalàkrànto  HV_106.26a
balivàsavayor iva  HV_109.73d
balisånur idaü vàkyaü  HV_106.7c
balisånå ruùànvitaş  HV_112.66*1418b
balis tàn abhiùicye ha  HV_23.31*355:3a
baliş ÷àntiü paràü yayau  HV_23.31b
balã bàõair mahàbalam  HV_87.64b
balã viùõuhara÷ ca yaş  HV_26.21d
balena ca paràrdhyena  HV_60.6a
balena ca samanvitaş  HV_10.37b
balena balinàü varau  HV_31.114d
balena mahatà vçtaş  HV_80.2b
balena mahatà vçtaş  HV_88.3d
balena mahatà vçtà  HV_87.32d
balena mahatà vçtàş  HV_81.103b
balena sahito ràjan  HV_29.15*445:5a
balenànena saüyutaş  HV_85.31*968:6b
balenàmitatejasà  HV_110.66a*1323:1
balenàyaü hato daityo  HV_58.57a
balenàyujyata tadà  HV_58.50*689a
balenàstrabalena ca  HV_15.59b
balenodakaràkùasam  HV_9.75b
bale mahati tasthivàn  HV_44.23d
baler balavataş putro  HV_106.2*1146:3a
baler balavato yaj¤e  HV_31.69a
baler hastàt tribhiş kramaiş  HV_62.82b
bales tu brahmaõà datto  HV_23.30a
bales tribhuvanaü hariş  HV_97.21d
baleş putra÷ataü tv àsãd  HV_3.61a
