Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


1 anitya.varga

Uv_1.0 :            siddham
Uv_28.17cd:         pàpam.pàpena.sukaram.pàpam.àryeõa.duùkaram  //
Uv_28.18ab:         madhuvad.manyate.bàlo.yàvat.pàpam.na.pacyate  /
Uv_28.18cd:         yadà.tu.pacyate.pàpam.atha.duhkham.nigacchati  //
Uv_28.19ab:         pàpo.api.pa÷yate.bhadram.yàvat.pàpam.na.pacyate  /
Uv_28.19cd:         yadà.tu.pacyate.pàpam.atha.pàpàni.pa÷yati  //
Uv_28.20ab:         bhadro.api.pa÷yate.pàpam.yàvad.bhadram.na.pacyate  /
Uv_28.20cd:         yadà.tu.pacyate.bhadram.atha.bhadràõi.pa÷yati  //
Uv_28.21ab:         kuryàc.cet.puruùaþ.pàpam.na.enam.kuryàt.punaþ.punaþ  /
Uv_28.21cd:         na.tatra.chandam.kurvãta.duhkham.pàpasya.saücayaþ  //[.cchandam.]
Uv_28.22ab:         kuryàt.tu.puruùaþ.puõyam.kuryàc.ca.enam.punaþ.punaþ  /
Uv_28.22cd:         tatra.chandam.ca.kurvãta.sukham.puõyasya.saücayaþ  /[.cchandam.]
Uv_28.23ab:         abhitvareta.kalyàõe.pàpàc.cittam.nivàrayet  /
Uv_28.23cd:         dhandham.hi.kurvataþ.puõyam.pàpeùu.ramate.manaþ  //[.dvandvam.]?
Uv_28.24ab:         alpakam.pi.kçtam.pàpam.duhkhàya.parataþ.sadà  /
Uv_28.24cd:         mahate.bhavaty.anarthàya.viùam.koùñha.gatam.yathà  //
Uv_28.25ab:         alpakam.pi.kçtam.puõyam.para.loke.sukhàvaham  /
Uv_28.25cd:         arthàya.mahate.nityam.sasyànàm.iva.saücayaþ  //
Uv_28.26ab:         adaõóeùu.hi.daõóena.yo.apraduùñeùu.duùyate  /
Uv_28.26cd:         da÷ànàm.anyatamam.sthànam.kùipram.eva.nigacchati  //
Uv_28.27ab:         j¤àtãnàm.và.vinà.bhàvam.bhogànàm.và.parikùayam  /
Uv_28.27cd:         ràjato.hy.upasargam.và.apy.abhyàkhyànam.ca.dàruõam  //
Uv_28.28ab:         vedanàm.kañukàm.và.api.÷arãrasya.ca.bhedanam/
Uv_28.28cd:         àbàdham.và.api.paruùam.citta.kùepam.atha.api.và  //
Uv_28.29ab:         atha.và.asya.apy.agàràõi.hy.agnir.dahati.sarvathà  /
Uv_28.29cd:         bhedàt.kàyasya.ca.apràj¤o.da÷amàm.durgatim.vrajet  //
Uv_28.30ab:         pàpe.tu.kçte.hi.na.à÷vasec.cira.kçte.dåra.kçte.api.na.à÷vaset  /
Uv_28.30cd:         rahasi.ca.kçte.api.na.à÷vased.asti.tasya.vipàka;iti.na.à÷vaset  //
Uv_28.31ab:         puõye.tu.kçte.tv.iha.à÷vasec.cira.kçte.dåra.kçte.api.ca.à÷vaset  /
Uv_28.31cd:         rahasi.ca.kçte.api.ca.à÷vased.asti.tasya.vipàka;iti.ca.à÷vaset  //
Uv_28.32ab:         pàpe.tu.kçte.hi.÷ocate.cira.kçte.dåra.kçte.api.÷ocate  /
Uv_28.32cd:         rahasi.ca.kçte.api.÷ocate.asti.tasya.vipàka;iti.÷ocate  //
Uv_28.33ab:         puõye.tu.kçte.hi.nandate.cira.kçte.dåra.kçte.api.nandate  /
Uv_28.33cd:         rahasi.ca.kçte.api.nandate.asti.tasya.vipàka;iti.nandate  //
Uv_28.34ab:         iha.÷ocati.pretya.÷ocati.pàpa.karmà.hy.ubhayatra.÷ocati  /
Uv_28.34cd:         sa.hi.÷ocati.sa.pra÷ocati.dçùñvà.karma.hi.kliùñam.àtmanaþ  //
Uv_28.35ab:         iha.nandati.pretya.nandati.kçta.puõyo.hy.ubhayatra.nandati  /
Uv_28.35cd:         sa.hi.nandati.sa.pramodate.dçùñvà.karma.vi÷uddham.àtmanaþ  //
Uv_28.36ab:         pàpe.tu.kçte.hi.÷ocate.cira.kçte.dåra.kçte.api.÷ocate  /
Uv_28.36cd:         rahasi.ca.kçte.api.÷ocate.bhåyaþ.÷ocati.durgatim.gataþ  //
Uv_28.37ab:         puõye.tu.kçte.hi.nandate.cira.kçte.dåra.kçte.api.nandate  /
Uv_28.37cd:         rahasi.ca.kçte.api.nandate.bhåyo.nandati.sadgatim.gataþ  //
Uv_28.38ab:         puõye.tu.kçte.hi.modate.cira.kçte.dåra.kçte.api.modate  /
Uv_28.38cd:         rahasi.ca.kçte.api.modate.bhåyo.modati.sadgatim.gataþ  //
Uv_28.39ab:         kçte.ca.pàpe.apy.akçte.ca.puõye.dharmam.samàdàya.vihàya.dharmam  /
Uv_28.39cd:         bibheti.mçtyor.iha.pàpa.karmà.bhinna.plavo.madhya;iva.udakasya  //
Uv_28.40ab:         kçtam.ca.puõyam.hy.akçtam.ca.pàpam.satàm.ca.dharma÷.caritaþ.puràõaþ  /
Uv_28.40cd:         bibheti.mçtyor.na.kadaücid.eva.yathaiva.nàvà.dçóhayà.tarantaþ  //


29 yugavarga

Uv_29.1ab:          avabhàsati.tàvat.sa.kçmir.yàvan.na.udayate.divà.karaþ  /
Uv_29.1cd:          vairocane.tu.udgate.bhç÷am.÷yàvo.bhavati.na.ca.avabhàsate  //
Uv_29.2ab:          evam.bhàùitam.àsi.tàrkikair.yàvan.na.udayate.tathà.gataþ  /[.àsi.]?
Uv_29.2cd:          buddha.pratibhàsite.tu.loke.na.tàrkiko.bhàsati.na.asya.÷ràvakaþ  //
Uv_29.3ab:          asàre.sàra.matayaþ.sàre.ca.asàra.saüj¤inaþ  /
Uv_29.3cd:          te.sàram.na.adhigacchanti.mithyà.saükalpa.gocaràþ  //
Uv_29.4ab:          sàram.tu.sàrato.j¤àtvà.hy.asàram.ca.apy.asàrataþ  /
Uv_29.4cd:          te.sàram.adhigacchanti.samyak.saükalpa.gocaràþ  //
Uv_29.5ab:          upa.atidhàvanti.hi.sàra.buddhyà.navam.navam.bandhanam.àdadantaþ  /
Uv_29.5cd:          patanti.hi.dyotam.iva.andha.kàràd.dçùñte.÷rute.caiva.niviùña.cittàþ  //
Uv_29.6ab:          kàïkùà.hi.yà.syàd.iha.và.pçthag.và.iha.vedikà.và.para.vedikà.và  /
Uv_29.6cd:          tàm.dhyàyino.viprajahanti.sarvà.hy.àtàpino.brahmacaryam.carantaþ  //
Uv_29.7ab:          aniùkaùàyaþ.kàùàyam.yo.vastram.paridhàsyati  /
Uv_29.7cd:          apeta.dama.sauratyo.na.asau.kàùàyam.arhati  //
Uv_29.8ab:          yas.tu.vànta.kaùàyaþ.syàt.÷ãleùu.susamàhitaþ  /
Uv_29.8cd:          upeta.dama.sauratyaþ.sa.vai.kàùàyam.arhati  //
Uv_29.9ab:          yasya.doùàþ.samucchinnàs.tàla.mastakavad.dhatàþ  /[.hatàþ.]
Uv_29.9cd:          sa.vànta.doùo.medhàvã.sàdhu.råpo.nirucyate  //
Uv_29.10ab:         na.nàma.råpa.màtreõa.varõa.puùkalayà.na.ca  /
Uv_29.10cd:         sàdhu.råpo.naro.bhavati.màyàvã.matsarã.÷añhaþ  //
Uv_29.11ab:         na.varõa.råpeõa.naro.hi.sarvo.vij¤àyate.netvara.dar÷anena  /?
Uv_29.11cd:         susaüvçtànàm.iha.vya¤janena.tv.asaüvçtà.lokam.imam.caranti  //
Uv_29.12ab:         pratiråpakam.dhåpita.karõikà.và.loha.ardha.màùa;iva.hiraõyac.channaþ  /
Uv_29.12cd:         caranti.ha.eke.parivàravantas.tv.antar.hy.a÷uddhà.bahi.÷obhamànàþ  /[.bahiþ.÷obhamànàþ.]
Uv_29.13ab:         middhã.ca.yo.bhavati.mahà.grasa÷.ca.ràtrim.divam.samparivarta.÷àyã  /
Uv_29.13cd:         mahà.varàhaiva.nivàpa.puùñaþ.punaþ.punar.mandam.upaiti.garbham  //
Uv_29.14ab:         manujasya.sadà.smçtãmato.labdhvà.bhojana.màtra.jànataþ  /[.smçtimato.]
Uv_29.14cd:         tanukà.asya.bhavanti.vedanàþ.÷anakair.jãryati.àyuþ.pàlayam  //
Uv_29.15ab:         ÷ubha.anudar÷inam.nityam.indriyai÷.ca.apy.asaüvçtam  /
Uv_29.15cd:         bhojane.ca.apy.amàtraj¤am.hãnam.jàgarikàsu.ca  /
Uv_29.15ef:         tam.vai.prasahate.ràgo.vàto.vçkùam.iva.abalam  //
Uv_29.15_ab:        ÷ubha.anupa÷yã.viharann.indriyair.hi;asaüvçtaþ  /
Uv_29.15_cd:        bhojane.ca.apy.amàtraj¤aþ.kusãdo.hãna.vãryavàn  /
Uv_29.15ef:         tam.vai.prasahate.ràgo.vàto.vçkùam.iva.abalam  //
Uv_29.15Aab:        ÷ubha.anudar÷inam.nityam.indriyai÷.ca.apy.asaüvçtam  /
Uv_29.15Acd:        bhojane.ca.apy.amàtraj¤am.hãnam.jàgarikàsu.ca  /
Uv_29.15Aef:        tam.vai.prasahate.dveùo.vàto.vçkùam.iva.abalam  //
Uv_29.15Bab:        ÷ubha.anudar÷inam.nityam.indriyai÷.ca.apy.asaüvçtam  /
Uv_29.15Bcd:        bhojane.ca.apy.amàtraj¤am.hãnam.jàgarikàsu.ca  /
Uv_29.15Bef:        tam.vai.prasahate.moho.vàto.vçkùam.iva.abalam  //
Uv_29.15Cab:        ÷ubha.anudar÷inam.nityam.indriyai÷.ca.apy.asaüvçtam  /
Uv_29.15Ccd:        bhojane.ca.apy.amàtraj¤am.hãnam.jàgarikàsu.ca  /
Uv_29.15Cef:        tam.vai.prasahate.màno.vàto.vçkùam.iva.abalam  //
Uv_29.15Dab:        ÷ubha.anudar÷inam.nityam.indriyai÷.ca.apy.asaüvçtam  /
Uv_29.15Dcd:        bhojane.ca.apy.amàtraj¤am.hãnam.jàgarikàsu.ca  /
Uv_29.15Def:        tam.vai.prasahate.lobho.vàto.vçkùam.iva.abalam  //
Uv_29.15Eab:        ÷ubha.anudar÷inam.nityam.indriyai÷.ca.apy.asaüvçtam  /
Uv_29.15Ecd:        bhojane.ca.apy.amàtraj¤am.hãnam.jàgarikàsu.ca  /
Uv_29.15Eef:        tam.vai.prasahate.tçùõà.vàto.vçkùam.iva.abalam  //
Uv_29.16ab:         a÷ubha.anudar÷inam.nityam.indriyai÷.ca.susaüvçtam  /
Uv_29.16cd:         bhojane.ca.api.màtraj¤am.yuktam.jàgarikàsu.ca  /
Uv_29.16ef:         tam.na.prasahate.ràgo.vàtaþ.÷ailam.iva.sthiram  //
Uv_29.16_ab:        a÷ubha.anupa÷yã.virahann.indriyair.hi.susaüvçtaþ  /
Uv_29.16_cd:        bhojane.ca.api.màtraj¤aþ.÷ràddha;àrabdha.vãryavàn  /
Uv_29.16_ef:        tam.na.prasahate.ràgo.vàtaþ.÷ailam.iva.parvatam  //
Uv_29.16Aab:        a÷ubha.anudar÷inam.nityam.indriyai÷.ca.susaüvçtam  /
Uv_29.16Acd:        bhojane.ca.api.màtraj¤am.yuktam.jàgarikàsu.ca  /
Uv_29.16Aef:        tam.na.prasahate.dveùo.vàtaþ.÷ailam.iva.sthiram  //
Uv_29.16Bab:        a÷ubha.anudar÷inam.nityam.indriyai÷.ca.susaüvçtam  /
Uv_29.16Bcd:        bhojane.ca.api.màtraj¤am.yuktam.jàgarikàsu.ca  /
Uv_29.16Bef:        tam.na.prasahate.moho.vàtaþ.÷ailam.iva.sthiram  //
Uv_29.16Cab:        a÷ubha.anudar÷inam.nityam.indriyai÷.ca.susaüvçtam  /
Uv_29.16Ccd:        bhojane.ca.api.màtraj¤am.yuktam.jàgarikàsu.ca  /
Uv_29.16Cef:        tam.na.prasahate.màno.vàtaþ.÷ailam.iva.sthiram  //
Uv_29.16Dab:        a÷ubha.anudar÷inam.nityam.indriyai÷.ca.susaüvçtam  /
Uv_29.16Dcd:        bhojane.ca.api.màtraj¤am.yuktam.jàgarikàsu.ca  /
Uv_29.16Def:        tam.na.prasahate.lobho.vàtaþ.÷ailam.iva.sthiram  //
Uv_29.16Dab:        a÷ubha.anudar÷inam.nityam.indriyai÷.ca.susaüvçtam  /
Uv_29.16Ecd:        bhojane.ca.api.màtraj¤am.yuktam.jàgarikàsu.ca  /
Uv_29.16Eef:        tam.na.prasahate.tçùõà.vàtaþ.÷ailam.iva.sthiram  //
Uv_29.17ab:         ramaõãyàny.araõyàni.na.ca.atra.ramate.janaþ  /
Uv_29.17cd:         vãta.ràgà.atra.raüsyante.na.tu.kàma.gaveùiõaþ  //
Uv_29.18ab:         gràme.và.yadi.và.araõye.nimne.và.yadi.và.sthale  /
Uv_29.18cd:         yatra.arhanto.viharanti.te.de÷à.ramaõãyakàþ  //
Uv_29.19ab:         dåràt.santaþ.prakà÷yante.himavàn.iva.parvataþ  /
Uv_29.19cd:         asanto.na.prakà÷yante.ràtri.kùiptàþ.÷arà.yathà  //
Uv_29.20ab:         sadbhir.eva.saha.àsãta.paõóitair.artha.cintakaiþ  /
Uv_29.20cd:         artham.mahàntam.gambhãram.praj¤ayà.pratividhyate  //
Uv_29.21ab:         aham.nàga;iva.saügràme.càpàd.utpatitàn.÷aràn  /
Uv_29.21cd:         ativàkyam.titãkùàmi.duh÷ãlo.hi.mahà.janaþ  //[.titikùàmi.]
Uv_29.22ab:         bhave.ca.aham.bhayam.dçùñvà.bhåya÷.ca.vibhavam.bhave  /
Uv_29.22cd:         tasmàd.bhavam.na.abhinande.nandã.ca.vibhavena.me  //
Uv_29.23ab:         a÷ràddha÷.ca.akçtaj¤a÷.ca.saüdhic.chettà.ca.yo.naraþ  /[.a÷raddha÷.ca.]
Uv_29.23cd:         hata.avakà÷o.vànta.à÷aþ.sa.vai.tu.uttama.påruùaþ  //
Uv_29.24ab:         màtaram.pitaram.hatvà.ràjànam.dvau.ca.÷rotriyau  /
Uv_29.24cd:         ràùñram.sànucaram.hatvà.anigho.yàti.bràhmaõaþ  //
Uv_29.25ab:         yeùàm.samnicayo.na.asti.ye.parij¤àta.bhojanàþ  /
Uv_29.25cd:         ÷unyatà.ca.animittam.ca.viveka÷.caiva.gocaraþ  /[.÷ånyatà.]
Uv_29.25ef:         àkà÷aiva.÷akuntànàm.padam.teùàm.duranvayam  //
Uv_29.26ab:         yeùàm.samnicayo.na.asti.ye.parij¤àta.bhojanàþ  /
Uv_29.26cd:         ÷unyatà.ca.animittam.ca.viveka÷.caiva.gocaraþ  /[.÷ånyatà.]
Uv_29.26ef:         àkà÷aiva.÷akuntànàm.gatis.teùàm.duranvayà  //
Uv_29.27ab:         yeùàm.samnicayo.na.asti.ye.parij¤àta.bhojanàþ  /
Uv_29.27cd:         ÷unyatà.ca.animittam.ca.samàdhi÷.caiva.gocaraþ  /[.÷ånyatà.]
Uv_29.27ef:         àkà÷aiva.÷akuntànàm.padam.teùàm.duranvayam  //
Uv_29.28ab:         yeùàm.samnicayo.na.asti.ye.parij¤àta.bhojanàþ  /
Uv_29.28cd:         ÷unyatà.ca.animittam.ca.samàdhi÷.caiva.gocaraþ  /[.÷ånyatà.]
Uv_29.28ef:         àkà÷aiva.÷akuntànàm.gatis.teùàm.duranvayà  //
Uv_29.29ab:         yeùàm.bhavaþ.parikùãõo.hy.aparàntam.ca.na.à÷ritàþ  /
Uv_29.29cd:         ÷unyatà.ca.animittam.ca.viveka÷.caiva.gocaraþ  /[.÷ånyatà.]
Uv_29.29ef:         àkà÷aiva.÷akuntànàm.padam.teùàm.duranvayam  //
Uv_29.30ab:         yeùàm.bhavaþ.parikùãõo.hy.aparàntam.ca.na.à÷ritàþ  /
Uv_29.30cd:         ÷unyatà.ca.animittam.ca.viveka÷.caiva.gocaraþ  /[.÷ånyatà.]
Uv_29.30ef:         àkà÷aiva.÷akuntànàm.gatis.teùàm.duranvayà  //
Uv_29.31ab:         yeùàm.bhavaþ.parikùãõo.hy.aparàntam.ca.na.à÷ritàþ  /
Uv_29.31cd:         ÷unyatà.ca.animittam.ca.samàdhi÷.caiva.gocaraþ  /[.÷ånyatà.]
Uv_29.31ef:         àkà÷aiva.÷akuntànàm.padam.teùàm.duranvayam  //
Uv_29.32ab:         yeùàm.bhavaþ.parikùãõo.hy.aparàntam.ca.na.à÷ritàþ  /
Uv_29.32cd:         ÷unyatà.ca.animittam.ca.samàdhi÷.caiva.gocaraþ  /[.÷ånyatà.]
Uv_29.32ef:         àkà÷aiva.÷akuntànàm.gatis.teùàm.duranvayà  //
Uv_29.33ab:         alpakàs.te.mauùyeùu.ye.janàþ.pàragàminaþ  /
Uv_29.33cd:         atha.iyam.itaràþ.prajàs.tãram.eva.anudhàvati  //
Uv_29.34ab:         ye.tarhi.samyag.àkhyàte.dharme.dharma.anudar÷inaþ  /
Uv_29.34cd:         te.janàþ.pàram.eùyanti.mçtyu.dheyasya.sarva÷aþ  //
Uv_29.35ab:         gata.adhvàno.vi÷okasya.vipramuktasya.tàyinaþ  /
Uv_29.35cd:         sarva.grantha.prahãõasya.paridàgho.na.vidyate  //
Uv_29.36ab:         uttãrõaþ.sabhayo.màrgaþ.pàtàlaþ.parivarjitaþ  /
Uv_29.36cd:         mukto.yogais.tathà.granthaiþ.sarvam.ràga.viùam.hatam  //
Uv_29.37ab:         na.asti.kàma.samo.hy.ogho.na.asti.doùa.samo.grahaþ  /
Uv_29.37cd:         na.asti.moha.samam.jàlam.na.asti.tçùñà.samà.nadã  //
Uv_29.38ab:         àkà÷e.tu.padam.na.asti.÷ramaõo.na.asti.bàhyakaþ  /
Uv_29.38cd:         prapa¤ca.abhiratà.bàlà.niùprapa¤càs.tathàgatàþ  //
Uv_29.39ab:         yogaiþ.samuhyate.bàlo.yogàn.nudati.paõóitaþ  /
Uv_29.39cd:         yogàn.praõudya.medhàvã.ye.divyà.ye.ca.mànuùàþ  //
Uv_29.40ab:         yogàd.bhavaþ.prabhavati.viyogàd.bhava.saükùayaþ  /
Uv_29.40cd:         etad.dvaidhà.patham.j¤àtvà.bhavàya.vibhavàya.ca  /
Uv_29.40ef:         tatra.÷ikùeta.medhàvã.yatra.yogàn.atikramet  //
Uv_29.41ab:         akçtam.kukçtàt.÷reyaþ.pa÷càt.tapati.duùkçtam  /
Uv_29.41cd:         ÷ocate.duùkçtam.kçtvà.÷ocate.durgatim.gataþ  //
Uv_29.42ab:         kçtam.tu.sukçtam.÷reyo.yat.kçtvà.na.anutapyate  /
Uv_29.42cd:         nandate.sukçtam.kçtvà.nandate.sugatim.gataþ  //
Uv_29.43ab:         na.abhàùamànà.j¤àyante.mi÷rà.bàlair.hi.paõóitàþ  /
Uv_29.43cd:         j¤àyante.bhàùamànàs.tu.deùayanto.arajaþ.padam  //
Uv_29.44ab:         bhàùayed.dyotayed.dharmam.ucchrayed.çùiõàm.dhvajam  /
Uv_29.44cd:         subhàùita.dhvajà.nityam.çùayor.dharma.gauravàþ  //
Uv_29.45ab:         nindanti.tuùõim.àsãnam.nindanti.bahu.bhàùiõam  /[.tåùõãm.àsãnam.]
Uv_29.45cd:         alpa.bhàõim.ca.nindanti.na.asti.lokeùv.aninditaþ  //
Uv_29.46ab:         ekànta.ninditaþ.puruùaþ.ekàntam.và.pra÷aüsitaþ  /
Uv_29.46cd:         na.abhåd.bhaviùyati.ca.no.na.ca.apy.etarhi.vidyate  //
Uv_29.47ab:         yam.tu.vij¤àþ.pra÷aüsanti.hy.anuyujya.÷ubha.a÷ubham  /
Uv_29.47cd:         pra÷aüsà.sà.samàkhyàtà.na.tv.aj¤air.yaþ.pra÷aüsitaþ  //
Uv_29.48ab:         medhàvinam.vçtta.yuktam.pràj¤am.÷ãleùu.saüvçtam  /
Uv_29.48cd:         niùkam.jàmbunadasya.eva.kas.tam.ninditum.arhati  //
Uv_29.49ab:         ÷ailo.yathà.apy.eka.ghano.vàyunà.na.prakampyate  /
Uv_29.49cd:         evam.nindà.pra÷aüsàbhir.na.kampyante.hi.paõóitàþ  //
Uv_29.50ab:         yasya.måle.tvacà.na.asti.parõà.na.asti.tathà.latàþ  /
Uv_29.50cd:         tam.dhãram.bandhanàn.muktam.kas.tam.ninditum.arhati  //
Uv_29.51ab:         yasya.ha.prapa¤citam.hi.no.sat.saütànam.parikham.ca.yo.nivçttaþ  /
Uv_29.51cd:         tçùõà.vigatam.munim.carantam.na.vijànàti.sadevako.api.lokaþ  //
Uv_29.52ab:         yasya.jitam.na.upajãyate.jitam.anveti.na.kaücid.eva.loke  /
Uv_29.52cd:         tam.buddham.ananta.gocaram.hy.apadam.kena.padena.neùyasi  //
Uv_29.53ab:         yasya.jàlinã.viùaktikà.tçùõà.na.asti.hi.loka.nàyinã  /
Uv_29.53cd:         tam.buddham.ananta.gocaram.hy.apadam.kena.padena.neùyasi  //
Uv_29.54ab:         yasya.målam.kùitau.na.asti.parõà.na.asti.tathà.latàþ  /
Uv_29.54cd:         tam.dhãram.bandhanàn.muktam.ko.nu.ninditum.arhati  //
Uv_29.55ab:         yasya.jàlinã.viùaktikà.tçùõà.na.asti.hi.loka.nàyinã  /
Uv_29.55cd:         tam.buddham.ananta.vikramam.hy.apadam.kena.padena.neùyasi  //
Uv_29.56ab:         yasya.vitarkà.vidhåpitàs.tv.àdhyàtmam.vinivartità.hy.a÷eùam  /
Uv_29.56cd:         sa.hi.saïgam.atãtya.sarva.saüj¤àm.yoga.apetam.atãrõa.saïgam.eti  //
Uv_29.57ab:         mu¤ca.purato.mu¤ca.pa÷cato.madhye.mu¤ca.bhavasya.pàragaþ.[.pa÷càto.]
Uv_29.57cd:         sarvatra.viükuta.mànaso.na.punar.jàti.jaràm.upeùyasi  //


30 sukhavarga

Uv_30.1ab:          jayàd.vairam.prasavate.duhkham.÷ete.paràjitaþ  /
Uv_30.1cd:          upa÷àntaþ.sukham.÷ete.hitvà.jaya.paràjayau  //
Uv_30.2ab:          para.duhkha.upadhànena.ya;icchet.sukham.àtmanaþ  /
Uv_30.2cd:          vaira.saüsarga.saüsakto.duhkhàn.na.parimucyate  //
Uv_30.3ab:          sukha.kàmàni.bhåtàni.yo.daõóena.vihiüùati  /
Uv_30.3cd:          àtmanaþ.sukham.eùàõaþ.sa.vai.na.labhate.sukham  //
Uv_30.4ab:          sukha.kàmàni.bhåtàni.yo.daõóena.na.hiüsati  /
Uv_30.4cd:          àtmanaþ.sukham.eùàõaþ.sa.pretya.labhate.sukham  //
Uv_30.5ab:          dharmam.caret.sucaritam.na.enam.du÷caritam.caret  /
Uv_30.5cd:          dharma.càrã.sukham.÷ete.hy.asmin.loke.paratra.ca  //
Uv_30.6ab:          dharmaþ.sadà.rakùati.dharma.càriõam.chatram.mahad.varùa.kàle.yathaiva  /
Uv_30.6cd:          eùa.anu÷aüso.dharme.sucãrõe.na.durgatim.gacchati.dharma.càrã  //
Uv_30.7ab:          dharmaþ.sadà.rakùati.dharma.càriõam.dharmaþ.sucãrõaþ.sukham.àdadhàti  /
Uv_30.7cd:          eùa.anu÷aüso.dharme.sucãrõe.na.durgatim.gacchati.dharma.càrã  //
Uv_30.8ab:          alpà.api.santo.bahavo.jayanti.susaüvidhàne.na.saüvidhànam  /
Uv_30.8cd:          alpam.api.cet.÷raddadhàno.dadàti.tena.eva.asau.bhavati.sukhã.paratra  //
Uv_30.9ab:          dànam.ca.yuddham.ca.samànam.àhur.na.ete.guõàþ.kàpuruùà.iva.santi  /
Uv_30.9cd:          saügràma.velà.iva.hi.dàna.velà.tulyam.bhavet.kàraõa.saügraheõa  //
Uv_30.10ab:         ayam.hi.pratyåha.÷atàni.jitvà.màtsaryam.àkramya.ca.÷atru.bhåtam  /
Uv_30.10cd:         ÷uràdd.hi.tam.÷årataram.vadàmi.dadàti.yo.dànam.asakta.cittaþ  /[.÷åràd.]
Uv_30.11ab:         sukho.vipàkaþ.puõyànàm.abhipràyaþ.samçdhyate  /
Uv_30.11cd:         kùipram.ca.paramàm.÷àntim.nirvçtim.so.adhigacchati  //
Uv_30.12ab:         parato.hy.upasargàü÷.ca.devatà.màra.kàyikàþ  /
Uv_30.12cd:         antaràyam.na.÷aktiùñhàþ.kçta.puõyasya.kartu.vai  //
Uv_30.13ab:         dharma.prãtiþ.sukham.÷ete.viprasannena.cetasà  /
Uv_30.13cd:         àrya.pravedite.dharme.ramate.paõóitaþ.smçtaþ  //
Uv_30.14ab:         yeùàm.dharma.ratam.cittam.anupàdàya.nirvçtim  /
Uv_30.14cd:         smçty.upasthàna.niratam.bodhy.aïgeùu.ca.saptasu  //
Uv_30.15ab:         yeùàm.dharma.ratm.cittam.anupàdàya.nirvçtim  /
Uv_30.15cd:         çddhi.pàda.ratam.caiva.màrge.ca.aùña.aïgike.ratam  //
Uv_30.16ab:         sukham.te.bhu¤jate.piõóam.dhàrayanti.ca.cãvaram  /
Uv_30.16cd:         sukham.caïkramaõam.teùàm.parvateùu.guhàsu.ca  //
Uv_30.17ab:         kùema.pràptà.hi.sukhità.dçùña.dharma.abhinirvçtàþ  /
Uv_30.17cd:         sarva.vaira.bhaya.atãtàs.tãrõà.loke.viùaktikàm  //
Uv_30.18ab:         sukho.vivekas.tuùñasya.÷ruta.dharmasya.pa÷yataþ  /
Uv_30.18cd:         avyàvadhyaþ.sukham.loke.pràõa.bhåteùu.samyamaþ  //
Uv_30.19ab:         sukham.viràgatà.loke.kàmànàm.samatikramaþ  /
Uv_30.19cd:         asmi.mànasya.vinaya;etad.vai.paramam.sukham  //
Uv_30.20ab:         sukham.yàvaj.jarà.÷ãlam.sukham.÷raddhà.pratiùñhità  /
Uv_30.20cd:         sukham.ca.artha.ratà.vàcà.pàpasya.akaraõam.sukham  //
Uv_30.21ab:         sukham.màtçvyatà.loke.sukham.caiva.pitçvyatà  /
Uv_30.21cd:         sukham.÷ràmaõyatà.loke.tathà.bràhmaõyatà.sukham  //
Uv_30.22ab:         sukham.buddhasya.ca.utpàdaþ.sukham.dharmasya.de÷anà  /
Uv_30.22cd:         sukham.saüghasya.sàmagrã.samagràõàm.tapaþ.sukham  //
Uv_30.23ab:         ÷ãlavantaþ.sukham.dçùñum.sukham.dçùñum.bahu.÷rutàþ  /[.draùñum.]
Uv_30.23cd:         arhanta÷.ca.sukham.dçùñum.vipramukta.punar.bhavàþ  //
Uv_30.24ab:         sukhà.nadã.såpatãrthà.sukham.dharmajino.jinaþ  /
Uv_30.24cd:         praj¤à.làbhaþ.sukho.nityam.asmi.màna.kùayaþ.sukham  //
Uv_30.25ab:         sukham.dar÷anam.àryàõàm.saüvàso.api.sadà.sukham  /
Uv_30.25cd:         adar÷anena.bàlànàm.nityam.eva.sukhã.bhavet  //
Uv_30.26ab:         bàla.saüsarga.càrã.hi.dãrgha.adhvànam.pra÷ocati  /
Uv_30.26cd:         duhkho.bàlair.hi.saüvàso.hy.amitrair.iva.sarva÷aþ  /
Uv_30.26ef:         dhãrais.tu.sukha.saüvàso.j¤àtãnàm.iva.saügamaþ  //
Uv_30.27ab:         durlabhaþ.puruùo.jàtyo.na.asau.sarvatra.jàyate  /
Uv_30.27cd:         yatra.asau.jàyate.vãras.tu.kulam.sukham.edhate  //
Uv_30.28ab:         sarvathà.vai.sukham.÷ete.bràhmaõaþ.parinirvçtaþ  /
Uv_30.28cd:         yo.na.lipyate.kàmebhir.vipramukto.niràsravaþ  //
Uv_30.29ab:         sarvà.hy.à÷àstaya÷.chittvà.vinãya.hçdaya.jvaram  /
Uv_30.29cd:         upa÷àntaþ.sukham.÷ete.÷àntim.pràpya.iha.cetasaþ  //
Uv_30.30ab:         màtrà.sukha.parityàgàd.yaþ.pa÷yed.vipulam.sukham  /
Uv_30.30cd:         tyajen.màtrà.sukham.dhãraþ.sampa÷yan.vipulam.sukham  //
Uv_30.31ab:         yac.ca.kàma.sukham.loke.yac.ca.api.divijam.sukham  /
Uv_30.31cd:         tçùõà.kùaya.sukhasya.etat.kalàm.na.arghati.ùoóa÷ãm  //
