Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. Haribhañña's Prabhàsajàtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: Haribhañña in Nepal. Ten Legends from His Jàtakamàlà and the Anonymous øàkyasiühajàtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akaõñakàü ciram anu÷àdhi medinãü  HJm_11.46c
bãjam eva pradahyatàm  HJm_35.113b
buddhatvam adhigantuü me  HJm_22.31a
buddhatvam aham icchàmi  HJm_4.45c
buddhatvaü pràpyate nçbhiş  HJm_1.37d
buddhatvàya vi÷àlo na bhavaty amahàtmanàü praõidhiş  HJm_1.1/b
buddhadharmaparàyaõàş  HJm_35.119d
buddhasya dharmàti÷ayastavà÷rayàş  HJm_35.62c
buddhasya yo hy adhiùñhànaü  HJm_35.87c
buddhasya vacanaü ÷rutvà  HJm_35.119c
buddhà nàma jagannàthà  HJm_1.34a
buddhe dharme ca saüghe ca  HJm_35.93c
buddho boddhavyakovidaş  HJm_1.38d
buddho bhavasi sàüpratam  HJm_35.108b
buddho bhaveyaü lokeùu  HJm_35.106c
budhàn upàsãta na cej jagadgurån  HJm_24.17a
budhàş punas teùu bhç÷aü dayàlavaş  HJm_11.37d
budho na vi÷vàsam iyàd asajjane  HJm_32.70a
bodhicaryàü caràmy aham  HJm_3.40b
bodhipràptà jitàrayaş  HJm_35.73b
bodhisattvasya tràsàrthaü  HJm_35.43c
bodhisattvasya påryeta  HJm_5.18c
bodhisattvà jitàrthinaş  HJm_35.72d
bodhisattvo vicintyeti  HJm_24.16a
bodhisattvo viniryayau  HJm_35.4d
bodhyaü bandhugirà sphuñãkçtam api sthålaü na gçhõàti yaş  HJm_32.59a
brahmàdyà lokapàlà÷ ca  HJm_35.109a
brahmàpi vismayaü yàyàn  HJm_24.24c
bràhmaõasyàrpayan nçpaş  HJm_5.19b
bruvàõasya mahãpateş  HJm_20.33b
bhaktiprasàdabharam udgirateva dåràd  HJm_24.4c
bhaktyàbhituùñuvur iva bhramarasvareõa  HJm_19.3d
bhakùayitvemam arbhakam  HJm_6.17b
bhakùayiùyasy ayoguóàn  HJm_6.17d
bhagavan magadhe de÷e  HJm_35.98a
bhagavan muni÷àrdåla  HJm_35.105a
bhagavàüs tam uvàca saş  HJm_35.70b
bhaginãsaüj¤àü kçtvà tasmàt pràj¤o nivarteta  HJm_12.69/b
bhaginya iti tat tasya  HJm_35.24a
bhaginy asti kanãyasã  HJm_11.17b
bhagnas tvayà kim iti vatsa manoratho me  HJm_7.42d
bhagne ca kùitipagaje gajena tena  HJm_1.8a
bhagne hi yasmin bhavati kùaõena  HJm_24.9c
bhaja kàmam ato nivartayasva  HJm_35.40c
bhajasva bhajamànàni  HJm_22.41c
bhadracetà mahàmatiş  HJm_22.73d
bhadrà÷ayà vyàlamçgà÷ ca te te  HJm_26.14b
bhadre parityaja ÷ucaü manasi sphurantãm  HJm_11.21b
bhayam àgamiùyad iti ÷àkunikàn  HJm_12.32d
bhayam icchati yo hartum  HJm_32.18a
bhayamårcchàvinimãlitekùaõau  HJm_32.50d
bhayava÷àd upa÷àntamadodayàş  HJm_8.11a
bhayava÷ena mçgàş paridudruvuş  HJm_11.4d
bhavata eva guõà nanu tàdç÷àş  HJm_4.28b
bhavataş ÷uddhacetasaş  HJm_32.12b
bhavatà dãptatejasà  HJm_24.25b
bhavatà yatnavatàbhipàlitau  HJm_32.96b
bhavatà rakùatà putràv  HJm_32.91c
bhavatà snehaparàïmukho 'si nånam  HJm_12.18d
bhavati tanudhanàd apãùñalàbho  HJm_5.12a
bhavati vatsalatà khalu yoùitàm  HJm_6.13d
bhavati ÷amàbhiratànàü puüsàü dharmàya pàñavaü buddheş  HJm_4.5/a
bhavato dharmade÷anàm  HJm_32.55b
bhavato 'sti matir vi÷eùapañvã  HJm_12.18a
bhavaty aku÷alaü tàvan  HJm_12.45a
bhavaduşkhàkulaü jagat  HJm_35.107d
bhavanaü bhãtajanàkulaü pratasthe  HJm_20.47d
bhavanaü bhåmipateş sphuñatkapàñam  HJm_20.50b
bhavaneùu vyatanyata  HJm_35.13d
bhavantam anu÷àsakam  HJm_12.72d
bhavantam utsrakùyati bàlam ekam  HJm_22.17b
bhavantaü bodhàya praõidhim avalambya tribhuvane  HJm_22.70a
bhavantaü saritaş pàraü  HJm_22.18c
bhavanti vikalà lokà  HJm_35.98c
bhavantu sugatàtmajàş  HJm_35.92d
bhavanty eva vipattayaş  HJm_4.23d
bhavabhaïgakaraü padaü yiyàsuş  HJm_5.3c
bhavavicchedi padaü gaveùayantam  HJm_2.18b
bhavavçkùo mahàn bhavet  HJm_35.111d
bhavàgram api nàgamyaü  HJm_7.14c
bhavàdç÷ànàü jagadarthakàriõàü  HJm_2.36c
bhavàn kila j¤ànavi÷eùavittagaş  HJm_3.9b
bhavàn muktir bhaved dhruvam  HJm_35.113d
bhavàn muniş ko 'pi mçgàdhipàyate  HJm_32.52d
bhavità nàma kadàcid anyad eva  HJm_11.9d
bhavitrã yeyam àhutiş  HJm_11.34d
bhaviùyati dhyànavatãva kukkuhà  HJm_8.36d
bhaviùyati vyàghrabhayàn mçgãva sà  HJm_12.55d
bhaviùyatãty adya vicintayantyà  HJm_22.54a
bhaviùyatãdaü na phalàya bhåyase  HJm_20.28d
bhaviùyaty evaü sà prathamataralajjànatamukhã  HJm_12.65b
bhaviùyanti na me yàvad  HJm_35.73a
bhaviùyanti bahu÷rutàş  HJm_35.71d
bhaveyur asthãni tilàõukàni  HJm_5.28d
bhavo yam àryair ata eva neùyate  HJm_24.10d
bhàgà bhagnasya ve÷manaş  HJm_20.56d
bhàsvadbhujaïgamaõidãpasahasram antar  HJm_2.8c
bhikùuõàsàditaü phalam  HJm_22.71b
bhikùån àlabhya pa¤cakàn  HJm_35.110d
bhikùoş kathaücit kathayàü babhåva  HJm_22.56d
bhitteş samãpam agamad viñapuïgavo 'sau  HJm_12.49b
bhindan khuraiş praviralàn kvacid ambuvàhàn  HJm_2.30a
bhinnàndhakàranivahà  HJm_12.10c
bhinnàndhakàrapañalà  HJm_7.5a
bhiyàsvanàm asphuritàbhidhànàm  HJm_20.7b
bhãmàndhakàranarakeùu tamo bibheda  HJm_35.7d
bhuktvàpy enau tavàturau  HJm_32.35d
bhujagavad bahudoùam ato 'nyathà  HJm_7.34d
bhujaïganãlàni savismayàtmanàü  HJm_20.37c
bhujavãryaparàjitaü jitàreş  HJm_8.9a
bhujavãryaparàjitaü jitàreş  HJm_20.2a
bhujyante svagçhasthità iva sukhaü yasyàrthibhiş saüpadaş  HJm_11.42a
bhujyamànaü pipãlikaiş  HJm_7.31b
bhupàla pàlaya ciraü pçthivãü nayena  HJm_12.41d
bhuvanahitavidhàne mà sma gàtàlasatvam  HJm_22.76d
bhuvam akhilàü vijitendriyàrivargaş  HJm_12.77b
bhåtapårvàõi santi và  HJm_32.34b
bhåtayakùair upadrutàş  HJm_35.98d
bhåtà bhàvina eva ca  HJm_1.34b
bhåpàla yady avatariùyasi tan na ràjyàd  HJm_20.26c
bhåpàlaş pçthivãm enàü  HJm_5.5a
bhåyàsam asya jagataş sugatatvam àpya  HJm_3.32c
bhåyàsam asya jagato bhavabhaïgahetuş  HJm_24.31d
bhåyo 'pi taü smitamanoharavaktracandraü  HJm_1.25c
bhåyobhiş sattva÷àntaye  HJm_1.38b
bhåyo bhåyo dçùñavantau mçgendram  HJm_32.98d
bhåyo mumoca rudhiràkulapakùmalekham  HJm_7.32d
bhår indranãla÷akalair iva sà babhàse  HJm_12.7d
bhåùaõair iva bhåùitaş  HJm_35.9b
bhçtyasya sthiracetasaş  HJm_5.15b
bhçtyàn bhç÷aü ca kalabhàn iva pàlayantaü  HJm_1.42a
bhçtyà raõàntaragataü paripàlayanti  HJm_22.29b
bhçtyeùu ca vinãteùu  HJm_12.44a
bhç÷am àkulacetasàü dvijànàü  HJm_20.40c
bhç÷aü dànajyotsnà praõayikumudànandajananã  HJm_1.41d
bhç÷aü prabodhaü janayanti sàdhavaş  HJm_3.46b
bhç÷aü rurodeva tam ãkùamàõà  HJm_22.25d
bhç÷aü vicukro÷a ÷uceva narmadà  HJm_19.28d
bhedaş katham iheùyate  HJm_35.50b
bhokùye tçõaü katham ahaü haritaü vanànte  HJm_4.30c
bhogàn puõyabalàrjitàn  HJm_2.5b
bhogecchàtimiraniruddhabuddhinetraiş  HJm_22.27b
bhramadalikulasaükulaü gajaiş  HJm_5.22c
bhramaddvirephàş pralayànilàhatà  HJm_8.43c
bhramantaü sattvàrthaü sthiradhiyam ahaü nojjhitavatã  HJm_22.70b
bhramaravareõa bhramatà kùaõam iva parihãyate tanvã  HJm_35.20/b
bhraü÷aü gamiùyasi paretapater va÷aü và  HJm_20.26d
bhràntadvirepha÷abala÷ ca vikãrõagandho  HJm_22.48c
bhråkàrmukeõa savilàsam udãritena  HJm_12.54c
bhråbhaïgabhujagena tàn  HJm_6.46d
bhråbhaïgàrcirjvàlaråkùair vacobhir  HJm_8.18c
bhråmadhyasthaü sphuritakiraõaü bibhrad årõà÷a÷àïkaü  HJm_7.21a
makhamadhye praõavadhvaniş ÷a÷àma  HJm_20.40d
makheùu jajvàla na yajvanàü ÷ikhã  HJm_5.10d
magnaü bandhum ivàpadi  HJm_12.29b
maõãnàm iva ra÷mayaş  HJm_12.10d
mataïgajaskandhagataş kùitã÷varaş  HJm_8.13b
mataïgajànàü madadarpahàriõam  HJm_1.10b
matir dharme sadà bhåyàt  HJm_35.91c
mattadvirepha÷abalopavanàntaràlàü  HJm_2.28c
madanugrahakàmyayà dadhànas  HJm_24.29a
madapàyakçtàm iti  HJm_12.75b
madamànatamonimittam ete  HJm_7.19a
madamukulitanetraü karõavinyastahastaü  HJm_19.22a
madaü pipàsuş samupaiti dantino  HJm_3.10c
madaü viùàdàd vigatendriyàrthas  HJm_24.8c
madãyam adyaiva ÷iro gçhàõa  HJm_5.14d
madena ko me surabhãkariùyati  HJm_19.28b
mado 'pi nainaü gamayaty asàüpratam  HJm_1.11d
maddçùñibàdhinam a÷àntagatidvirephaü  HJm_35.22c
madve÷mana÷ ca mahatas tvam alaükariùõuş  HJm_12.47d
madhurasvaraş suruciràïgaruho  HJm_12.32a
manasi manasijaş ÷aràn a÷eùàn  HJm_12.57c
manaşkùetre råóhaü praõidhitarum ànanditajanaü  HJm_1.40a
manaşprasàdaü janayac charãriõàm  HJm_4.15b
manaşsaütàpinãü pãóàü  HJm_32.18c
manaşsu harùo jagatàü vyajçmbhata  HJm_35.61d
manujapatiü bata ko 'dya ÷akùyati  HJm_5.21b
mano 'tha hartuü na ca ÷aknuvantyaş  HJm_35.85b
manodamas tair api cen na ÷akyate  HJm_1.33c
mano haranti sma janasya ràgiõaş  HJm_7.24b
manoharam avicchinnaü  HJm_19.6a
manoharam maõóanabhåmikàsthitaş  HJm_8.35c
manoharaü dhanur avatatya vajriõo  HJm_4.38a
manoharaü pa¤jaramadhyavartine  HJm_8.38a
manoharaü vàkkusumaü jinadrumàd  HJm_22.61a
manoharàlekhyapañàvalokinãm  HJm_20.6b
manoharàv àrdramadhåkapàõóå  HJm_20.4a
manoharàü maõóana(18b)rasikàü jahau  HJm_8.40d
manoharàş kalpalatà iva striyaş  HJm_8.43d
manoharendãvarapuùpagocaro  HJm_32.72c
manohare yatra vini÷calekùaõe  HJm_7.23a
mantribhi÷ cakitair vçtaş  HJm_1.29b
mantrair hutaü hutavahaü jvalayàü babhåvuş  HJm_5.37d
mandaü dattavilepanà ÷a÷abhçtaş kàntiü harantã purà  HJm_5.38a
mandaü mandaü jagmatuş kànanàntam  HJm_32.97d
mandaü mandaü malayamarutà sarpatà nartitànàm  HJm_35.17b
mandàrapuùpanikaro nabhasaş papàta  HJm_22.48d
mandà vidyullàsikànàü vilàsàş  HJm_12.3d
manyate tuhinàcalaş  HJm_12.12d
manyamàne ku÷e÷aye  HJm_3.33b
manye kesaratàü pràpya  HJm_32.93c
manye 'haü bhaginãm iva  HJm_12.73d
manye 'haü mçtyum utsavam  HJm_11.28d
mama cchindhi ÷iro vipra  HJm_5.19c
mamatàm àlalambire  HJm_2.5d
mama deham imaü yaj¤a-  HJm_20.32c
mama prahlàditaü manaş  HJm_12.9d
mama bhaviùyati nopavane ratiş  HJm_35.16d
mama bhaviùyati yair hçtacetasaş  HJm_4.28c
mama yåthapate yåthe  HJm_11.17a
mama yåthapate vàraş  HJm_11.14a
mama yåthàdhipatitva÷abda eùaş  HJm_22.11d
mama virahaviùàdadãnacittaü  HJm_12.76a
mama ÷ràvakatàü gataş  HJm_22.74b
mamàkùiõã coddhara ni÷calasya  HJm_32.47b
mamàdya veõã kim iyaü na badhyate  HJm_8.39d
mamedam ambhaş patitaü ÷arãre  HJm_22.55b
mayà gçhàõeti punaş pracodito  HJm_1.12c
mayà tyakto 'si putreti  HJm_20.33a
mayà na labdhaü phalam alpabuddhinà  HJm_22.61d
mayàpàtreõa pattriõà  HJm_19.33d
mayà và tat padaü labdhaü  HJm_35.29c
mayà vinà nçvara viùaõõamànasaü  HJm_11.46a
mayåravaram utpàdya  HJm_12.2a
mayåràkçtim àsthàya  HJm_12.11a
mayåràdhipa dehinàm  HJm_12.45b
maraõarogajaràpari÷aïkino  HJm_35.16c
maraõarogajaràribhir anvaham  HJm_35.15b
martavyam ity àgatasàdhvasatvàn  HJm_20.24c
malayaü candanapàdapàndhakàram  HJm_24.28b
malayàcalarohiõã sudheti  HJm_2.20a
malayàdrivanàntare sthito 'si  HJm_24.29c
malinakùàmajanàkulàkulà  HJm_5.9b
malinaü karma samãhate janaş  HJm_26.2d
malinàş proùitabhartçkà iva  HJm_5.7d
mahatàm eva jàyate  HJm_2.3d
mahati nàma bhaye sati dàruõe  HJm_35.15c
mahatãü phalasampadaü ca vçkùà÷  HJm_24.30c
mahad àtapavàraõam  HJm_24.14b
mahadbhir bhåtagaõaiş savismayaiş  HJm_35.62b
maharùeş ÷uddhacetasaş  HJm_35.11b
mahàkãrticchàyàş pratidivasam evàrthataravaş  HJm_6.48d
mahàgçhasthair atithipriyair iva  HJm_32.4c
mahàjavaü kanthakam a÷vam ànaya  HJm_35.26d
mahàtmanas tasya paràrthasaüpadaş  HJm_2.11a
mahàtmanà kesariõà samà÷ritaş  HJm_32.8b
mahàtmanà yena ciràya pàlitaü  HJm_19.39a
mahàtmanàü puõyabalair adhiùñhito  HJm_4.35c
mahàtmani jyàyasi tuïgacetasi  HJm_20.36b
mahàduşkhaparaüparaş  HJm_5.39d
mahàdhiyaü menakayà hçtendriyam  HJm_12.22b
mahàntam àtmànam atãva bhàsato  HJm_32.8c
mahànto munayaş pràj¤à  HJm_35.69c
mahàparityàgam imaü savismaya÷  HJm_3.43a
mahàmatiş ko 'pi ÷a÷àyate bhavàn  HJm_4.34d
mahàmuniş kàruõiko jagaddhitaü  HJm_22.57a
mahã cakampe nibhçtàrõavàü÷ukà  HJm_35.116b
mahãpatiş pàti sukhaü sukhàrthinãü  HJm_22.5a
mahãbhujo jyeùñhasutàd vinàkulaş  HJm_20.27c
mahãruhàt phalam iva saücinomy ahaü  HJm_3.12b
mahãruhe tatra kçtàdhivàsà  HJm_22.53c
mahotpàtasamàkulàş  HJm_35.98b
màtaïgaş patitàïku÷aş ku÷acaya÷yàmàü vihàya sthalãm  HJm_1.19c
màtule sugate sati  HJm_22.51b
màdçk kim u pçthagjanaş  HJm_24.24d
màdçkùair narapa÷ubhis tvam arcanãyaş  HJm_22.27d
mà dhàkùãrenam ity agniü  HJm_3.28c
mànuùaü durlabhaü pràpya  HJm_35.103a
mànuùyaü devabhåyaü và  HJm_3.21a
màndàrapuùpanikaraiş saha tasya mårdhni  HJm_35.5c
mà bhåd asya mahãbhujaş  HJm_5.11b
màm àgamya yathànena  HJm_22.71a
màrahantar jinarùabha  HJm_35.66b
màrtaõóacandrau ÷aradãva rejatuş  HJm_35.60b
màlatãkusumaü navam  HJm_35.37b
màleva ÷irasi sthità  HJm_35.90d
mà vadhãş kapi÷àvakau  HJm_32.35b
màsadvayena gantavyaü  HJm_20.23c
màü cen na saütyajasi bodhim avàptukàma  HJm_12.31a
màü putravçkùaü saüvçddhyai  HJm_20.52a
mitraü và bandhur eva và  HJm_26.21b
muktaş svàtmà paràrthe pramuditamanasà cintayitveti tena  HJm_4.32a
muktànibhàn nayanavàrikaõàn mumoca  HJm_35.28d
muktàmalàmbhasi ÷aratsamaye 'bhyupete  HJm_12.7b
muktàvipàõóuradanaş pçthupãnakumbhaş  HJm_19.2b
muktvàtmànaü nadãtoye  HJm_8.30c
mukhalavadantã kàminã kàmukàü  HJm_35.42c
mukhàni namayàmàsus  HJm_35.24c
mukhàmbujaü ÷rãmad idaü hutà÷anaş  HJm_3.24c
mukhena candraü kamalaü ca hàsinã  HJm_35.78d
mudà pradàsyàmi mahàku÷e÷ayam  HJm_19.8d
mudà pravçttair avibhaktabhaktibhis  HJm_35.118c
mudà mçgà bandhum ivainam anvayuş  HJm_32.2d
muditaü tan mçgayåtham utsukàkùam  HJm_11.47b
mudeva mene kanakàcalàd api  HJm_32.8d
munigocaram etya mandabuddhis  HJm_1.47c
munipradãpe parinirvçtiü gate  HJm_22.58c
munãn apy ati÷erate  HJm_32.11d
munãndra màü duşkhamahormipãóitaü  HJm_22.64c
munãndra vikruùñam iva tvayà vinà  HJm_22.69d
munãüs tvam anyàn abhibhåya vartase  HJm_4.13c
muner iva pràõiùu bhadracetasaş  HJm_32.2b
mumucuş prasphuritatviùaş sphuliïgàn  HJm_20.44d
mumoca muktàdyuti devatà÷ru  HJm_22.53d
muhur aïgulipallavàn  HJm_6.25d
muhur apriyasaüprayogaduşkhaü  HJm_26.3a
muhuràghårõitasàgarà dharà  HJm_5.6b
muhur àdhiş priyaviprayogakàle  HJm_26.3b
muhur jighatsàvivçtàgratuõóakàn  HJm_26.16b
muhur mukhàni praca(2)làgrapakùakàş  HJm_26.17c
muhur muhus tarjayatãva padminã  HJm_35.21d
muhuş ÷çgàlena padaü nidhãyate  HJm_7.23d
muhårtanidràsukham asya jaghnatuş  HJm_32.21d
måóhàş siühãm ivodvignàş  HJm_7.17a
mårkhànàü maõóale saüstho  HJm_35.95c
mårdhni prasàdasamudãritaromakåpaş  HJm_24.32b
måle navàmbudharavçndatiraskçtasya  HJm_1.4c
mçga iva ÷araviddho vivyathe puùpaketuş  HJm_1.39d
mçgakulam acalàntaü gacchad àlokya càràt  HJm_22.14c
mçgapatir api bhànau kiü÷ukottaüsaràge  HJm_32.79a
mçgapater iva darpam aràtayo  HJm_8.11c
mçgapater vasatiü drutam utsukaü  HJm_32.87c
mçgam iha gahane mçgendrajuùñe  HJm_32.41a
mçgam ekaikam ahaü visarjayiùye  HJm_11.6d
mçgayåthàdhipas tatra  HJm_22.49a
mçgayåthe viceratuş  HJm_11.3d
mçgaripavo 'pi mçgàdhipaü praõemuş  HJm_32.9d
mçgaripuõàbhihataü svayaü mçtaü và  HJm_32.41b
mçgaripur upakaõñhaü vàyukumbhe jaghàna  HJm_19.22d
mçgaripuş kùitipàlagçhaü yayau  HJm_19.37d
mçga÷àvam iva vyàghrã  HJm_6.17a
mçga÷àvaş pipàsitaş  HJm_22.22b
mçga÷àvena vãryavàn  HJm_22.20b
mçgàkçtis tvaü puruùapradhànaş  HJm_11.31b
mçgànuyàto mçgaràjatàpasaş  HJm_32.3b
mçgàn ninãùuü ÷aragocaraü nçpaü  HJm_22.3c
mçgàn purastàt patataş sphurattanån  HJm_22.6c
mçgàüs tad enàn mçgayàvinodino  HJm_22.7a
mçgàş kapotàş ÷ikhina÷ cakoràş  HJm_26.14a
mçgeõa vàtàhatalolapallavam  HJm_11.25b
mçgaiş parãto bhayaloladçùñibhiş  HJm_22.4c
mçgo mçgayugãtena  HJm_4.23a
mçõàla÷ukleùu mahatsu tasya  HJm_19.15c
mçtam a÷rumatã janàn ni÷amya  HJm_20.49a
mçtavatsatayà nirastacàrã  HJm_6.7a
mçtaş punaş prajàyate  HJm_35.56d
mçtau bhavetàm atha kiü nu jãvitau  HJm_20.51a
mçdaïgavad dhvanati ca vàrinirjhare  HJm_4.37b
mçdaïgavad dhvànini vàrinirjhare  HJm_12.4a
mçducittatayàtiduşkhabhàràt  HJm_20.49c
mçdupadaü mçduvàk karuõànvitam  HJm_32.88b
mçdåpadhàne ÷ayane manohare  HJm_7.40a
mekhalànåpuradhvàno  HJm_35.13c
meghàrambhe jàtançtyànuràgaü  HJm_12.3a
medinyàü mama vinimajjatãva mårtiş  HJm_3.38d
medhayà ca ÷rutena ca  HJm_7.3b
mene mudeva sa tarus tarutàü kçtàrthàm  HJm_26.6d
maitrãmantreõa me nityaü  HJm_12.74a
mohacchedi bhave bhave bhavatu no yuùmadvidhaiş saügatam  HJm_32.57d
mohacchedi subhàùitaü vinayati dravyaü vinaiva ÷ramàd  HJm_11.44a
mohàndhe bhagavàül loke  HJm_35.96a
mohàl lokaş kevalaü khedam eti  HJm_6.18b
maunatvàd vipra÷obhate  HJm_35.95d
ya åóhavàüs tasya mukhendu÷obhayà  HJm_8.37a
ya eva dhåmo nayanaprabàdhanaş  HJm_1.44c
ya eva saürambhavijihmitekùaõaş  HJm_1.43b
yaj¤opavãtam iti tasya ciraü vicintya  HJm_5.20c
yatas tato 'sya svajano 'nuråpaü  HJm_7.2c
yato bodhiü samàsàdya  HJm_35.97a
yat tadbodhyaü padaü ÷àntaü  HJm_1.36c
yat tçùõàglapito 'pi necchati janaş pàtuü tad eva kùaõàd  HJm_32.77c
yat tvàü nàhaü samutthitaş  HJm_22.26b
yat pàlitàş khalu tad adbhutam etad atra  HJm_22.29d
yatra devàş sadà santy apy  HJm_35.100c
yatra projjhya gçhaü tapovanam abhiprasthãyate ÷reyase  HJm_11.41c
yatrodite vimaladhàmni vivasvatãva  HJm_3.19a
yathà nànyasya puüso 'pi  HJm_6.29a
yathàpårvaü pratij¤àtaü  HJm_35.99c
yathà balàc chàkañikena yojyate  HJm_26.24b
yathà mayàmã hariõà bhayàkulàş  HJm_22.32a
yathà yathà tasya bhç÷aü nipetuş  HJm_22.13a
yathà yathà tàş sma vilàsavatyaş  HJm_35.84b
yathà yathà saüvavçdhe jagatpriyaş  HJm_3.2a
yathàyaü lakùaõaiş spaùñair  HJm_35.9a
yathàrthinaş kùudupa÷amàya nirvyathas  HJm_4.31a
yathàvçttam anukramàt  HJm_32.89b
yathà÷akti mçgatve 'pi  HJm_22.31c
yathàsmin mçgalubdhake  HJm_19.32b
yad arajasi na tiùñhaty etad apràptam atra  HJm_4.21d
yad alaü sàdhayituü tvam eva ÷aktaş  HJm_2.19d
yadà kàyaş kalis tadà  HJm_22.10b
yadà ciram api sthitvà  HJm_20.34a
yadà tu cakùuşpatham eti dehinàü  HJm_11.39c
yadà tv anyaddhitàlambã  HJm_22.10c
yadà buddho bhaviùyasi  HJm_4.46b
yadàyaü bhavità buddho  HJm_35.10a
yadi gajapadamàtrakhàtatoyaü  HJm_5.12c
yadi cetayitàsty eva  HJm_35.32a
yadi tasya kiü cid a÷ivaü nçpater  HJm_1.24a
yad idaü sametya maraõàrigocaraü  HJm_3.52c
yadi na syur apatyàni  HJm_26.21a
yadi na syur amã jagadvibhåtyai  HJm_7.12a
yadi nàdadãta baói÷astham àmiùaü  HJm_4.25a
yadi nàbhaviùyam aham atra vane  HJm_12.32b
yadi nàham upàgamiùyam enaü  HJm_24.28a
yadi puruùàt kim ato mahàdhanena  HJm_5.12b
yadi pårvakçtaü nàsti  HJm_35.50c
yadi màü mçgayeta ka÷cid arthã  HJm_5.3a
yadi mokùasya kàraõam  HJm_5.18b
yadi ya÷asi mçõàlabhaïga÷ukle  HJm_22.43a
yadi yuùmàn nçpasainikànubaddhàn  HJm_22.11b
yadi labhyeta punaş kramaş sa sàdhuş  HJm_11.9b
yadi vaş sanàtanasukhaspçhàsty ato  HJm_4.27c
yadi và¤chà viphalà tato viùàdaş  HJm_26.3d
yadi ÷arãram idaü vyasanàspadaü  HJm_7.34a
yadi satyaü mçga tat tathà kariùye  HJm_11.7b
yadãùyate cittakuñumbapoùaõaü  HJm_32.71a
yad unmukhair dçùñam udãrõaharùaiş  HJm_5.35b
yad edhate làghavahetur arthità  HJm_12.23a
yad evam utpattir avandhyajanmanàm  HJm_2.36d
yad dçùñaü tattvadar÷ibhiş  HJm_35.29d
yad bodhiü pràptumanàs tat sattvahitànubandhàya  HJm_26.1/b
yad yad icchati yo dravyam  HJm_2.31a
yad yad bhavapañamadhye råpaü saüskàra÷ilpibhiş kriyate  HJm_7.13/a
yady arthikùetrabhåmayaş  HJm_6.45b
yan me samabhavad duşkhaü  HJm_11.29c
yamakùayaü neùyati khaõdadhàrakaş  HJm_20.36d
yam àlambya vivardhate  HJm_3.3d
yayà mayà mohitamandacittayà  HJm_19.38b
ya÷asàlaükçtaü jagat  HJm_6.32d
ya÷astuhinasaüchanno  HJm_32.92c
ya÷onidheş karma tavedam adbhutam  HJm_4.34b
yas tena dharmanikùepo  HJm_32.101a
yas tena saü÷rita udàradhiyà dvijena  HJm_26.6c
yas tvayà samupà÷ritaş  HJm_32.13d
yas tvaü pårvàdibhiş pårvaü  HJm_35.106a
yas tv àtmaübharir unnate 'pi vibhave hãna÷ ca vidvattayà  HJm_11.42c
yasmàt subhàùitam atãva subhàùitaj¤aş  HJm_3.7b
yasmin và kriyate vivekapañubhiş sàkaü kathà såribhiş  HJm_11.41d
yasyàkùiõã tapanamaõóalatulyatàre  HJm_2.22b
yasyàbhåd ãdç÷ã sthitiş  HJm_8.7d
yasyàmalasphañikabhittiùu mandiràntaş  HJm_1.2a
yasyàyàmi paropakàrasalilasroto na vicchidyate  HJm_11.40a
yasyà÷ritya bhujacchàyàü  HJm_5.11c
yasyàsahanta balino 'py arayo na kopam  HJm_1.3c
yasyàü sa candrakamaõãn asçjat kalàpã  HJm_12.7c
