Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³ THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!	³
³ COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.	³
³							³
³ Text converted to Ronald E. Emmerick's encoding for   ³
³ WordPerfect 5.1 DOS and related utility programmes 	³
³ BHELA, CARAKA etc. (DOS versions): 			³
³ 							³
³ description             character  =	ASCII		³
³  							³
³ long a                  Ã             195		³
³ long A                  ù             249		³
³ long i                  Å             197		³
³ long I                  ı             253		³
³ long u                  Æ             198		³
³ long U                  ô             244		³
³ vocalic r               ­             173		³
³ vocalic R               ã             227		³
³ long vocalic r          Ì             204		³
³ vocalic l               Ê             202		³
³ long vocalic l          Ë             203		³
³ velar n                 Ç             199		³
³ velar N                 §             167		³
³ palatal n               ¤             164		³
³ palatal N               ¥             165		³
³ retroflex t             Â             194		³
³ retroflex T             è             232		³
³ retroflex d             ¬             172		³
³ retroflex D             Ö             214		³
³ retroflex n             ï             239		³
³ retroflex N             ×             215		³
³ palatal s               Ó             211		³
³ palatal S               Á             193		³
³ retroflex s             «             171		³
³ retroflex S             å             229		³
³ anusvara                æ             230		³
³ capital anusvara        õ             245		³
³ visarga                 ÷             247		³
³ capital visarga         ê             234		³
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ


1 anitya.varga

Uv_1.0 :           siddham
Uv_.27.40ab:       duhkham.yad.ayam.na.paÓyati.tad.apaÓyann.ÃtmÃ.iti.paÓyati  /
Uv_.27.40cd:       duhkham.tu.yathÃ.tathÃ.prapaÓyann.ayam.ÃtmÃ.iti.sadÃ.anupaÓyati  //
Uv_.27.41ab:       yena.Ãv­ta÷.p­thag.jana÷.saæskÃrÃn.duhkham.na.paÓyati  /
Uv_.27.41cd:       tasmin.sati.ha.anupaÓyanÃ.vigate.asmin.vigata.anupaÓyanÃ  //


28 pÃpavarga

Uv_28.1ab:         sarva.pÃpasya.akaraïam.kuÓalasya.upasampada÷  /
Uv_28.1cd:         sva.citta.paryavadanam.etad.buddhasya.ÓÃsanam  //
Uv_28.2ab:         dadata÷.puïyam.pravardhate.vairam.na.kriyate.ca.samyamÃt  /
Uv_28.2cd:         kuÓalÅ.prajahÃti.pÃpakam.rÃga.do«a.moha.k«ayÃt.tu.nirv­ti÷  //
Uv_28.3ab:         sÃrdham.carann.ekaka÷.sadÃ.miÓro.hy.anya.janena.vedaka÷  /
Uv_28.3cd:         kuÓalÅ.prajahÃti.pÃpakam.krau¤ca÷.k«Årapako.yathÃ.udakam  //
Uv_28.4ab:         d­«ÂvÃ.hy.ÃdÅnavam.loke.j¤ÃtvÃ.dharma.niraupadhim  /
Uv_28.4cd:         Ãryo.na.ramate.pÃpe.pÃpo.na.ramate.Óubhe  //
Uv_28.5ab:         praviveka.rasam.j¤ÃtvÃ.rasam.ca.upaÓamasya.vai  /
Uv_28.5cd:         nirjvaro.bhavati.ni«pÃpo.dharma.prÅti.rasam.piban  //
Uv_28.6ab:         anavasruta.cittasya.tv.anunahana.cetasa÷  /
Uv_28.6cd:         puïya.pÃpa.prahÅïasya.na.asti.durgatito.bhayam  //
Uv_28.7ab:         ni«eddhÃram.pravaktÃram.yaj.jÃned.vadya.darÓinam  /
Uv_28.7cd:         nig­hya.vÃdinam.dhÅram.tÃd­Óam.satatam.bhajet  /
Uv_28.7ef:         tÃd­Óam.bhajamÃnasya.Óreyo.bhavati.na.pÃpakam  //
Uv_28.8ab:         upaÓÃnto.hy.uparato.manda.bhÃ«Å.hy.anuddhata÷  /
Uv_28.8cd:         dhunÃti.pÃpakÃn.dharamÃn.druma.pattram.yathÃ.anila÷  //
Uv_28.9ab:         yo.hy.apradu«Âasya.narasya.du«yate.Óuddhasya.nityam.vigata.aÇgaïasya  /
Uv_28.9cd:         tam.eva.bÃlam.pratiyÃti.pÃpam.k«iptam.raja÷.prativÃtam.yathaiva  //
Uv_28.10ab:        yad.yat.karoti.puru«as.tat.tat.paÓyati.ha.Ãtmana÷  /
Uv_28.10cd:        kalyÃïa.kÃrÅ.kalyÃïam.pÃpa.kÃrÅ.ca.pÃpakam  //
Uv_28.11ab:        ÃtmanÃ.hi.k­te.pÃpe.tv.ÃtmanÃ.kliÓyate.sadÃ  /
Uv_28.11cd:        ÃtmanÃ.tv.ak­te.pÃpe.hy.ÃtmanÃ.eva.viÓudhyate  //
Uv_28.12ab:        aÓuddha.buddhim.pratyÃtmam.na.anyo.hy.anyam.viÓodhayet  /
Uv_28.12cd:        abhimathnÃti.tam.pÃpam.vajram.aÓma.maïim.yathÃ  //
Uv_28.13ab:        cak«u«mÃn.vi«amÃnÅ.iva.vidyamÃne.parÃkramet  /
Uv_28.13cd:        paï¬ito.jÅva.loke.asmin.pÃpÃni.parivarjayet  //
Uv_28.14ab:        vaïig.vÃ.sabhayam.mÃrgam.alpa.ÓÃstro.mahÃ.dhano  /
Uv_28.14cd:        vi«am.jÅvita.kÃmo.vÃ.pÃpÃni.parivarjayet  //
Uv_28.15ab:        païau.ca.asya.vraïo.na.syÃd.dhÃrayet.pÃïinÃ.vi«am  /
Uv_28.15cd:        na.avraïe.krÃmati.vi«am.na.asti.pÃpam.akurvata÷  //
Uv_28.16ab:        sukarÃïi.hy.asÃdhÆni.sva.Ãtmano.hy.ahitÃni.ca  /
Uv_28.16cd:        yad.vai.hitam.ca.pathyam.ca.tad.vai.parama.du«karam  //
Uv_28.17ab:        sukaram.sÃdhunÃ.sÃdhu.sÃdhu.pÃpena.du«karam  /
Uv_28.17cd:        pÃpam.pÃpena.sukaram.pÃpam.Ãryeïa.du«karam  //
Uv_28.18ab:        madhuvad.manyate.bÃlo.yÃvat.pÃpam.na.pacyate  /
Uv_28.18cd:        yadÃ.tu.pacyate.pÃpam.atha.duhkham.nigacchati  //
Uv_28.19ab:        pÃpo.api.paÓyate.bhadram.yÃvat.pÃpam.na.pacyate  /
Uv_28.19cd:        yadÃ.tu.pacyate.pÃpam.atha.pÃpÃni.paÓyati  //
Uv_28.20ab:        bhadro.api.paÓyate.pÃpam.yÃvad.bhadram.na.pacyate  /
Uv_28.20cd:        yadÃ.tu.pacyate.bhadram.atha.bhadrÃïi.paÓyati  //
Uv_28.21ab:        kuryÃc.cet.puru«a÷.pÃpam.na.enam.kuryÃt.puna÷.puna÷  /
Uv_28.21cd:        na.tatra.chandam.kurvÅta.duhkham.pÃpasya.saæcaya÷  //[.cchandam.]
Uv_28.22ab:        kuryÃt.tu.puru«a÷.puïyam.kuryÃc.ca.enam.puna÷.puna÷  /
Uv_28.22cd:        tatra.chandam.ca.kurvÅta.sukham.puïyasya.saæcaya÷  /[.cchandam.]
Uv_28.23ab:        abhitvareta.kalyÃïe.pÃpÃc.cittam.nivÃrayet  /
Uv_28.23cd:        dhandham.hi.kurvata÷.puïyam.pÃpe«u.ramate.mana÷  //[.dvandvam.]?
Uv_28.24ab:        alpakam.pi.k­tam.pÃpam.duhkhÃya.parata÷.sadÃ  /
Uv_28.24cd:        mahate.bhavaty.anarthÃya.vi«am.ko«Âha.gatam.yathÃ  //
Uv_28.25ab:        alpakam.pi.k­tam.puïyam.para.loke.sukhÃvaham  /
Uv_28.25cd:        arthÃya.mahate.nityam.sasyÃnÃm.iva.saæcaya÷  //
Uv_28.26ab:        adaï¬e«u.hi.daï¬ena.yo.apradu«Âe«u.du«yate  /
Uv_28.26cd:        daÓÃnÃm.anyatamam.sthÃnam.k«ipram.eva.nigacchati  //
Uv_28.27ab:        j¤ÃtÅnÃm.vÃ.vinÃ.bhÃvam.bhogÃnÃm.vÃ.parik«ayam  /
Uv_28.27cd:        rÃjato.hy.upasargam.vÃ.apy.abhyÃkhyÃnam.ca.dÃruïam  //
Uv_28.28ab:        vedanÃm.kaÂukÃm.vÃ.api.ÓarÅrasya.ca.bhedanam/
Uv_28.28cd:        ÃbÃdham.vÃ.api.paru«am.citta.k«epam.atha.api.vÃ  //
Uv_28.29ab:        atha.vÃ.asya.apy.agÃrÃïi.hy.agnir.dahati.sarvathÃ  /
Uv_28.29cd:        bhedÃt.kÃyasya.ca.aprÃj¤o.daÓamÃm.durgatim.vrajet  //
Uv_28.30ab:        pÃpe.tu.k­te.hi.na.ÃÓvasec.cira.k­te.dÆra.k­te.api.na.ÃÓvaset  /
Uv_28.30cd:        rahasi.ca.k­te.api.na.ÃÓvased.asti.tasya.vipÃka;iti.na.ÃÓvaset  //
Uv_28.31ab:        puïye.tu.k­te.tv.iha.ÃÓvasec.cira.k­te.dÆra.k­te.api.ca.ÃÓvaset  /
Uv_28.31cd:        rahasi.ca.k­te.api.ca.ÃÓvased.asti.tasya.vipÃka;iti.ca.ÃÓvaset  //
Uv_28.32ab:        pÃpe.tu.k­te.hi.Óocate.cira.k­te.dÆra.k­te.api.Óocate  /
Uv_28.32cd:        rahasi.ca.k­te.api.Óocate.asti.tasya.vipÃka;iti.Óocate  //
Uv_28.33ab:        puïye.tu.k­te.hi.nandate.cira.k­te.dÆra.k­te.api.nandate  /
Uv_28.33cd:        rahasi.ca.k­te.api.nandate.asti.tasya.vipÃka;iti.nandate  //
Uv_28.34ab:        iha.Óocati.pretya.Óocati.pÃpa.karmÃ.hy.ubhayatra.Óocati  /
Uv_28.34cd:        sa.hi.Óocati.sa.praÓocati.d­«ÂvÃ.karma.hi.kli«Âam.Ãtmana÷  //
Uv_28.35ab:        iha.nandati.pretya.nandati.k­ta.puïyo.hy.ubhayatra.nandati  /
Uv_28.35cd:        sa.hi.nandati.sa.pramodate.d­«ÂvÃ.karma.viÓuddham.Ãtmana÷  //
Uv_28.36ab:        pÃpe.tu.k­te.hi.Óocate.cira.k­te.dÆra.k­te.api.Óocate  /
Uv_28.36cd:        rahasi.ca.k­te.api.Óocate.bhÆya÷.Óocati.durgatim.gata÷  //
Uv_28.37ab:        puïye.tu.k­te.hi.nandate.cira.k­te.dÆra.k­te.api.nandate  /
Uv_28.37cd:        rahasi.ca.k­te.api.nandate.bhÆyo.nandati.sadgatim.gata÷  //
Uv_28.38ab:        puïye.tu.k­te.hi.modate.cira.k­te.dÆra.k­te.api.modate  /
Uv_28.38cd:        rahasi.ca.k­te.api.modate.bhÆyo.modati.sadgatim.gata÷  //
Uv_28.39ab:        k­te.ca.pÃpe.apy.ak­te.ca.puïye.dharmam.samÃdÃya.vihÃya.dharmam  /
Uv_28.39cd:        bibheti.m­tyor.iha.pÃpa.karmÃ.bhinna.plavo.madhya;iva.udakasya  //
Uv_28.40ab:        k­tam.ca.puïyam.hy.ak­tam.ca.pÃpam.satÃm.ca.dharmaÓ.carita÷.purÃïa÷  /
Uv_28.40cd:        bibheti.m­tyor.na.kadaæcid.eva.yathaiva.nÃvÃ.d­¬hayÃ.taranta÷  //


29 yugavarga

Uv_29.1ab:         avabhÃsati.tÃvat.sa.k­mir.yÃvan.na.udayate.divÃ.kara÷  /
Uv_29.1cd:         vairocane.tu.udgate.bh­Óam.ÓyÃvo.bhavati.na.ca.avabhÃsate  //
Uv_29.2ab:         evam.bhÃ«itam.Ãsi.tÃrkikair.yÃvan.na.udayate.tathÃ.gata÷  /[.Ãsi.]?
Uv_29.2cd:         buddha.pratibhÃsite.tu.loke.na.tÃrkiko.bhÃsati.na.asya.ÓrÃvaka÷  //
Uv_29.3ab:         asÃre.sÃra.mataya÷.sÃre.ca.asÃra.saæj¤ina÷  /
Uv_29.3cd:         te.sÃram.na.adhigacchanti.mithyÃ.saækalpa.gocarÃ÷  //
Uv_29.4ab:         sÃram.tu.sÃrato.j¤ÃtvÃ.hy.asÃram.ca.apy.asÃrata÷  /
Uv_29.4cd:         te.sÃram.adhigacchanti.samyak.saækalpa.gocarÃ÷  //
Uv_29.5ab:         upa.atidhÃvanti.hi.sÃra.buddhyÃ.navam.navam.bandhanam.Ãdadanta÷  /
Uv_29.5cd:         patanti.hi.dyotam.iva.andha.kÃrÃd.d­«Âte.Órute.caiva.nivi«Âa.cittÃ÷  //
Uv_29.6ab:         kÃÇk«Ã.hi.yÃ.syÃd.iha.vÃ.p­thag.vÃ.iha.vedikÃ.vÃ.para.vedikÃ.vÃ  /
Uv_29.6cd:         tÃm.dhyÃyino.viprajahanti.sarvÃ.hy.ÃtÃpino.brahmacaryam.caranta÷  //
Uv_29.7ab:         ani«ka«Ãya÷.kÃ«Ãyam.yo.vastram.paridhÃsyati  /
Uv_29.7cd:         apeta.dama.sauratyo.na.asau.kÃ«Ãyam.arhati  //
Uv_29.8ab:         yas.tu.vÃnta.ka«Ãya÷.syÃt.ÓÅle«u.susamÃhita÷  /
Uv_29.8cd:         upeta.dama.sauratya÷.sa.vai.kÃ«Ãyam.arhati  //
Uv_29.9ab:         yasya.do«Ã÷.samucchinnÃs.tÃla.mastakavad.dhatÃ÷  /[.hatÃ÷.]
Uv_29.9cd:         sa.vÃnta.do«o.medhÃvÅ.sÃdhu.rÆpo.nirucyate  //
Uv_29.10ab:        na.nÃma.rÆpa.mÃtreïa.varïa.pu«kalayÃ.na.ca  /
Uv_29.10cd:        sÃdhu.rÆpo.naro.bhavati.mÃyÃvÅ.matsarÅ.ÓaÂha÷  //
Uv_29.11ab:        na.varïa.rÆpeïa.naro.hi.sarvo.vij¤Ãyate.netvara.darÓanena  /?
Uv_29.11cd:        susaæv­tÃnÃm.iha.vya¤janena.tv.asaæv­tÃ.lokam.imam.caranti  //
Uv_29.12ab:        pratirÆpakam.dhÆpita.karïikÃ.vÃ.loha.ardha.mÃ«a;iva.hiraïyac.channa÷  /
Uv_29.12cd:        caranti.ha.eke.parivÃravantas.tv.antar.hy.aÓuddhÃ.bahi.ÓobhamÃnÃ÷  /[.bahi÷.ÓobhamÃnÃ÷.]
Uv_29.13ab:        middhÅ.ca.yo.bhavati.mahÃ.grasaÓ.ca.rÃtrim.divam.samparivarta.ÓÃyÅ  /
Uv_29.13cd:        mahÃ.varÃhaiva.nivÃpa.pu«Âa÷.puna÷.punar.mandam.upaiti.garbham  //
Uv_29.14ab:        manujasya.sadÃ.sm­tÅmato.labdhvÃ.bhojana.mÃtra.jÃnata÷  /[.sm­timato.]
Uv_29.14cd:        tanukÃ.asya.bhavanti.vedanÃ÷.Óanakair.jÅryati.Ãyu÷.pÃlayam  //
Uv_29.15ab:        Óubha.anudarÓinam.nityam.indriyaiÓ.ca.apy.asaæv­tam  /
Uv_29.15cd:        bhojane.ca.apy.amÃtraj¤am.hÅnam.jÃgarikÃsu.ca  /
Uv_29.15ef:        tam.vai.prasahate.rÃgo.vÃto.v­k«am.iva.abalam  //
Uv_29.15_ab:       Óubha.anupaÓyÅ.viharann.indriyair.hi;asaæv­ta÷  /
Uv_29.15_cd:       bhojane.ca.apy.amÃtraj¤a÷.kusÅdo.hÅna.vÅryavÃn  /
Uv_29.15ef:        tam.vai.prasahate.rÃgo.vÃto.v­k«am.iva.abalam  //
Uv_29.15Aab:       Óubha.anudarÓinam.nityam.indriyaiÓ.ca.apy.asaæv­tam  /
Uv_29.15Acd:       bhojane.ca.apy.amÃtraj¤am.hÅnam.jÃgarikÃsu.ca  /
Uv_29.15Aef:       tam.vai.prasahate.dve«o.vÃto.v­k«am.iva.abalam  //
Uv_29.15Bab:       Óubha.anudarÓinam.nityam.indriyaiÓ.ca.apy.asaæv­tam  /
Uv_29.15Bcd:       bhojane.ca.apy.amÃtraj¤am.hÅnam.jÃgarikÃsu.ca  /
Uv_29.15Bef:       tam.vai.prasahate.moho.vÃto.v­k«am.iva.abalam  //
Uv_29.15Cab:       Óubha.anudarÓinam.nityam.indriyaiÓ.ca.apy.asaæv­tam  /
Uv_29.15Ccd:       bhojane.ca.apy.amÃtraj¤am.hÅnam.jÃgarikÃsu.ca  /
Uv_29.15Cef:       tam.vai.prasahate.mÃno.vÃto.v­k«am.iva.abalam  //
Uv_29.15Dab:       Óubha.anudarÓinam.nityam.indriyaiÓ.ca.apy.asaæv­tam  /
Uv_29.15Dcd:       bhojane.ca.apy.amÃtraj¤am.hÅnam.jÃgarikÃsu.ca  /
Uv_29.15Def:       tam.vai.prasahate.lobho.vÃto.v­k«am.iva.abalam  //
Uv_29.15Eab:       Óubha.anudarÓinam.nityam.indriyaiÓ.ca.apy.asaæv­tam  /
Uv_29.15Ecd:       bhojane.ca.apy.amÃtraj¤am.hÅnam.jÃgarikÃsu.ca  /
Uv_29.15Eef:       tam.vai.prasahate.t­«ïÃ.vÃto.v­k«am.iva.abalam  //
Uv_29.16ab:        aÓubha.anudarÓinam.nityam.indriyaiÓ.ca.susaæv­tam  /
Uv_29.16cd:        bhojane.ca.api.mÃtraj¤am.yuktam.jÃgarikÃsu.ca  /
Uv_29.16ef:        tam.na.prasahate.rÃgo.vÃta÷.Óailam.iva.sthiram  //
Uv_29.16_ab:       aÓubha.anupaÓyÅ.virahann.indriyair.hi.susaæv­ta÷  /
Uv_29.16_cd:       bhojane.ca.api.mÃtraj¤a÷.ÓrÃddha;Ãrabdha.vÅryavÃn  /
Uv_29.16_ef:       tam.na.prasahate.rÃgo.vÃta÷.Óailam.iva.parvatam  //
Uv_29.16Aab:       aÓubha.anudarÓinam.nityam.indriyaiÓ.ca.susaæv­tam  /
Uv_29.16Acd:       bhojane.ca.api.mÃtraj¤am.yuktam.jÃgarikÃsu.ca  /
Uv_29.16Aef:       tam.na.prasahate.dve«o.vÃta÷.Óailam.iva.sthiram  //
Uv_29.16Bab:       aÓubha.anudarÓinam.nityam.indriyaiÓ.ca.susaæv­tam  /
Uv_29.16Bcd:       bhojane.ca.api.mÃtraj¤am.yuktam.jÃgarikÃsu.ca  /
Uv_29.16Bef:       tam.na.prasahate.moho.vÃta÷.Óailam.iva.sthiram  //
Uv_29.16Cab:       aÓubha.anudarÓinam.nityam.indriyaiÓ.ca.susaæv­tam  /
Uv_29.16Ccd:       bhojane.ca.api.mÃtraj¤am.yuktam.jÃgarikÃsu.ca  /
Uv_29.16Cef:       tam.na.prasahate.mÃno.vÃta÷.Óailam.iva.sthiram  //
Uv_29.16Dab:       aÓubha.anudarÓinam.nityam.indriyaiÓ.ca.susaæv­tam  /
Uv_29.16Dcd:       bhojane.ca.api.mÃtraj¤am.yuktam.jÃgarikÃsu.ca  /
Uv_29.16Def:       tam.na.prasahate.lobho.vÃta÷.Óailam.iva.sthiram  //
Uv_29.16Dab:       aÓubha.anudarÓinam.nityam.indriyaiÓ.ca.susaæv­tam  /
Uv_29.16Ecd:       bhojane.ca.api.mÃtraj¤am.yuktam.jÃgarikÃsu.ca  /
Uv_29.16Eef:       tam.na.prasahate.t­«ïÃ.vÃta÷.Óailam.iva.sthiram  //
Uv_29.17ab:        ramaïÅyÃny.araïyÃni.na.ca.atra.ramate.jana÷  /
Uv_29.17cd:        vÅta.rÃgÃ.atra.raæsyante.na.tu.kÃma.gave«iïa÷  //
Uv_29.18ab:        grÃme.vÃ.yadi.vÃ.araïye.nimne.vÃ.yadi.vÃ.sthale  /
Uv_29.18cd:        yatra.arhanto.viharanti.te.deÓÃ.ramaïÅyakÃ÷  //
Uv_29.19ab:        dÆrÃt.santa÷.prakÃÓyante.himavÃn.iva.parvata÷  /
Uv_29.19cd:        asanto.na.prakÃÓyante.rÃtri.k«iptÃ÷.ÓarÃ.yathÃ  //
Uv_29.20ab:        sadbhir.eva.saha.ÃsÅta.paï¬itair.artha.cintakai÷  /
Uv_29.20cd:        artham.mahÃntam.gambhÅram.praj¤ayÃ.pratividhyate  //
Uv_29.21ab:        aham.nÃga;iva.saægrÃme.cÃpÃd.utpatitÃn.ÓarÃn  /
Uv_29.21cd:        ativÃkyam.titÅk«Ãmi.duhÓÅlo.hi.mahÃ.jana÷  //[.titik«Ãmi.]
Uv_29.22ab:        bhave.ca.aham.bhayam.d­«ÂvÃ.bhÆyaÓ.ca.vibhavam.bhave  /
Uv_29.22cd:        tasmÃd.bhavam.na.abhinande.nandÅ.ca.vibhavena.me  //
Uv_29.23ab:        aÓrÃddhaÓ.ca.ak­taj¤aÓ.ca.saædhic.chettÃ.ca.yo.nara÷  /[.aÓraddhaÓ.ca.]
Uv_29.23cd:        hata.avakÃÓo.vÃnta.ÃÓa÷.sa.vai.tu.uttama.pÆru«a÷  //
Uv_29.24ab:        mÃtaram.pitaram.hatvÃ.rÃjÃnam.dvau.ca.Órotriyau  /
Uv_29.24cd:        rÃ«Âram.sÃnucaram.hatvÃ.anigho.yÃti.brÃhmaïa÷  //
Uv_29.25ab:        ye«Ãm.samnicayo.na.asti.ye.parij¤Ãta.bhojanÃ÷  /
Uv_29.25cd:        ÓunyatÃ.ca.animittam.ca.vivekaÓ.caiva.gocara÷  /[.ÓÆnyatÃ.]
Uv_29.25ef:        ÃkÃÓaiva.ÓakuntÃnÃm.padam.te«Ãm.duranvayam  //
Uv_29.26ab:        ye«Ãm.samnicayo.na.asti.ye.parij¤Ãta.bhojanÃ÷  /
Uv_29.26cd:        ÓunyatÃ.ca.animittam.ca.vivekaÓ.caiva.gocara÷  /[.ÓÆnyatÃ.]
Uv_29.26ef:        ÃkÃÓaiva.ÓakuntÃnÃm.gatis.te«Ãm.duranvayÃ  //
Uv_29.27ab:        ye«Ãm.samnicayo.na.asti.ye.parij¤Ãta.bhojanÃ÷  /
Uv_29.27cd:        ÓunyatÃ.ca.animittam.ca.samÃdhiÓ.caiva.gocara÷  /[.ÓÆnyatÃ.]
Uv_29.27ef:        ÃkÃÓaiva.ÓakuntÃnÃm.padam.te«Ãm.duranvayam  //
Uv_29.28ab:        ye«Ãm.samnicayo.na.asti.ye.parij¤Ãta.bhojanÃ÷  /
Uv_29.28cd:        ÓunyatÃ.ca.animittam.ca.samÃdhiÓ.caiva.gocara÷  /[.ÓÆnyatÃ.]
Uv_29.28ef:        ÃkÃÓaiva.ÓakuntÃnÃm.gatis.te«Ãm.duranvayÃ  //
Uv_29.29ab:        ye«Ãm.bhava÷.parik«Åïo.hy.aparÃntam.ca.na.ÃÓritÃ÷  /
Uv_29.29cd:        ÓunyatÃ.ca.animittam.ca.vivekaÓ.caiva.gocara÷  /[.ÓÆnyatÃ.]
Uv_29.29ef:        ÃkÃÓaiva.ÓakuntÃnÃm.padam.te«Ãm.duranvayam  //
Uv_29.30ab:        ye«Ãm.bhava÷.parik«Åïo.hy.aparÃntam.ca.na.ÃÓritÃ÷  /
Uv_29.30cd:        ÓunyatÃ.ca.animittam.ca.vivekaÓ.caiva.gocara÷  /[.ÓÆnyatÃ.]
Uv_29.30ef:        ÃkÃÓaiva.ÓakuntÃnÃm.gatis.te«Ãm.duranvayÃ  //
Uv_29.31ab:        ye«Ãm.bhava÷.parik«Åïo.hy.aparÃntam.ca.na.ÃÓritÃ÷  /
Uv_29.31cd:        ÓunyatÃ.ca.animittam.ca.samÃdhiÓ.caiva.gocara÷  /[.ÓÆnyatÃ.]
Uv_29.31ef:        ÃkÃÓaiva.ÓakuntÃnÃm.padam.te«Ãm.duranvayam  //
Uv_29.32ab:        ye«Ãm.bhava÷.parik«Åïo.hy.aparÃntam.ca.na.ÃÓritÃ÷  /
Uv_29.32cd:        ÓunyatÃ.ca.animittam.ca.samÃdhiÓ.caiva.gocara÷  /[.ÓÆnyatÃ.]
Uv_29.32ef:        ÃkÃÓaiva.ÓakuntÃnÃm.gatis.te«Ãm.duranvayÃ  //
Uv_29.33ab:        alpakÃs.te.mau«ye«u.ye.janÃ÷.pÃragÃmina÷  /
Uv_29.33cd:        atha.iyam.itarÃ÷.prajÃs.tÅram.eva.anudhÃvati  //
Uv_29.34ab:        ye.tarhi.samyag.ÃkhyÃte.dharme.dharma.anudarÓina÷  /
Uv_29.34cd:        te.janÃ÷.pÃram.e«yanti.m­tyu.dheyasya.sarvaÓa÷  //
Uv_29.35ab:        gata.adhvÃno.viÓokasya.vipramuktasya.tÃyina÷  /
Uv_29.35cd:        sarva.grantha.prahÅïasya.paridÃgho.na.vidyate  //
Uv_29.36ab:        uttÅrïa÷.sabhayo.mÃrga÷.pÃtÃla÷.parivarjita÷  /
Uv_29.36cd:        mukto.yogais.tathÃ.granthai÷.sarvam.rÃga.vi«am.hatam  //
Uv_29.37ab:        na.asti.kÃma.samo.hy.ogho.na.asti.do«a.samo.graha÷  /
Uv_29.37cd:        na.asti.moha.samam.jÃlam.na.asti.t­«ÂÃ.samÃ.nadÅ  //
Uv_29.38ab:        ÃkÃÓe.tu.padam.na.asti.Óramaïo.na.asti.bÃhyaka÷  /
Uv_29.38cd:        prapa¤ca.abhiratÃ.bÃlÃ.ni«prapa¤cÃs.tathÃgatÃ÷  //
Uv_29.39ab:        yogai÷.samuhyate.bÃlo.yogÃn.nudati.paï¬ita÷  /
Uv_29.39cd:        yogÃn.praïudya.medhÃvÅ.ye.divyÃ.ye.ca.mÃnu«Ã÷  //
Uv_29.40ab:        yogÃd.bhava÷.prabhavati.viyogÃd.bhava.saæk«aya÷  /
Uv_29.40cd:        etad.dvaidhÃ.patham.j¤ÃtvÃ.bhavÃya.vibhavÃya.ca  /
Uv_29.40ef:        tatra.Óik«eta.medhÃvÅ.yatra.yogÃn.atikramet  //
Uv_29.41ab:        ak­tam.kuk­tÃt.Óreya÷.paÓcÃt.tapati.du«k­tam  /
Uv_29.41cd:        Óocate.du«k­tam.k­tvÃ.Óocate.durgatim.gata÷  //
Uv_29.42ab:        k­tam.tu.suk­tam.Óreyo.yat.k­tvÃ.na.anutapyate  /
Uv_29.42cd:        nandate.suk­tam.k­tvÃ.nandate.sugatim.gata÷  //
Uv_29.43ab:        na.abhÃ«amÃnÃ.j¤Ãyante.miÓrÃ.bÃlair.hi.paï¬itÃ÷  /
Uv_29.43cd:        j¤Ãyante.bhÃ«amÃnÃs.tu.de«ayanto.araja÷.padam  //
Uv_29.44ab:        bhÃ«ayed.dyotayed.dharmam.ucchrayed.­«iïÃm.dhvajam  /
Uv_29.44cd:        subhÃ«ita.dhvajÃ.nityam.­«ayor.dharma.gauravÃ÷  //
Uv_29.45ab:        nindanti.tu«ïim.ÃsÅnam.nindanti.bahu.bhÃ«iïam  /[.tÆ«ïÅm.ÃsÅnam.]
Uv_29.45cd:        alpa.bhÃïim.ca.nindanti.na.asti.loke«v.anindita÷  //
Uv_29.46ab:        ekÃnta.nindita÷.puru«a÷.ekÃntam.vÃ.praÓaæsita÷  /
Uv_29.46cd:        na.abhÆd.bhavi«yati.ca.no.na.ca.apy.etarhi.vidyate  //
Uv_29.47ab:        yam.tu.vij¤Ã÷.praÓaæsanti.hy.anuyujya.Óubha.aÓubham  /
Uv_29.47cd:        praÓaæsÃ.sÃ.samÃkhyÃtÃ.na.tv.aj¤air.ya÷.praÓaæsita÷  //
Uv_29.48ab:        medhÃvinam.v­tta.yuktam.prÃj¤am.ÓÅle«u.saæv­tam  /
Uv_29.48cd:        ni«kam.jÃmbunadasya.eva.kas.tam.ninditum.arhati  //
Uv_29.49ab:        Óailo.yathÃ.apy.eka.ghano.vÃyunÃ.na.prakampyate  /
Uv_29.49cd:        evam.nindÃ.praÓaæsÃbhir.na.kampyante.hi.paï¬itÃ÷  //
Uv_29.50ab:        yasya.mÆle.tvacÃ.na.asti.parïÃ.na.asti.tathÃ.latÃ÷  /
Uv_29.50cd:        tam.dhÅram.bandhanÃn.muktam.kas.tam.ninditum.arhati  //
Uv_29.51ab:        yasya.ha.prapa¤citam.hi.no.sat.saætÃnam.parikham.ca.yo.niv­tta÷  /
