Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. HaribhaÂÂa's PrabhÃsajÃtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: HaribhaÂÂa in Nepal. Ten Legends from His JÃtakamÃlÃ and the Anonymous ÁÃkyasiæhajÃtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akaïÂakÃæ ciram anuÓÃdhi medinÅæ  HJm_11.46c
premïÃ ÓiÓudvayam idaæ paripÃlayÃmi  HJm_32.20d
preryamÃïÃ÷ karuïayÃ  HJm_2.24a
proktavÃn iti cÃvyatha÷  HJm_5.19d
procyatÃæ yady asau nara÷  HJm_35.75b
provÃca vÃjivaram indumarÅciÓubhram  HJm_2.28b
phaïam ÃÓu saphÆtk­taæ vitanya  HJm_20.46c
phalam agrÃd iva pÃdapasya pakti÷  HJm_32.65d
phalam abhimatam ÃptukÃmatÃ vÃ  HJm_22.43c
phalaæ taÂataror iva  HJm_6.19d
phalÃny upÃdÃya tayor upetayo÷  HJm_32.29c
phalÃrthÅ bhÆpÃla÷ pratidinam asi¤cat tarum iva  HJm_1.40d
phalopayogÃya vanÃntare caran  HJm_32.4a
phullÃtasÅkusumasaæstarasaænikÃÓam  HJm_2.8a
phullai÷ kva cit praviralai÷ kusumai÷ parÅtÃn  HJm_8.46b
phÆtkÃreïa puna÷ puna÷  HJm_35.43b
bako hi ti«Âhann api niÓcalas taÂe  HJm_20.29c
ba¬iÓottÃritamÅnavepanÃni  HJm_32.32d
badaradvÅpam upehi lokabhÆtyai  HJm_2.18d
baddhan­ttaæ tam Åk«ante  HJm_12.13c
baddhvÃ nipÅ¬itatanu÷ kunayena cÃhaæ  HJm_20.22c
baddhvotsÃhamayaæ varma  HJm_2.24c
bandhubhyo ye 'tiricyante  HJm_6.46a
bandhÆnÃm asya dÅnÃnÃæ  HJm_3.29c
babhÃra sa karas tasya  HJm_19.35a
babhÃ«a Óakyendram aninditÃdharÃ  HJm_35.78a
babhÃ«e ca mahÃmÃtraæ  HJm_1.29a
babhÆva ca nirantarÃ  HJm_2.32d
babhÆvatur udaÓruïÅ  HJm_35.11d
babhÆva m­gaÓÃvaka÷  HJm_22.49d
babhÆva yasmin suh­dÅva nirv­ti÷  HJm_8.3d
babhÆva vanadevatÃ  HJm_22.73b
babhÆva hemapratimeva sÃÇganÃ  HJm_6.22d
babhÆvÃhaæ mahÅpati÷  HJm_5.40b
babhÆvur brahmacÃriïa÷  HJm_35.119b
babhÆvu÷ karmaÓilpina÷  HJm_12.2d
babhÆvotpalaÓekhara÷  HJm_35.45d
babhrÃma siddhanilayaæ malayaæ kadÃ cit  HJm_24.2d
balÃt subhadrÃ kariïa÷ kareïu÷  HJm_19.26c
balÃvalipto yadi nÃgami«yati  HJm_20.28b
balinÃæ kesariïÃm api dvi«anta÷  HJm_11.10b
balino 'pi dviradÃn vaÓaæ nayanti  HJm_12.16b
balena tÃvad bhayalolacak«u«Ãæ  HJm_22.7c
bahava÷ santi vipaÓcita÷ sahÃyÃ÷  HJm_12.18b
bahiraÇgam api dravyaæ k­cchrÃd guïine 'pi dÅyate nÅcai÷  HJm_7.1/a
bahuguïakaruïÃnvitÃ taveyaæ  HJm_22.30a
bahucandreva bh­Óaæ purÅ rarÃja  HJm_12.35d
bahucchalaæ pÃlayatÃ g­hÃÓramaæ  HJm_3.47a
bahutÃm agamad gatajanmabhayas  HJm_24.21c
bahutvam iva saæprÃpta÷  HJm_1.35c
bahudu÷khajÃlam adhiÓerate janÃ÷  HJm_3.51d
bahudo«asarpanicitÃni saæÓritÃ  HJm_20.13c
bahubandhuparÅtagahvarÃæ  HJm_32.96c
bahubhiÓ ca payodhibhir niruddhaæ  HJm_2.19c
bahumataæ mahatÃm iti ratnavad  HJm_7.34c
bahuvyasanakaïÂakam  HJm_20.65b
bÃïaviÓle«iïa÷ sadyaÓ  HJm_22.16c
bÃïavraïaæ ÓoïitaleÓadigdham  HJm_19.27b
bÃndhavÃ÷ katham asyÃsthnÃæ  HJm_3.27c
bÃlaæ ÓirÅ«aharitaæ t­ïam ÃdaÓantaæ  HJm_11.22a
bÃlye ÓaÓena rahita÷ kaæcit kÃlaæ bhavaty anu«ïÃæÓu÷  HJm_4.3/a
bÃ«patoyÃvilÃk«ÃïÃæ  HJm_3.29a
bibharti bh­tyÃn n­pa Ãtmarak«aïaæ  HJm_22.28a
bibhitsor durbhedaæ pihitajagadaj¤Ãnatimiram  HJm_1.41b
bibh­hi guïÃbharaïaæ tato viÓuddham  HJm_22.43d
bibhrÃïaæ parive«iïÅæ vitamasÃæ dehatvi«Ãæ saæhatiæ  HJm_22.37a
bÅjam eva pradahyatÃm  HJm_35.113b
buddhatvam adhigantuæ me  HJm_22.31a
buddhatvam aham icchÃmi  HJm_4.45c
buddhatvaæ prÃpyate n­bhi÷  HJm_1.37d
buddhatvÃya viÓÃlo na bhavaty amahÃtmanÃæ praïidhi÷  HJm_1.1/b
buddhadharmaparÃyaïÃ÷  HJm_35.119d
buddhasya dharmÃtiÓayastavÃÓrayÃ÷  HJm_35.62c
buddhasya yo hy adhi«ÂhÃnaæ  HJm_35.87c
buddhasya vacanaæ ÓrutvÃ  HJm_35.119c
buddhÃ nÃma jagannÃthÃ  HJm_1.34a
buddhe dharme ca saæghe ca  HJm_35.93c
buddho boddhavyakovida÷  HJm_1.38d
buddho bhavasi sÃæpratam  HJm_35.108b
buddho bhaveyaæ loke«u  HJm_35.106c
budhÃn upÃsÅta na cej jagadgurÆn  HJm_24.17a
budhÃ÷ punas te«u bh­Óaæ dayÃlava÷  HJm_11.37d
budho na viÓvÃsam iyÃd asajjane  HJm_32.70a
bodhicaryÃæ carÃmy aham  HJm_3.40b
bodhiprÃptÃ jitÃraya÷  HJm_35.73b
bodhisattvasya trÃsÃrthaæ  HJm_35.43c
bodhisattvasya pÆryeta  HJm_5.18c
bodhisattvÃ jitÃrthina÷  HJm_35.72d
bodhisattvo vicintyeti  HJm_24.16a
bodhisattvo viniryayau  HJm_35.4d
bodhyaæ bandhugirÃ sphuÂÅk­tam api sthÆlaæ na g­hïÃti ya÷  HJm_32.59a
brahmÃdyÃ lokapÃlÃÓ ca  HJm_35.109a
brahmÃpi vismayaæ yÃyÃn  HJm_24.24c
brÃhmaïasyÃrpayan n­pa÷  HJm_5.19b
bruvÃïasya mahÅpate÷  HJm_20.33b
bhaktiprasÃdabharam udgirateva dÆrÃd  HJm_24.4c
bhaktyÃbhitu«Âuvur iva bhramarasvareïa  HJm_19.3d
bhak«ayitvemam arbhakam  HJm_6.17b
bhak«ayi«yasy ayogu¬Ãn  HJm_6.17d
bhagavan magadhe deÓe  HJm_35.98a
bhagavan muniÓÃrdÆla  HJm_35.105a
bhagavÃæs tam uvÃca sa÷  HJm_35.70b
bhaginÅsaæj¤Ãæ k­tvÃ tasmÃt prÃj¤o nivarteta  HJm_12.69/b
bhaginya iti tat tasya  HJm_35.24a
bhaginy asti kanÅyasÅ  HJm_11.17b
bhagnas tvayÃ kim iti vatsa manoratho me  HJm_7.42d
bhagne ca k«itipagaje gajena tena  HJm_1.8a
bhagne hi yasmin bhavati k«aïena  HJm_24.9c
bhaja kÃmam ato nivartayasva  HJm_35.40c
bhajasva bhajamÃnÃni  HJm_22.41c
bhadracetÃ mahÃmati÷  HJm_22.73d
bhadrÃÓayÃ vyÃlam­gÃÓ ca te te  HJm_26.14b
bhadre parityaja Óucaæ manasi sphurantÅm  HJm_11.21b
bhayam Ãgami«yad iti ÓÃkunikÃn  HJm_12.32d
bhayam icchati yo hartum  HJm_32.18a
bhayamÆrcchÃvinimÅlitek«aïau  HJm_32.50d
bhayavaÓÃd upaÓÃntamadodayÃ÷  HJm_8.11a
bhayavaÓena m­gÃ÷ paridudruvu÷  HJm_11.4d
bhavata eva guïÃ nanu tÃd­ÓÃ÷  HJm_4.28b
bhavata÷ Óuddhacetasa÷  HJm_32.12b
bhavatÃ dÅptatejasÃ  HJm_24.25b
bhavatÃ yatnavatÃbhipÃlitau  HJm_32.96b
bhavatÃ rak«atÃ putrÃv  HJm_32.91c
bhavatÃ snehaparÃÇmukho 'si nÆnam  HJm_12.18d
bhavati tanudhanÃd apÅ«ÂalÃbho  HJm_5.12a
bhavati vatsalatÃ khalu yo«itÃm  HJm_6.13d
bhavati ÓamÃbhiratÃnÃæ puæsÃæ dharmÃya pÃÂavaæ buddhe÷  HJm_4.5/a
bhavato dharmadeÓanÃm  HJm_32.55b
bhavato 'sti matir viÓe«apaÂvÅ  HJm_12.18a
bhavaty akuÓalaæ tÃvan  HJm_12.45a
bhavadu÷khÃkulaæ jagat  HJm_35.107d
bhavanaæ bhÅtajanÃkulaæ pratasthe  HJm_20.47d
bhavanaæ bhÆmipate÷ sphuÂatkapÃÂam  HJm_20.50b
bhavane«u vyatanyata  HJm_35.13d
bhavantam anuÓÃsakam  HJm_12.72d
bhavantam utsrak«yati bÃlam ekam  HJm_22.17b
bhavantaæ bodhÃya praïidhim avalambya tribhuvane  HJm_22.70a
bhavantaæ sarita÷ pÃraæ  HJm_22.18c
bhavanti vikalÃ lokÃ  HJm_35.98c
bhavantu sugatÃtmajÃ÷  HJm_35.92d
bhavanty eva vipattaya÷  HJm_4.23d
bhavabhaÇgakaraæ padaæ yiyÃsu÷  HJm_5.3c
bhavavicchedi padaæ gave«ayantam  HJm_2.18b
bhavav­k«o mahÃn bhavet  HJm_35.111d
bhavÃgram api nÃgamyaæ  HJm_7.14c
bhavÃd­ÓÃnÃæ jagadarthakÃriïÃæ  HJm_2.36c
bhavÃn kila j¤ÃnaviÓe«avittaga÷  HJm_3.9b
bhavÃn muktir bhaved dhruvam  HJm_35.113d
bhavÃn muni÷ ko 'pi m­gÃdhipÃyate  HJm_32.52d
bhavitÃ nÃma kadÃcid anyad eva  HJm_11.9d
bhavitrÅ yeyam Ãhuti÷  HJm_11.34d
bhavi«yati dhyÃnavatÅva kukkuhÃ  HJm_8.36d
bhavi«yati vyÃghrabhayÃn m­gÅva sÃ  HJm_12.55d
bhavi«yatÅty adya vicintayantyÃ  HJm_22.54a
bhavi«yatÅdaæ na phalÃya bhÆyase  HJm_20.28d
bhavi«yaty evaæ sÃ prathamataralajjÃnatamukhÅ  HJm_12.65b
bhavi«yanti na me yÃvad  HJm_35.73a
bhavi«yanti bahuÓrutÃ÷  HJm_35.71d
bhaveyur asthÅni tilÃïukÃni  HJm_5.28d
bhavo yam Ãryair ata eva ne«yate  HJm_24.10d
bhÃgÃ bhagnasya veÓmana÷  HJm_20.56d
bhÃsvadbhujaÇgamaïidÅpasahasram antar  HJm_2.8c
bhik«uïÃsÃditaæ phalam  HJm_22.71b
bhik«Æn Ãlabhya pa¤cakÃn  HJm_35.110d
bhik«o÷ kathaæcit kathayÃæ babhÆva  HJm_22.56d
bhitte÷ samÅpam agamad viÂapuÇgavo 'sau  HJm_12.49b
bhindan khurai÷ praviralÃn kvacid ambuvÃhÃn  HJm_2.30a
bhinnÃndhakÃranivahÃ  HJm_12.10c
bhinnÃndhakÃrapaÂalÃ  HJm_7.5a
bhiyÃsvanÃm asphuritÃbhidhÃnÃm  HJm_20.7b
bhÅmÃndhakÃranarake«u tamo bibheda  HJm_35.7d
bhuktvÃpy enau tavÃturau  HJm_32.35d
bhujagavad bahudo«am ato 'nyathÃ  HJm_7.34d
bhujaÇganÅlÃni savismayÃtmanÃæ  HJm_20.37c
bhujavÅryaparÃjitaæ jitÃre÷  HJm_8.9a
bhujavÅryaparÃjitaæ jitÃre÷  HJm_20.2a
bhujyante svag­hasthitÃ iva sukhaæ yasyÃrthibhi÷ saæpada÷  HJm_11.42a
bhujyamÃnaæ pipÅlikai÷  HJm_7.31b
bhupÃla pÃlaya ciraæ p­thivÅæ nayena  HJm_12.41d
bhuvanahitavidhÃne mÃ sma gÃtÃlasatvam  HJm_22.76d
bhuvam akhilÃæ vijitendriyÃrivarga÷  HJm_12.77b
bhÆtapÆrvÃïi santi vÃ  HJm_32.34b
bhÆtayak«air upadrutÃ÷  HJm_35.98d
bhÆtÃ bhÃvina eva ca  HJm_1.34b
bhÆpÃla yady avatari«yasi tan na rÃjyÃd  HJm_20.26c
bhÆpÃla÷ p­thivÅm enÃæ  HJm_5.5a
bhÆyÃsam asya jagata÷ sugatatvam Ãpya  HJm_3.32c
bhÆyÃsam asya jagato bhavabhaÇgahetu÷  HJm_24.31d
bhÆyo 'pi taæ smitamanoharavaktracandraæ  HJm_1.25c
bhÆyobhi÷ sattvaÓÃntaye  HJm_1.38b
bhÆyo bhÆyo d­«Âavantau m­gendram  HJm_32.98d
bhÆyo mumoca rudhirÃkulapak«malekham  HJm_7.32d
bhÆr indranÅlaÓakalair iva sÃ babhÃse  HJm_12.7d
bhÆ«aïair iva bhÆ«ita÷  HJm_35.9b
bh­tyasya sthiracetasa÷  HJm_5.15b
bh­tyÃn bh­Óaæ ca kalabhÃn iva pÃlayantaæ  HJm_1.42a
bh­tyÃ raïÃntaragataæ paripÃlayanti  HJm_22.29b
bh­tye«u ca vinÅte«u  HJm_12.44a
bh­Óam ÃkulacetasÃæ dvijÃnÃæ  HJm_20.40c
bh­Óaæ dÃnajyotsnÃ praïayikumudÃnandajananÅ  HJm_1.41d
bh­Óaæ prabodhaæ janayanti sÃdhava÷  HJm_3.46b
bh­Óaæ rurodeva tam Åk«amÃïÃ  HJm_22.25d
bh­Óaæ vicukroÓa Óuceva narmadÃ  HJm_19.28d
bheda÷ katham ihe«yate  HJm_35.50b
bhok«ye t­ïaæ katham ahaæ haritaæ vanÃnte  HJm_4.30c
bhogÃn puïyabalÃrjitÃn  HJm_2.5b
bhogecchÃtimiraniruddhabuddhinetrai÷  HJm_22.27b
bhramadalikulasaækulaæ gajai÷  HJm_5.22c
bhramaddvirephÃ÷ pralayÃnilÃhatÃ  HJm_8.43c
bhramantaæ sattvÃrthaæ sthiradhiyam ahaæ nojjhitavatÅ  HJm_22.70b
bhramaravareïa bhramatÃ k«aïam iva parihÅyate tanvÅ  HJm_35.20/b
bhraæÓaæ gami«yasi paretapater vaÓaæ vÃ  HJm_20.26d
bhrÃntadvirephaÓabalaÓ ca vikÅrïagandho  HJm_22.48c
bhrÆkÃrmukeïa savilÃsam udÅritena  HJm_12.54c
bhrÆbhaÇgabhujagena tÃn  HJm_6.46d
bhrÆbhaÇgÃrcirjvÃlarÆk«air vacobhir  HJm_8.18c
bhrÆmadhyasthaæ sphuritakiraïaæ bibhrad ÆrïÃÓaÓÃÇkaæ  HJm_7.21a
makhamadhye praïavadhvani÷ ÓaÓÃma  HJm_20.40d
makhe«u jajvÃla na yajvanÃæ ÓikhÅ  HJm_5.10d
magnaæ bandhum ivÃpadi  HJm_12.29b
maïÅnÃm iva raÓmaya÷  HJm_12.10d
mataÇgajaskandhagata÷ k«itÅÓvara÷  HJm_8.13b
mataÇgajÃnÃæ madadarpahÃriïam  HJm_1.10b
matir dharme sadÃ bhÆyÃt  HJm_35.91c
mattadvirephaÓabalopavanÃntarÃlÃæ  HJm_2.28c
madanugrahakÃmyayÃ dadhÃnas  HJm_24.29a
madapÃyak­tÃm iti  HJm_12.75b
madamÃnatamonimittam ete  HJm_7.19a
madamukulitanetraæ karïavinyastahastaæ  HJm_19.22a
madaæ pipÃsu÷ samupaiti dantino  HJm_3.10c
madaæ vi«ÃdÃd vigatendriyÃrthas  HJm_24.8c
madÅyam adyaiva Óiro g­hÃïa  HJm_5.14d
madena ko me surabhÅkari«yati  HJm_19.28b
mado 'pi nainaæ gamayaty asÃæpratam  HJm_1.11d
madd­«ÂibÃdhinam aÓÃntagatidvirephaæ  HJm_35.22c
madveÓmanaÓ ca mahatas tvam alaækari«ïu÷  HJm_12.47d
madhurasvara÷ surucirÃÇgaruho  HJm_12.32a
manasi manasija÷ ÓarÃn aÓe«Ãn  HJm_12.57c
mana÷k«etre rÆ¬haæ praïidhitarum Ãnanditajanaæ  HJm_1.40a
mana÷prasÃdaæ janayac charÅriïÃm  HJm_4.15b
mana÷saætÃpinÅæ pÅ¬Ãæ  HJm_32.18c
mana÷su har«o jagatÃæ vyaj­mbhata  HJm_35.61d
manujapatiæ bata ko 'dya Óak«yati  HJm_5.21b
mano 'tha hartuæ na ca Óaknuvantya÷  HJm_35.85b
manodamas tair api cen na Óakyate  HJm_1.33c
mano haranti sma janasya rÃgiïa÷  HJm_7.24b
manoharam avicchinnaæ  HJm_19.6a
manoharam maï¬anabhÆmikÃsthita÷  HJm_8.35c
manoharaæ dhanur avatatya vajriïo  HJm_4.38a
manoharaæ pa¤jaramadhyavartine  HJm_8.38a
manoharaæ vÃkkusumaæ jinadrumÃd  HJm_22.61a
manoharÃlekhyapaÂÃvalokinÅm  HJm_20.6b
manoharÃv ÃrdramadhÆkapÃï¬Æ  HJm_20.4a
manoharÃæ maï¬ana(18b)rasikÃæ jahau  HJm_8.40d
manoharÃ÷ kalpalatÃ iva striya÷  HJm_8.43d
manoharendÅvarapu«pagocaro  HJm_32.72c
manohare yatra viniÓcalek«aïe  HJm_7.23a
mantribhiÓ cakitair v­ta÷  HJm_1.29b
mantrair hutaæ hutavahaæ jvalayÃæ babhÆvu÷  HJm_5.37d
mandaæ dattavilepanÃ ÓaÓabh­ta÷ kÃntiæ harantÅ purÃ  HJm_5.38a
mandaæ mandaæ jagmatu÷ kÃnanÃntam  HJm_32.97d
mandaæ mandaæ malayamarutÃ sarpatÃ nartitÃnÃm  HJm_35.17b
mandÃrapu«panikaro nabhasa÷ papÃta  HJm_22.48d
mandÃ vidyullÃsikÃnÃæ vilÃsÃ÷  HJm_12.3d
manyate tuhinÃcala÷  HJm_12.12d
manyamÃne kuÓeÓaye  HJm_3.33b
manye kesaratÃæ prÃpya  HJm_32.93c
manye 'haæ bhaginÅm iva  HJm_12.73d
manye 'haæ m­tyum utsavam  HJm_11.28d
mama cchindhi Óiro vipra  HJm_5.19c
mamatÃm Ãlalambire  HJm_2.5d
mama deham imaæ yaj¤a-  HJm_20.32c
mama prahlÃditaæ mana÷  HJm_12.9d
mama bhavi«yati nopavane rati÷  HJm_35.16d
mama bhavi«yati yair h­tacetasa÷  HJm_4.28c
mama yÆthapate yÆthe  HJm_11.17a
mama yÆthapate vÃra÷  HJm_11.14a
mama yÆthÃdhipatitvaÓabda e«a÷  HJm_22.11d
mama virahavi«ÃdadÅnacittaæ  HJm_12.76a
mama ÓrÃvakatÃæ gata÷  HJm_22.74b
mamÃk«iïÅ coddhara niÓcalasya  HJm_32.47b
mamÃdya veïÅ kim iyaæ na badhyate  HJm_8.39d
mamedam ambha÷ patitaæ ÓarÅre  HJm_22.55b
mayÃ g­hÃïeti puna÷ pracodito  HJm_1.12c
mayÃ tyakto 'si putreti  HJm_20.33a
mayÃ na labdhaæ phalam alpabuddhinÃ  HJm_22.61d
mayÃpÃtreïa pattriïÃ  HJm_19.33d
mayÃ vÃ tat padaæ labdhaæ  HJm_35.29c
mayÃ vinÃ n­vara vi«aïïamÃnasaæ  HJm_11.46a
mayÆravaram utpÃdya  HJm_12.2a
mayÆrÃk­tim ÃsthÃya  HJm_12.11a
mayÆrÃdhipa dehinÃm  HJm_12.45b
maraïarogajarÃpariÓaÇkino  HJm_35.16c
maraïarogajarÃribhir anvaham  HJm_35.15b
martavyam ity ÃgatasÃdhvasatvÃn  HJm_20.24c
malayaæ candanapÃdapÃndhakÃram  HJm_24.28b
malayÃcalarohiïÅ sudheti  HJm_2.20a
malayÃdrivanÃntare sthito 'si  HJm_24.29c
malinak«ÃmajanÃkulÃkulÃ  HJm_5.9b
malinaæ karma samÅhate jana÷  HJm_26.2d
malinÃ÷ pro«itabhart­kÃ iva  HJm_5.7d
mahatÃm eva jÃyate  HJm_2.3d
mahati nÃma bhaye sati dÃruïe  HJm_35.15c
mahatÅæ phalasampadaæ ca v­k«ÃÓ  HJm_24.30c
mahad ÃtapavÃraïam  HJm_24.14b
mahadbhir bhÆtagaïai÷ savismayai÷  HJm_35.62b
mahar«e÷ Óuddhacetasa÷  HJm_35.11b
mahÃkÅrticchÃyÃ÷ pratidivasam evÃrthatarava÷  HJm_6.48d
mahÃg­hasthair atithipriyair iva  HJm_32.4c
mahÃjavaæ kanthakam aÓvam Ãnaya  HJm_35.26d
mahÃtmanas tasya parÃrthasaæpada÷  HJm_2.11a
mahÃtmanÃ kesariïÃ samÃÓrita÷  HJm_32.8b
mahÃtmanÃ yena cirÃya pÃlitaæ  HJm_19.39a
mahÃtmanÃæ puïyabalair adhi«Âhito  HJm_4.35c
mahÃtmani jyÃyasi tuÇgacetasi  HJm_20.36b
mahÃdu÷khaparaæpara÷  HJm_5.39d
mahÃdhiyaæ menakayÃ h­tendriyam  HJm_12.22b
mahÃntam ÃtmÃnam atÅva bhÃsato  HJm_32.8c
mahÃnto munaya÷ prÃj¤Ã  HJm_35.69c
mahÃparityÃgam imaæ savismayaÓ  HJm_3.43a
mahÃmati÷ ko 'pi ÓaÓÃyate bhavÃn  HJm_4.34d
mahÃmuni÷ kÃruïiko jagaddhitaæ  HJm_22.57a
mahÅ cakampe nibh­tÃrïavÃæÓukÃ  HJm_35.116b
mahÅpati÷ pÃti sukhaæ sukhÃrthinÅæ  HJm_22.5a
mahÅbhujo jye«ÂhasutÃd vinÃkula÷  HJm_20.27c
mahÅruhÃt phalam iva saæcinomy ahaæ  HJm_3.12b
mahÅruhe tatra k­tÃdhivÃsÃ  HJm_22.53c
mahotpÃtasamÃkulÃ÷  HJm_35.98b
mÃtaÇga÷ patitÃÇkuÓa÷ kuÓacayaÓyÃmÃæ vihÃya sthalÅm  HJm_1.19c
mÃtule sugate sati  HJm_22.51b
mÃd­k kim u p­thagjana÷  HJm_24.24d
mÃd­k«air narapaÓubhis tvam arcanÅya÷  HJm_22.27d
mÃ dhÃk«Årenam ity agniæ  HJm_3.28c
mÃnu«aæ durlabhaæ prÃpya  HJm_35.103a
mÃnu«yaæ devabhÆyaæ vÃ  HJm_3.21a
mÃndÃrapu«panikarai÷ saha tasya mÆrdhni  HJm_35.5c
mÃ bhÆd asya mahÅbhuja÷  HJm_5.11b
mÃm Ãgamya yathÃnena  HJm_22.71a
mÃrahantar jinar«abha  HJm_35.66b
mÃrtaï¬acandrau ÓaradÅva rejatu÷  HJm_35.60b
mÃlatÅkusumaæ navam  HJm_35.37b
mÃleva Óirasi sthitÃ  HJm_35.90d
mÃ vadhÅ÷ kapiÓÃvakau  HJm_32.35b
mÃsadvayena gantavyaæ  HJm_20.23c
mÃæ cen na saætyajasi bodhim avÃptukÃma  HJm_12.31a
mÃæ putrav­k«aæ saæv­ddhyai  HJm_20.52a
mitraæ vÃ bandhur eva vÃ  HJm_26.21b
mukta÷ svÃtmÃ parÃrthe pramuditamanasÃ cintayitveti tena  HJm_4.32a
muktÃnibhÃn nayanavÃrikaïÃn mumoca  HJm_35.28d
muktÃmalÃmbhasi Óaratsamaye 'bhyupete  HJm_12.7b
muktÃvipÃï¬uradana÷ p­thupÅnakumbha÷  HJm_19.2b
muktvÃtmÃnaæ nadÅtoye  HJm_8.30c
mukhalavadantÅ kÃminÅ kÃmukÃæ  HJm_35.42c
mukhÃni namayÃmÃsus  HJm_35.24c
mukhÃmbujaæ ÓrÅmad idaæ hutÃÓana÷  HJm_3.24c
mukhena candraæ kamalaæ ca hÃsinÅ  HJm_35.78d
mudÃ pradÃsyÃmi mahÃkuÓeÓayam  HJm_19.8d
mudÃ prav­ttair avibhaktabhaktibhis  HJm_35.118c
mudÃ m­gÃ bandhum ivainam anvayu÷  HJm_32.2d
muditaæ tan m­gayÆtham utsukÃk«am  HJm_11.47b
mudeva mene kanakÃcalÃd api  HJm_32.8d
munigocaram etya mandabuddhis  HJm_1.47c
munipradÅpe parinirv­tiæ gate  HJm_22.58c
munÅn apy atiÓerate  HJm_32.11d
munÅndra mÃæ du÷khamahormipÅ¬itaæ  HJm_22.64c
munÅndra vikru«Âam iva tvayÃ vinÃ  HJm_22.69d
munÅæs tvam anyÃn abhibhÆya vartase  HJm_4.13c
muner iva prÃïi«u bhadracetasa÷  HJm_32.2b
mumucu÷ prasphuritatvi«a÷ sphuliÇgÃn  HJm_20.44d
mumoca muktÃdyuti devatÃÓru  HJm_22.53d
muhur aÇgulipallavÃn  HJm_6.25d
muhur apriyasaæprayogadu÷khaæ  HJm_26.3a
muhurÃghÆrïitasÃgarÃ dharÃ  HJm_5.6b
muhur Ãdhi÷ priyaviprayogakÃle  HJm_26.3b
muhur jighatsÃviv­tÃgratuï¬akÃn  HJm_26.16b
muhur mukhÃni praca(2)lÃgrapak«akÃ÷  HJm_26.17c
muhur muhus tarjayatÅva padminÅ  HJm_35.21d
muhu÷ Ó­gÃlena padaæ nidhÅyate  HJm_7.23d
muhÆrtanidrÃsukham asya jaghnatu÷  HJm_32.21d
mÆ¬hÃ÷ siæhÅm ivodvignÃ÷  HJm_7.17a
mÆrkhÃnÃæ maï¬ale saæstho  HJm_35.95c
mÆrdhni prasÃdasamudÅritaromakÆpa÷  HJm_24.32b
mÆle navÃmbudharav­ndatirask­tasya  HJm_1.4c
m­ga iva Óaraviddho vivyathe pu«paketu÷  HJm_1.39d
m­gakulam acalÃntaæ gacchad Ãlokya cÃrÃt  HJm_22.14c
m­gapatir api bhÃnau kiæÓukottaæsarÃge  HJm_32.79a
m­gapater iva darpam arÃtayo  HJm_8.11c
m­gapater vasatiæ drutam utsukaæ  HJm_32.87c
m­gam iha gahane m­gendraju«Âe  HJm_32.41a
m­gam ekaikam ahaæ visarjayi«ye  HJm_11.6d
m­gayÆthÃdhipas tatra  HJm_22.49a
m­gayÆthe viceratu÷  HJm_11.3d
m­garipavo 'pi m­gÃdhipaæ praïemu÷  HJm_32.9d
m­garipuïÃbhihataæ svayaæ m­taæ vÃ  HJm_32.41b
m­garipur upakaïÂhaæ vÃyukumbhe jaghÃna  HJm_19.22d
m­garipu÷ k«itipÃlag­haæ yayau  HJm_19.37d
m­gaÓÃvam iva vyÃghrÅ  HJm_6.17a
