Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiüha Puràõam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the Narasiühapuràõa was begun while the Tbingen Puràõa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarod dharmato ràjyaü  NsP_52.124e
no ced bhavàbdhau prapated adho 'dhaş  NsP_43.13d
no cen naiva sukhã bhavet  NsP_42.15b
no cel lakùmaõamuktamàrgaõagaõacchedocchalacchoõitac  NsP_52.30c
nodvahet kapilàü kanyàü  NsP_58.41a
nopasargabhayaü tatra  NsP_47.146a
no yànti brahmaj¤àninaş  NsP_15.10b
noùõaü jalaü jvàlayate tçõàni  NsP_63.55d
naukàvçndair anekais tu  NsP_48.138a
nyastas tvaü phaõina÷ ca tàn  NsP_43.45b
nyasto girir yena dhçtaş purà mahàn  NsP_53.18b
nyånàtiriktatà na syàt  NsP_54.56c
pakùapàtaü ca tannàmni  NsP_24.27c
pakùàbhyàü tàóayàm_asa  NsP_49.94a
pakùiõaş sthàvaràü÷ caiva  NsP_2.24a
pakùiõor àtma÷uddhaye  NsP_13.49b
pakùiõau vismayaü gataş  NsP_13.24d
pakùã dagdhaş sudurbuddhe  NsP_13.44a
pakùe gate và a÷nãyàn  NsP_59.5c
pa¤ca karmendriyàõi ca  NsP_1.54b
pa¤cagavyena deve÷aü  NsP_34.11a
pa¤cagavyena yad bhavet  NsP_33.3f
pa¤cagavyaiş pçthak pçthak  NsP_56.22d
pa¤cada÷yà pradakùiõam  NsP_62.13b
pa¤cadhàdhiùñhitaş sargo  NsP_3.17a
pa¤ca pràõàhutãş kuryàt  NsP_58.104a
pa¤cabhir bhràtçbhir yutaş  NsP_33.16b
pa¤camàd dhi himàü÷us tu  NsP_38.28a
pa¤camena tu lakùeõa  NsP_17.20c
pa¤came nàgaràjà ca  NsP_30.48a
pa¤camo munisevitaş  NsP_31.115b
pa¤camyàcamanãyakam  NsP_62.10d
pa¤cayojanam adhvànaü  NsP_24.37a
pa¤caràtroùitasnàyã  NsP_66.31a
pa¤cavañyàm uvàsa saş  NsP_49.28d
pa¤càgnimadhyagàn anyàn  NsP_49.19c
pa¤caite vaikçtàş sargàş  NsP_3.27c
paññikà yà su÷obhanà  NsP_41.36b
pañhatàü pàpanà÷àya  NsP_53.27a
pañhatàü ÷çõvatàü caiva  NsP_56.49a
pañhatàü ÷çõvatàü nçõàü  NsP_67.26a
pañhate yaş ÷çõoti và  NsP_9.9b
pañhanti ye nàrasiühaü smarantaş  NsP_14.15b
pañhanti ye viùõuparàş sadà narà  NsP_5.67c
pañhiùyate yas tu ÷çõoti sarvadà  NsP_6.45c
patanty atho 'tattvavidaş sumåóhà  NsP_43.9a
patàkàdhvaja÷obhità  NsP_24.12b
patitaü bhavasàgare  NsP_11.47d
patito medinãpçùñhe  NsP_33.46c
patito yonisàgare  NsP_16.1d
pativratà mahàbhàgà  NsP_13.6c
pativratà mahàbhàgà  NsP_48.116c
pativratà mahàbhàgà  NsP_50.76c
pativratàyàü bhuktàyàü  NsP_13.32c
pativratàyàş saüvàdaü  NsP_13.2c
pativratà÷aktir iyaü taverità  NsP_13.63a
pati÷u÷råùaõe ratà  NsP_7.11b
pati÷u÷råùaõe ratà  NsP_13.10b
patihãnà yathà nàrã  NsP_63.113c
patiü ca vanità dveùñi  NsP_54.24c
patãn putràn va¤cayitvà  NsP_54.21c
patnã marãceş saübhåtir  NsP_5.29c
patnãviyogàd iha càgatasya vai  NsP_49.119d
patnã saiva vyavasthità  NsP_5.11d
patnyà saüpreùitaü ÷çõu  NsP_51.55d
patyuş priyahite ratà  NsP_13.6d
patrapuùpàõi ÷àkhinàm  NsP_34.57d
patriõà saha mumoca ràghavaş  NsP_47.83d
patreùu puùpeùu phaleùu toyeùv  NsP_62.19a
padatrayeõa cet tçptir  NsP_45.33a
padam anyair duràsadam  NsP_31.32b
padam àsàdayet katham  NsP_31.58b
padaü prayàty acyutatuùñikçn naraş  NsP_62.18d
padaü pràptuü mahad yatnaü  NsP_48.5a
padàtir yuyudhe vãro  NsP_52.103c
padàmbujarajorasaş  NsP_31.57b
padmajanmà hasann iva  NsP_25.36d
padmanàbhas trivikramaş  NsP_64.111d
padmanàbhaü puràtanam  NsP_7.63b
padmanàbhaü vi÷àlàkùaü  NsP_11.29a
padmanàbhàya viùõave  NsP_47.17d
padmanàbhàya vai namaş  NsP_47.20b
padmanàbho hçùãke÷o  NsP_40.41c
padmanàlaü samà÷ritaş  NsP_25.45b
padmapattranibhekùaõam  NsP_11.29b
padmapatram iva dvipaş  NsP_44.31d
padmapatravi÷àlàkùã  NsP_6.27c
padmapatràyatekùaõaş  NsP_48.115b
padmapatràyatekùaõàm  NsP_56.12d
padmam à÷ritya cintayan  NsP_25.46d
padmayonivaco dvija  NsP_25.60b
padmayonis tu gacchatu  NsP_53.31d
padmayoniü caturmukham  NsP_25.30b
padmayoniü pitàmaham  NsP_64.58b
padmayoniü suràn api  NsP_53.26b
padmayone vadàdya tvaü  NsP_53.28c
padmalagnàü ca dakùiõàm  NsP_56.17b
padmàkàravinirmite  NsP_56.28b
padmàkùaü pãtavàsaü ca  NsP_24.26c
padmair utpalajàtibhiş  NsP_34.19b
padmotpala÷ubhais toyair  NsP_24.6c
padmotpalasamàvçtàm  NsP_50.2d
panasàmalajambukaiş  NsP_24.8b
panãtàn pramumoda ha  NsP_31.46d
panthànaü dehi me guha  NsP_48.137b
panthànaü saürurodha ha  NsP_47.139b
papàta ca mamàra ca  NsP_50.26b
papàta puùpavçùñis tu  NsP_52.114c
papàta bhuvi nişsaüj¤o  NsP_48.51c
papàta ÷irasà bhåmau  NsP_64.109c
papraccha tanayaü màtà  NsP_31.17c
papraccha paramadyutiş  NsP_64.42d
papracchur vinayànvitàş  NsP_40.22b
pampàtañam anuttamam  NsP_50.7b
pampàpuraü jagàmàtha  NsP_50.41c
pampàpuraü pravi÷yàtha  NsP_50.32c
payàti sàkùàt parame÷varaü harim  NsP_32.21d
payoùõyàü ca sudar÷anam  NsP_65.17b
paradàraparadravya-  NsP_33.65a
paradàraparàyaõa  NsP_51.24b
paradàravivarjitaş  NsP_57.27d
paradàravivarjitaş  NsP_58.3d
paradàravivarjitaş  NsP_58.7d
paradàravivarjitaş  NsP_58.13b
paradravyaparàyaõàş  NsP_54.26b
paradharmaparàïmukhaş  NsP_13.4b
paranindàparàs tathà  NsP_54.39b
paramaü padam àpnuyàt  NsP_32.15d
paramàtman namo 'stu te  NsP_11.20b
paramàtmà ca devatà  NsP_17.5d
paramàtmà sanàtanaş  NsP_1.37b
paramàtmà sanàtanaş  NsP_64.83d
paramàtmà sanàtanaş  NsP_64.84d
paramàdbhutavikramaş  NsP_46.37b
paramàntakam àpnoti  NsP_31.60c
paramàrtham idaü guhyaü  NsP_64.55c
paramàrthasvaråpiõam  NsP_54.54d
paramàrthe mahãyate  NsP_30.37b
paralokàvirodhinãm  NsP_57.29b
parastriyaü na gacche 'haü  NsP_49.41c
parastrãniratàş sarve  NsP_54.26a
parasparam athàbruvan  NsP_1.11d
parasparam athàbruvan  NsP_50.158b
parasparam athàbruvan  NsP_52.107d
parasparavadhepsavaş  NsP_54.17b
parasparaviruddhàrthaiş  NsP_64.68a
parasparavisçùñas tu  NsP_52.102a
parasparasamà÷rayàt  NsP_1.59b
parasparaü ghnanti ca te viruddhàs  NsP_63.55a
parasvaharaõopàya-  NsP_54.42a
paraü j¤ànam avàptavàn  NsP_25.70b
paraü jyotir acintyàtmà  NsP_46.36a
paraü jyotiş sanàtanam  NsP_6.38b
paraü nirvàõam àpnuyuş  NsP_62.4d
paraü paràõàm api kàraõaü hariü  NsP_10.11c
paràïganàliïganasaïgasaukhyam  NsP_63.40d
paràjityàgato ripum  NsP_52.33d
paràd api para÷ càsau  NsP_64.64a
parànnalolupà nityaü  NsP_54.25c
paràpavàdaniratà  NsP_54.41c
paràbhavaü nànyakçtaü sahante  NsP_63.55c
paràbhavaü bàhyakçtaü sahante  NsP_63.51d
paràbhavo 'sti sugrãva  NsP_50.78a
paràbhavo 'stãti ca ko mçtànàm  NsP_63.47d
paràbhåtaü hi dànavaiş  NsP_33.30b
paràrdham abhidhãyate  NsP_2.3d
paràü pràptàş puràtanàş  NsP_24.41d
paràü prãtim upàgatàş  NsP_50.149b
paràü siddhim avàptavàn  NsP_13.62f
paràü siddhim avàptavàn  NsP_16.36d
paràü siddhim ito gatàş  NsP_17.29b
parikramya praõamyàtha  NsP_31.38c
parigçhyà÷u jagmatuş  NsP_13.22b
paritaş pariluõñhya ca  NsP_31.83b
paritàpaü mahàpràj¤e  NsP_12.33c
parito nemisaüyutam  NsP_56.14d
parito vãkùya saüpràha  NsP_42.17c
parityaktaş svabandhubhiş  NsP_33.64b
parityajati màtaram  NsP_50.49d
parityajya mahodàras  NsP_64.16c
paridhàpya hariü hareş  NsP_34.16d
paridhàya vastraü ca kçtottarãyaş  NsP_46.14a
paridhàyottarãyaü ca  NsP_58.72a
paripàlanatatparaş  NsP_64.85b
parimàõopapàdanam  NsP_2.4d
parivàdaü tathà nçõàm  NsP_58.28d
parivàrya tato ràmaü  NsP_48.151c
parivàrya mçtaü tatra  NsP_48.104a
parivàryopatasthire  NsP_52.111d
parivràóbrahmacàriõe  NsP_58.98d
pariùvajyàha taü hariş  NsP_31.86d
parihara madhusådanaprapannàn  NsP_9.1c
pareõa brahmaõà purà  NsP_66.15b
pareùàü bràhmaõànàü tu  NsP_66.15a
parair avàryaprasaràş  NsP_31.40c
parokùaj¤ànam àpannà  NsP_13.7c
parodiveti yàmyàyàü  NsP_56.38c
paropakàraniratas  NsP_64.97c
paropakàraniratà  NsP_57.3a
paromàtreti såktàbhyàü  NsP_56.39c
paryapçcchad bçhaspatiş  NsP_35.4abb
parvakàle vi÷eùeõa  NsP_34.36c
parvatasya samantataş  NsP_30.20d
par÷uràma iti khyàtaş  NsP_46.3a
palàyanaparàn nçpàn  NsP_47.125d
palàyante mahàmate  NsP_52.49d
palàyamànàüs tàn dçùñvà  NsP_52.47c
palà÷àş sarva ucyante  NsP_60.17*1a
pavamànena và punaş  NsP_56.35b
pavitràgreõa sattama  NsP_45.36d
pavitràn pàpanà÷anàn  NsP_36.1d
pa÷upà÷air vimucyeta  NsP_31.119a
pa÷ånàm eùa dharmaş syàt  NsP_12.19c
pa÷ån vidyàü mahad ya÷aş  NsP_17.26d
pa÷càc chaktiş kathaü càsãt  NsP_28.1c
pa÷càt tasyaiva viprendra  NsP_28.39c
pa÷càd viùõupuraü vrajet  NsP_34.26d
pa÷càd viùõupure vaset  NsP_34.15b
pa÷cimasya samudrasya  NsP_6.13c
pa÷cimàdiùu dikùu vai  NsP_50.125d
pa÷cimàyàü di÷i tadà  NsP_50.79a
pa÷cime 'ïgadamukhyai÷ ca  NsP_52.41a
pa÷yata÷ càtilàlasam  NsP_43.85d
pa÷yatàü ràghavasya ca  NsP_52.93d
pa÷yatàü sarvabhåtànàü  NsP_47.150a
pa÷yatã sarvataş sãtà  NsP_48.66a
pa÷yatv idànãm evaiùa  NsP_42.19a
pa÷yan taü viùõubhåtaü nu  NsP_8.14c
pa÷yanti taü draùñum aho mamà÷à  NsP_43.59d
pa÷yantau ràmalakùmaõau  NsP_47.74b
pa÷yantau sarasãü divyàü  NsP_50.2c
pa÷yann evaü ca tanmukham  NsP_43.73d
pa÷yan viùõuü yatas tataş  NsP_11.63d
pa÷ya me dakùatàü kubje  NsP_48.23a
pa÷ya ràjendra vçkùàgre  NsP_49.7a
pa÷yàmi garbhe 'pi sakçn mukunda-  NsP_43.6c
pa÷vàdayas te vikhyàtà  NsP_3.19a
paspar÷a ca janàrdanaş  NsP_55.17d
paspar÷a ÷aïkhena mukhe 'malena  NsP_31.88d
pà¤cajanyam iti khyàtaü  NsP_56.15c
pà¤cajanyena taccakùuş  NsP_55.17c
pàñalànàgacampakaş  NsP_24.9d
pàõóavà jàtasaübhramàş  NsP_33.32b
pàõóavàn gacchato vãkùya  NsP_33.20a
pàõóuvaü÷asamudbhavaş  NsP_33.82b
pàõóuvaü÷e 'pi sattamaş  NsP_32.11b
pàõóusahye tu deve÷aü  NsP_65.9a
pàtayitvà gato ruùà  NsP_49.127d
pàtàlatalam uttamam  NsP_45.41d
pàtàlasthà dvija÷reùñha  NsP_31.113c
pàtàlaü viddhi saprabham  NsP_31.112b
pàtàle nivasan daityo  NsP_39.6a
pàtitai÷ citra÷ilpibhiş  NsP_56.8b
pàti sarvàn imàül lokàn  NsP_6.19a
pàtre và vagyato yatiş  NsP_60.14d
pàdajasya tathà nçpa  NsP_61.17d
pàdanyàsoruvegena  NsP_33.45a
pàdapãñhaü tu yo bhaktyà  NsP_34.13a
pàdayor vinayànvitaş  NsP_7.17b
pàda÷aucena pitaraş  NsP_58.96c
pàdàbjabhaktiü satataü mamàstu  NsP_31.93b
pàdàbjayor asmaraõena kaùñam  NsP_43.6d
pàduke_2 dvàda÷àbdikam  NsP_48.162d
pàduke_2 ÷irasà sthàpya  NsP_48.165c
pàduke càpi gçhõãyàt  NsP_60.8c
pàdenaikena vikràntà  NsP_45.39a
pàdodakaü bhagavatas tu punàti sadyaş  NsP_66.44d
pàdau tasya kiõãkçtau  NsP_24.18d
pàdau praõamya ÷irasà madhusådanasya  NsP_66.43d
pàdau ÷irasi càbhyukùet  NsP_58.74c
pàdyam àcamanãyakam  NsP_34.5b
pàdyaü dadyàt tçtãyayà  NsP_62.10b
pàdyàcamanadànake  NsP_33.5b
pàntu vo narasiühasya  NsP_1.3a
pàpaka¤cukam unmucya  NsP_34.10a
pàpa bàlam apãpañhaş  NsP_41.51d
pàpasya nodanaü tv atra  NsP_28.28c
pàpahà ÷àntivardhanaş  NsP_40.43d
pàpàcàraratàş sadà  NsP_64.94b
pàpàtman sàüprataü vçthà  NsP_13.44b
pàpàn mucyati mànavaş  NsP_66.8f
pàpiùñha puruùàdhama  NsP_41.48d
pàpe matir ajàyata  NsP_40.21b
pàyayitvà ca tanmadhu  NsP_51.48d
pàyåpasthe hastapàdau  NsP_1.56a
pàragaş sarvavidyànàü  NsP_6.4c
pàrà÷aryaü paramapuruùaü vi÷vadevaikayoniü  NsP_1.26a
pàrthivaş pràha roùitàm  NsP_48.38b
pàrthivàn nijaghàna saş  NsP_46.40b
pàr÷vasthaü yuvaràjànam  NsP_50.63a
pàr÷vaü càtràgamiùyati  NsP_63.74cdb
pàr÷vaü na vegena vibhãùaõasya  NsP_63.56b
pàr÷ve sthitasyàpi ca jãvito me  NsP_63.48a
pàrùõigràho babhåva ha  NsP_47.124b
pàlayadhvaü mahàbhàgàs  NsP_48.78c
pàlayàm_asa dharmàtmà  NsP_24.20c
pàlayàm_asa dharmeõa  NsP_32.3c
pàlà÷aiş sànukumbakaiş  NsP_34.19d
pàlitaü yair narottamaiş  NsP_13.46d
pàlito làlitas tathà  NsP_13.41b
pàvakaü pavamànaü ca  NsP_5.33a
pàvayàrthinam àgatam  NsP_43.42b
pàvito 'haü muni÷reùñha  NsP_32.6a
pà÷asaüsàramocanã  NsP_41.31d
pà÷ahastàs tu taü netuü  NsP_7.56c
pà÷air badhnãta tau martyau  NsP_52.36c
pàùaõóà viprasattamàş  NsP_54.35d
pàùàõabhåtà ràjendra  NsP_47.98a
pàùàõena na vàyunà  NsP_40.6d
pàùàõoùñakamçõmayam  NsP_56.5b
pàhi ràma mahàbàho  NsP_49.12c
pióyamànaü ca durjanaiş  NsP_33.28d
piõóasthànàc ca dakùiõe  NsP_66.27d
piõóasthàneùu yo narah  NsP_66.29d
piõóàn devakçtàn prà÷ya  NsP_47.39c
piõóàn nirvàpayiùyati  NsP_66.30b
piõóàbhyàm alpam alpaü tu  NsP_47.38c
pitaras tasya modante  NsP_34.43c
pitaraü prati ÷obhane  NsP_48.82d
pitaraü màtaraü caiva bhràtçn atha pitàmahàn  NsP_64.15d
pitaro brahmaõà sçùñà  NsP_5.35a
pitarau vanam abhyagàt  NsP_7.24b
pitary uparate sutaş  NsP_13.16b
pità te yad vàlã balini da÷akaõñhe kalitavàn  NsP_52.26a
pità te svargam àsthitaş  NsP_48.123b
pità putratrayaü ca yat  NsP_5.34b
pità putrasya pa÷yati  NsP_42.7b
pitàmaha divaukasaş  NsP_53.26d
pitàmaham uvàca ha  NsP_47.24d
pitàmahena càpy eùa  NsP_31.69a
pità yàyàvaraş ÷uddhas  NsP_13.39a
pità viùõur na ÷aü÷ayaş  NsP_31.36d
pità svarlokam àsthitaş  NsP_13.15d
pitur àj¤àm ayaü kurvan  NsP_50.11c
pitur àde÷am àdàya  NsP_50.101a
pitur dehaü vidhànataş  NsP_48.127d
pitur bhavana uttame  NsP_12.8b
pitur màrgeõa yàtasya  NsP_51.7a
pitur vacanam àkarõya  NsP_41.43a
pitus tava mataü vatsa  NsP_48.57a
pitus te ku÷alaü punaş  NsP_7.28b
pituş prãtikarau nçpa  NsP_47.43b
pitçkàryaparas tathà  NsP_58.4d
pitçkàryaü ca tatkàle  NsP_58.9a
pitçtattvaü ca sattamaş  NsP_10.50d
pitçmàtçva÷e tiùñha  NsP_48.80a
pitçyaj¤àdikàş kriyàş  NsP_54.28d
pitçlokaü na saü÷ayaş  NsP_66.30d
pitçvat te bhaviùyati  NsP_13.57d
pitçvyàn màtulàü÷ caiva  NsP_64.16a
pitçvyeõa mahàtmanà  NsP_50.86d
pitéõàm ançõo bhavet  NsP_12.39b
pitéõàü dattam akùayam  NsP_22.15d
pitén uddi÷ya vidhivat  NsP_66.30a
pitén pitçgaõàü÷ caiva  NsP_58.89c
pitén putrà niyokùyanti  NsP_54.21a
pitrà tatra kçtakriyaş  NsP_7.12d
pitràde÷aü mayà kàryam  NsP_48.74c
pitrà pradattaü tasyàstu  NsP_31.54a
pitrà balavatà saha  NsP_47.132d
pitrà và màtçbhir vàpi  NsP_47.143a
pitrà vedam adhãtavàn  NsP_13.15b
pitrà sàrdhaü tvayà màtar  NsP_7.22c
pitre sumahatãü prãtiü  NsP_48.1c
pitraiva saüskçto yasmàt  NsP_13.43c
pipann iva hçùãke÷aü  NsP_64.110a
pipãlikabhujaügamàn  NsP_2.24b
pibantu rudhiraü raõe  NsP_51.24d
pi÷àcàn guhyakàüs tathà  NsP_2.23b
pi÷àcàn ràkùasàü÷ caiva  NsP_5.13c
pi÷ità÷ijanànandaü  NsP_46.35a
pi÷uno niùñhura÷ caiva  NsP_33.63c
piùñvà tu haricandanam  NsP_25.64d
pãóayanti janàüs tàvad  NsP_42.24c
pãóiteyaü mahã bhç÷am  NsP_53.29d
pãóito 'smi bhç÷aü tàta  NsP_11.41a
pãóyamànaş ùaóårmibhiş  NsP_16.8d
pãtavàsà janàrdanaş  NsP_10.29d
pãtavàsàş sragujjvalaş  NsP_64.106b
pãtàmbaradharaü kçùõaü  NsP_7.53a
pãtàmbaradharàcyuta  NsP_54.58b
pãtàmbaraü hàraviràjitodaraü  NsP_53.14c
pãte cavàsasã bibhrat  NsP_33.47a
pãnorujaghanastanã  NsP_6.29b
puõóarãkanibhekùaõaş  NsP_8.23b
puõóarãka mahàmate  NsP_64.112b
puõóarãkavilocanam  NsP_31.85b
puõóarãkas tadànaghaş  NsP_64.110d
puõóarãkasya dhãmataş  NsP_64.105b
puõóarãkasya ràjendra  NsP_64.36c
puõóarãkasya saüvàdaü  NsP_64.9a
puõóarãka harer bhaktas  NsP_64.44c
puõóarãkaü taponidhim  NsP_64.38b
puõóarãkaü mahàbhàgaü  NsP_64.115c
puõóarãkaş kçtà¤jaliş  NsP_64.109b
puõóarãkaş prasannàtmà  NsP_64.27a
puõóarãkàkùa deve÷a  NsP_8.28a
puõóarãkàkùa màdhava  NsP_40.55cdb
puõóarãkàyatekùaõaş  NsP_64.105d
puõóarãko 'pi dharmàtmà  NsP_64.98a
puõóarãko mahàbhàgaş  NsP_64.23a
puõóarãko mahàbhàgaş  NsP_64.35a
puõóarãko mahàmatiş  NsP_64.9d
puõóarãko mahàmatiş  NsP_64.113d
puõyakarmava÷ànugaş  NsP_64.23b
puõyaj¤aş puõyavardhanaş  NsP_40.46d
puõyatãrthanivàsinam  NsP_1.9d
puõyatãrthaprasaïginaş  NsP_64.26b
puõyatãrtham anuttamam  NsP_48.97b
puõyatãrthàni yàni vai  NsP_66.10b
puõyanàma÷atenaiva  NsP_40.57c
puõyavàyuniùevitam  NsP_51.4b
puõyasåktamahàsañam  NsP_39.14b
puõyasthàneùu sattamaş  NsP_47.73b
puõyaü tathà dvijànàü tu  NsP_28.40c
puõyaü pàpapraõà÷anam  NsP_66.12b
puõyaü pàpapraõà÷anam  NsP_66.22b
puõyaü yat syàn muni÷reùñha  NsP_12.5c
puõyaü svasti ca maïgalam  NsP_40.32b
puõyàkhyànaü puràtanam  NsP_6.3b
puõyàtmann arõavo 'smy aham  NsP_43.41d
puõyà pavitrà pàpaghnã  NsP_18.24c
puõyàyutàni kurujàïgalayàmunàni  NsP_66.44b
puõyàhaü tatra kçtvà tu  NsP_56.24c
puõyàhaü vàcayitvà tu  NsP_13.12c
puõyàhaşsvastimàïgalyaiş  NsP_48.28a
puõyàü gatim avàpnuyàt  NsP_67.5d
puõyàü pàpaharàü tàta  NsP_12.3c
puõyàü vitastàm atha gomatãü ca  NsP_14.4b
puõye tithau ÷ubhe lagne  NsP_40.32a
puõyeùu sahyàdrisamudbhaveùu  NsP_66.39b
puõyodakena govindaü  NsP_34.15c
putrakàmàs tu ye kecic  NsP_6.42c
putrakaivaü su÷ikùitàş  NsP_42.5d
putra te jananã nityaü  NsP_41.37c
putradàraiùaõàdibhiş  NsP_16.2d
putrapràptikarãü nçpaş  NsP_47.35d
putramitràdibandhuùu  NsP_52.77b
putravantau mahàdyutã  NsP_6.39b
putravàn asmi sattama  NsP_47.65d
putra÷okàbhisaütapto  NsP_48.101c
putras te bhavità tasyàm  NsP_13.57a
putraü tri÷irasaü punaş  NsP_52.64b
putraü vaü÷akaraü ÷ubham  NsP_13.62b
putraş kuputratàm eti  NsP_42.38c
putrà dvàda÷a ÷obhanàş  NsP_5.50b
putràn àha da÷ànanaş  NsP_52.35d
putràn evaü punar bravãt  NsP_52.65d
putràn kalatraü mitràõi  NsP_31.67a
putrà÷ ca bahavas tasya  NsP_47.7c
putrà÷ ca bhåpà munaya÷ ca sarve  NsP_23.42b
putre jàte vicakùaõaş  NsP_13.11b
putre pravrajite tu sà  NsP_13.20b
putraitad àkhyànam anuttamaü mayà  NsP_12.40a
putroktaü strãvçtaş khalaş  NsP_41.40b
putro jaj¤e mahàmate  NsP_5.45b
putro 'bhåt tasya ràkùasaş  NsP_47.2d
putro 'haü bhàgyavarjitaş  NsP_48.114b
punar anyaü prajàpatiş  NsP_3.7b
punar anyàni nàmàni  NsP_66.1c
punar anyàn mahàsuraş  NsP_44.21b
punar anyàn yathàdi÷at  NsP_52.38d
punaràgamanàyeti  NsP_51.4c
punar àgamya tadgehaü  NsP_13.33aba
punar àcamanaü caret  NsP_58.52d
punar àcamanaü caret  NsP_58.90b
punar àmalakaü tarum  NsP_66.16d
punar àsàdya gacchatha  NsP_50.148b
punar àha ÷i÷or gurum  NsP_41.48f
punar àha sa kiükaràn  NsP_8.24b
punar indro bhaviùyasi  NsP_45.42d
punar ugraü paraü tapaş  NsP_6.37f
punar eva dvija÷reùñha  NsP_34.1a
punar dinànte trailokyam  NsP_2.25a
punar durdharùaõaü manaş  NsP_61.4d
punar dvitridinais tvaü màü  NsP_43.84c
punar mahendraü kapibhi÷ ca noditaş  NsP_50.167b
punar màm ity çcaü japet  NsP_58.30d
punar mçtàyàü bhàryàyàü  NsP_13.58a
punar viùõupure vaset  NsP_34.8d
puna÷ ca màü pçccha manorathàntaş  NsP_55.20d
puna÷ ca viùõuü pratijagmatus te  NsP_53.68d
puna÷ caiva mahàmatiş  NsP_47.71d
punas codadhitaraõe  NsP_50.160c
punas tatra na dçùñavàn  NsP_25.44b
punas tasya vadhopàyaü  NsP_42.27c
punas taü càha ÷okataş  NsP_49.124b
punas tàn àha sà ÷ubhà  NsP_50.143b
punas tàm àha vànaraş  NsP_51.39b
punas tvaü drakùyase màü vai  NsP_10.47c
punaş kam icchasy abhivà¤chitaü vada  NsP_14.16d
punaş punar udàradhãş  NsP_41.16b
punaş punar udãrayan  NsP_64.98d
punaş punar udãritàş  NsP_48.14d
punaş punar udaikùata  NsP_13.29d
punaş punas tvàm idam eva yàce  NsP_31.93d
punaş punaş ÷ràvya hasan mahàmatir  NsP_47.159c
punaş pravakùyàmi puràtanãü kathàü  NsP_9.10c
punaş pravardhamànasya  NsP_41.29a
punaş pràkàram ullaïghya  NsP_52.58c
punaş pràha sa kàkutstho  NsP_48.77a
punaş ÷ãtodakena ca  NsP_56.23b
punaş sabhàryaş sa munir  NsP_46.27a
punaş sabhàü babha¤jàsau  NsP_44.23a
punaş sarve marãcyàdyàş  NsP_5.1c
punaş sa ÷ikùàrtham athàtmadåtàn  NsP_8.46c
punaş saübhàùya jànakãm  NsP_51.46d
punaş sàïgaü mahàmanàş  NsP_10.32b
punaş sçùñiü cakàra saş  NsP_39.19b
punaş so 'py apatad ràmaü  NsP_49.12a
punàti bhagavadbhakta÷  NsP_64.45c
pumàn bhadre sucetanaş  NsP_12.17d
puravàsijanànandaü  NsP_48.9c
puraskçtaü puõyavatàü paràü gatiü  NsP_10.11a
puras trayã÷aü kim iha bravãmi  NsP_31.81b
purasya nagarasya ca  NsP_35.23b
puraü tasya rurodha ha  NsP_43.18b
puraüdaràya trailokyaü  NsP_45.40c
puraşsthitaü brahma caturbhujaü saş  NsP_31.80d
purà kila jagatsraùñà  NsP_37.2a
puràõaj¤air nçpàtmaja  NsP_50.22d
puràõapuruùottama  NsP_11.45d
puràõa÷ravaõaü vipràn  NsP_58.13c
puràõaü narasiühasya  NsP_1.30c
puràõaü narasiühasya  NsP_67.21c
puràõaü nàrasiühakam  NsP_1.25d
puràõaü nàrasiühakam  NsP_68.1b
puràõaü nàrasiühaü ca  NsP_67.17c
puràõaü nçsiühàtmakam  NsP_67.25d
puràõaü pa¤calakùaõam  NsP_1.34d
puràõaü sarvakàmadam  NsP_68.3d
