Revakhanda of the Vayupurana (RKV)
Based on the edition:
ørãkçùõadàs, Kùemràj (ed.): ørãskandamahàpuràõam. Veïkate÷vara Steam Press, Bombay: 1910.
and its reprint:
Siüha, Nàga÷araõa (ed.): ørãskandamahàpuràõam. pa¤cama bhàga: ÷rã àvantyakhaõóam. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the Veïkate÷vara edition 
(and subsequently) to the Skandapuràõa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the Vàyupuràõa. Nevertheless in the following text, the original 
colophones referring to the Skandapuràõa have been retained.
There is a Revàkhaõóa of the Skandapuràõa too, which, however, comprises 
116 adhyàyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Revàkhaõóa of the Vàyupuràõa



RKV adhyàya 1
÷rãgaõe÷àya namaş  // RKV_1.1 //
påjayetparayà bhaktyà tasya puõyaphalaü ÷çõu  // RKV_149.5 //
satrayàjiphalaü jantur labhate dvàda÷àbdakaiş  /
bràhmaõànbhojayaüstatra tadeva labhate phalam  // RKV_149.6 //
tarpayitvà pitşn devàn snàtvà tadgatamànasaş  /
japed dvàda÷anàmàni devasya purataş sthitaş  // RKV_149.7 //
màsi màsi niràhàro dvàda÷yàü kurunandana  /
ke÷avaü påjayen nityaü màsi màrga÷ire budhaş  // RKV_149.8 //
pauùe nàràyaõaü devaü màghamàse tu màdhavam  /
govindaü phàlgune màsi viùõuü caitre samarcayet  // RKV_149.9 //
vai÷àkhe madhuhantàraü jyeùñhe devaü trivikramam  /
vàmanaü tu tathàùàóhe ÷ràvaõe ÷rãdharaü smaret  // RKV_149.10 //
hçùãke÷aü bhàdrapade padmanàbhaü tathà÷vine  /
dàmodaraü kàrttike tu kãrtayan nàvasãdati  // RKV_149.11 //
vàcikaü mànasaü pàpaü karmajaü yatpurà kçtam  /
tanna÷yati na sandeho màsanàmànukãrtanàt  // RKV_149.12 //
svayaü vinuddhaş satatamunmiùannimiùaüstathà  /
÷ãghraü prapa÷ya bhu¤jàno mantrahãnaü samudgiret  // RKV_149.13 //
paramàpadgatasyàpi jantoreùà pratikriyà  /
yanmàsàdhipater viùõor màsanàmànukãrtanam  // RKV_149.14 //
tà ni÷àste ca divasàste màsàste ca vatsaràş  /
naràõàü saphalà yeùu cintito bhagavànhariş  // RKV_149.15 //
paramàpadgatasyàpi yasya devo janàrdanaş  /
nàvasarpati hçtpadmàtsa yogã nàtra saü÷ayaş  // RKV_149.16 //
te bhàgyahãnà manujàş su÷ocyàste bhåmibhàràya kçtàvatàràş  /
acetanàste pa÷ubhiş samànà ye bhaktihãnà bhagavatyanante  // RKV_149.17 //
te pårõakàryàş puruùàş pçthivyàü te svàïgapàtàdbhuvanaü punanti  /
vicakùaõà vi÷vavibhåùaõàste ye bhaktiyuktà bhagavatyanante  // RKV_149.18 //
sa eva sukçtã tena labdhaü janmataroş phalam  /
citte vacasi kàye ca yasya devo janàrdanaş  // RKV_149.19 //
etattãrthavaraü puõyaü liïgo yatra janàrdanaş  /
va¤cayitvà ripånsaükhye krodho bhåtvà sanàtanaş  // RKV_149.20 //
upaplave candramaso rave÷ca yo hyaùñakànàmayanadvaye ca  /
pànãyamapyatra tilairvimi÷raü dadyàt pitçbhyaş prayato manuùyaş  // RKV_149.21 //
ghoõonmãlitamerurandhranivaho duşkhàbdhimajjatplavaş pràdurbhåtarasàtalodarabçhatpaïkàrdhamagnakùuraş  /
phåtkàrotkaranunnavàtavidaladdigdantinàda÷rutinyastastabdhavapuş ÷rutirbhavatu vaş kroóo hariş ÷àntaye  // RKV_149.22 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe liïgavàràhatãrthamàhàtmyavarõanaü nàmaikonapa¤cà÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 150

÷rãmàrkaõóeya uvàca:
tato gacchenmahàràja kusume÷varamuttamam  /
dakùiõe narmadàkåle upapàtakanà÷anam  // RKV_150.1 //
kàmena sthàpito devaş kusume÷varasaüj¤itaş  /
khyàtaş sarveùu lokeùu devadevaş sanàtanaş  // RKV_150.2 //
kàmo manobhavo vi÷vaş kusumàyudhacàpabhçt  /
sa kàmàn dadàti sarvàn påjito mãnaketanaş  // RKV_150.3 //
tena nirdagdhakàyena càràdhya parame÷varam  /
anaïgena tathà pràptamaïgitvaü narmadàtañe  // RKV_150.4 //

yudhiùñhira uvàca:
aïgibhçtasya nà÷atvamanaïgasya tu me vada  /
na ÷rutaü na ca me dçùñaü bhåtapårvaü kadàcana  // RKV_150.5 //
etatsarvaü yathà vçttamàcakùva dvijasattama  /
÷rotumicchàmi viprendra bhãmàrjunayamaiş saha  // RKV_150.6 //

÷rãmàrkaõóeya uvàca:
àdau kçtayuge tàta devadevo mahe÷varaş  /
tapa÷cacàra vipulaü gaïgàsàgarasaüsthitaş  // RKV_150.7 //
tena sampàdità lokàstapasà sasuràsuràş  /
jagmuste ÷araõaü sarve devadevaü ÷acãpatim  // RKV_150.8 //
vyàpakaş sarvabhåtànàü devadevo mahe÷varaş  /
saütàpayati lokàüstrãüstannivàraya gopate  // RKV_150.9 //
÷rutvà tadvacanaü teùàü devànàü balavçtrahà  /
cintayàmàsa manasà tapovighnàyacàdi÷at  // RKV_150.10 //
apsaràü menakàü rambhàü ghçtàcãü ca tilottamàm  /
vasantaü kokilaü kàmaü dakùiõànilamuttamam  // RKV_150.11 //
gatvà tatra mahàdevaü tapa÷caraõatatparam  /
kùobhayadhvaü yathànyàyaü gaïgàsàgaravàsinam  // RKV_150.12 //
evamuktàstu te sarve devaràjena bhàrata  /
devàpsaraşsamopetà jagmuste harasannidhau  // RKV_150.13 //
vasantamàse kusumàkaràkule mayåradàtyåhasukokilàkule  /
prançtya devàpsaragãtasaükule pravàti vàte yamanairçtàkule  // RKV_150.14 //
tena saümårchitàş sarve saüsargàcca khagottamàş  /
madhumàdhavagandhena sakinnaramahoragàş  // RKV_150.15 //
yàvad àlokate tàvattadvanaü vyàkulãkçtam  /
vãkùate madanàviùñaü da÷àvasthàgataü janam  // RKV_150.16 //
devadevo 'pi devànàm avasthàtritayaü gataş  /
sàttvikãü ràjasãü ràjaüstàmasãü tàü ÷çõuùva me  // RKV_150.17 //
ekaü yogasamàdhinà mukulitaü cakùurdvitãyaü punaş pàrvatyà jaghanasthalastanatañe ÷çïgàrabhàràlasam  /
anyaddåranirastacàpamadanakrodhànaloddãpitaü ÷ambhorbhinnarasaü samàdhisamaye netratrayaü pàtu vaş  // RKV_150.18 //
evaü dçùñaş sa devena sa÷araş sa÷aràsanaş  /
bhasmãbhåto gataş kàmo vinà÷aş sarvadehinàm  // RKV_150.19 //
kàmaü dçùñvà kùayaü yàtaü tatra devàpsarogaõàş  /
bhãtà yathàgataü sarve jagmu÷caiva di÷o da÷a  // RKV_150.20 //
kàmena rahità lokàş sasuràsuramànavàş  /
brahmàõaü ÷araõaü jagmurdevà indrapurogamàş  // RKV_150.21 //
sãdamànaü jagad dçùñvà tamåcuş parameùñhinam  /
jànàsi tvaü jagaccheùaü prabho maithunasambhavàt  // RKV_150.22 //
prajàş sarvà vi÷uùyanti kàmena rahità vibho  // RKV_150.23 //
etacchrutvà vacasteùàü devànàü prapitàmahaş  /
jagàma sahitas tatra yatra devo mahe÷varaş  // RKV_150.24 //
atoùayajjagannàthaü sarvabhåtamahe÷varam  /
stutibhistaõóakaiş stotrairvedavedàïgasambhavaiş  // RKV_150.25 //
tatas tuùño mahàdevo devànàü parame÷varaş  /
uvàca madhuràü vàõãü devànbrahmapurogamàn  // RKV_150.26 //
kiü kàryaü ka÷ca santàpaş kiü vàgamanakàraõam  /
devatànàm çùãõàü ca kathyatàü mama màciram  // RKV_150.27 //
devà åcuş  /
kàmanà÷àjjagannà÷o bhavitàyaü caràcare  /
trailokyaü tvaü punaş ÷ambho utpàdayitum arhasi  // RKV_150.28 //
etacchrutvà vacas teùàü vimç÷ya parame÷varaş  /
cintayàmàsa kàmasya vigrahaü bhuvi durlabham  // RKV_150.29 //
àjagàma tataş ÷ãghram anaïgo hyaïgatàü gataş  /
pràõadaş sarvabhåtànàü pa÷yatàü nçpasattama  // RKV_150.30 //
tataş ÷aïkhaninàdena bherãõàü nişsvanena ca  /
abhyanandaüs tato devaü suràsuramahoragàş  // RKV_150.31 //
namaste devadeve÷a kçtàrthàş surasattamàş  /
visarjitàş punarjagmur yathàgatam arindama  // RKV_150.32 //
gateùu sarvadeveùu kàmadevo 'pi bhàrata  /
tapa÷cacàra vipulaü narmadàtañamà÷ritaş  // RKV_150.33 //
tapojapakç÷ãbhåto divyaü varùa÷ataü kila  /
mahàbhåtairvighnakaraiş pãóyamànaş samantataş  // RKV_150.34 //
àtmavighnavinà÷àrthaü saüsmçtaş kuõóale÷varaş  /
cakàra rakùàü sarvatra ÷arapàte nçpottama  // RKV_150.35 //
tatastuùño mahàdevo dçóhabhaktyà varapradaş  /
vareõa chandayàmàsa kàmaü kàmavinà÷anaş  // RKV_150.36 //
j¤àtvà tuùñaü mahàdevamuvàca jhaùaketanaş  /
praõataş prà¤jalir bhåtvà devadevaü trilocanam  // RKV_150.37 //
yadi tuùño 'si deve÷a yadi deyo varo mama  /
atra tãrthe jagannàtha sadà saünihito bhava  // RKV_150.38 //
tatheti coktvà vacanaü devadevo mahe÷varaş  /
jagàmàkà÷amàvi÷ya ståyamàno 'psarogaõaiş  // RKV_150.39 //
gate càdar÷anaü deve kàmadevo jagadgurum  /
sthàpayàmàsa ràjendra kusume÷varasaüj¤itam  // RKV_150.40 //
tatra tãrthe tu yaş snàtvà hyupavàsaparàyaõaş  /
caitramàse caturda÷yàü madanasya dine 'thavà  // RKV_150.41 //
prabhàte vimale pràpte snàtvà påjya divàkaram  /
tilami÷reõa toyena tarpayet pitçdevatàş  // RKV_150.42 //
kçtvà snànaü vidhànena påjayitvà ca taü nçpa  /
piõóanirvapaõaü kuryàt tasya puõyaphalaü ÷çõu  // RKV_150.43 //
sattrayàjiphalaü yacca labhate dvàda÷àbdikam  /
piõóadànàtphalaü tacca labhate nàtra saü÷ayaş  // RKV_150.44 //
aïkullamåle yaş piõóaü pitşnuddi÷ya dàpayet  /
tasya te dvàda÷àbdàni tçptiü yànti pitàmahàş  // RKV_150.45 //
kçmikãñapataïgà ye tatra tãrthe yudhiùñhira  /
pràpnuvanti mçtàş svargaü kiü punarye narà mçtàş  // RKV_150.46 //
saünyàsaü kurute yo 'tra jitakrodho jitendriyaş  /
kusume÷e naro bhaktyà sa gacchecchivamandiram  // RKV_150.47 //
tatra divyàpsarobhi÷ca devagandharvagàyanaiş  /
krãóate sevyamànastu kalpakoñi÷ataü nçpa  // RKV_150.48 //
pårõe caiva tataş kàla iha mànuùyatàü gataş  /
jàyate ràjaràjendraiş påjyamàno nçpo mahàn  // RKV_150.49 //
suråpaş subhago vàgmã vikrànto matimà¤chuciş  /
jãvedvarùa÷ataü sàgraü sarvavyàdhivivarjitaş  // RKV_150.50 //
etatpuõyaü pàpaharaü tãrthakoñi÷atàdhikam  /
kusume÷eti vikhyàtaü sarvadevanamaskçtam  // RKV_150.51 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe kusume÷varatãrthamàhàtmyavarõanaü nàma pa¤cà÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 151

÷rãmàrkaõóeya uvàca:
uttare narmadàkåle tãrthaü parama÷obhanam  /
jayavàràhamàhàtmyaü sarvapàpapraõà÷anam  // RKV_151.1 //
uddhçtà jagatã yena sarvadevanamaskçtà  /
lokànugrahabuddhyà ca saüsthito narmadàtañe  // RKV_151.2 //
tatra tãrthe tu yaş snàtvà vãkùate madhusådanam  /
mucyate sarvapàpebhyo da÷ajanmànukãrtanàt  // RKV_151.3 //
matsyaş kårmo varàha÷ca narasiüho 'tha vàmanaş  /
ràmo ràma÷ca kçùõa÷ca buddhaş kalki÷ca te da÷a  // RKV_151.4 //

yudhiùñhira uvàca:
matsyena kiü kçtaü tàta kårmeõa munisattama  /
varàheõa ca kiü karma narasiühena kiü kçtam  // RKV_151.5 //
vàmanena ca ràmeõa ràghaveõa ca kiü kçtam  /
buddharåpeõa kiü vàpi kalkinà kiü kçtaü vada  // RKV_151.6 //
evamuktastu viprendro dharmaputreõa dhãmatà  /
uvàca madhuràü vàõãü tadà dharmasutaü prati  // RKV_151.7 //

÷rãmàrkaõóeya uvàca:
mãno bhåtvà purà kalpe prãtyarthaü brahmaõo vibhuş  /
samarpayatsamuddhçtya vandànmagnànmahàrõave  // RKV_151.8 //
amçtotpàdane ràjankårmo bhåtvà jagadguruş  /
mandaraü dhàrayàmàsa tathà devãü vasuüdharàm  // RKV_151.9 //
ujjahàra dharàü magnàü pàtàlatalavàsinãm  /
vàràhaü råpamàsthàya devadevo janàrdanaş  // RKV_151.10 //
narasyàrddhatanuü kçtvà siühasyàrddhatanuü tathà  /
hiraõyaka÷iporvakùo vidadàra nakhàïku÷aiş  // RKV_151.11 //
jañã vàmanaråpeõa ståyamàno dvijottamaiş  /
taddivyaü råpamàsthàya kramitvà medinãü kramaiş  // RKV_151.12 //
kçtavàü÷ca baliü pa÷càt pàtàlatalavàsinam  /
sthàpayitvà suràn sarvàn gato viùõuş svakaü puram  // RKV_151.13 //
jamadagnisuto ràmo bhåtvà ÷astrabhçtàü varaş  /
kùatriyàn pçthivãpàlàn avadhãddhaihayàdikàn  // RKV_151.14 //
ka÷yapàya mahãü dattvà saparvatavanàkaràm  /
tapastapati deve÷o mahendre 'dyàpi bhàrata  // RKV_151.15 //
tato dà÷arathã ràmo ràvaõaü devakaõñakam  /
sagaõaü samare hatvà ràjyaü dattvà vibhãùaõe  // RKV_151.16 //
pàlayitvà nayàdbhåmiü makhaiş saütarpya devatàş  /
svargaü gato mahàtejà ràmo ràjãvalocanaş  // RKV_151.17 //
vasudevagçhe bhåyaş saükarùaõasahàyavàn  /
avatãrõo jagannàtho vàsudevo yudhiùñhira  // RKV_151.18 //
so 'vadhãttava sàmarthyàdvadhàrthaü duùñabhåbhçtàm  /
càõårakaüsake÷ãnàü jaràsaüdhasya bhàrata  // RKV_151.19 //
tena tvaü susahàyena hatvà ÷atrånnare÷vara  /
bhokùyase pçthivãü sarvàü bhràtçbhiş saha saübhçtàm  // RKV_151.20 //
tathà buddhatvamaparaü navamaü pràpsyate 'cyutaş  /
÷àntimàndevadeve÷o madhuhantà madhupriyaş  // RKV_151.21 //
tena buddhasvaråpeõa devena parameùñhinà  /
bhaviùyati jagatsarvaü mohitaü sacaràcaram  // RKV_151.22 //
na ÷roùyanti pituş putràstadàprabhçti bhàrata  /
na gurorbàndhavàş ÷iùyà bhaviùyatyadharottaram  // RKV_151.23 //
jito dharmo hyadharmeõa càsatyena çtaü jitam  /
jità÷caurai÷ca ràjànaş strãbhi÷ca puruùà jitàş  // RKV_151.24 //
sãdanti càgnihotràõi gurau påjà praõa÷yati  /
sãdanti mànavà dharmàş kalau pràpte yudhiùñhira  // RKV_151.25 //
dvàda÷e da÷ame varùe nàrã garbhavatã bhavet  /
kanyàstatra prasåyante bràhmaõo haripiïgalaş  // RKV_151.26 //
bhaviùyati tataş kalkirda÷ame janmani prabhuş  // RKV_151.27 //
etat te kathitaü ràjandevasya parameùñhinaş  /
kàraõaü da÷a janmanàü sarvapàpakùayaükaram  // RKV_151.28 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe ÷vetavàràhatãrthamàhàtmyavarõanaü nàmaikapa¤cà÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 152

÷rãmàrkaõóeya uvàca:
tato gacched dharàpàla bhàrgale÷varam uttamam  /
÷aïkaraü jagataş pràõaü smçtamàtràghanà÷anam  // RKV_152.1 //
tatra tãrthe tu yaş snàtvà påjayet parame÷varam  /
a÷vamedhasya yaj¤asya phalaü pràpnoti mànavaş  // RKV_152.2 //
tatra tãrthe tu yaş ka÷cit pràõatyàgaü kariùyati  /
anivartikà gatistasya rudralokàdasaü÷ayam  // RKV_152.3 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe bhàrgale÷varatãrthamàhàtmyavarõanaü nàma dvipa¤cà÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 153

màrkaõóeya uvàca:
tasyaivànantaraü cànyadravitãrthamanuttamam  /
yasya saüdar÷anàdeva mucyante pàtakairnaràş  // RKV_153.1 //
ravitãrthe tu yaş snàtvà naraş pa÷yati bhàskaram  /
tasya yatphalamuddiùñaü svayaü devena tacchçõu  // RKV_153.2 //
nàndho na måko badhiraş kule bhavati ka÷cana  /
kuråpaş kunakhã vàpi tasya janmàni ùoóa÷a  // RKV_153.3 //
dadrucitrakakuùñhàni maõóalàni vicarcikà  /
na÷yanti devabhaktasya ùaõmàsànnàtra saü÷ayaş  // RKV_153.4 //
caritaü tasya devasya puràõe yacchrutaü mayà  /
na tatkathayituü ÷akyaü saükùepeõa nçpottama  // RKV_153.5 //
tatra tãrthe tu yaddànaü ravimuddi÷ya dãyate  /
vidhinà pàtravipràya tasyànto nàsti karhicit  // RKV_153.6 //
ayane viùuve caiva candrasåryagrahe tathà  /
ravitãrthe pradattànàü dànànàü phalamuttamam  // RKV_153.7 //
saükràntau yàni dànàni havyakavyàni bhàrata  /
apàmiva samudrasya teùàmanto na labhyate  // RKV_153.8 //
yena yena yadà dattaü yena yena yadà hutam  /
tasya tasya tadà kàle savità pratidàyakaş  // RKV_153.9 //
sapta janmàni tànyeva dadàtyarkaş punaş punaş  /
÷atamindukùaye dànaü sahasraü tu dinakùaye  // RKV_153.10 //
saükràntau ÷atasàhasraü vyatãpàte tvanantakam  // RKV_153.11 //

yudhiùñhira uvàca:
ravitãrthaü kathaü tàta puõyàtpuõyataraü smçtam  /
vistareõa mamàkhyàhi ÷ravaõau mama lampañau  // RKV_153.12 //

÷rãmàrkaõóeya uvàca:
÷çõuùvàvahito bhåtvà hyàditye÷varamuttamam  /
uttare narmadàkåle sarvavyàdhivinà÷anam  // RKV_153.13 //
purà kçtayugasyàdau jàbàlirbràhmaõo 'bhavat  /
vasiùñhànvayasambhåto veda÷àstràrthapàragaş  // RKV_153.14 //
pativratà sàdhu÷ãlà tasya bhàryà manasvinã  /
çtukàle tu sà gatvà bhartàram idam abravãt  // RKV_153.15 //
vartate çtukàlo me bhartàraü tvàmupasthità  /
bhaja màü prãtisaüyuktaş putrakàmàü tu kàminãm  // RKV_153.16 //
evamukto dvijaş pràha priye 'dyàhaü vratànvitaş  /
gacchedànãü varàrohe dàsya çtvantare punaş  // RKV_153.17 //
punardvitãye sampràpte çtukàle 'pyupasthità  /
punaş sà chandità tena vratastho 'dyeti bhàrata  // RKV_153.18 //
itthaü và bahu÷astena chandità ca punaş punaş  /
nirà÷à càbhavattatra bhartàraü prati bhàminã  // RKV_153.19 //
duşkhena mahatàviùñà vidhàyàna÷anaü mçtà  /
tena bhråõahatenaiva pàpena sahasà dvijaş  // RKV_153.20 //
÷ãrõaghràõàïghrirabhavattapaş sarvaü nanà÷a ca  /
dçùñvàtmànaü sa kuùñhena vyàptaü bràhmaõasattamaş  // RKV_153.21 //
viùàdaü paramaü gatvà narmadàtañamà÷ritaş  /
apçcchadbhàskaraü tãrthaü dvijebhyo dvijasattamaş  // RKV_153.22 //
àrogyaü bhàskaràdicchediti saücintya cetasi  /
kutastadbhàskaraü tãrthaü bho dvijàş kathyatàü mama  // RKV_153.23 //
tapas tapyàmyahaü gatvà tasmiüstãrthe subhàvitaş  // RKV_153.24 //
dvijà åcuş  /
revàyà uttare kåle àditye÷varanàmataş  /
vidyate bhàskaraü tãrthaü sarvavyàdhivinà÷anam  // RKV_153.25 //
tatra yàhyavicàreõa gantuü cecchakyate tvayà  /
evamukto dvijairvipro gantuü tatra pracakrame  // RKV_153.26 //
vyàdhinà paribhåtastu ghoreõa pràõahàriõà  /
yadà gantuü na ÷aknoti tadà tena vicintitam  // RKV_153.27 //
sàmarthyaü bràhmaõànàü hi vidyate bhuvanatraye  /
liïgapàtaş kçto viprairdevadevasya ÷ålinaş  // RKV_153.28 //
samudraş ÷oùito viprairvindhya÷càpi nivàritaş  /
ahamapyatra saüsthastu hyànayiùyàmi bhàskaram  // RKV_153.29 //
tapobalena mahatà hyàditye÷varasaüj¤itam  /
iti ni÷citya manasà hyugre tapasi saüsthitaş  // RKV_153.30 //
vàyubhakùo niràhàro grãùme pa¤càgnimadhyagaş  /
÷i÷ire toyamadhyastho varùàsvapràvçtàkçtiş  // RKV_153.31 //
sàgre varùa÷ate pårõe ravistuùño 'bravãd idam  // RKV_153.32 //

sårya uvàca:
varaü varaya bhadraü te kiü te manasi và¤chitam  /
adeyamapi dàsyàmi bråhi màü tvaü ciraü kçthàş  // RKV_153.33 //
kimasàdhyaü hi te vipra idànãü tapasi sthitaş  // RKV_153.34 //

jàbàliruvàca:
yadi tuùño 'si deve÷a yadi deyo varo mama  /
mama pratij¤à deve÷a hyàditye÷varadar÷ane  // RKV_153.35 //
kçtà tàü pàrituü deva na ÷akto vyàdhinà vçtaş  /
÷uklatãrthe 'tra tiùñha tvam àditye÷varamårtidhçk  // RKV_153.36 //
evamukte tu deve÷o bahuråpo divàkaraş  /
uttare narmadàkåle kùaõàdeva vyadç÷yata  // RKV_153.37 //
tadàprabhçti bhåpàla taddhi tãrthaü pracakùate  /
sarvapàpaharaü proktaü sarvaduşkhavinà÷anam  // RKV_153.38 //
yastu saüvatsaraü pårõaü nityam àdityavàsare  /
snàtvà pradakùiõàş sapta dattvà pa÷yati bhàskaram  // RKV_153.39 //
yatphalaü labhate tena tacchçõuùva mayoditam  /
prasuptaü maõóalànãha dadrukuùñhavicarcikàş  // RKV_153.40 //
na÷yanti satvaraü ràjaüstålarà÷irivànale  /
dhanaputrakalatràõàü pårayedvatsaratrayàt  // RKV_153.41 //
yastu ÷ràddhapradastatra pitşnuddi÷ya saükrame  /
tçpyanti pitarastasya pitçdevo hi bhàskaraş  // RKV_153.42 //
iti te kathitaü sarvamàditye÷varamuttamam  /
sarvapàpaharaü divyaü sarvarogavinà÷anam  // RKV_153.43 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe àditye÷varatãrthamàhàtmyavarõanaü nàma tripa¤cà÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 154

÷rãmàrkaõóeya uvàca:
narmadàdakùiõe kåle tãrthaü kalakale÷varam  /
vikhyàtaü sarvalokeùu svayaü devena nirmitam  // RKV_154.1 //
andhakaü samare hatvà devadevo mahe÷varaş  /
sahito devagandharvaiş kinnarai÷ca mahoragaiş  // RKV_154.2 //
÷aïkhatåryaninàdai÷ca mçdaïgapaõavàdibhiş  /
vãõàveõuravai÷cànyaiş stutibhiş puùkalàdibhiş  // RKV_154.3 //
gàyanti sàmàni yajåüùi cànye chandàüsi cànye çcamudgiranti  /
stotrair anekair apare gçõanti mahe÷varaü tatra mahànubhàvàş  // RKV_154.4 //
pramathànàü ninàdena kalkalena ca bandinàm  /
yasmàtpratiùñhitaü liïgaü tasmàjjàtaü tadàkhyayà  // RKV_154.5 //
tatra tãrthe tu yaş snàtvà vãkùetkalakale÷varam  /
vàjapeyàtparaü puõyaü sa labhenmànavo bhuvi  // RKV_154.6 //
tena puõyena påtàtmà pràõatyàgàddivaü vrajet  /
àråóhaş paramaü yànaü gãyamàno 'psarogaõaiş  // RKV_154.7 //
upabhujya mahàbhogànkàlena mahatà tataş  /
martyaloke mahàtmàsau jàyate vimale kule  // RKV_154.8 //
bràhmaõaş subhago loke vedavedàïgapàragaş  /
vyàdhi÷okavinirmukto jãvecca ÷aradàü ÷atam  // RKV_154.9 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe kalakale÷varatãrthaphalamàhàtmyavarõanaü nàma catuşpa¤cà÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 155

÷rãmàrkaõóeya uvàca:
ataş paraü pravakùyàmi sarvatãrthàdanuttamam  /
uttare narmadàkåle ÷uklatãrthaü yudhiùñhira  // RKV_155.1 //
tasya tãrthasya cànyàni puõyatvàcchubhadar÷anàt  /
pçthivyàü sarvatãrthàni kalàü nàrhanti ùoóa÷ãm  // RKV_155.2 //

yudhiùñhira uvàca:
tasya tãrthasya màhàtmyaü ÷rotumicchàmi tattvataş  /
bhràtçbhiş sahitaş sarvais tathànyair dvijasattamaiş  // RKV_155.3 //

÷rãmàrkaõóeya uvàca:
÷uklatãrthasya cotpattimàkarõaya nare÷vara  /
yasya saüdar÷anàdeva brahmahatyà pralãyate  // RKV_155.4 //
narmadà saritàü ÷reùñhà sarvapàpapraõà÷inã  /
yacca bàlyaü kçtaü pàpaü dar÷anàdeva na÷yati  // RKV_155.5 //
mokùadàni na sarvatra ÷uklatãrthamçte nçpa  /
÷uklatãrthasya màhàtmyaü puràõe yacchrutaü mayà  // RKV_155.6 //
samàgame munãnàü tu devànàü hi tathaiva ca  /
kathitaü devadevena ÷itikaõñhena bhàrata  /
kailàse parvata÷reùñhe tatte saükathayàmyaham  // RKV_155.7 //
purà kçtayugasyàdau toùituü girijàpatim  /
tapa÷cacàra vipulaü viùõurvarùasahasrakam  /
vàyubhakùo niràhàraş ÷uklatãrthe vyavasthitaş  // RKV_155.8 //
tataş pratyakùatàmàgàddevadevo mahe÷varaş  /
pràdurbhåtastu sahasà tatra tãrthe naràdhipa  // RKV_155.9 //
kro÷advayamidaü cakre bhuktimuktipradàyakam  /
tasmiüstãrthe naraş snàtvà mucyate sarvakilbiùaiş  // RKV_155.10 //
gaïgà kanakhale puõyà kurukùetre sarasvatã  /
gràme và yadi vàraõye puõyà sarvatra narmadà  // RKV_155.11 //
