Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX



The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akapiş kapireva ca  MatsP_9.15d
nàmnà dharmaü sa sçùñavàn  MatsP_171.26d
nàmnà puùkarasaüj¤itaş  MatsP_169.15d
nàmnà pramatirucyate  MatsP_144.51b
nàmnà mandàrasaptamãm  MatsP_79.1d
nàmnàmaùña÷ataü yastu  MatsP_13.56c
nàmnà lokeùu vikhyàtas  MatsP_100.1c
nàmnà varùamilàvçtam  MatsP_114.69b
nàmnà ÷aravaõaü mahat  MatsP_11.44d
nàmnà ÷ivacaturda÷ã  MatsP_95.5d
nàmnà ÷auõóo 'bhavattadà  MatsP_92.24b
nàmnà sa tu vidårathaş  MatsP_44.40b
nàmnà satyavatã loke  MatsP_14.19a
nàmnà sarvasukhaü tu tat  MatsP_123.7b
nàmnà sarvasukho nàma  MatsP_122.95a
nàmnàsàv uddhavaş smçtaş  MatsP_46.23b
nàmnà sudharmàõam aràtiketum  MatsP_8.9d
nàmnàü sahasreõa tadà  MatsP_119.39c
nàyajvà nàsahasradaş  MatsP_44.68d
nàyaü dharmo hyadharmo 'yaü  MatsP_143.13c
nàrakàõàmapi tadà  MatsP_154.98a
nàrada÷càtra bhagavàn  MatsP_134.4c
nàradasya ca kaumàraü  MatsP_122.22c
nàradasya ca dhãmataş  MatsP_54.2b
nàradaü tu himàcalaş  MatsP_154.196d
nàradaü devasaümatam  MatsP_154.111d
nàradaü påjayàmàsur  MatsP_134.6c
nàradaü pratyuvàcàtha  MatsP_154.147c
nàradaş ku÷alaü devam  MatsP_154.115a
nàradaş pràha harya÷vàn  MatsP_5.5c
nàradaş sukhamàsãnaş  MatsP_134.7c
nàradàtsarvameva hi  MatsP_154.195b
nàradãyaü taducyate  MatsP_53.23d
nàrade tu munau yàte  MatsP_134.25a
nàrade nàradodbhave  MatsP_134.8b
nàrade sàdaraü girà  MatsP_154.131b
nàrado devacoditaş  MatsP_154.175f
nàrado nàma caivokto  MatsP_122.11a
nàrado 'nugatànpràha  MatsP_5.9c
nàrado 'pi jagàmà÷u  MatsP_112.21c
nàrado 'pi hi ÷u÷råùur  MatsP_95.4c
nàrado 'py aciràd abhåt  MatsP_3.8b
nàrado 'bhyagamatpunaş  MatsP_135.1b
nàrado 'bhyà÷amàgataş  MatsP_70.20d
nàrasiühamataş param  MatsP_22.42d
nàrasiühamidaü vapuş  MatsP_162.4d
nàrasiühamidaü vapuş  MatsP_163.97b
nàrasiühamihocyate  MatsP_53.60f
nàrasiühaü mumoca ha  MatsP_153.114d
nàrasiühaü vapurdevaş  MatsP_163.106a
nàrasiühena pàtitaş  MatsP_47.46b
nàrasiühena vapuùà  MatsP_161.37c
nàràcapaïktiş siühasya  MatsP_163.15a
nàràyaõa iti khyàtaş  MatsP_2.27e
nàràyaõa iti smçtaş  MatsP_1.3b
nàràyaõapadatrayam  MatsP_139.12d
nàràyaõapadaü vrajet  MatsP_22.16b
nàràyaõaparàyaõaş  MatsP_71.18d
nàràyaõamakalmaùam  MatsP_24.36b
nàràyaõamayastathà  MatsP_171.10b
nàràyaõa mahàbhàga  MatsP_161.30a
nàràyaõamahàrõavam  MatsP_172.37b
nàràyaõa÷ca bhagavàn  MatsP_171.19c
nàràyaõasamàj¤àtaü  MatsP_170.8a
nàràyaõasamudbhåtaü  MatsP_169.3c
nàràyaõasya ya÷asaş  MatsP_164.15a
nàràyaõaü ca saptatyà  MatsP_153.177c
nàràyaõaü namaskçtya  MatsP_1.2a
nàràyaõàtmakàş sarve  MatsP_12.50a
nàràyaõàstramaindraü ca  MatsP_162.26c
nàràyaõàstraü grasano gçhãtvà  MatsP_151.31a
nàràyaõàstraü prayato  MatsP_153.126c
nàràyaõàstraü balavàn  MatsP_150.204a
nàràyaõã supàr÷ve tu  MatsP_13.35a
nàràyaõo hyanantàtmà  MatsP_172.3c
nàrã kamalalocane  MatsP_158.1d
nàrãcittaprasàdakam  MatsP_154.417d
nàrã cedatha saüyatà  MatsP_62.7d
nàrãõàü ca sukhapradam  MatsP_101.28f
nàrãõàü pàrvatã yathà  MatsP_85.6b
nàrãõàü labhate ÷atam  MatsP_106.41b
nàrãbhi÷ca yathà÷aktyà  MatsP_96.22a
nàrãbhi÷ca ÷ivena ca  MatsP_83.30b
nàrãbhiş satataü remur  MatsP_131.9c
nàrãbhiş saptasaükhyàbhir  MatsP_68.25a
nàrãmutpàdayàmàsa  MatsP_11.5a
nàrãmutpàdayàmàsa  MatsP_61.24e
nàrã yàbhartçkàkasmàt  MatsP_154.18a
nàrã và kiü na vindati  MatsP_60.12d
nàrã và kurute yà tu  MatsP_62.38a
nàrã và kurute yà tu  MatsP_63.28a
nàrã và kurute yà tu  MatsP_64.25a
nàrã và kurute yà tu  MatsP_66.17c
nàrã và kurute yà tu  MatsP_82.29a
nàrã và kurute vàpi  MatsP_60.47a
nàrã và rohiõã candra-  MatsP_57.27a
nàrã và vidhavà brahman  MatsP_71.19c
nàrã và vidhavà sarva-  MatsP_54.5a
nàrãsahasrairabhito 'bhinandyà  MatsP_100.6d
nàruntudaş syànna nç÷aüsavàdã  MatsP_36.8a
nàrtha÷àstrasya càdaraş  MatsP_10.32d
nàrhasi tvaü mahàbhàga  MatsP_48.72a
nàrhasyenamupàdàtuü  MatsP_140.64c
nàlabdhasaü÷rayaş ÷akro  MatsP_159.29c
nàlamekasya tatsarvam  MatsP_34.11c
nàlpasnehapradãpitàş  MatsP_139.19d
nàvakà÷a iha dvayoş  MatsP_49.22d
nàvadyaü na mçùàvàdaü  MatsP_29.8a
nàvayoş paramaü loke  MatsP_170.14a
nàvekùante varùapågànanekàn  MatsP_39.7d
nàve÷aü samapadyata  MatsP_154.245d
nà÷aknuvanvàrayituü pracaõóaü  MatsP_151.35c
nà÷aknuvaüste manasàpi ceùñituü  MatsP_135.67c
nà÷aknodabhivãkùitum  MatsP_167.33d
nà÷ayàmàsa dànavaş  MatsP_153.172d
nà÷a÷àlã mahà÷araş  MatsP_154.243d
nà÷àyàlamiyaü puõyà  MatsP_80.12c
nà÷ucirnàpyavidvàn hi  MatsP_44.69a
nà÷uciş syàtkadàcana  MatsP_7.42b
nàsatyavàdã nàtejà  MatsP_44.68c
nàsatyau nàsikàgrataş  MatsP_11.37b
nàsasàdàntakaü raõe  MatsP_150.27b
nàsà ca nàthàya vanauùadhãnàm  MatsP_57.11a
nàsàdhavaş sàdhubuddhiü labhante  MatsP_39.26d
nàsàdhyaü hi tapasyataş  MatsP_154.289b
nàsàpuñàbhyàmutsçùñaü  MatsP_11.36a
nàsàbhipåjyà ca punarvasau ca  MatsP_55.13d
nàsàma÷okanidhaye  MatsP_81.10a
nàsikàgraü sulocanaiş  MatsP_154.231b
nàsikà ca yathàkramam  MatsP_3.19b
nàsuraiş pratipannaü tat  MatsP_24.40c
nàstameti na vodayam  MatsP_127.25b
nàstikà brahmabhaktà và  MatsP_165.16c
nàsti gaïgàsamà gatiş  MatsP_106.55d
nàsti me tapasànena  MatsP_175.68c
nàsti yaj¤asamo ripuş  MatsP_93.111d
nàsti yogaü vinà siddhir  MatsP_175.39a
nàsti loke ya÷omålaü  MatsP_175.39c
nàstãdç÷aü saüvananaü  MatsP_36.12a
nàstyatràvasaro devà  MatsP_158.30a
nàstyadeyaü mayà hi vaş  MatsP_133.2d
nàstyasàdhyaü tavàdhunà  MatsP_148.16b
nàstyasyàviditaü bhuvi  MatsP_137.17b
nàstràõyàdàtumeva ca  MatsP_150.137b
nàsmadvidho 'bràhmaõo brahmavicca  MatsP_41.11a
nàsmàkaü vidyate tàta  MatsP_48.49a
nàhamanyàyataş kàmam  MatsP_32.4a
nàhaü tànvai pratigantà narendra  MatsP_42.5c
nàhaü devamanuùyeùu  MatsP_37.2a
nàhaü nindàparastava  MatsP_155.11b
nàhaü påùõo 'pi da÷anà  MatsP_155.7a
nàhaü bibhemi devànàü  MatsP_134.13a
nàhaü bhadràş kilecchàmi  MatsP_154.368a
nàhaü mçùà vadàmyetaj  MatsP_32.38a
nàhaü varàïgane duùñaş  MatsP_146.70a
nàhuùàdya bhajasva màm  MatsP_30.19d
nàhuùiş prekùamàõo hi  MatsP_27.15a
nàhuùo råpanà÷inãm  MatsP_24.57d
nikañe so 'bhyapçcchata  MatsP_154.278d
nikàmaü dar÷anaü dattvà  MatsP_47.169c
nikàyena vinirmità  MatsP_1.30b
niku¤jeùu vidyàdharairgãta÷ãlaş  MatsP_154.577e
nikuntaş ÷akra÷atrujit  MatsP_44.79d
nikumbhanàbho gurvakùaş  MatsP_6.11c
nikçùñe 'pyupave÷itàş  MatsP_154.39b
nikçùya jaghnuranyonyam  MatsP_135.29c
nikhanyate vàpi nikçùyate và  MatsP_39.17b
nikhilena vadasva tat  MatsP_48.31d
nigadankarõakuõóalaş  MatsP_11.56b
nigadità bhuvanairiti caõóikà  MatsP_158.16a
nigãrõatvàcca girayaş  MatsP_123.36a
nigçhõàti hayaü yathà  MatsP_28.2b
nigràhya grasanaş senàü  MatsP_150.32c
nighçùñacaraõo 'rihà  MatsP_154.334d
nighnaputràv ubhau jàtàv  MatsP_12.47c
nighnastasya suto 'bhavat  MatsP_12.47b
nighnasyàpi tu dvau sutau  MatsP_45.3b
nicakarta ca vàhanam  MatsP_153.193d
nijagàdedam ariüdamo 'tiharùàt  MatsP_138.49d
nijaghnurvividhairastrais  MatsP_150.221c
nijaghnuş parvataghnàya  MatsP_140.7c
nijaghne tàrakàsuram  MatsP_146.11b
nijaghne sarvabhåtàni  MatsP_144.61c
nijarakùàrtham eva ca  MatsP_25.31d
nitambabhàgeùvapi ràjataş syàt  MatsP_83.16b
nitambo 'tra hiraõmayaş  MatsP_91.5b
nitamborughanastanãm  MatsP_158.22b
nityapuùpaphaladrumàş  MatsP_161.48b
nityapuùpaphalopetaş  MatsP_114.74c
nityamàràdhayiùyaüstàü  MatsP_25.27a
nityamàràdhitaş ÷rãmàn  MatsP_154.580a
nityam indravadhodyataş  MatsP_47.48d
nityameva yathànalaş  MatsP_140.77d
nityamevàbhivarùanti  MatsP_118.68c
nityamevopa÷obhitàş  MatsP_43.22d
nityaü gãrbhirudãryate  MatsP_174.29d
nityaü japasva juhvasva  MatsP_112.7c
nityaü tàvatpravakùyàmi  MatsP_16.5c
nityaü triùavaõasnàyã  MatsP_119.42c
nityaü trailokyadar÷inam  MatsP_103.24b
nityaü tvidaü pàpaharaü ca puüsàm  MatsP_53.74d
nityaü nãla÷ikhaõóàya  MatsP_132.24c
nityaü naimittikaü kàmyaü  MatsP_16.5a
nityaü puùpaphalopetaş  MatsP_122.47c
nityaü pramudità lokà  MatsP_10.30c
nityaü màïgalyatatparà  MatsP_7.44b
nityaü muditamànasaş  MatsP_113.52b
nityaü muditamànasàş  MatsP_113.65b
nityaü muditamànasàş  MatsP_113.76d
nityaü muditamànasàş  MatsP_114.65b
nityaü randhrànvavekùiõà  MatsP_155.31d
nityaü ÷akreõa sevitàm  MatsP_116.1d
nityaü ÷abdamayaü puõyaü  MatsP_3.3c
nityaü ÷ailàdhiràjasya  MatsP_156.4a
nityaü sevitakaüdaraş  MatsP_163.84b
nityàtapta÷ilàjàtaü  MatsP_119.2a
nityàya càtmaliïgàya  MatsP_47.165a
nityàya ÷à÷vatàya ca  MatsP_47.143b
nityàrkatàpaviùamair  MatsP_117.18c
nidadhuste matãş svayam  MatsP_131.10d
nidadhyuste dvijottamàş  MatsP_67.20b
nide÷asthàyina÷càpi  MatsP_47.37c
nide÷asthàyinastasya  MatsP_47.29c
nidràbharasamàkràntà  MatsP_7.54a
nidràbhåtopacàrike  MatsP_154.91d
nidhanenopacàryo vaş  MatsP_70.30c
nidhànamamçtasya ca  MatsP_174.26d
nidhàya kala÷opari  MatsP_79.11b
nidhàya darbhànvidhivad  MatsP_17.46a
nidhàya padmaü puruùaü ca dadyàt  MatsP_97.14d
nidhàya pariùecayet  MatsP_17.27d
nidhàya piõóam ekaikaü  MatsP_16.37c
nidhira÷vo gajastathà  MatsP_142.63b
nidhireùa vi÷oùyatàm  MatsP_61.8d
nidhirvai÷ravaõàlaye  MatsP_13.50b
nidhiü nidhãnàü varadaü varàõàü  MatsP_25.59a
nidhãnàmadhipaş prabhuş  MatsP_174.16d
nidhåtasattvaü ÷atrughnaü  MatsP_46.24c
ninayedatha darbheùu  MatsP_16.38a
ninedurvàdayanta÷ca  MatsP_138.5c
nindànyànguõino janàn  MatsP_155.21b
nindità càpyanindità  MatsP_155.30b
ninditenaiti vikriyàm  MatsP_155.14b
nipatantyarõavajale  MatsP_138.15e
nipatantyarõavajale  MatsP_140.65c
nipatantyo 'ni÷aü bhuvi  MatsP_163.23d
nipapàta rathopasthe  MatsP_150.85c
nipapàtàtivegenà-  MatsP_153.95c
nipapàtàsya mårdhani  MatsP_153.66d
nipàtyante nagottame  MatsP_163.78b
nipàtyamànà yudhi vajrasaünibhàş  MatsP_140.43d
nipãóya tasthau mahatà balena  MatsP_138.23c
nipeturamitaujasaş  MatsP_163.54d
nipetururvyàü ghanapàvakàbhau  MatsP_152.34d
nipeturbhuvi ÷ãkaràş  MatsP_92.11b
nipeturmlecchajàtayaş  MatsP_10.7d
nipeturye dharaõyàü tu  MatsP_77.13c
nipetu÷ca sahasra÷aş  MatsP_153.52b
nipetuste dharàtale  MatsP_136.39d
nipetuş khagatànyapi  MatsP_172.16b
nibaddhà vàtara÷mibhiş  MatsP_127.12d
nibaddhoragabhåùaõam  MatsP_154.233d
nibodhadhvaü prabhàùitam  MatsP_139.2b
nibodhadhvaü sumanaso  MatsP_131.32c
nibhçtaş krãóatãtyuktà  MatsP_158.30c
nimagnà lavaõàmbudhim  MatsP_121.73b
nimantritànhi pitara  MatsP_16.18a
nimittametadvikhyàtaü  MatsP_157.3a
nimittàni ca duùñàni  MatsP_159.30c
nimitteùu ca sarveùu hy  MatsP_105.15c
nimimuddi÷ya dànavam  MatsP_151.19d
nimirabhyapatattårõaü  MatsP_153.55a
nimirnàma saha strãbhiş  MatsP_61.32a
nimirnirbhayapauruùaş  MatsP_153.61d
nimirbhallena dànavaş  MatsP_151.15b
nimirmattairmahàgajaiş  MatsP_148.51d
nimi÷ca niùpeùñumiyeùa viùõum  MatsP_152.33b
nimiü ca kçmilaü caiva  MatsP_44.50c
nimiü càpi paràïmukham  MatsP_153.69d
nimiü vakùasyatàóayat  MatsP_153.60d
nimiü vivyàdha viü÷atyà  MatsP_151.12a
nimiş ÷atena bàõànàü  MatsP_150.223a
nimãlitavilocanaş  MatsP_148.62b
nimeùatulyakàlàni  MatsP_142.3e
nimeùa÷cànukarùo 'sya  MatsP_125.45c
nimeùàş syu÷ca lokànàü  MatsP_61.35c
nimbà a÷vatthatindukàş  MatsP_161.60d
nimrocantã ca te ubhe  MatsP_126.11d
niyacchatyàpo meghebhyaş  MatsP_125.33a
niyataü sujayo bhavet  MatsP_154.220b
niyataş saüyatendriyaş  MatsP_106.40b
niyatà nagaràjajà  MatsP_154.300d
niyatà nàtra saü÷ayaş  MatsP_154.84d
niyatà lokabhàvinã  MatsP_154.512f
niyamavratacàriõam  MatsP_25.29b
niyamavratapradhànau  MatsP_44.78c
niyamaü kråramicchasi  MatsP_147.6b
niyamaü tãrthameva ca  MatsP_103.8d
niyame varta he devi  MatsP_146.27a
niyamaiş kùetrasevanaiş  MatsP_154.525b
niyamaiş ÷oùaye tanum  MatsP_154.290d
niyàmitàş prayayuratãva harùità÷  MatsP_154.465c
niyutàni ca viü÷atiş  MatsP_47.57d
niyutàni da÷a dve ca  MatsP_142.24c
niyutànyadhikàni ca  MatsP_47.56b
niyunakùi ÷ubhavrate  MatsP_26.12b
niyogo nànupàlitaş  MatsP_34.20b
niramitrastu nàkuliş  MatsP_50.55d
niramitràttu kùemakaş  MatsP_50.87d
nirayeùviva nirmagnàş  MatsP_136.37c
nirargalàni vçttàni  MatsP_43.20c
nirasyamànà devai÷ca  MatsP_47.232c
niràkà÷e toyamaye  MatsP_168.3c
niràkçtaü tamàlokya  MatsP_151.21c
niràkrandàş suduşkhitàş  MatsP_47.256d
niràdhàrà÷ca ye jãvà  MatsP_102.15c
niràdhàrà÷ca sarva÷aş  MatsP_47.232b
niràlokastataş param  MatsP_123.47d
niràlokastataş param  MatsP_124.83d
niràlokastvalokatà  MatsP_124.84b
niràse madanasthityà  MatsP_154.239a
niràhàratvameva ca  MatsP_145.42b
niràhàrasya yatphalam  MatsP_147.7b
niràhàraş pa¤catapàş  MatsP_148.11a
niràhàrà tapo ghoraü  MatsP_146.62c
niràhàrà ÷ataü sàbhåt  MatsP_154.309a
niràhàràş sarvagà÷ca  MatsP_114.55c
niràhàro ghoratapàs  MatsP_146.60c
nirindhanàmagnimayãü  MatsP_175.69c
nirãkùante parasparam  MatsP_149.12b
nirãkùya netrairamalaiş sure÷à¤  MatsP_159.18e
niruktavacanai÷caiva  MatsP_114.6a
niruktaü tu pravakùyàmi  MatsP_109.25e
nirutsàhaü raõe tasmin  MatsP_153.50a
nirutsàhà bhaviùyanti  MatsP_137.20c
nirutsiktàs tapoyuktàş  MatsP_47.79c
niruddhapavanairde÷air  MatsP_117.11a
niruddhà gajaràjàno  MatsP_135.27c
nirudvàsyeha nirvapet  MatsP_16.57d
nirupàkhyàya mitràya  MatsP_47.162c
niråùmà na prakà÷ate  MatsP_128.9d
nirçti÷caiva ÷aübhurvai  MatsP_171.38c
nirçtiü varuõaü caiva  MatsP_150.131c
nirgacchanti puro daityàş  MatsP_135.9a
nirgacchanmantrisahitaş  MatsP_21.27a
nirgatàş kupitàstårõaü  MatsP_135.26c
nirgatena puro muniş  MatsP_154.120d
nirguõàya guõaj¤àya  MatsP_47.162a
nirguõóãbhirharidrumaiş  MatsP_118.5b
nirghçõatvaü kapàlitvàd  MatsP_155.23e
nirjagàma mukhàtkrodhaş  MatsP_157.4c
nirjagàma himàdrijà  MatsP_155.24b
nirjita÷ca bçhaspate  MatsP_24.45b
nirjitaş sa tu saügràme  MatsP_129.4a
nirjitàmarasundarã  MatsP_92.19d
nirjitàstàóità÷caiva  MatsP_129.17a
nirjitya baddhvà cànãya  MatsP_43.38a
nirjãvitaü yamaü dçùñvà  MatsP_150.49a
nirdagdhuü tapatàü ÷reùñha  MatsP_44.6c
nirdagdheùu ca lokeùu  MatsP_53.5a
nirdagdheùu tatastena  MatsP_61.4a
nirdayà iva pàtitàş  MatsP_136.37b
nirdayau tau nijaghnatuş  MatsP_150.46b
nirdahanti jagatsarvaü  MatsP_106.12c
nirdahantã tadàtmànaü  MatsP_13.16c
nirdahantyavamànitàş  MatsP_93.80d
nirdahanniva pàvakam  MatsP_61.13d
nirdahansarvabhåtàni  MatsP_175.52c
nirdiùñamiha tattvataş  MatsP_124.52d
nirdrumo nirdrumàcalaş  MatsP_137.18b
nirdvaüdvà nirabhãmànà  MatsP_124.96a
nirdhano durbhago mårkhaş  MatsP_154.166a
nirdharmaü vãkùya bhåtalam  MatsP_10.11d
nirdhàvantastu te daityàş  MatsP_135.27a
nirdhåte meghamaõóale  MatsP_153.106b
nirdhautakaladhautaü ca  MatsP_154.516a
nirbadhya tu jañàjåñaü  MatsP_154.257c
nirbibhedàbhijàtasya  MatsP_150.84c
nirbhayà balino yuddhe  MatsP_153.45c
nirbhayo bhãmadar÷anaş  MatsP_159.24d
nirbharàpànagoùñhãùu  MatsP_70.4a
nirbhartsya cainaü ruddhvà ca  MatsP_48.54c
nirbhinnàïgaisturaügaistu  MatsP_150.186c
nirmathya pàõinà pàõiü  MatsP_152.26a
nirmathyaş pavamàno 'gnir  MatsP_51.3c
nirmathyo 'gniş sa ucyate  MatsP_51.11b
nirmanuùyà÷ramaü jagat  MatsP_132.9d
nirmame dànavendre÷aş  MatsP_150.148c
nirmaryàdamayudhyanta  MatsP_152.1c
nirmaryàdà nirànandà  MatsP_144.69c
nirmalaş svargamàpnuyàt  MatsP_110.15d
nirmalàyomayãü gurvãm  MatsP_150.71a
nirmalàyomayai raõe  MatsP_153.40d
nirmalàyovibhåùaõàş  MatsP_148.88d
nirmàüsà÷ca tato jàtàş  MatsP_129.10a
nirmitaü tapasàtriõà  MatsP_119.25b
nirmitaş ko vadhe càbhåt  MatsP_146.14a
nirmità daivatais tribhiş  MatsP_111.13d
nirmità yena ÷ràvastã  MatsP_12.30c
nirmitàstatra càtyartham  MatsP_118.61c
nirmitàü maõóalàkçtim  MatsP_128.60d
nirmite tripure durge  MatsP_131.1a
nirmuktairiva pannagaiş  MatsP_174.32d
nirmucyamànayormadhye  MatsP_141.47a
nirmçtyutvamahaü vçõe  MatsP_156.16d
nirmoho 'tha prakà÷akaş  MatsP_9.21d
niryatnà÷càsuraiş kçtàş  MatsP_175.10b
nirvapetsåryarudràbhyàü  MatsP_68.16e
nirvàõapadadàyakam  MatsP_101.48d
nirvàõamagamatparam  MatsP_166.15d
nirvàõàïgàravarcasaş  MatsP_172.13b
nirvàtastimità iva  MatsP_43.36d
nirvàte saüsthite 'rõave  MatsP_168.3b
nirvàpatrayamagrataş  MatsP_16.24b
nirvàpeùvavanejanam  MatsP_16.36d
nirvàpo darvikà tathà  MatsP_16.40d
nirvighnaü caiva me bhavet  MatsP_146.54d
nirvighnàrthaü muni÷reùñha  MatsP_93.84a
nirvighnenàstu tacca me  MatsP_69.33b
nirviceùño nirutsàhaş  MatsP_103.7c
nirvi÷aïkena cetasà  MatsP_154.54d
nirvi÷eùàstadàbhavan  MatsP_144.94f
nirvãryaiùà na saü÷ayaş  MatsP_175.73b
nirvçkùà nistçõà bhåmir  MatsP_44.11c
nirvçtiü paramàü yàti  MatsP_154.117c
nirvçtiş paravãrahà  MatsP_44.39d
nirvedàjjàyate teùàü  MatsP_144.19c
nirvedo jàyate tataş  MatsP_144.19b
nirvyagravçùabhàdhyuùña-  MatsP_154.228a
nilo garbhadharo 'bhavat  MatsP_12.12d
nivartamànaistairbuddhyà  MatsP_145.83c
nivartya maraõàditaş  MatsP_154.284f
nivasanti divàkare  MatsP_126.17b
nivasanti sura÷reùñha  MatsP_61.12c
nivasanti sma devatàş  MatsP_126.9d
nivàtakavacàş smçtàş  MatsP_6.28d
nivàpeùvatha datteùu  MatsP_141.12c
nivàrayàmàsa suraiş sahaiva  MatsP_23.45b
nivàrità mayà sà nu  MatsP_11.24c
nivàrito rudrarathaü jighçkùur  MatsP_138.37c
nivàryàtmani bhàvitàm  MatsP_154.582d
nivàsa÷càpi pàrvatyàs  MatsP_85.7e
nivàsàyàtmaråpiõàm  MatsP_154.201b
nivi÷yàthàkarotpåjàm  MatsP_24.17c
niviùñamabhavanmadhu  MatsP_163.51d
niviùñà varùaparvatàş  MatsP_122.5d
niviùñena viràjitam  MatsP_174.41b
nivãtalohitoùõãùà  MatsP_93.150c
nivãtã ca bhavettataş  MatsP_102.16d
nivçtta÷ailamàyo 'tha  MatsP_153.112a
nivçttaü ÷i÷uko 'bhavat  MatsP_49.24d
nivçttà sà haràj¤ayà  MatsP_154.273d
nivçttirbrahmacaryaü ca  MatsP_145.47c
nivçttisamakàlàcca  MatsP_145.81a
nivçttisamakàle tu  MatsP_145.79a
nivçtte ca tathà ÷ukre  MatsP_47.90c
nivçtte pitçkarmaõi  MatsP_16.55b
nivçtte mausale tadvat  MatsP_70.11c
nivçtto hy asuraiş saha  MatsP_47.58d
nivçtya praõipatyàtha  MatsP_17.61a
nivedayantã gurave  MatsP_100.19a
nivedayàmàsa pitur  MatsP_11.13a
nivedayedbràhmaõapuügavàya  MatsP_98.11f
niveditàste ÷akràdyàş  MatsP_154.6c
nivedite svayaü haime  MatsP_154.121c
nivedyàrthaü suhçjjane  MatsP_154.117d
nive÷yoruü hutà÷ane  MatsP_175.48b
nive÷yau sarva÷aileùu  MatsP_92.6c
ni÷amya taddurgavidhànamuttamaü  MatsP_130.27a
ni÷amya tanmayasyaivaü  MatsP_139.9a
ni÷amya tasyà vacanaü  MatsP_155.10a
ni÷àkaraş saücita÷àrvaraü tamaş  MatsP_135.74b
ni÷àcarabalaü babhau  MatsP_148.91b
ni÷àcarabalànugaş  MatsP_150.86d
ni÷àcàriõàm ã÷varasyàpi varma  MatsP_153.188f
ni÷àmayadhvaü svapno 'yaü  MatsP_131.25c
ni÷àü sasmàra bhagavàn  MatsP_154.56c
ni÷i kçtvà jale vàsaü  MatsP_101.74a
ni÷itàni dhanàdhipaş  MatsP_150.60b
ni÷i tailavivarjitam  MatsP_97.13b
ni÷e bhådharajàdeha-  MatsP_157.15c
ni÷cakràma purottamàt  MatsP_29.22d
ni÷cakràmàdbhuto bàlaş  MatsP_158.48c
ni÷cayo nàdhigamyate  MatsP_144.7d
ni÷calà gaõóakã tathà  MatsP_114.22d
ni÷calàcalavatsthitaş  MatsP_135.11b
ni÷citavyavasàyinàm  MatsP_105.2b
ni÷cerurdhåmaràjayaş  MatsP_150.97b
ni÷cerurmantratejasà  MatsP_153.115b
ni÷ceruş pàvakàrciùaş  MatsP_153.91b
ni÷chidràş sarva eva hi  MatsP_148.28b
ni÷vasantaş suràş sarve  MatsP_133.50c
niùaïgiõe ca tàràya  MatsP_47.133a
niùadhastasya càtmajaş  MatsP_12.52b
niùadhasyottareõa tu  MatsP_113.34d
niùadhasyottareõa tu  MatsP_113.60d
niùadhasyottareõa và  MatsP_114.73d
niùadhaş parvato mahàn  MatsP_113.12b
niùadhe parvatottame  MatsP_121.66b
niùasàda vicetanaş  MatsP_153.193b
niùasàdàtuladyutiş  MatsP_154.122b
niùasàdàsane padma-  MatsP_153.219a
niùàdànapi sarva÷aş  MatsP_121.52d
niùiktamardhaü devyàü me  MatsP_158.34a
niùiddhà giridàriõà  MatsP_7.56b
niùkàmaş kurute yastu  MatsP_75.12c
niùkàmaş kurute yastu  MatsP_93.118e
niùkàraõamahaü ÷apto  MatsP_11.13c
niùkàruõyàt suduşkhitàş  MatsP_144.68d
niùkçtir vàstu và màstu  MatsP_27.31a
niùkramyàpyasya vadanàd  MatsP_167.18a
niùkrànte taptahemàbhaü  MatsP_158.37a
niùkràmantãha sarva÷aş  MatsP_125.30d
niùkriyà niùparigrahàş  MatsP_47.88d
niùkriyà niùparigrahàş  MatsP_144.72d
niùñaptakanakàïgadaş  MatsP_160.20b
niùpatanta ivàdityàş  MatsP_138.8a
