Revakhanda of the Vayupurana (RKV)
Based on the edition:
ÁrÅk­«ïadÃs, K«emrÃj (ed.): ÁrÅskandamahÃpurÃïam. VeÇkateÓvara Steam Press, Bombay: 1910.
and its reprint:
Siæha, NÃgaÓaraïa (ed.): ÁrÅskandamahÃpurÃïam. pa¤cama bhÃga: ÓrÅ Ãvantyakhaï¬am. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the VeÇkateÓvara edition 
(and subsequently) to the SkandapurÃïa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the VÃyupurÃïa. Nevertheless in the following text, the original 
colophones referring to the SkandapurÃïa have been retained.
There is a RevÃkhaï¬a of the SkandapurÃïa too, which, however, comprises 
116 adhyÃyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





RevÃkhaï¬a of the VÃyupurÃïa



RKV adhyÃya 1
ÓrÅgaïeÓÃya nama÷  // RKV_1.1 //
dhundhumÃrÃj¤ayÃ hyÃÓu svasainyaparivÃrita÷  // RKV_90.46 //
balÃdÃnaya taæ baddhvÃ mamÃgre bahuÓÃlinam  // RKV_90.47 //

dhundhumÃra uvÃca:
ÃnayÃmi na sandeha÷ suro yak«o 'tha kinnara÷  /
syandanaughai÷ samÃyukto gajavÃjibhaÂai÷ saha  // RKV_90.48 //
h­«Âastato jagadyoni÷ suparïastho mahÃbala÷  /
g­hyatÃæ g­hyatÃme«a ityuktÃstena kiækarÃ÷  // RKV_90.49 //
caturdik«u pradhÃvanta itaÓcetaÓca sarvata÷  /
suparïenÃgnirÆpeïa dagdhÃste ÓalabhÃ yathÃ  // RKV_90.50 //
dhundhumÃro 'pi k­«ïena ÓaraghÃtena tÃ¬ita÷  /
hato vak«a÷sthale pÃpo m­tÃvastho rathopari  // RKV_90.51 //
hÃhÃkÃraæ tata÷ sarve dÃnavÃÓcakrurÃturÃ÷  /
tÃlameghas tata÷ kruddho rathÃrÆ¬ho vinirgata÷  /
dad­Óe keÓavaæ pÃrtha ÓaÇkhacakragadÃdharam  // RKV_90.52 //

tÃlamegha uvÃca:
anye te dÃnavÃ÷ k­«ïa ye hatÃ÷ samare tvayÃ  /
hiraïyakaÓipuprakhyÃnapumÃæso hi te 'cyuta  // RKV_90.53 //
ityuktvÃ dÃnava÷ pÃrtha var«ayÃmÃsa sÃyakai÷  /
dÃnavasya ÓarÃn muktÃn chedayÃmÃsa keÓava÷  // RKV_90.54 //
garutmÃnavadhÅtsainyamavadhyaæ yatsurÃsurai÷  /
k­«ïena dviguïÃstasya pre«itÃ÷ svaÓilÅmukhÃ÷  // RKV_90.55 //
dviguïaæ dviguïÅk­tya pre«ayÃmÃsa dÃnava÷  /
tÃnapya«Âaguïai÷ k­«ïaÓchÃdayÃmÃsa sÃyakai÷  // RKV_90.56 //
tata÷ kruddhena daityena hyÃgneyaæ bÃïamuttamam  // RKV_90.57 //
vÃruïaæ pre«ayÃmÃsa tvÃgneyaæ Óamitaæ tata÷  /
vÃruïenaiva vÃyavyaæ tÃlamegho vyasarjayat  // RKV_90.58 //
sÃrpaæ caiva h­«ÅkeÓo vÃyavyasya praÓÃntaye  /
nÃrasiæhaæ n­siæho 'pi pre«ayÃmÃsa pÃï¬ava  // RKV_90.59 //
nÃrasiæhaæ tato d­«ÂvÃ tÃlamegho mahÃbala÷  /
uttÅrya syandanÃcchÅghraæ g­hÅtvÃ kha¬gacarmaïÅ  // RKV_90.60 //
k­«ïa tvÃæ pre«ayi«yÃmi yamamÃrgaæ sudÃruïam  /
ityuktvÃ dÃnava÷ pÃrtha Ãgata÷ keÓavaæ prati  // RKV_90.61 //
kha¬genÃtÃ¬ayaddaityo gadÃpÃïiæ janÃrdanam  /
maï¬alÃgraæ tato g­hya keÓavo h­«ÂamÃnasa÷  // RKV_90.62 //
jaghanora÷sthale pÃrtha tÃlameghaæ mahÃhave  /
janÃrdanas tadÃ daityaæ daityo harimahanm­dhe  // RKV_90.63 //
janÃrdanas tata÷ kruddhastÃlameghÃya bhÃrata  /
amoghaæ cakramÃdÃya muktaæ tasya ca mÆrdhani  // RKV_90.64 //
nipapÃta Óiras tasya parvatÃÓca cakampire  /
samudrÃ÷ k«ubhitÃ÷ pÃrtha nadya unmÃrgagÃminÅ÷  // RKV_90.65 //
pu«pav­«Âiæ tato devÃ mumucu÷ keÓavopari  /
avadhya÷ surasaÇghÃnÃæ sÆdita÷ keÓava tvayÃ  // RKV_90.66 //
svasthÃÓcaiva tato devÃstÃlameghe nipÃtite  /
janÃrdano 'pi kaunteya narmadÃtaÂamÃÓrita÷  // RKV_90.67 //
k«ÅrodÃæ narmadÃæ matvÃ anantabhujagopari  /
lak«myÃ samanvita÷ k­«ïo nilÅnaÓcottare taÂe  // RKV_90.68 //
cakraæ vibhÅ«aïaæ martye jvÃlÃmÃlÃsamanvitam  /
patitaæ narmadÃtoye jalaÓÃyisamÅpata÷  // RKV_90.69 //
nirdhÆtakalma«aæ jÃtaæ narmadÃtoyayogata÷  /
tÃlameghavadhotpannaæ yatpÃpaæ n­panandana  // RKV_90.70 //
tatsravaæ k«Ãlitaæ sadyo narmadÃæbhasi bhÃrata  /
tadÃprabh­ti loke 'smi¤jalaÓÃyÅ mahÅpate  // RKV_90.71 //
cakratÅrthaæ vadantyanye kecit kÃlÃghanÃÓanam  /
vikhyÃtaæ bhÃrate var«e narmadÃyÃæ mahÅpate  // RKV_90.72 //
tattÅrthasya prabhÃvo 'yaæ ÓrÆyatÃmavanÅpate  /
yathÃ 'nanto hi nÃgÃnÃæ devÃnÃæ ca janÃrdana÷  // RKV_90.73 //
mÃsÃnÃæ mÃrgaÓÅr«o 'sti nadÅnÃæ narmadÃ yathÃ  /
mÃsi mÃrgaÓire pÃrtha hyekÃdaÓyÃæ site 'hani  // RKV_90.74 //
gatvÃ yo manujo bhaktyÃ kÃmakrodhavivarjita÷  /
vai«ïavÅæ bhÃvanÃæ k­tvÃ jaleÓaæ tu vrajeta vai  // RKV_90.75 //
ekabhuktaæ ca naktaæ ca tathaivÃyÃcitaæ n­pa  /
upavÃsaæ tathÃ dÃnaæ brÃhmaïÃnÃæ ca bhojanam  // RKV_90.76 //
karoti ca kuruÓre«Âha na sa yÃti yamÃlayam  /
yamalokabhayÃdbhÅtÃ ye lokÃ÷ pÃï¬unandana  // RKV_90.77 //
te paÓyantu Óriya÷ kÃntaæ nÃgaparyaÇkaÓÃyinam  /
gopÅjanasamÃv­ttaæ yoganidrÃæ samÃÓritam  /
viÓvarÆpaæ jagannÃthaæ saæsÃrabhayanÃÓanam  // RKV_90.78 //
snÃpayet parayÃ bhaktyÃ k«audrak«Åreïa sarpi«Ã  /
khaï¬ena toyamiÓreïa jagadyoniæ janÃrdanam  // RKV_90.79 //
snÃpyamÃnaæ ca paÓyanti ye lokÃ gatamatsarÃ÷  /
te yÃnti paramaæ lokaæ surÃsuranamask­tam  // RKV_90.80 //
gh­tena bodhayed dÅpamathavÃ tailapÆritam  /
rÃtrau jÃgaraïaæ k­tvÃ daivasyÃgre vimatsarÃ÷  // RKV_90.81 //
ye kathÃæ vai«ïavÅæ bhaktyÃ Ó­ïvanti ca n­pottama  /
brahmahatyÃdipÃpÃni naÓyante nÃtra saæÓaya÷  // RKV_90.82 //
pradak«iïanti ye martyÃ jalaÓÃyijagadgurum  /
pradak«iïÅk­tÃ taistu saptadvÅpÃ vasuædharÃ  // RKV_90.83 //
tata÷ prabhÃte vimale pit÷n saætarpayej jalai÷  /
ÓrÃddhaæ ca brÃhmaïaistatra yogyai÷ pÃï¬ava mÃnavÃ÷  // RKV_90.84 //
svadÃraniratai÷ ÓÃntai÷ paradÃravivarjakai÷  /
vedÃbhyasanaÓÅlaiÓca svakarmaniratai÷ Óubhai÷  // RKV_90.85 //
nityaæ yajanaÓÅlaiÓca trisandhyÃparipÃlakai÷  /
ÓraddhayÃ kÃrayecchrÃddhaæ yadÅcchecchreya Ãtmana÷  // RKV_90.86 //
te dhanyÃ mÃnu«e loke vandyÃ hi bhuvi mÃnavÃ÷  /
ye vasanti sadÃkÃlaæ pÃdapadmÃÓrayÃ hare÷  // RKV_90.87 //
jalaÓÃyaæ prapaÓyanti pratyak«aæ suranÃyakam  /
pak«opavÃsaæ pÃrÃkaæ vrataæ cÃndrÃyaïaæ Óubham  // RKV_90.88 //
mÃsopavÃsamugraæ ca «a«ÂhÃnnaæ pa¤camaæ vratam  /
tatra tÅrthe tu ya÷ kuryÃt so 'k«ayÃæ gatim ÃpnuyÃt  // RKV_90.89 //

ÓrÅmÃrkaï¬eya uvÃca:
ata÷ paraæ pravak«yÃmi tiladhenoÓca yatphalam  /
yathÃ yasminyadÃ deyÃ dÃne tasyÃ÷ Óubhaæ phalam  // RKV_90.90 //
etatkathÃntaraæ puïyam­«erdvaipÃyanÃtpurÃ  /
Órutaæ hi naimi«e puïye nÃradÃdyairanekadhÃ  // RKV_90.91 //
idaæ paramamÃyu«yaæ maÇgalyaæ kÅrtivardhanam  /
viprÃïÃæ ÓrÃvayanvidvÃnphalÃnantyaæsamaÓnute  // RKV_90.92 //
bahubhyo na pradeyÃni gaurg­haæ Óayanaæ striya÷  /
vibhaktadak«iïÃ hyetÃ dÃtÃraæ nÃpnuvanti ca  // RKV_90.93 //
ekametatpradÃtavyaæ na bahÆnÃæ yudhi«Âhira  /
sÃ ca vikrayamÃpannÃ dahatyÃsaptamaæ kulam  // RKV_90.94 //
yathÃlÃbhÃ tu sarve«Ãæ caturdroïÃ tu gau÷ sm­tÃ  /
droïasya vatsaka÷ kÃryo bahÆnÃæ vÃpi kÃmata÷  // RKV_90.95 //
yasmindeÓe tu yanmÃnaæ vi«aye vÃ vicÃritam  /
tena mÃnena tÃæ kurvannak«ayaæ phalam aÓnute  // RKV_90.96 //
sukhapÆrvaæ Óucau bhÆmau pu«padhÆpÃk«ataistathÃ  /
karïÃbhyÃæ ratne dÃtavye dÅpau netradvaye tathÃ  // RKV_90.97 //
ÓrÅkhaï¬amurasi sthÃpyaæ tÃbhyÃæ caiva tu kÃ¤canam  /
Ærdhve madhu gh­taæ deyaæ kuryÃt sar«aparomakam  // RKV_90.98 //
kambale kambalaæ dadyÃcchroïyÃæ madhu gh­taæ tathÃ  /
yavasaæ pÃyasaæ dadyÃd gh­taæ k«audrasamanvitam  // RKV_90.99 //
svarïaÓ­ÇgÅ rÆpyaÓiphÃrukmalÃÇgÆlasaæyutÃ  /
ratnap­«ÂhÅ tu dÃtavyÃ kÃæsyapÃtrÃvadohinÅ  // RKV_90.100 //
yatsyÃdbÃlyak­taæ pÃpaæ yadvÃ k­tamajÃnatÃ  /
vÃcÃ k­taæ karmak­taæ manasÃ yadvicintitam  // RKV_90.101 //
jale ni«ÂhÅvitaæ caiva muÓalaæ vÃpi laÇghitam  /
v­«alÅgamanaæ caiva gurudÃrani«evaïam  // RKV_90.102 //
kanyÃyÃ gamanaæ caiva suvarïasteyameva ca  /
surÃpÃnaæ tathÃ cÃnyattiladhenu÷ punÃti hi  // RKV_90.103 //
ahorÃtropavÃsena vidhivattÃæ visarjayet  /
yÃ sÃ yamapure ghore nadÅ vaitaraïÅ sm­tÃ  // RKV_90.104 //
vÃlukÃyo'ÓmasthalÃ ca pacyate yatra du«k­tÅ  /
avÅcirnarako yatra yatra yÃmalaparvatau  // RKV_90.105 //
yatra lohamukhÃ÷ kÃkÃ yatra ÓvÃno bhayaækarÃ÷  /
asipattravanaæ caiva yatra sÃ kÆÂaÓÃlmalÅ  // RKV_90.106 //
tÃnsukhena vyatikramya dharmarÃjÃlayaæ vrajet  /
dharmarÃjastu taæ d­«ÂvÃ sÆn­taæ vakti bhÃrata  // RKV_90.107 //
vimÃnamuttamaæ yogyaæ maïiratnavibhÆ«itam  /
atrÃruhya naraÓre«Âha prayÃhi paramÃæ gatim  // RKV_90.108 //
mÃ ca cÃÂu bhaÂe dehi maiva dehi purohite  /
mÃ ca kÃïe virÆpe ca nyÆnÃÇge na ca devale  // RKV_90.109 //
avedavidu«e naiva brÃhmaïe sarvavikraye  /
mitraghne ca k­taghne ca mantrahÅne tathaiva ca  // RKV_90.110 //
vedÃntagÃya dÃtavyÃ ÓrotriyÃya kuÂumbine  /
vedÃntagasute deyÃ Órotriye g­hapÃlake  // RKV_90.111 //
sarvÃÇgarucire vipre sadv­tte ca priyaævade  /
pÆrïimÃyÃæ tu mÃghasya kÃrttikyÃm atha bhÃrata  // RKV_90.112 //
vaiÓÃkhyÃæ mÃrgaÓÅr«yÃæ vÃ«Ã¬hyÃæ caitryÃm athÃpi vÃ  /
ayane vi«uve caiva vyatÅpÃte ca sarvadÃ  // RKV_90.113 //
«a¬aÓÅtimukhe puïye chÃyÃyÃæ kuæjarasya vÃ  /
e«a te kathita÷ kalpastiladhenor mayÃnagha  // RKV_90.114 //
vrajanti vai«ïavaæ lokaæ dattvÃ pÃdaæ yamopari  /
prÃïatyÃgÃt paraæ lokaæ vai«ïavaæ nÃtra saæÓaya÷  /
bhittvÃÓu bhÃskaraæ yÃnti nÃtra kÃryÃ vicÃraïÃ  // RKV_90.115 //
etatte sarvamÃkhyÃtaæ cakratÅrthaphalaæ n­pa  /
yacchrutvÃ mÃnavo bhaktyÃ sarvapÃpai÷ pramucyate  // RKV_90.116 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e jalaÓÃyitÅrthamÃhÃtmyavarïanaæ nÃma navatitamo 'dhyÃya÷ ||


RKV adhyÃya 91

ÓrÅmÃrkaï¬eya uvÃca:
tato gacchenmahÅpÃla tÅrthaparamapÃvanam  /
caï¬Ãdityaæ n­paÓre«Âha sthÃpitaæ caï¬amuï¬ayo÷  // RKV_91.1 //
ÃstÃæ purÃ mahÃdaityau caï¬amuï¬au sudÃruïau  /
narmadÃtÅramÃÓritya ceratur vipulaæ tapa÷  // RKV_91.2 //
dhyÃyantau bhÃskaraæ devaæ tamonÃÓaæ jagattraye  /
tu«ÂastattapasÃ deva÷ sahasrÃæÓuruvÃca ha  // RKV_91.3 //
sÃdhu sÃdhviti tau pÃrtha narmadÃyÃ÷ Óubhe taÂe  /
varaæ prÃrthayataæ vÅrau yathe«Âaæ cetasecchitam  // RKV_91.4 //
caï¬amuï¬ÃvÆcatu÷  /
ajeyau sarvadevÃnÃæ bhÆyÃsvÃvÃæ samÃhitau  /
sarvarogai÷ parityaktau sarvakÃlaæ divÃkara  // RKV_91.5 //
evamastviti tau prÃha bhÃskaro vÃritaskara÷  /
ityuktvÃntardadhe bhÃnurdaityÃbhyÃæ tatra bhÃskara÷  // RKV_91.6 //
sthÃpita÷ parayÃ bhaktyÃ taæ gacchedÃtmasiddhaye  /
gÅrvÃïÃæÓca manu«yÃæÓca pit÷æs tatrÃpi tarpayet  // RKV_91.7 //
sa vased bhÃskare loke viri¤cidivasaæ n­pa  /
gh­tena bodhayeddÅpaæ «a«ÂhyÃæ sa ca nareÓvara  /
mucyate sarvapÃpaistu pratiyÃti puraæ rave÷  // RKV_91.8 //
utpattiæ caï¬abhÃnorya÷ Ó­ïoti bharatar«abha  /
vijayÅ sa sadÃ nÆnamÃdhivyÃdhivivarjita÷  // RKV_91.9 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e caï¬ÃdityatÅrthamÃhÃtmyavarïanaæ nÃmaikanavatitamo 'dhyÃya÷ ||


RKV adhyÃya 92

ÓrÅmÃrkaï¬eya uvÃca:
tato gacchettu rÃjendra yamahÃsyamanuttamam  /
sarvapÃpaharaæ tÅrthaæ narmadÃtaÂamÃÓritam  // RKV_92.1 //

yudhi«Âhira uvÃca:
yamahÃsyaæ kathaæ jÃtaæ p­thivyÃæ dvijapuægava  /
etatsarvaæ mamÃkhyÃhi paraæ kautÆhalaæ hi me  // RKV_92.2 //

ÓrÅmÃrkaï¬eya uvÃca:
sÃdhu sÃdhu mahÃprÃj¤a p­«Âo 'haæ n­panandana  /
snÃnÃrthaæ narmadÃæ puïyÃmÃgataste pitÃ purÃ  // RKV_92.3 //
rajakena yathÃ dhautaæ vastraæ bhavati nirmalam  /
tathÃsau nirmalo jÃto dharmarÃjo yudhi«Âhira  // RKV_92.4 //
sa paÓyannirmalaæ dehaæ hasanprovÃca vismita÷  // RKV_92.5 //

yama uvÃca:
matpuraæ katham ÃyÃnti manujÃ÷ pÃpab­æhitÃ÷  /
snÃnenaikena revÃyÃ÷ prÃpyate vai«ïavaæ padam  // RKV_92.6 //
samarthÃ ye na paÓyanti revÃæ puïyajalÃæ ÓubhÃm  /
jÃtyandhaiste samÃ j¤eyÃ m­tai÷ paÇgubhireva vÃ  // RKV_92.7 //
samarthÃ ye na paÓyanti revÃæ puïyajalÃæ nadÅm  /
etasmÃt kÃraïÃd rÃjanhasito lokaÓÃsana÷  // RKV_92.8 //
sthÃpayitvÃ yamastatra devaæ svargaæ jagÃma ha  /
yamahÃseÓvare rÃja¤jitakrodho jitendriya÷  // RKV_92.9 //
viÓe«ÃccÃÓvine mÃsi k­«ïapak«e caturdaÓÅm  /
upo«ya parayÃ bhaktyÃ sarvapÃpai÷ pramucyate  // RKV_92.10 //
rÃtrau jÃgaraïaæ kuryÃddÅpaæ devasya bodhayet  /
gh­tena caiva rÃjendra Ó­ïu tatrÃsti yatphalam  // RKV_92.11 //
mucyate pÃtakai÷ sarvair agamyÃgamanodbhavai÷  /
abhak«yabhak«aïodbhÆtair apeyÃpeyajair api  // RKV_92.12 //
avÃhyavÃhite yatsyÃd adohyÃdohane yathÃ  /
snÃnamÃtreïa tasyaivaæ yÃnti pÃpÃnyanekadhÃ  // RKV_92.13 //
yamalokaæ na vÅk«eta manuja÷ sa kadÃcana  /
pit÷ïÃæ paramaæ guhyamidaæ bhÆmau nareÓvara  // RKV_92.14 //
dadatÃm ak«ayaæ sarvaæ yamahÃsye na saæÓaya÷  /
amÃvÃsyÃæ jitakrodho yastu pÆjayate dvijÃn  // RKV_92.15 //
hiraïyabhÆmidÃnena tiladÃnena bhÆyasÃ  /
k­«ïÃjinapradÃnena tiladhenupradÃnata÷  // RKV_92.16 //
vidhÃnoktadvijÃgryÃya ye pradÃsyanti bhaktita÷  /
hayaæ vÃ kuæjaraæ vÃtha dhÆrvahau sÅrasaæyutau  // RKV_92.17 //
kanyÃæ vasumatÅæ gÃæ ca mahi«Åæ vÃ payasvinÅm  /
dadate ye n­paÓre«Âha nopasarpanti te yamam  // RKV_92.18 //
yamo 'pi bhavati prÅta÷ pratijanma yudhi«Âhira  /
yamasya vÃho mahi«o mahi«yastasya mÃtara÷  // RKV_92.19 //
tÃsÃæ dÃnaprabhÃveïa yama÷ prÅto bhaved dhruvam  /
nÃsau yamamavÃpnoti yadi pÃpai÷ samÃv­ta÷  // RKV_92.20 //
etasmÃt kÃraïÃd atra mahi«ÅdÃnamuttamam  /
tasyÃ÷ Ó­Çge jalaæ kÃryaæ dhÆmravastrÃnuve«ÂitÃ  // RKV_92.21 //
Ãyasasya khurÃ÷ kÃryÃs tÃmrap­«ÂhÃ÷ subhÆ«itÃ÷  /
lavaïÃcalaæ pÆrvasyÃmÃgneyyÃæ gu¬aparvatam  // RKV_92.22 //
kÃrpÃsaæ yÃmyabhÃgaæ tu navanÅtaæ tu nair­te  /
paÓcime saptadhÃnyÃni vÃyavye taædulÃ÷ sm­tÃ÷  // RKV_92.23 //
saumye tu kÃ¤canaæ dadyÃd ÅÓÃne gh­tameva ca  /
pradadyÃdyamarÃjo me prÅyatÃmityudÅrayan  // RKV_92.24 //
ityuccÃrya dvijasyÃgre yamalokaæ mahÃbhayam  /
asipattravanaæ ghoraæ yamacullÅ sudÃruïÃ  // RKV_92.25 //
raudrÃ vaitaraïÅ caiva kumbhÅpÃko bhayÃvaha÷  /
kÃlasÆtro mahÃbhÅmas tathÃ yamalaparvatau  // RKV_92.26 //
krakacaæ tailayantraæ ca ÓvÃno g­dhrÃ÷ sudÃruïÃ÷  /
nirucchvÃsÃ mahÃnÃdÃ bhairavo rauravastathÃ  // RKV_92.27 //
ete ghorÃ yÃmyaloke ÓrÆyante dvijasattama  /
tvatprasÃdena te somyÃstÅrthasyÃsya prabhÃvata÷  // RKV_92.28 //
dÃnasyÃsya prabhÃveïa yamarÃjaprasÃdata÷  /
narake 'haæ na yÃsyÃmi dvija janmani janmani  // RKV_92.29 //
yamahÃsyasya cÃkhyÃnam idaæ Ó­ïvanti ye narÃ÷  /
te 'pi pÃpavinirmuktÃ na paÓyanti yamÃlayam  // RKV_92.30 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e yamahÃsyatÅrthamÃhÃtmyavarïanaæ nÃma dvinavatitamo 'dhyÃya÷ ||


RKV adhyÃya 93

ÓrÅmÃrkaï¬eya uvÃca:
tato gacchettu rÃjendra kalho¬ÅtÅrthamuttamam  /
vikhyÃtaæ bhÃrate loke gaÇgÃyÃ÷ pÃpanÃÓanam  // RKV_93.1 //
durlabhaæ manujai÷ pÃrtha revÃtaÂasamÃÓritam  /
prÃïinÃæ pÃpanÃÓÃya Æ«araæ pu«karaæ tathÃ  // RKV_93.2 //
tattu tÅrthamidaæ puïyamityevaæ ÓÆlino vaca÷  /
jÃhnavÅ paÓurÆpeïa tatra snÃnÃrthamÃgatÃ  // RKV_93.3 //
atastadviÓrutaæ loke kalho¬ÅtÅrthamuttamam  /
trirÃtraæ kÃrayettatra pÆrïimÃyÃæ yudhi«Âhira  // RKV_93.4 //
rajastamastathÃ krodhaæ dambhaæ mÃtsaryameva ca  /
etÃæstyajati ya÷ pÃrtha tenÃptaæ mok«ajaæ phalam  // RKV_93.5 //
payasÃ snÃpayed devaæ trisandhyaæ ca tryahaæ tathÃ  /
payo gosambhavaæ sadya÷ savatsÃ jÅvaputriïÅ  // RKV_93.6 //
k­tvÃ tattÃmraje pÃtre k«audreïa caiva yojite  /
oæ nama÷ ÓrÅÓivÃyeti snÃnaæ devasya kÃrayet  // RKV_93.7 //
sa yÃti tridaÓasthÃnaæ nÃkastrÅbhi÷ samÃv­ta÷  /
yastatra vidhivatsnÃtvÃ dÃnaæ prete«u yacchati  // RKV_93.8 //
ÓuklÃæ gÃæ dÃpayet tatra prÅyatÃæ me pitÃmahÃ÷  /
brÃhmaïe Óaucasampanne svadÃranirate sadÃ  // RKV_93.9 //
savatsÃæ vastrasaæyuktÃæ hiraïyopari saæsthitÃm  /
sattvayukto dadad rÃja¤chÃmbhavaæ lokamÃpnuyÃt  // RKV_93.10 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e kalho¬ÅtÅrthamÃhÃtmyavarïanaæ nÃma trinavatitamo 'dhyÃya÷ ||


RKV adhyÃya 94

ÓrÅmÃrkaï¬eya uvÃca:
tasyaivÃnantaraæ rÃjannanditÅrthaæ vrajecchubham  /
sarvapÃpaharaæ puæsÃæ nandinÃ nirmitaæ purÃ  // RKV_94.1 //
pÃpaughahatajantÆnÃæ mok«adaæ narmadÃtaÂe  /
ahorÃtro«ito bhÆtvÃ nandinÃthe yudhi«Âhira  // RKV_94.2 //
pa¤copacÃrapÆjÃyÃm arcayen nandikeÓvaram  /
ratnÃni caiva viprebhyo yo dadyÃd dharmanandana  // RKV_94.3 //
sa yÃti paramaæ sthÃnaæ yatra vÃsa÷ pinÃkina÷  /
sarvasaukhyasamÃyukto 'psarobhi÷ saha modate  // RKV_94.4 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e nandikeÓvaratÅrthamÃhÃtmyavarïanaæ nÃma caturnavatitamo 'dhyÃya÷ ||


RKV adhyÃya 95

ÓrÅmÃrkaï¬eya uvÃca:
tato gacchettu rÃjendra badaryÃÓramamuttamam  /
sarvatÅrthavaraæ puïyaæ kathitaæ ÓaæbhunÃ purÃ  // RKV_95.1 //
yaÓcai«a bhÃratasyÃrthe tatra siddha÷ kirÅÂabh­t  /
bhrÃtÃ te phÃlguno nÃma viddhyenaæ naradaivatam  // RKV_95.2 //
naranÃrÃyaïau dvau tÃvÃgatau narmadÃtaÂe  /
j¤Ãnaæ tasyaiva yo rÃjanbhaktimÃnvai janÃrdane  // RKV_95.3 //
samaæ paÓyati sarve«u sthÃvare«u care«u ca  /
brÃhmaïaæ Óvapacaæ caiva tatra prÅto janÃrdana÷  // RKV_95.4 //
aikÃtmyaæ paÓya kaunteya mayi cÃtmani nÃntaram  /
naranÃrÃyaïÃbhyÃæ hi k­taæ badarikÃÓramam  // RKV_95.5 //
sthÃpita÷ ÓaÇkarastatra lokÃnugrahakÃraïÃt  /
trimÆrtisthÃpitaæ liÇgaæ svargamÃrgÃnumuktidam  // RKV_95.6 //
tatra gatvÃ ÓucirbhÆtvÃ hyekarÃtropavÃsak­t  /
rajastamas tathÃ tyaktvÃ sÃttvikaæ bhÃvamÃÓrayet  // RKV_95.7 //
rÃtrau jÃgaraïaæ k­tvÃ madhumÃsÃ«ÂamÅdine  /
athavÃ ca caturdaÓyÃm ubhau pak«au ca kÃrayet  // RKV_95.8 //
ÃÓvinasya viÓe«eïa kathitaæ tava pÃï¬ava  /
snÃpayet parayÃ bhaktyÃ k«Åreïa madhunÃ saha  // RKV_95.9 //
dadhnÃ ÓarkarayÃ yuktaæ gh­tena samalaæk­tam  /
pa¤cÃm­tam idaæ puïyaæ snÃpayed v­«abhadhvajam  // RKV_95.10 //
snÃpyamÃnaæ Óivaæ bhaktyÃ vÅk«ate yo vimatsara÷  /
tasya vÃsa÷ ÓivopÃnte Óakraloke na saæÓaya÷  // RKV_95.11 //
ÓÃÂhyenÃpi namaskÃra÷ prayukta÷ ÓÆlapÃïine  /
saæsÃramÆlabaddhÃnÃmudve«Âanakaro hi ya÷  // RKV_95.12 //
tenÃdhÅtaæ Órutaæ tena tena sarvamanu«Âhitam  /
