Skandapurana (Adhyayas 1 - 31.14; to be continued)
Based on the edition by Rob Adriaensen, Hans T. Bakker and Harunaga Isaacson,
Groningen : Egbert Forsten 1998-
(Groningen Oriental Studies)


Input by R. Adriaensen, H.T. Bakker and H. Isaacson


The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarotkiü mahàdeva  SkP_26.2c
pravçtte vçùñisarjane  SkP_4.23b
pravçtte srotasã bhç÷am  SkP_22.27b
pra÷astà÷cetare pçthak  SkP_10.27b
pra÷àdhi ràjyaü ràjendra  SkP_18.19a
prasannasya natasya ca  SkP_29.145b
prasannaü saparicchadam  SkP_21.51b
prasannà cedamabravãt  SkP_29.146d
prasanne surabhãrmayi  SkP_29.16b
prasamãkùya mahàsure÷akàlaü  SkP_8.37a
prasàdamakarottasya  SkP_29.146c
prasàdayaü÷ca taü devaü  SkP_15.6c
prasàdayàmàsa tadà  SkP_18.17c
prasàdaü kartumarhasi  SkP_5.53d
prasàdaü kuru deve÷a  SkP_29.13c
prasàdaü kuru deve÷e  SkP_29.145c
prasàdaü kuru bàlasya  SkP_29.139c
prasàdaü paramàlambya  SkP_20.20c
prasàdaü manasastathà  SkP_12.17d
prasàdaþ sahasotpanno  SkP_13.61a
prasàdàttava deve÷a  SkP_13.44c
prasàdàtpàrame÷varàt  SkP_1.22b
prasàdànmama suvrate  SkP_30.69d
prasthitebhyo namo namaþ  SkP_25.45b
praharùamatulaü gatvà  SkP_14.1c
prahasanpravicàlayan  SkP_23.39d
prahasya ca nirãkùya ca  SkP_16.12b
prahasya vacanaü ÷ubham  SkP_6.6f
prahasya vadatàü varaþ  SkP_16.8b
prahçùñanànàvidhapakùisevitaü  SkP_30.28c
prahçùñenàntaràtmanà  SkP_13.134d
prahlàdayantã cetàüsi  SkP_13.86c
prahlàdavigraha÷caiva  SkP_2.28c
prahvà samavatiùñhata  SkP_7.6d
pràkùipaüsteùvathauùadhãþ  SkP_24.39b
pràgeva narapuügava  SkP_17.8d
pràïmukhaþ sa gaõe÷ànàm  SkP_23.4c
pràjàpatyaü tato labdhvà  SkP_4.1a
pràjàpatyàbhiùeka÷ca  SkP_2.4c
pràjàpatye 'bhyaùecayat  SkP_3.28d
prà¤jalirhçùitànanaþ  SkP_26.24d
prà¤jaliþ prayato bhåtvà  SkP_24.58c
prà¤jaliþ ÷irasà natà  SkP_22.17b
pràõàniha tu saünyasya  SkP_29.38e
pràõàniha narastyaktvà  SkP_29.30a
pràõànnånaü vihàsyataþ  SkP_12.35d
pràõànsamyakparityajet  SkP_12.26b
pràõinàü jãvadàya ca  SkP_21.38b
pràtaþ prà¤jalirutthitaþ  SkP_28.51d
pràtaþ ÷ucirniyamavànpurato dvijànàm  SkP_20.21b
pràdàtparamadeve÷aþ  SkP_13.54c
pràdurbabhåvuþ kusumàvataüsàþ  SkP_13.101c
pràptaü nidhanamutsukau  SkP_12.35b
pràpte trailokyasaükùaye  SkP_28.43d
pràpya yaj¤aphalaü mahat  SkP_8.22b
pràpya yo yokùyate dvijaþ  SkP_29.118b
pràpsyase paramaü mahat  SkP_29.116d
pràya÷cittaü caradhvaü vaþ  SkP_5.36e
pràyaþ soùõajalà÷ayaþ  SkP_13.120b
pràrthitaü samprasãda naþ  SkP_11.37d
pràleyacårõavarùibhyàü  SkP_13.93c
pràleyadhàràþ ÷a÷ipàdagaurà  SkP_13.98c
pràleyapañalacchannaiþ  SkP_13.96a
pràleyàdreþ samantataþ  SkP_13.121d
pràvartata nadã puõyà  SkP_22.28c
pràvartata mahànadã  SkP_22.16f
pràvartayata ÷obhanàm  SkP_26.34b
pràsàdaü yastu me devi  SkP_27.12a
priyaïgåcåtasaükulam  SkP_29.6b
priyaïgå÷cåtatarava÷  SkP_13.106a
priyatvaü ca kathaü gataþ  SkP_30.2b
priyatvaü caiva sarvatra  SkP_26.30c
priyaputràvekaputrau  SkP_12.35c
priyavàganasåyakaþ  SkP_20.38b
priya÷càsya bhaviùyasi  SkP_6.12d
priyaþ saümata eva ca  SkP_22.33d
priyà eva bhaviùyanti  SkP_29.227c
priyà÷ca sarvalokasya  SkP_29.221c
priyeùu mànonnatamànasànàü  SkP_13.77a
priyo gauravayukta÷ca  SkP_24.10c
priyo 'granàyaka÷caiva  SkP_24.8c
priyo yuùmàkameva ca  SkP_25.28d
prãõàti ca piténsarvàn  SkP_27.33c
prãtiyuktà gataklamà  SkP_15.12d
prãto no di÷a ÷akvarãm  SkP_3.18f
prãyamàõa umàpatiþ  SkP_29.174d
prãyamàõastrilocanaþ  SkP_20.25b
prãyamàõo mahàtapàþ  SkP_27.6b
pretàdhipataye namaþ  SkP_29.108d
premõà spç÷antã kànteva  SkP_13.90c
preritaü devadevena  SkP_4.14c
preùito gaõapo rudraþ  SkP_4.15c
proktaþ saüvignacetasà  SkP_29.25b
proktà girivaràtmajà  SkP_29.146b
proktà tyaktàpi và punaþ  SkP_10.29d
procyàgacchadyathàgatam  SkP_21.5f
prodbhàsayansarvadi÷o vivasvàn  SkP_13.10b
prodbhinnacåtàïkurakarõapåraþ  SkP_13.100b
provàca bhuvane÷varaþ  SkP_5.64b
provàca vacanaü vyàsa  SkP_12.60c
provàca vacanaü ÷ubham  SkP_1.21d
provàca varadaþ svayam  SkP_4.5f
provàca vimanà tadà  SkP_26.50b
provàca sa gaõe÷varaþ  SkP_26.48b
provàca himavatputrãü  SkP_15.13c
provàcedaü munãnsarvàn  SkP_1.13c
plàvayantau gireþ ÷ilàþ  SkP_13.92b
phalasaüyogadàya ca  SkP_14.22d
phalaü phalavatàü ÷reùñhà  SkP_9.21e
phalaü phala÷atàrcità  SkP_28.1d
phalaü yattadavàpsyati  SkP_7.29f
phalena samayojayat  SkP_7.35d
phalai÷ca vividhàkàrair  SkP_28.12e
phullàtimuktakalatàgçhalãnasiddhaü  SkP_30.38a
phullàbjeùu bhramaravilasitam  SkP_30.42d
phullà÷okalatàstatra  SkP_13.108a
phullàsu ÷àkhàsu nilãnapakùàþ  SkP_13.104b
phullotpalàgarusahasravitànayuktais  SkP_30.33a
phenaü mårdhni samàpatat  SkP_29.9d
bakulà÷ca nitambeùu  SkP_13.125a
baddhvendraü saha devai÷ca  SkP_24.4a
babhåva puruùaþ prabhuþ  SkP_29.65d
babhåva sahasà vibhuþ  SkP_13.29d
babhau kaõñhàvasaktayà  SkP_22.9b
balavànmatisampannaþ  SkP_2.29c
balavàüstanmayaü jagat  SkP_4.33d
balasyàdhipatitvaü ca  SkP_4.8c
balaü ca vãryaü sthiratàü ca saüyuge  SkP_25.52d
balaü teja÷ca yogaü ca  SkP_13.38e
balaü dadàni te pårvaü  SkP_31.6a
balaü pauràõamastu te  SkP_29.131d
balaü vàyostathànyeùàü  SkP_13.38c
balàkàbhi÷ca ÷obhità  SkP_13.75d
balisaüyamanaü caiva  SkP_2.16a
balãya÷càpi sarvataþ  SkP_4.28b
bahavaþ ÷ata÷o 'bhyetya  SkP_29.63c
bahukusumarajobhirutkaràïgà  SkP_13.99a
bahubhiþ kusumotkaraiþ  SkP_13.121b
bahuråpà÷ca tà bhåtvà  SkP_29.235c
bahuråpo 'ntakàntakçt  SkP_28.67d
bahuveùadhara÷caiva  SkP_23.26a
bahånàü caiva tadbhujàm  SkP_17.9b
bahåni vividhàkàràõy  SkP_8.5c
bahåni vividhàni ca  SkP_29.227b
bahåndàsyati ràjà ca  SkP_26.46a
bahånyabdàni dhàrayà  SkP_6.6b
bahvarthàü ÷rutisaümitàm  SkP_3.1d
bàlakaü càruråpiõam  SkP_12.37b
bàlakaü hyekaputrakam  SkP_12.40b
bàla÷càyaü vimucyatàm  SkP_12.56d
bàlasyàrtasya ÷ailajà  SkP_12.30b
bàlaü cemaü ÷ucismite  SkP_12.53b
bàlaü dçùñvà mahàvratà  SkP_12.39d
bàlaü mu¤ca mamàgrataþ  SkP_12.50d
bàlànubhàvàcaraõaü hi ÷ambhoþ  SkP_12.63b
bàlo 'pi sarasastãre  SkP_12.58a
bàhumutkùipya vçtrahà  SkP_13.33b
bàhuü càlayituü na ca  SkP_13.34d
bàhorvedàïkuràya ca  SkP_14.6b
bibhartsyati ÷ira÷ca te  SkP_5.64f
bibhracchaïkhendupàõóaràþ  SkP_23.17d
bibhratsamàgàtpurataþ suràõàm  SkP_13.9f
bibhratsphañànàü jvalanàrkatejàþ  SkP_13.19b
bilvapattrasahasre tu  SkP_28.35a
bilvaråpa÷ca vi÷rutaþ  SkP_23.58d
bilvasya ca bukasya ca  SkP_28.31d
bilvàrjunakadambai÷ca  SkP_29.6c
bãjàtmanà na bhavati  SkP_16.10c
bãjàtmà ca tathodbhåtaþ  SkP_16.10a
bukapuùpasahasrasya  SkP_28.36a
bukapuùpe tadekasmin  SkP_28.35c
buddhiliïgàya vai namaþ  SkP_15.23b
buddhvà sà prakçtisthitam  SkP_29.68b
budhyamànàya buddhàya  SkP_21.39a
budhyasvàstãti kçtsna÷aþ  SkP_29.88d
bubudhe devadeve÷am  SkP_13.39e
bubodha devã buddhvà ca  SkP_29.135c
bçhatskandhaþ pinàkadhçk  SkP_23.12d
bçhadukùyai namo namaþ  SkP_29.206b
bravãti nàsti te putro  SkP_26.50e
bravãmi tvàü mahàbhàge  SkP_29.143a
bravãmi yatkuru tathà  SkP_12.47c
brahmakçtprakçteþ sraùñà  SkP_13.42c
brahmacàriõya eva ca  SkP_11.31b
brahmacàrã niyamavà¤  SkP_9.27a
brahmacàrã ÷ucirbhåtvà  SkP_28.39a
brahma caivàkùayaü deva  SkP_15.29c
brahmaõa÷ca ÷irohartre  SkP_21.31c
brahmaõa÷càgamastatra  SkP_2.6a
brahmaõa÷càpi saügçhya  SkP_29.24c
brahmaõa÷caiva saüvàdaü  SkP_5.21c
brahmaõaþ pa¤camaü ÷iraþ  SkP_5.43d
brahmaõaþ pataye namaþ  SkP_3.13d
brahmaõaþ pataye namaþ  SkP_20.10d
brahmaõaþ parame÷varaþ  SkP_4.5d
brahmaõaþ putrasattamaþ  SkP_1.27b
brahmaõaþ ùañkulãyàste  SkP_4.24a
brahmaõaþ sutamagrajam  SkP_1.17b
brahmaõà kalpitaü puram  SkP_13.63b
brahmaõà devasattamaþ  SkP_9.17b
brahmaõà liïgamuttamam  SkP_29.42b
brahmaõà vihito nånaü  SkP_12.42c
brahmaõà sa tato viùõuþ  SkP_29.25a
brahmaõo çùibhi÷ca ha  SkP_11.3d
brahmaõo gurave caiva  SkP_21.33c
brahmaõo janakàya ca  SkP_21.33d
brahmaõo 'tha varaü labdhvà  SkP_29.48c
brahmaõo 'numate tadà  SkP_18.39d
brahmaõo 'pi tataþ putrà  SkP_4.21a
brahmaõo mànameva ca  SkP_5.7d
brahmaõo munipuügavaþ  SkP_1.23b
brahmaõo lokavartmani  SkP_1.3d
brahmaõo vacanàdyasyàü  SkP_10.7c
brahmaõyatvaü samàhàtmyaü  SkP_1.14c
brahmaõyathaivaü stuvati  SkP_9.11a
brahmaõyàyàjitàya ca  SkP_14.14d
brahmaõyàyàtha ÷uddhàya  SkP_21.44a
brahmaõyo 'tha mama priyaþ  SkP_31.12b
brahmaõyo dhàrmika÷ca ha  SkP_30.4d
brahmatejomayãü ÷ubhàm  SkP_19.11d
brahmatvamatha viùõutvam  SkP_21.16a
brahmatvamapi cakratuþ  SkP_25.8f
brahmatvenàthavà punaþ  SkP_21.50b
brahmadattavara÷caiva  SkP_7.17c
brahma dhyeyaü tadakùayam  SkP_13.41d
brahmaliïgàya vai namaþ  SkP_15.20d
brahmalokavibhåùaõà  SkP_5.18d
brahmalokaü gamiùyati  SkP_12.25f
brahmalokaü ca gacchati  SkP_29.93d
brahmalokaü tathaiva ca  SkP_27.40b
brahmalokaü samàsàdya  SkP_7.1a
brahmalokàdihàgatà  SkP_5.18b
brahmalokànusàriõã  SkP_8.1b
brahmaloke 'tipàvanam  SkP_7.11d
brahmaloke nivatsyati  SkP_9.27f
brahmasattre purà sàdho  SkP_1.8c
brahmasånuratha vyàsaü  SkP_1.21a
brahmaü ca yo vidadhe putramagre  SkP_3.9a
brahmaüstava jagadvibho  SkP_13.130f
brahmà çùaya eva ca  SkP_28.22b
brahmà ca çùaya÷caiva  SkP_24.34e
brahmà cakre tadà ceùñiü  SkP_4.11c
brahmà j¤àtvàtibhàsvaràm  SkP_10.2b
brahmàõamagrajaü putraü  SkP_3.28c
brahmàõaü kupitànanam  SkP_29.26b
brahmàõaü chàdayanniva  SkP_4.17d
brahmàõaü devi varadam  SkP_9.20c
brahmàõaü praõataü tathà  SkP_3.19d
brahmà taü pratyaùedhayat  SkP_10.9b
brahmà tàmàha susvaram  SkP_12.1b
brahmàdayo vijànanti  SkP_30.51c
brahmà dãptena tejasà  SkP_5.22b
brahmà devarùibhiþ sàrdhaü  SkP_30.62a
brahmàdyà nemire tårõaü  SkP_13.55c
brahmàdyaiþ sevyate mama  SkP_29.74b
brahmà paramasaüvigno  SkP_13.39c
brahmà mama pità svayam  SkP_13.127d
brahmà màmabravãttataþ  SkP_29.13b
brahmàrkavai÷vànara÷akracandrair  SkP_29.89a
brahmà lokapitàmahaþ  SkP_5.55b
brahmà lokapitàmahaþ  SkP_5.65d
brahmà lokapitàmahaþ  SkP_13.58b
brahmà lokapitàmahaþ  SkP_13.131b
brahmà lokapitàmahaþ  SkP_25.8b
brahmà vacanamabravãt  SkP_9.13d
brahmà vacanamabravãt  SkP_11.35f
brahmà vedamabhàùata  SkP_5.35b
brahmà vyaj¤àpayadvibhum  SkP_13.129b
brahmà vyàsa gireþ sutàm  SkP_12.2b
brahmà ÷akrastathaiva ca  SkP_24.59d
brahmà ÷arveõa dhãmatà  SkP_3.6b
brahmiùñhaü ÷aktinàmànaü  SkP_16.2e
bràhmaõaü bràhmaõapriyà  SkP_12.7d
bràhmaõaþ kùatriyo 'tha viñ  SkP_28.19b
bràhmaõaþ sa mçto yàti  SkP_25.58e
bràhmaõà¤chràvayãta và  SkP_19.26b
bràhmaõànàü samãpataþ  SkP_5.67b
bràhmaõànàü sahasràõàü  SkP_26.45a
bràhmaõànbhåmidaivatàn  SkP_12.12b
bràhmaõàüstarpayecchuciþ  SkP_28.40d
bruvàõaü ÷uddhayà girà  SkP_20.67b
bråta kiü karavàõi vaþ  SkP_25.35d
bråta tatkçtameveha  SkP_8.18c
bråta yaccàpi kiücidvo  SkP_29.222a
bråhi kiü te jaganmàtaþ  SkP_11.37c
bråhi kiü te dadàni te  SkP_15.17d
bråhi kiü và dadàni te  SkP_21.16d
bråhi kiü và priyaü te 'dya  SkP_18.19c
bråhi cànyànapi varàn  SkP_15.34e
bråhi tanme ÷ucismite  SkP_26.12d
bråhi tuùño 'smi te ÷aila  SkP_11.20c
bråhi yatte manogatam  SkP_20.22d
bråhi yatte manogatam  SkP_21.13d
bråhi yatte manogatam  SkP_29.100d
bråhi vi÷ravasaþ suta  SkP_29.167d
bhaktastvàü ca vi÷eùataþ  SkP_29.138d
bhaktasyàsya tapasvinaþ  SkP_29.138b
bhaktànàü bhayahàriõe  SkP_9.2b
bhaktànugrahamãpsitam  SkP_29.181b
bhaktànugrahalipsayà  SkP_29.125d
bhaktà ye phalamuddi÷ya  SkP_27.4c
bhaktiprãtyà tadà vibhuþ  SkP_15.15b
bhaktimadbhirdvijottamaiþ  SkP_29.72d
bhakti÷ca tvayi ÷à÷vatã  SkP_29.168b
bhakto mama varàrohe  SkP_31.2a
bhaktyà ca mama bhàvataþ  SkP_29.73b
bhaktyà ca mama bhàvataþ  SkP_30.55d
bhaktyà paramayàpi ca  SkP_29.114b
bhaktyà paramayà yutam  SkP_22.1b
bhaktyà paramayà yutam  SkP_29.99b
bhaktyà paramayà yutaþ  SkP_29.28d
bhaktyà munivarasya ha  SkP_15.13d
bhakùayanti sma mahiùaü  SkP_7.23a
bhakùayàmàsa saürabdho  SkP_16.15c
bhakùayitvà vi÷uddhyarthaü  SkP_17.27a
bhakùitaü rakùasà ÷ucim  SkP_18.25b
bhakùitaþ saha sodaraiþ  SkP_18.32b
bhakùyabhojyai÷ca vividhaiþ  SkP_28.15a
bhakùyamàõaþ pipãlikaiþ  SkP_30.17b
bhaganayananipàtã daityadarpàpahàrã  SkP_29.239a
bhaganetranipàtàya  SkP_14.10a
bhagavatyamitàtmani  SkP_12.28b
bhagavantamanuvratà  SkP_18.10d
bhagavantàvçùã satyau  SkP_20.49a
bhagavandevatàrighna  SkP_24.2a
bhagavandevatàrighna  SkP_27.3a
bhagavandevadeve÷a  SkP_26.10c
bhagavandevadeve÷a  SkP_29.121a
bhagavannandhakàreõa  SkP_4.26a
bhagavannasvatantràsmi  SkP_12.8a
bhagavannàvamanyàmi  SkP_12.12a
bhagavannaiva me duþkhaü  SkP_5.62a
bhagavanpiïgalaþ kena  SkP_30.1a
bhagavanputramicchàmi  SkP_11.21a
bhagavanbhaktimagryàü tu  SkP_31.8c
bhagavanyadi tuùño 'si  SkP_20.24a
bhagavanyadi tuùño 'si  SkP_25.15a
bhagavanviditaü sarvaü  SkP_15.35a
bhagavaüstvàü ca pa÷yeyaü  SkP_29.168c
bhagavànabhyavinyasat  SkP_24.42d
bhagavànidamabravãt  SkP_29.180f
bhagavàngovçùadhvajaþ  SkP_12.14b
bhagavàngovçùadhvajaþ  SkP_24.35b
bhagavàndevadeve÷aþ  SkP_23.1a
bhagavànpratyuvàca ha  SkP_21.9b
bhagavànvadatàü varaþ  SkP_7.5b
bhagavànvarado 'smãti  SkP_29.151c
bhagavànvi÷varåpadhçk  SkP_9.18d
bhagavànsarvalokapaþ  SkP_7.1b
bhagavànsahasàbhyetya  SkP_29.99c
bhagavànsaünyave÷ayat  SkP_24.40d
bhagavànhimavacchçïge  SkP_26.3a
bhago nàma tato deva  SkP_13.35a
bhajante sarvato 'bhyetya  SkP_29.78c
bhadradohamiti khyàtaü  SkP_29.21c
bhadre÷vara tathaiva ca  SkP_29.83d
bhayànnopasasàra tam  SkP_20.29d
bhartrà krãóasi saügatà  SkP_26.7f
bhavatyà svalpamanta÷aþ  SkP_12.49b
bhavadbhyàmanyathà kçtaþ  SkP_5.36d
bhava naþ priyakçtsadà  SkP_25.38d
bhava nàrya iti pràha  SkP_29.230e
bhava no bhaktavatsala  SkP_9.10d
bhavantaü tapasàü yoniü  SkP_19.12c
bhavantu gaõanàyakàþ  SkP_25.51f
bhavantu puruùà va÷àþ  SkP_29.224d
bhava bhåte÷vara prabho  SkP_25.34d
bhava somo hi naþ prabho  SkP_14.24d
bhavasyàmitatejasaþ  SkP_14.1b
bhavaþ koñi÷atàvçtaþ  SkP_23.47d
bhavànmantànumantà ca  SkP_25.29a
bhavànyai ca namo namaþ  SkP_29.208d
bhavànràjà kutastràtà  SkP_8.13a
bhavàüstu varùeõaikena  SkP_20.60a
bhavità mà tapaþ kçthàþ  SkP_12.1f
bhavità viprapåjitaþ  SkP_12.13b
bhaviteti ÷ucismite  SkP_25.26b
bhaviùyati gaõàdhyakùo  SkP_25.20c
bhaviùyati ca te mama  SkP_29.124d
bhaviùyati na saüdehaþ  SkP_7.27c
bhaviùyati na saü÷ayaþ  SkP_8.18d
bhaviùyati na saü÷ayaþ  SkP_9.23d
bhaviùyati na saü÷ayaþ  SkP_22.12f
bhaviùyati na saü÷ayaþ  SkP_26.25f
bhaviùyati mamàj¤ayà  SkP_4.6d
bhaviùyati sahasradhà  SkP_12.61d
bhaviùyati sutastava  SkP_20.33d
bhaviùyati supåjitam  SkP_25.22b
bhaviùyatyaparàdhã÷a  SkP_26.25c
bhaviùyatyariduþsaham  SkP_29.171d
bhaviùyatha mamàj¤ayà  SkP_29.221d
bhaviùyanti sadà ratàþ  SkP_29.233f
bhaviùyasi gaõàdhyakùo  SkP_31.10c
bhaviùyasi dçóhaü priyaþ  SkP_12.24d
bhaviùyasi dvija÷reùñha  SkP_29.116e
bhaviùyasi na saü÷ayaþ  SkP_7.10d
bhaviùyasi na saü÷ayaþ  SkP_29.149b
bhaviùyasi saridvarà  SkP_22.18f
bhaviùyaü devasattama  SkP_15.35b
bhaviùyaü nànyathà kuryàd  SkP_15.36a
bhavecca sarvàmararàjatulyas  SkP_19.27c
bhavedgaõastasya kumàratulyaþ  SkP_12.63d
bhaveddattasya yatphalam  SkP_28.33b
bhasmakakùàvalambanam  SkP_23.20d
bhasmadigdhàïga eva ca  SkP_23.25b
bhasmapraharaõaü caiva  SkP_23.23c
bhasma÷àyã bhasmadigdho  SkP_29.98c
bhasma÷àyã yatavrataþ  SkP_28.66d
bhasmasomodbhava÷caiva  SkP_2.23a
bhasmàbhiùekamànantyaü  SkP_27.27c
bhasmàbhyaïgasitaprabhàþ  SkP_29.62b
bhàgaü ca tava yaj¤eùu  SkP_10.31a
bhàgaü yacchanti me tataþ  SkP_10.34d
bhàgànapaþ spç÷anti sma  SkP_10.36c
bhàgàndattvà tathànyebhyo  SkP_10.34a
bhàgãrathãmihàsàdya  SkP_29.93a
bhàgãrathãü sameùyanti  SkP_29.80e
bhàratàkhyànasadç÷aü  SkP_1.11a
bhàrabhåtãti vikhyàto  SkP_23.19a
bhàvanaþ sarvabhåtànàü  SkP_25.34a
bhàvanàya bhavàya ca  SkP_28.55b
bhàvayantã tadãritam  SkP_12.17b
bhàvaliïgàya vai namaþ  SkP_15.24d
bhàva÷uddhena cetasà  SkP_13.51d
bhàvaü ca rudranihitaü  SkP_12.17c
bhàvaü divyamatarkitam  SkP_3.25b
bhàvaü ÷uddhaü samàsthitaþ  SkP_20.65b
bhàvànugatacetase  SkP_29.111d
bhàvà÷ca sarve te devam  SkP_3.23e
bhàvena parameõa ha  SkP_5.54b
bhàùantya iva rejire  SkP_13.109d
bhàsayantau mahàmaõã  SkP_13.67b
bhàskaragrahara÷maye  SkP_29.190d
bhàskaràkàravarcasam  SkP_17.20b
bhàskaràkàravarcasam  SkP_29.173d
bhàsvatsphañikabhittãbhir  SkP_13.65c
bhikùàmuccàraya¤chubhàm  SkP_6.4d
bhikùàrthamagamaddvijàþ  SkP_6.3b
bhittvà ÷ålena saükruddhà  SkP_7.20c
bhittvà sambhavabandhajàlagahanaü vindanti mokùaü param  SkP_29.91d
bhinne dehe na saü÷ayaþ  SkP_27.22d
bhãtaþ ÷àpàcca vimanà  SkP_12.11c
bhuktvà ca suciraü nçpaþ  SkP_30.65b
bhujagàbaddhamekhalam  SkP_8.32d
bhujagàbaddhamekhalam  SkP_23.22d
bhujagàbaddhamekhalaþ  SkP_23.7d
bhujagàbaddhamau¤ji÷ca  SkP_23.9a
bhujagaireva kaïkaõaiþ  SkP_23.9b
bhujaügànàü ca sarveùàü  SkP_20.37c
bhu¤jàno 'tha pibanvàpi  SkP_30.6c
bhuvanasya tathaiva ca  SkP_5.29b
bhuvanàmiti vikhyàtàü  SkP_21.1c
bhuvane÷a mahàdyute  SkP_26.10f
bhåtagràmacikitsàü ca  SkP_20.37a
bhåtabhavyàya ÷arvàya  SkP_5.52c
bhåtalaü samupà÷ritaþ  SkP_5.38b
bhåtaliïgàya vai namaþ  SkP_15.23d
bhåtasaümohanaü hyetat  SkP_1.26c
bhåtàdhipataye namaþ  SkP_29.155d
bhåtànàü guõakartre ca  SkP_3.18a
bhåtànàü tava ca prabho  SkP_3.27b
bhåtànàü dayita÷caiva  SkP_28.11c
bhåtànàü pataye namaþ  SkP_24.51b
bhåtànàü yuvayo÷ca ha  SkP_5.32d
bhåtàni prakçti÷caiva  SkP_24.32c
bhåtàya bhåtanàthàya  SkP_21.46c
bhåtàþ koñisahasreõa  SkP_23.56a
bhåto và ràkùaso 'pi và  SkP_26.54b
bhåtvà pa¤ca÷ikhaþ ÷i÷uþ  SkP_13.29b
bhåtvà lohitamà÷veva  SkP_4.16c
bhåmigaþ sambabhåva ha  SkP_5.38f
bhåya eva tapaþ kartum  SkP_12.59c
bhåya÷càdharmakàryebhyas  SkP_5.63a
bhåyaþ pa¤caguõaü tathà  SkP_27.26d
bhåyaþ putrastavàvyayaþ  SkP_15.37d
bhåyo 'nyena ha sattreõa  SkP_8.3a
bhåyo 'pi tava tejasà  SkP_21.14b
bhårloke vatsyase nityaü  SkP_10.30c
bhårloke hi dhçte lokàþ  SkP_10.33c
bhçkuñãbhåùitànanaþ  SkP_23.6b
bhçkuñãsaühatànanaþ  SkP_23.16d
bhçgavo 'ïgirasa÷caiva  SkP_4.25a
bhçgau tasmiü÷ca yaþ pràõàüs  SkP_25.22c
bhçïgàvalã÷abalitàmrakadambapuùpam  SkP_30.38d
bhç÷amevànvakãryata  SkP_18.3f
bhç÷aü bàle ÷ubhànane  SkP_12.47b
bherãjharjharasaünàdair  SkP_23.67a
bherã÷aïkhamçdaïgai÷ca  SkP_23.66a
bhaikùàya pracacàra ha  SkP_6.2d
bhaikùyaü bhaikùyamiti procya  SkP_7.1c
bhairave÷varamã÷ànaü  SkP_29.84c
bhojanaü ni÷i saüskçtam  SkP_17.7d
bhojanaü ràkùasocitam  SkP_17.23b
bho bho vi÷ravasaþ putra  SkP_29.129a
bho bho sabrahmakà devàþ  SkP_8.29a
bhramaràvalisevitàm  SkP_24.18d
bhramaràvalisevitàþ  SkP_13.124d
bhràtçbhiþ sahitaü dvija  SkP_17.26d
bhràmayantã ÷ubhànanà  SkP_29.230d
bhràmyatastasya dàmnastu  SkP_29.231a
maïgalànàü ca maïgalam  SkP_28.72d
ma¤jarãbhi÷cakà÷ire  SkP_13.106d
maóóukairveõuvãõàbhir  SkP_23.67c
maõipradãptojjvalakuõóala÷ca  SkP_13.11a
maõiratnàvabhàsitam  SkP_24.13d
maõóapaü vi÷vatomukham  SkP_24.14d
maõóalasthaü mahàdevam  SkP_5.45c
maõóåkàkùa nikumbho 'haü  SkP_26.28a
maõóåkàkùàya råpaü ca  SkP_26.27c
mataye smçtaye namaþ  SkP_29.189b
matiü dadhre tapoyonir  SkP_29.137c
mattadvirephàrdhavidaùñapatraiþ  SkP_13.110d
mattàlivràtagãta÷rutisukhajananairbhàsitàntaü manoj¤aiþ  SkP_30.34b
matto daõóaü tvamarhasi  SkP_26.56b
matprasàdàccariùyatha  SkP_9.29d
matprasàdàdavàpsyati  SkP_9.28d
matprasàdàdavàpsyati  SkP_30.64b
matprasàdàdgamiùyanti  SkP_30.66e
matprasàdàddhi vedastvaü  SkP_5.36a
matprasàdàdbhaviùyati  SkP_29.150d
matprasàdànna saü÷ayaþ  SkP_28.64f
