Kalidasa: Raghuvamsa
Based on the ed. by A. Scharp‚: Kalidasa Lexicon, Vol. 1,
Brugge 1964
(Rijksuniversiteit te Gent, Werken uitgegeven door de 
Faculteit van de Letteren en Wijsbegeerte, 134)


Input by N.N.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarot p­thivÅruhÃn api  Ragh_8.70c
puævat pragalbhÃ pratihÃrarak«Å  Ragh_6.20b
puæsas tenÃpi durvaham  Ragh_10.52d
puæsÃæ pumÃn Ãdya ivÃvatÅrïa÷  Ragh_18.15b
pÆjyapÆjÃvyatikrama÷  Ragh_1.79d
pÆtÃtmanÃm atra kilÃbhi«ekÃt  Ragh_13.58b
pÆr apy abhivyaktamukhaprasÃdÃ  Ragh_16.23c
pÆr ÃbabhÃse vipaïisthapaïyÃ  Ragh_16.41c
pÆryamÃïam ad­ÓyÃgni  Ragh_1.49c
pÆrva evÃbhavat pak«as  Ragh_4.10c
pÆrvajanmadhanu«Ã samÃgata÷  Ragh_11.80a
pÆrvam utsavam apohad utsava÷  Ragh_19.5d
pÆrvarÃjaviyogau«myaæ  Ragh_17.33c
pÆrvav­ttakathitai÷ purÃvida÷  Ragh_11.10a
pÆrvasÃgaragÃminÅm  Ragh_4.32b
pÆrvas tayor Ãtmasame ciro¬hÃm  Ragh_18.12a
pÆrvaæ tadutpÅ¬itavÃrirÃÓi÷  Ragh_5.46c
pÆrvaæ pradÆmito rÃj¤Ãæ  Ragh_4.2c
pÆrvaæ prahartÃ na jaghÃna bhÆya÷  Ragh_7.47a
pÆrvÃkÃrÃdhikatararucÃ saægata÷ kÃntayÃsau  Ragh_8.95c
pÆrvÃnubhÆtaæ smaratÃ ca yatra  Ragh_13.28a
pÆrvÃnuÓi«ÂÃæ nijagÃda bhojyÃm  Ragh_6.59d
pÆrvÃn mahÃbhÃga tayÃ 'tiÓe«e  Ragh_5.14b
pÆrvÃpek«Å tadanu vidadhe koÓav­ddhiæ kuberas  Ragh_17.81c
pÆrvÃrdhabhÃgai÷ phalibhi÷ Óaravyam  Ragh_7.45d
pÆrve«Ãæ pÃvanak«amÃm  Ragh_1.34*b
pÆrvai÷ kilÃyaæ parivardhito na÷  Ragh_13.3d
pÆrvotthito dhÆma ivÃbabhÃse  Ragh_7.43d
p­ÂatÅ«u vilolam Åk«itaæ  Ragh_8.59c
p­thivÅm eva kevalÃm  Ragh_15.1d
p­thivÅæ ÓÃsatas tasya  Ragh_10.1a
p­thivyÃm aÓrubindava÷  Ragh_10.76d
p­«atair mandaroddhÆtai÷  Ragh_4.27c
p­«ÂanÃmÃnvayo rÃj¤Ã  Ragh_15.50a
p­«ÂÃnvaya÷ sa jalakumbhani«aïïadeha÷  Ragh_9.76b
p­«Âhata÷ suratavÃrarÃtri«u  Ragh_19.18b
petur vÃnarakoÂi«u  Ragh_12.82b
pautra÷ kuÓasyÃpi kuÓeÓayÃk«a÷  Ragh_18.4a
paurad­«Âik­tamÃrgatoraïau  Ragh_11.5d
paurastyÃn evam ÃkrÃmaæs  Ragh_4.34a
paure«u so 'haæ vahulÅbhavantam  Ragh_14.38a
paurobhÃgyam ivÃcaran  Ragh_12.22d
paulastya e«a samare«u pura÷ prahartÃ  Ragh_13.72b
paulastyacakiteÓvarÃ÷  Ragh_10.74b
paulastyajayagho«aïa÷  Ragh_12.72d
paulastyatulitasyÃdrer  Ragh_4.80c
paulastyopaplutÃ harim  Ragh_10.5b
pau«yaæ tithau pu«yam asÆta patnÅ  Ragh_18.32b
prakÃmavistÃraphalaæ hariïya÷  Ragh_2.11d
prakÃÓaÓ cÃprakÃÓas ca  Ragh_1.68c
prak­timaï¬alam Ãtmakulocitam  Ragh_9.2b
prak­ti«v anuvÃsaram  Ragh_17.44b
prak­ti«v Ãtmajam Ãtmavat tayÃ  Ragh_8.10b
prak­ti«v Ãtmajam Ãbhigamikai÷  Ragh_8.9*b
prak­tisthaæ samalo«ÂakÃ¤cana÷  Ragh_8.21d
prak­tau sthÃpayituæ k­tasthiti÷  Ragh_8.76d
prak«ÃlanÃd vÃrivihÃrakÃle  Ragh_6.48b
pracakrame cakradharaprabhÃva÷  Ragh_16.55d
pracakrame ca prativaktum uttaram  Ragh_3.47d
pracakrame pallavarÃgatÃmrÃ  Ragh_2.15c
pracakrame vaktum anukramaj¤Ã  Ragh_6.70c
pracÅyamÃnÃvayavÃ rarÃja sÃ  Ragh_3.7b
pracchadÃntagalitÃÓrubindubhi÷  Ragh_19.22c
prajÃnÃm eva bhÆty arthaæ  Ragh_1.18a
prajÃnÃæ tam aghÃvaham  Ragh_15.51b
prajÃnÃæ vinayÃdhÃnÃd  Ragh_1.24a
prajÃniÓekaæ mayi vartamÃnaæ  Ragh_14.60c
prajÃyai g­hamendhinÃm  Ragh_1.7d
prajÃrthasÃdhane tau hi  Ragh_4.16c
prajÃlopanimÅlita÷  Ragh_1.68b
prajÃvatÅ dohadaÓaæsinÅ te  Ragh_14.45a
prajÃÓ ciraæ suprajasi prajeÓe  Ragh_18.29c
prajÃs tadguruïÃ nadyo  Ragh_17.41a
prajÃ÷ prajÃnÃtha piteva pÃsi  Ragh_2.48d
prajÃ÷ prajÃrthavratakarÓitÃÇgam  Ragh_2.73b
prajÃ÷ svatantrayÃæ cakre  Ragh_17.74c
prajighÃya k­tÃntasya  Ragh_15.21c
prajighÃya samÃdhibedinÅæ  Ragh_8.79c
prajeti tvÃæ ÓaÓÃpa sÃ  Ragh_1.77d
prajeÓvara÷ ÓÃsanahÃriïÃ hare÷  Ragh_3.68b
praje«varaæ prÅtamanÃ mahar«i÷  Ragh_5.32b
praj¤ayÃ sad­ÓÃgama÷  Ragh_1.15b
praïamya cÃnarca viÓÃlam asyÃ÷  Ragh_2.21c
praïayinÅva nakhak«atamaï¬anaæ  Ragh_9.27c
praïavaÓ chandasÃm iva  Ragh_1.11d
praïÃÓanÃya prabalasya vidvi«a÷  Ragh_3.60b
praïidhÃnÃd gurur ÃÓramasthita÷  Ragh_8.75b
praïipatya surÃs tasmai  Ragh_10.15a
praïipÃtapratÅkÃra÷  Ragh_4.64c
pratasthe digjigÅ«ayÃ  Ragh_4.26d
pratasthe sthalavartmanÃ  Ragh_4.60b
pratÃpasaæÓo«itaÓatrupaÇke  Ragh_6.36b
pratÃpaæ na vi«ehire  Ragh_4.49d
pratÃpa÷ prÃpa du÷saha÷  Ragh_17.37d
pratÃpÃt tapano yathÃ  Ragh_4.12b
pratÃpo 'gre tata÷ Óabda÷  Ragh_4.30a
pratikÃravidhÃnam Ãyu«a÷  Ragh_8.40c
pratikÆlÃcaritaæ k«amasva me  Ragh_8.81b
pratik­tiracanÃbhayo dÆtisaædarÓitÃbhya÷  Ragh_18.53a
pratig­hya vaco visasarja munim  Ragh_8.91b
pratijagrÃha kÃliÇgas  Ragh_4.40a
pratij¤Ãæ pÆrvajanmana÷  Ragh_15.95d
pratinidhi÷ kanakÃbharaïasya yat  Ragh_9.40b
pratipaccandranibho 'yam Ãtmaja÷  Ragh_8.65b
pratipatsye tadÃj¤ayÃ  Ragh_15.73d
pratipadyÃdhikaæ babhau  Ragh_4.1b
pratipannÃtmamÆrti«u  Ragh_15.102b
pratipede jayaÓriyam  Ragh_4.41d
pratipede vyapavarjitÃæ Óriyam  Ragh_8.13d
pratipede sakalÃn guïÃn api  Ragh_8.5d
pratiprayÃte«u tapodhane«u  Ragh_14.19a
pratiprahÃrÃk«amam aÓvasÃdÅ  Ragh_7.47b
pratipriyaæ ced bhavato na kuryÃæ  Ragh_5.56c
pratibadhnÃti hi Óreya÷  Ragh_1.79c
pratibodhena vi«Ãdam Ã«u me  Ragh_8.54b
pratibhinnÃ himÃæÓunÃ  Ragh_1.82*d
pratiyÃtam ivÃntikam asya guro÷  Ragh_8.91d
pratiyojayitavyavallakÅ  Ragh_8.41a
pratiyodhe rajasy abhÆt  Ragh_4.62d
pratiÓuÓrÃva kÃkutsthas  Ragh_15.4a
pratiÓuÓrÃva rÃghava÷  Ragh_12.69b
prati«iddhaprasare«u jÃgratau  Ragh_8.23b
prati«iddhÃpi kaikeyyÃ  Ragh_12.26c
pratisaæh­tacak«u«a÷  Ragh_15.78b
pratistha÷ sa raghÆdvaha÷  Ragh_15.46b
pratisvanenÃsya guhÃgatena  Ragh_2.51b
pratihartÃ tvam ÃpadÃm  Ragh_1.60d
pratÅpa ity Ãgamav­ddhasevÅ  Ragh_6.41b
pratÅpagÃm uttarato 'sya gaÇgÃm  Ragh_16.33b
pratyak«o 'py aparicchedyo  Ragh_10.29a
pratyagrahÅt pÃrthivavÃhinÅæ tÃæ  Ragh_7.36c
pratyagrahÅt prÃgraharo raghÆïÃm  Ragh_16.23b
pratyagrahÅt saægaram agrajanmÃ  Ragh_5.26b
pratyagrahÅt saævaraïasrajeva  Ragh_6.80d
pratyagrahÅt seti nanandatus tau  Ragh_2.22b
pratyagrahÅd agrajaÓÃsanaæ tad  Ragh_14.46c
pratyapadyata cirÃya yat punaÓ  Ragh_11.34a
pratyapadyata tatheti rÃghava÷  Ragh_11.88a
pratyapadyata narÃdhipaÓriyam  Ragh_19.55d
pratyapadyata samartham uttaram  Ragh_11.79d
pratyabravÅc cainam i«uprayoge  Ragh_2.42a
pratyabhij¤Ãnaratnaæ ca  Ragh_12.64a
pratyayaprak­tiyogsaænibha÷  Ragh_11.56d
pratyarpayi«yata÷ kÃle  Ragh_15.41c
pratyarpayi«yaty anaghÃæ sa sÃdhu÷  Ragh_13.65b
pratyarpitasvÃÇgam iveÓvareïa  Ragh_6.2b
pratyarpitÃ÷ ÓatruvilÃsinÅnÃm  Ragh_6.28c
pratyarpya pÆjÃm aupdÃchalena  Ragh_7.30d
pratyavek«yÃ niratyayÃ÷  Ragh_17.53b
pratyÃgatÃsu÷ samatapyatÃnta÷  Ragh_14.56b
pratyÃgatau tatra cirapravÃsÃd  Ragh_14.1*a
pratyÃdideÓÃvinayaæ vinetÃ  Ragh_6.39d
pratyÃdideÓainam abhÃ«amÃïÃ  Ragh_6.25d
pratyÃdiÓyanta iva me  Ragh_1.61c
pratyÃdi«Âa ivÃbhavan  Ragh_10.69d
pratyÃyayatu maithilÅ  Ragh_15.73b
pratyÃyayÃv ÃÓramam aÓrameïa  Ragh_2.67d
pratyÃÓvasantaæ ripum ÃcakÃÇk«a  Ragh_7.47d
pratyÃhatÃstro giriÓaprabhÃvÃd  Ragh_2.41c
pratyÃha vainaæ Óaramok«avandhyo  Ragh_2.42*a
pratyujjagÃma krathakaiÓikendraÓ  Ragh_5.61c
pratyujjagÃmÃtithim Ãtitheya÷  Ragh_5.2d
pratyujjagÃmopavanÃntavÃyu÷  Ragh_16.36d
pratyudgatam ivÃnu«ïais  Ragh_12.62c
pratyudgatÃ pÃrthivadharmpatnyÃ  Ragh_2.20b
pratyudgato mÃæ bharata÷ sasainya÷  Ragh_13.64d
pratyudgamanav­ttibhi÷  Ragh_1.49*d
pratyuddh­tÃæ dh­timatÅæ bharato vavande  Ragh_13.77d
pratyudyÃtais tapasvibhi÷  Ragh_1.49d
pratyudvrajantÅva kham utpatantyo  Ragh_13.33c
pratyuvÃca tam ­«ir na tattvatas  Ragh_11.85a
pratyuvÃca tam ­«ir niÓamyatÃæ  Ragh_11.41a
pratyÆpu÷ padmarÃgeïa  Ragh_17.23c
pratyekanik«iptapada÷ saÓabdaæ  Ragh_16.47c
pratyekam ÃttasvatayÃ babhÆvu÷  Ragh_7.34b
pratyekaæ ca satÃæ mana÷  Ragh_12.9d
pratyekaæ hlÃdayÃæ cakre  Ragh_12.3c
prathamaparigatÃrthas taæ raghu÷ saæniv­ttaæ  Ragh_7.71a
prathamaparig­hÅte ÓrÅbhuvau rÃjakanyÃ÷  Ragh_18.53d
prathamam anyabh­tÃbhir udÅritÃ÷  Ragh_9.34a
prathamÃ bahuratnasÆr abhÆd  Ragh_8.28c
pradak«iïakriyÃtÅtas  Ragh_1.75*c
pradak«iïakriyÃrhÃyÃæ  Ragh_1.76c
pradak«iïaprakramaïÃt k­«Ãnor  Ragh_7.24a
pradak«iïÃrcir vyÃjena  Ragh_4.25c
pradak«iïÃrcir havir agnir Ãdade  Ragh_3.14b
pradak«iïÅk­tya payasvinÅæ tÃæ  Ragh_2.21a
pradak«iïÅk­tya hutaæ hutÃÓam  Ragh_2.71a
pradi«ÂakÃlÃ parameÓvareïa  Ragh_2.39b
pradÅpÃrcir ivo«asi  Ragh_12.1d
pradhmÃtaÓaÇkhe parito digantÃæs  Ragh_6.9c
prapede paramÃïutÃm  Ragh_15.22d
prapraccha rÃmÃæ ramaïo 'bhilÃ«am  Ragh_14.27d
prabalÃm Ãtmak­tena vedanÃm  Ragh_8.50d
prabuddhapuï¬arÅkÃk«aæ  Ragh_10.9a
prabodhayaty arïava eva suptam  Ragh_6.56d
prabodhavinayÃv iva  Ragh_10.72d
prabhavanty Ãyur apohituæ yadi  Ragh_8.44b
prabhÃtakalpÃ ÓaÓineva ÓarvarÅ  Ragh_3.2d
prabhÃnuliptaÓrÅvatsaæ  Ragh_10.10a
prabhÃprarohÃstamayaæ rajÃæsi  Ragh_6.33d
prabhÃmaï¬alam udyayau  Ragh_15.82d
prabhÃmaï¬alaÓobhinÃ  Ragh_17.23d
prabhÃvastambhitacchÃyam  Ragh_12.21a
prabhÃviÓe«odayadurnirÅk«ya÷  Ragh_6.5b
prabhu÷ prayÃïadhvanimiÓratÆrya÷  Ragh_16.32b
prabhu÷ prahartuæ kim utÃnyahiæsrÃ÷  Ragh_2.62d
prabhraÓyamÃnÃbharaïasprasÆnÃ  Ragh_14.54b
prabhraæÓayÃæ yo nahu«aæ cakÃra  Ragh_13.36b
prabhraæÓino vÃrivihÃriïÅnÃm  Ragh_16.61b
pramathyamÃnÃrïavadhÅra  Ragh_3.59b
pramathyamÃno giriïeva bhÆya÷  Ragh_13.14d
pramadayÃ madayÃpitalajjayÃ  Ragh_9.26*d
pramadayÃ madayÃpitalajjayÃ  Ragh_9.27d
pramadÃm anu saæsthita÷ ÓucÃ  Ragh_8.72a
pramanyava÷ prÃg api kosalendre  Ragh_7.34a
pramukhÃvi«k­tacÃruvibhramÃm  Ragh_8.80b
pramuditavarapak«am ekatas tat (?)  Ragh_6.86a
pram­jya puïyena purask­ta÷ satÃm  Ragh_3.41b
pramodan­tyai÷ saha vÃrayo«itÃm  Ragh_3.19b
pramlÃnabhÅjÃÇkurakarïapÆram  Ragh_7.27b
prayatante n­pasÆnavo hi yat  Ragh_8.2b
prayatÃ prÃtar anvetu  Ragh_1.91c
prayatÃ÷ saæyaminÃæ prapedire  Ragh_8.11d
prayatau putrakÃmyayÃ  Ragh_1.35b
prayatnamuktÃsanayÃ g­hÃgata÷  Ragh_3.11b
prayayÃv Ãtitheye«u  Ragh_12.25a
prayayÃ÷ saæyamibhir manÅ«ibhi÷  Ragh_8.17*d
prayÃsak«aïavighnita÷  Ragh_12.53d
prayuktapÆjÃ vidhinÃtithibhya÷  Ragh_14.82b
prayuktam atha dÆ«aïam  Ragh_12.46b
prayuktam apy astram ito v­thÃ syÃt  Ragh_2.34b
prayuktasaæskÃra ivÃdhikaæ babhau  Ragh_3.18d
prayogasaæhÃravibhaktamantram  Ragh_5.57b
prayogasaæhÃravibhaktamantram  Ragh_5.57*b
pralobhitÃpy Ãk­tilobhanÅyÃ  Ragh_6.58a
pravartate paÓya tathÃ vimÃnam  Ragh_13.19d
pravartayÃm Ãsa kil' ÃnusÆyÃ  Ragh_13.51c
pravartito dÅpa iva pradÅpÃt  Ragh_5.37d
pravÃlam ÃdÃya sugandhi yasya  Ragh_13.49b
pravÃloÓobhÃ iva pÃdapÃnÃæ  Ragh_6.12c
praviralÃ iva mugdhavadhÆkathÃ÷  Ragh_9.34b
praviveÓottarÃpatham  Ragh_4.66*d
praviÓya paurair abhinandyamÃna÷  Ragh_2.74b
praviÓya bhÅmÃsuraÓoïitocita÷  Ragh_3.54b
prav­ttamÃtreïa payÃæsi pÃtum  Ragh_13.14a
prav­ttÃv upalabdhÃyÃæ  Ragh_12.60a
prav­ttir bhuvi ÓÃrÇgiïa÷  Ragh_15.4d
prav­ddha iva prajanya÷  Ragh_17.15c
prav­ddhatÃpo divaso 'timÃtram  Ragh_16.45a
prav­ddhÃni vikurvate  Ragh_17.58b
prav­ddhau hÅyate candra÷  Ragh_17.71a
praveïÅm iva pripiye  Ragh_15.30d
praveÓya cainaæ puram agrayÃyÅ  Ragh_5.62a
praÓamasthitapÆrvapÃrthivaæ  Ragh_8.15a
praÓastÃyatanÃrcitÃ÷  Ragh_17.36b
prasaktasaægÅtam­daÇgagho«a÷  Ragh_13.40b
prasannatvÃt prabhÃkara÷  Ragh_10.75b
prasannamukharÃgaæ taæ  Ragh_17.31a
prasannÃnÃm apÃm iva  Ragh_10.66d
prasava÷ p­thivÅpate÷  Ragh_10.85b
prasavai÷ saptaparïÃnÃæ  Ragh_4.23a
prasasÃdodayÃd ambha÷  Ragh_4.21a
prasahaya keÓavyaparopaïÃd iva  Ragh_3.56d
prasahya siæha÷ kila tÃæ cakar«a  Ragh_2.27d
prasÃdacihnÃni pura÷phalÃni  Ragh_2.22d
prasÃdam ÃtmÅyam ivÃtmadar«Ã÷  Ragh_7.68d
prasÃdam iva cetanÃ  Ragh_17.1d
prasÃdayitum arhasi  Ragh_1.88d
prasÃdarÅkÃtapatras taæ  Ragh_4.18a
prasÃdÃbhimukhe tasmiæÓ  Ragh_17.46a
prasÃdhikÃlambitam agrapÃdam  Ragh_7.7a
prasitÃv udayÃpavargayor  Ragh_8.23c
prasÅda ÓaÓvan malayasthalÅ«u  Ragh_6.64d
prasÆta÷ Óuddhimattara÷  Ragh_1.12b
prasÆtisamaye satÅ  Ragh_10.67b
prasÆtiæ cakame tasmiæs  Ragh_10.54c
prastutapratipattaye  Ragh_15.75d
prasthÃnapraïatibhir aÇgulÅ«u cakrur  Ragh_4.88c
prasthÃnabhinnÃæ na babandha nÅvÅm  Ragh_7.9b
prasthÃnaæ lavaïÃmbhasa÷  Ragh_17.54d
prasthÃpayÃm Ãsa vaÓÅ vasi«Âha÷  Ragh_2.70d
prasthÃpayÃm Ãsa sasainyam enam  Ragh_5.40c
prasthÃpita÷ pÆrvanivÃsabhÆmim  Ragh_16.27b
prasthitasya madhumÃdhavÃv iva  Ragh_11.6*d
prasthitaæ tam anavasthitaæ priyÃ÷  Ragh_19.31b
prasthitÃyÃæ prati«ÂhethÃ÷  Ragh_1.89a
prasnigdhakekair abhinandyamÃnam  Ragh_16.64b
praspandamÃnaparu«etaratÃram antaÓ  Ragh_5.68c
prasvÃpanaæ svapaniv­ttalaulya÷  Ragh_7.61d
prahar«acihnÃnumitaæ priyÃyai  Ragh_2.68c
prahÃramÆrchÃpagame rathasthÃn  Ragh_7.44a
prahÅïapÆrvadhvaninÃdhirÆ¬has  Ragh_2.42*c
prahe«v anirbandharu«o hi santa÷  Ragh_16.80d
prahlÃdanaæ jyotir ajany anena  Ragh_13.4d
prÃk parÃsur dvijÃtmaja÷  Ragh_15.56d
prÃk saænikar«aæ magadheÓvarasya  Ragh_6.20c
prÃk sÆcitÃnta÷salilapraveÓa÷  Ragh_5.43b
prÃk s­«Âe[÷] kevalÃtmane  Ragh_10.19*c
prÃg ajÅyata gh­ïÃ tato mahÅ  Ragh_11.65d
prÃg eva muktÃ nayanÃbhirÃmÃ÷  Ragh_16.69c
prÃgdvÃravediviniveÓitapÆrïa kumbhÃm  Ragh_5.63b
prÃÇ nÃkam adhitasthu«i  Ragh_15.96b
prÃÇ matvÃ satyam asyÃntaæ  Ragh_12.75c
prÃÇ manthÃd anabhivyakta  Ragh_10.3c
prÃÇ mahÅæ pratyapadyata  Ragh_12.7b
prÃÇmukhaÓ ca visasarja sÃyakam  Ragh_11.88b
prÃcetasam upeyivÃn  Ragh_15.70b
prÃjÃpatyopanÅtaæ tad (?)  Ragh_10.53a
prÃjyai÷ payobhi÷ parivardhitÃnÃm  Ragh_13.62b
prÃ¤jalir munim Ãmantrya  Ragh_15.14c
prÃ¤jali÷ praïayinÅ÷ prasÃdayan  Ragh_19.21c
prÃïÃntahetum api taæ bhi«ajÃm asÃdhyaæ  Ragh_8.93c
prÃïÃn mayÃ dhÃrayituæ ciraæ va÷  Ragh_14.42d
prÃïair upakroÓamalÅmasair vÃ  Ragh_2.53d
prÃïair daÓarathaprÅter  Ragh_12.54c
prÃtar etya paribhogaÓobhinÃ  Ragh_19.21a
prÃtar dvijebhyo n­pati÷ ÓaÓaæsa  Ragh_16.24b
prÃtar yathoktavratapÃraïÃnte  Ragh_2.70a
prÃtar yuktaratho yayau  Ragh_15.14d
prÃta÷ prayÃïÃbhimukhÃya tasmai  Ragh_5.29a
prÃtÃnuga÷ sapadi ÓÃsanam asya rÃjÃ  Ragh_9.82a
prÃdurÃsa kila vÃhinÅmukhe  Ragh_11.63b
prÃdurÃsa bahÆlak«apÃ chavi÷  Ragh_11.15b
prÃdurÃsÅd vasuædharÃ  Ragh_15.83d
prÃdurbhavaæÓ cÃpadhara÷ purastÃt  Ragh_6.39b
prÃpa cainam anukÆlavÃg dvija÷  Ragh_11.50b
prÃpa tÃlÅvanÓyÃmam  Ragh_4.34c
prÃpad astram avadÃnato«itÃt  Ragh_11.21b
prÃpa dhvajacchÃyanivÃrito«ïam  Ragh_7.4d
prÃpayya vÃlmÅkipadaæ tyajainÃm  Ragh_14.45d
prÃpur dÃt­tvam arthina÷  Ragh_17.72d
prÃptÃni du÷khÃny api daï¬ake«u  Ragh_14.25c
prÃptÃ muhÆrtena vimÃnavegÃt  Ragh_13.17c
prÃptÃsi vaidehi pitur niketam  Ragh_14.72d
prÃpto 'si saæbhÃvayituæ vanÃn mÃm  Ragh_5.11d
prÃpya cÃÓu jansthÃnaæ  Ragh_12.42a
prÃpya dÃÓarathir ÃttakÃrmuka÷  Ragh_11.13b
prÃpya bhÃgyam api tasya kÃÇk«yate  Ragh_19.24b
prÃpyendranÅlaæ kim utonmayÆkham  Ragh_16.69d
prÃpyeva cÆta÷ pratipallavena  Ragh_7.21d
prÃbodhayann u«asi vÃgbhir udÃravÃca÷  Ragh_5.65d
prÃyaÓcittam ivÃkarot  Ragh_12.19d
prÃya÷ pratÃpabhagnatvÃd  Ragh_17.70a
prÃyuÇkta rÃjasv adhirÃjasÆnu÷  Ragh_7.61b
prÃyopaveÓanamatir n­patir babhÆva  Ragh_8.94d
prÃyo vi«Ãïaparimo«alaghÆttamÃÇgÃn  Ragh_9.62a
prÃrabdham Ãnandajalair jananyo÷  Ragh_14.7b
prÃrambhasukhadarÓanam  Ragh_10.9d
prÃrambhasÆk«mÃ÷ prathimÃnam Ãpu÷  Ragh_18.49d
prÃrthanaæ punar abravÅt  Ragh_1.86d
prÃrthanÃsiddhiÓaæsina÷  Ragh_1.42b
prÃrthayanta Óayanotthitaæ priyÃs  Ragh_19.29c
prÃrthitaæ hi suk­tÃm akÃlah­t  Ragh_11.49*d
prÃlambam utk­«ya yathÃvakaÓaæ  Ragh_6.14c
prÃvÅïyena visi«miye  Ragh_15.68b
prÃv­«i pramadabarhiïe«v abhÆt  Ragh_19.37c
prÃv­«eïyaæ payovÃhaæ  Ragh_1.36c
prÃsÃdakÃlÃgurudhÆmarÃjis  Ragh_14.12a
prÃsÃdajÃlair jalveïiramyÃæ  Ragh_6.43c
prÃsÃdam abhraæliham Ãruroha  Ragh_14.29d
prÃsÃdavÃtÃyanad­Óyabandhai÷  Ragh_14.13c
prÃsÃdavÃtÃyanad­«yavÅci÷  Ragh_6.56c
prÃsÃdavÃtÃyanasaæÓritÃnÃæ  Ragh_6.24c
prÃsthÃnikaæ svastyayanaæ prayuja  Ragh_2.70b
prÃsthÃpayad rÃghavam anvagÃc ca  Ragh_7.32d
prÃhiïoc ca mahitaæ mahÃdyuti÷  Ragh_11.49a
prÃæÓum utpÃÂayÃm Ãsa  Ragh_15.19c
prÃæÓulabhye phale lobhÃd  Ragh_1.3c
priyatamÃn akarot kalahÃntare  Ragh_9.27*c
priyatamÃbhir asau ti­bhir babhau  Ragh_9.23a
priyatamÃ yatamÃnam apÃharÃ  Ragh_9.7d
priyanÃÓaæ h­di Óalyam arpitam  Ragh_8.88b
priyaÓi«yÃ lalite kalÃvidhau  Ragh_8.67b
priyasakhÅ laghuvÃg iva yo«itÃm  Ragh_9.27*b
priyasuh­di vibhÅ«aïe saægamayya Óriyaæ vairiïa÷  Ragh_12.104b
priyasvapno v­thÃ bhavÃn  Ragh_12.81b
priyaækaro me priya ity anandat  Ragh_14.48b
priyaævadaæ mÃæ priyadarÓanasya  Ragh_5.53d
priyaævada÷ pratyavadat sureÓvaram  Ragh_3.64d
priyaævadÃt prÃpam asau kumÃra÷  Ragh_7.61a
priyÃitambocitasaæniveÓair  Ragh_6.17c
priyÃ kekayavaæÓajÃ  Ragh_10.56b
priyÃnurÃgasya mana÷samunnater  Ragh_3.10a
priyÃ prapede prak­tipriyaævadÃ  Ragh_3.2Ad
priyÃliÇgananirv­tim  Ragh_12.65d
priyÃsakhÅr uttarakosaleÓvara÷  Ragh_3.5d
priyopabhogacihne«u  Ragh_12.22c
prÅtÃ kÃmadughÃ hi sÃ  Ragh_1.81d
prÅtÃsmi te putra varaæ v­ïÅ«va  Ragh_2.63b
prÅtÃsmi te saumyacirÃya jÅva  Ragh_14.59b
prÅtimÃn saparigraha÷  Ragh_1.92b
prÅtim Ãpur ubhayos tapasvina÷  Ragh_11.12d
prÅtirodham asahi«Âa sÃ purÅ  Ragh_11.52c
prÅtyÃ tam evÃrtham abhÃ«ateva  Ragh_2.51d
prÅtyÃ dvandvaæ babhÆvatu÷  Ragh_10.82d
prÅtyÃ pratinanandatu÷  Ragh_1.57d
prÅtyÃÓvamedhÃvabh­thÃrdramÆrte÷  Ragh_6.61c
prek«ya cÆtakusumaæ sapallavam  Ragh_19.43b
prek«ya darpaïatalstham Ãtmano  Ragh_19.30a
prek«ya ÓÃntim adhik­tya k­tyavit  Ragh_11.62b
prek«ya sthitÃæ sahacarÅæ vyavadhÃya deham  Ragh_9.57b
preÇkhayan parijanÃpaviddhayÃ  Ragh_19.44b
pretacÅvaravasÃ svanograyÃ  Ragh_11.16b
premagarvitavipak«amatsarÃd  Ragh_19.20a
premadattavadanÃnia÷ mana÷  Ragh_19.15c
praik«anta paurÃ÷ pit­gauraveïa  Ragh_18.39d
provÃca kosalapati÷ prathamÃparÃddha÷  Ragh_9.79d
provÃca pÆrvÃrdhavi«­Âatalpa÷  Ragh_16.6d
