Padmagupta (alias Parimala):
Navasahasankacarita

Based on the edition by Vamanasastri Islampurakara,
Bombay : Govt. Central Book Depot
(Bombay Sanskrit Series, 53)

Input by Somadeva Vasudeva, 2001

PADA-INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





Padmagupta (alias Parimala):
Navasàhasàïkacarita



akaïkaõam akeyåram  Pnc_11.90a
pàrthivaþ patitum aicchad ambhasi  Pnc_8.31b
pàrthivaþ svam atha narmadàmbhasi  Pnc_8.38b
pàrthivàhipatikanyakàü prati  Pnc_8.8b
pàrthivendur ajàyata  Pnc_11.80d
pàrthivo hi navasàhasàïka  Pnc_8.77c
pàrvatãva pinàkinaþ  Pnc_16.109b
pà÷am àkà÷avartmani  Pnc_2.7d
pàüsukåñair ajàyata  Pnc_2.13b
pàüsucchañàþ ÷eùaphaõàmaõãnàm  Pnc_1.68b
pitrà tad asyàþ kçtam arthayuktam  Pnc_9.40c
pidhàtum àlekhyançpe nyadhãyata  Pnc_7.25d
pipeùa vairidviùakumbhapãñham  Pnc_17.63b
pi÷aïgayaty eùa di÷àü mukhàni  Pnc_14.16d
pihità÷aü tuhinàü÷unà karaiþ  Pnc_12.55b
pihite puùkarapatralocane  Pnc_12.57b
pãta÷ãtakaramårtitànavaü  Pnc_8.35c
pãnàüsatañasaü÷liùña-  Pnc_2.91a
pãnàüsalolamaõikuõóalam uttamàïgam  Pnc_17.69d
pãyåùadhàràmadhurair vacobhis  Pnc_9.26b
puõóarãkadalatviùà  Pnc_6.45b
puõóarãkàyatekùaõaþ  Pnc_2.21d
puõyayà hçtam àtmànam  Pnc_11.114c
puõyà puro dårata eva tena  Pnc_14.85c
puõyàs tatpàdapàüsavaþ  Pnc_16.116d
puõyena janmàntarasambhçtena  Pnc_9.47d
puõyair aho bata nçpo navasàhasàïkaþ  Pnc_18.10d
putro yayos tvaü naralokapàlaþ  Pnc_9.5d
punaruktacàñupañubhiþ priyaiþ saha  Pnc_15.33d
punaruktãkçtonnidra-  Pnc_6.33c
punaþpuna iti svàdu  Pnc_6.12a
punaþ punas tasya vilokya ÷oõatàm  Pnc_13.23b
punaþ punaþ pràrthitayàpi yat tvayà  Pnc_13.50b
punaþ punaþ ùañpadaràjimecakàü  Pnc_4.3a
punaþ punaþ saüspç÷atãva kautukàt  Pnc_7.50c
punaþ prasabhavardhiùõu-  Pnc_2.13c
punaþ samàgacchatu patralekhà  Pnc_9.63d
puno 'pi tathà tatpratyà÷ànimãlitalocanaþ  Pnc_12.81b
puno 'pi tam avekùituü ni÷ànte  Pnc_2.100c
puno 'py àpatiùyati  Pnc_2.56d
pumàüsam agre na hariü tam aikùata  Pnc_13.28d
purata imàm ayam abjinãm upetaþ  Pnc_3.33b
purataþ ÷uko 'sya puna ity abhàùata  Pnc_10.45d
purato ràgahçte vivasvati  Pnc_12.26b
purandhribimbàdharakànticoraþ  Pnc_14.44b
purandhribhiþ saudhatalasthitàbhiþ  Pnc_1.42b
puram uta parvatapakùa÷àtanasya  Pnc_3.68b
puraü kàlakramàt tena  Pnc_11.98a
puraþ patàkeyam ayugmapatriõaþ  Pnc_7.6d
puraþ pade pade tasya  Pnc_2.9a
puraþ pa÷càt tu jãvitam  Pnc_2.22d
puraþ puùkariõã tava  Pnc_2.68d
puraþ puùpitayànayà  Pnc_6.76b
puraþ prasarpattatsainya-  Pnc_16.63c
puraþ ÷irasy àhitamanmathàj¤ayà  Pnc_7.32a
puraþ sandhyeva pàñalà  Pnc_6.98d
purà kila brahmakamaõóalor yat  Pnc_1.48a
puràõakårma÷eùaü ya÷  Pnc_11.72c
puràtanàlekhyam ivàsphuñaü hçdi  Pnc_13.2d
purã vihàyasy amaràvatãva  Pnc_1.17b
purãü ratnavatãm prati  Pnc_16.60d
purukutsasya bhåpateþ  Pnc_11.111d
puroóà÷asugandhayaþ  Pnc_11.18d
puro raõotsekabhçtàü niruddham  Pnc_17.5a
puro vimu¤cannayane yadçcchayà  Pnc_4.9a
pulakaþ kapolaphalake ca subhruvàm  Pnc_15.54d
pulakàlaïkçtapãvarastanãm  Pnc_12.68b
pulakiny adhikaü vimu¤catãü  Pnc_12.13c
pulakena cumbitakapolam ànanam  Pnc_10.5b
pulinasthalãkanakavallidhàmasu  Pnc_15.35d
pulinaü pràpa pàñalà  Pnc_16.1b
pulinaü somabhuvas taraïgavatyàþ  Pnc_5.57b
Pulinàdrau ca payodhavelayà  Pnc_12.62d
puline saritaþ ÷a÷àïkasåteþ  Pnc_5.28c
pulomakanyàpatikàrmukair iva  Pnc_13.39d
puùpakesara÷obhinà  Pnc_2.91b
puùpadàma dadhatã saùañpadaü  Pnc_8.72a
puùpapravàlàïkuramaõóalaü tat  Pnc_14.78a
puùpa÷arataralità dadhire  Pnc_15.45c
puùpà¤jaliþ saþ puram ujjayinãü vive÷a  Pnc_18.58d
puùpàõi cinvaty atimuktakasya  Pnc_14.52a
puùpàõi nànàvidhavarõabhà¤ji  Pnc_14.58a
Puùpeùutalpe iva vakùasi vallabhànàü  Pnc_15.73c
puùpair itaþ kalpitam àtitheyam  Pnc_14.55d
puùpoccaye loladç÷aþ pravçttàþ  Pnc_14.38d
puùpodgameneva latà  Pnc_6.112a
pustakalpita ivàbhavat kùaõam  Pnc_8.27d
puüþkokilakulollàpa-  Pnc_11.13 nc
påganàgalatàdalàn  Pnc_11.10d
påtàm avabhçtais tanum  Pnc_11.78b
pårapravçddhàrõavapãóitàni  Pnc_17.30d
pårõapratij¤am uragàdhipatiü vidhehi  Pnc_18.40d
pårõam indum iva siühikàsutaþ  Pnc_8.50d
pårõendukànti sahasà nigçhãta÷atrur  Pnc_18.53c
pårõendubimbàd api sundaràõi  Pnc_1.6a
pårvopakàriõi jane 'nupakçtya kiü cid  Pnc_13.66c
påùà dar÷a ivendunà  Pnc_16.61d
pçthag asmi deva na hi te paricchadàt  Pnc_10.50c
pçthivãbhçtaþ prathitavikrameõa ye  Pnc_10.13a
pçthivãü durvilakùatàm  Pnc_2.44d
pçthivãü yatra saþ ÷eùanàgaràjaþ  Pnc_5.11b
pçthupratàpaþ savità yathaiva  Pnc_9.24a
pçthur jañàjåña ivàndhakadviùaþ  Pnc_13.37d
pçthuhàratàrataralàü÷upallavaþ  Pnc_15.24d
pçthvãtalàgamanahetum ajànateva  Pnc_13.65b
pçthvã doùõi nive÷ità  Pnc_11.98d
pçùatachadmanà dç÷aþ  Pnc_16.26d
pçùñaþ sa vismayasamutsukamànasena  Pnc_18.42b
petur amarasaritaþ puline  Pnc_15.66c
petur netraparamparàþ  Pnc_6.32d
pe÷aloktinipuõasya pakùiõas  Pnc_8.78a
paurastrãparidevanà  Pnc_16.115b
paurai÷ ciram adç÷yata  Pnc_16.68d
paulastyabhujasampradà  Pnc_11.58d
Paulomãramaõasyeva  Pnc_11.84a
prakañaü dadhaj jhañiti ràgam  Pnc_15.48a
prakà÷anàyàtra vinirmiteva  Pnc_1.57d
prakà÷ayantaþ karaõaprapanncaü  Pnc_17.11a
prakà÷ayantã pçthivãpatiü prati  Pnc_7.70b
prakà÷ità÷aü paritaþ prajànàü  Pnc_1.79a
prakçtiþ kila yasya te parãtà  Pnc_5.34a
pracchanna÷ara÷àsanalocanàya  Pnc_18.16b
Prajàpater adbhuta÷ilpakarmaõi  Pnc_7.7b
prajàpuõyair mahodayam  Pnc_11.87b
praõanàma mahãbhuje  Pnc_16.7b
praõayanihitapàdayàvakàïkaü  Pnc_3.10c
praõayàrpitalocanà sanàmany  Pnc_5.44c
praõayibhyo dadau dç÷à  Pnc_11.96b
praõayena naiva saþ samarpayiùyati  Pnc_10.30b
praõayoktibhir munir atha prasedivàn  Pnc_10.47a
praõàmam asmai sa÷ cakàra sàdaram  Pnc_13.12d
praõàmalagnàs tava pàdapàüsavaþ  Pnc_13.16b
pratàpajvalanàv iva  Pnc_16.73d
pratikriyàü tatra na kartum asmy alam  Pnc_13.61b
pratikùaõaü yà galitàü÷ukànàm  Pnc_1.30a
pratipaccandra iva uditas tvam eva  Pnc_5.4d
pratipadam atidãrghahàrabhàràt  Pnc_3.12a
pratiprahàraü radajaþ kçùànuþ  Pnc_17.54b
pratibaddharåkùamalinaikaveõayaþ  Pnc_10.18b
pratibimbagarbham abhikàrpitaü papau  Pnc_15.56d
pratibhàti kiü cana mamaiva tatra te  Pnc_10.36c
pratibhàti dadhan phaõàkalàpe  Pnc_5.11a
pratibhànti puras te 'pi  Pnc_11.63a
pratimandriram evam eva yasyàm  Pnc_5.18c
pratimam upàntacare nidhàya cakùuþ  Pnc_3.19b
pratimàgatendukarajàla-  Pnc_15.55a
pratimendur iva ambhasi  Pnc_6.36d
pratilatam àyatamauktikaprabhàsu  Pnc_3.58b
prativaktuü pracakrame  Pnc_16.104d
pratyagradàvànalalãóhakoñi-  Pnc_17.4c
pratyabhàùata sàvaj¤aü  Pnc_16.92c
pratyuktakarõàrjunayor jaya÷rãþ  Pnc_17.67b
pratyudyayàv adhipatiþ phaõinàm anargha-  Pnc_18.1c
pratyuptakalpatarupallavam eùa pàõim  Pnc_18.13c
pratyuptamuktàphaladanturàõi  Pnc_14.72c
pratyuptaratnam abhitaþ pramadàvakãrõaü  Pnc_18.29a
prathamaü madhuny adharapallave tataþ  Pnc_15.62d
prathamaü hi maõóalam akhaõóa÷àktibhir  Pnc_10.8a
pradãpa÷obhàü kabarãü ni÷àmukhe  Pnc_7.14b
pradhàvada÷vãyakhuràhatànàm  Pnc_17.17a
pradhàvamànena mayàntaràntarà  Pnc_13.47a
prapannà vidhuràü da÷àm  Pnc_16.48b
prapedire pårvasurojjhitàni  Pnc_17.14c
prapede kusumà÷leùa-  Pnc_16.64c
prabodhe yadanaïgàgneþ  Pnc_6.14c
prabhayà màü na tathety asåyayeva  Pnc_5.9b
prabhavanti tatra tava pàdapàüsavaþ  Pnc_10.40b
prabhàïkuraprà÷itam andhakàram  Pnc_14.10d
prabhàmaõóalaparyasta-  Pnc_11.23a
prabhu÷àktir udyamaparatvam arpita-  Pnc_10.25a
prabhus tava nayaj¤o 'pi  Pnc_16.98a
pramadevàrdranakhàïkarekhayà  Pnc_12.49d
pramanàþ kelinagendrakandaram  Pnc_12.66d
pramàõãkriyatàü vacaþ  Pnc_16.91d
pramuditamunikanyakàmuktanãvàralàjà¤jaliþ  Pnc_13.72b
pramçùñakàntàkucapatralekhe  Pnc_17.56c
pramçùñabàùpà sumukhã nakhàbhyàü  Pnc_14.56c
pramçùtamçgayàreõu  Pnc_2.75a
pramodam àpteyam ito vilokite  Pnc_7.62c
pramodavistaritayà dç÷à nçpaþ  Pnc_7.72d
pramododyànam idaü nimãlati  Pnc_12.42d
prayàõatåryadhvanir eùa kiü te  Pnc_14.9a
prayàti sàsåyam iyaü kathaücana  Pnc_4.20c
pralayàmbudharadhvàna-  Pnc_16.52c
pravartitàtivistãrõa-  Pnc_11.72a
pravàlatàmràïgulir àyatàkùyàþ  Pnc_14.48b
pravàlalãlàstaraõe niùaõõà  Pnc_10.66c
pravive÷a tayàsamaü kila  Pnc_12.66c
pravçttapati÷okàrta-  Pnc_16.115a
pra÷asti parito vi÷vam  Pnc_11.99a
pra÷àntacintàsantàne  Pnc_11.74a
pra÷àntaye vighnatama÷chañànàü  Pnc_1.3c
pra÷nair anena vihito na tavopacàraþ  Pnc_4.62b
prasaktam à÷caryam iyaü vanasthalã  Pnc_4.25d
prasabham abhajyata pàrthivasya nidrà  Pnc_12.80d
prasabham upàhçtam àtmano ya÷obhiþ  Pnc_3.14d
prasabhaü vihitàs tvayà yad ete  Pnc_5.60c
prasaram idaü jagade ramàïgadena  Pnc_3.26d
prasareyaü bhàratã ullasati kasya bhàratã  Pnc_10.42b
prasavollàsavasantavàsareõa  Pnc_5.58b
prasàdam asmàkam araõyadurlabhair  Pnc_4.17a
prasàdam àptena ciràd vilãne  Pnc_9.63a
prasàdayan dantamarãcibhir di÷aþ  Pnc_13.31b
prasàdavat tadvadanaü vilokya  Pnc_1.39b
prasàdahçdyàlaïkàrais  Pnc_2.93a
prasàdeneva bhàratã  Pnc_6.112b
prasàdhità yena ca bàlya eva  Pnc_1.66a
prasuptajåñàhimukhàniloùmaõà  Pnc_4.49c
prasånam apy atra na jàtu vãrudhàü  Pnc_13.55a
prasånam iva màdhavã  Pnc_6.43d
prasçtaü saüprati sarvatas tamaþ  Pnc_12.41d
prasçtà iva nirgatya  Pnc_11.32c
prasçteva vilocanodare  Pnc_12.58a
prasçtair girikandarodaràt  Pnc_12.43a
prastitau ravini÷àkaràv iva  Pnc_8.43d
prasthànamaïgalavidhir masçõaü pratasthe  Pnc_13.69d
prasthànalàjà¤jalayas tavaite  Pnc_14.12c
prasthàna÷aüsã sahasà  Pnc_16.52a
prasthitas tad anu sodyamaü puraþ  Pnc_8.60a
prasthitenàmbikàpateþ  Pnc_11.98b
praharan kelimçge kçtavyàlãkaþ  Pnc_5.53d
prahitanijàyudhacitrapuùpamudraþ  Pnc_3.60d
pràkàravapracchalataþ ÷arãram  Pnc_1.19a
pràgbhàrasàgarasamuttaraõaikapotaþ  Pnc_18.12b
prà¤jaleþ ÷aüsitas tayà  Pnc_11.110b
pràpa puùkariõãtãram  Pnc_2.72c
pràpa mekalasutà samànatàm  Pnc_8.44c
pràpa ratnavatãü purãm  Pnc_16.66d
pràpi ratiramaõavilàsatulà  Pnc_15.10c
pràpur atipçthudç÷àü sahasà  Pnc_15.63c
pràptasthitir vikañakà¤canaviùñareùu  Pnc_18.26b
pràptaþ paryutsuko bhavàn  Pnc_6.107b
pràptàvakà÷aþ kàmo 'pi  Pnc_6.83c
pràpto mçõàlahàro 'pi  Pnc_16.41c
pràyo vastv anyathàpadi  Pnc_16.41b
pràrthanãyapriyaspar÷àü  Pnc_6.79c
pràlambamàlàm avalagnamadhyà  Pnc_9.20b
pràlambimuktàphalajàlakàni  Pnc_1.21b
pràlambocchaladacchakàntinikarasmeràm avàpat purãm  Pnc_17.76d
pràvçóvilàsasmitam udvahantã  Pnc_14.50a
pràvçóvilàsàlàsyànàm  Pnc_11.55c
pràü÷u vaü÷alatayà saþ sànugaþ  Pnc_8.59b
priyakãrtayo jayapavitrità÷ayàs  Pnc_10.12a
priyapàõipaïkajadhçteùu  Pnc_15.47a
priyayà cànasåyayà  Pnc_11.36b
priyayà sà÷rur ayaü vihaïgamaþ  Pnc_12.24d
priyalocanàny aramayan mçgãdç÷aþ  Pnc_15.34d
priyasomaþ sadàyuktaþ  Pnc_11.36a
priyaü naþ sa ayam àyàti  Pnc_6.102a
priyaüvadatvena tavàmunà ca  Pnc_9.6b
priyà iyam àråóhaguõà suvaü÷abhår  Pnc_4.32a
priyà yayàce praõipatya màlatã  Pnc_13.34 >d
priyàrpitaþ kàntanipãtamukta-  Pnc_14.44a
priyàvataüsãkçtacandralekhà  Pnc_14.50c
premarasamçduùu dãrghadç÷àü  Pnc_15.61c
preyasã tava hçtàntikàd iti  Pnc_8.26b
preyàn vipa¤cãraõitaü  Pnc_6.88c
preùitaþ prabhuõàvi÷at  Pnc_16.67b
pronmãlitorunayaneva purã babhåva  Pnc_18.63d
plavaïga÷àve 'dhigate vimànam  Pnc_14.51b
phaõàratnàü÷usåcayaþ  Pnc_16.63d
phaõàvalãùv àpatitoragàõàm  Pnc_17.15a
phaõikanyàsu muhårtaviklavàsu  Pnc_5.35d
phaõikanyocità patnã  Pnc_16.109c
phaõikàntàrdhavilokitàni vãõàþ  Pnc_5.13b
phaõinàm anamramaõitoraõàü purãm  Pnc_10.49d
phaõinàü bhartur upoóhavismayà sà  Pnc_5.64b
phaõino 'ruõakàntibhiþ ÷irasthair  Pnc_5.8c
phaõiràjasutàkathàn  Pnc_11.12d
phaõiràjasutàkarõaü  Pnc_16.17a
phaõiràjasutàm eùa  Pnc_16.87a
phaõiràjendranagarãü  Pnc_16.51c
phaõiràjendrasutàvilàsinãü tàm  Pnc_5.59b
phaõiràjendrasutàü vibodhayehi  Pnc_5.57d
phaõilokakçtyam idam eva cintyatàm  Pnc_10.24d
phaõilokakaumudi mukhaü smaràmi te  Pnc_10.56d
phaõilokabhåmim atidurgamàm imàm  Pnc_10.54c
phaõisainyam àjibhuvi te bhaviùyati  Pnc_10.34d
phaõãndraduhituþ kçte  Pnc_16.13d
phaõãndraparyaïka÷ayena ÷àrïgiõà  Pnc_13.44d
phaõãndrabaddhajåñasya  Pnc_2.3c
phaõã÷vareõopakçtaþ prapa¤caþ  Pnc_9.48d
phanãndrakanyàmanasãva pàrthivaþ  Pnc_7.33d
phanãndrakanyà ÷a÷ineva rohiõã  Pnc_4.37b
phanãndrakanyàsavidhaü naràdhipaþ  Pnc_7.23d
phalakalulitàcchavàsaþ  Pnc_15.23b
phalam adhikam ato 'pi naþ kadàcit  Pnc_3.30c
phalamålasamitku÷am  Pnc_11.64b
phalaü pàñàlayàtrayà  Pnc_16.81d
phalaü ÷irãùeõa ciràd avàptam  Pnc_14.64a
phalà÷ayà bàla ivà¤janãsutaþ  Pnc_13.19d
phalitaþ sàdhu mamàhita÷ramo 'pi  Pnc_5.41b
phalena saüyogam upeyivadbhiþ  Pnc_17.50d
pheõaþ patir ivàrõasàm  Pnc_2.11d
phenapañalam asitàbjadç÷aþ  Pnc_15.23c
phenàdhyàsitapaïkajà  Pnc_6.100d
bakulo mukulastani  Pnc_6.75d
bañavaþ khaõóayanty atra  Pnc_11.20c
bata ùaùñàü÷abhujo vasundharàyàþ  Pnc_5.51d
baddhaprati÷runti nitàntabhãma÷  Pnc_17.7c
baddhà¤jalir jhañiti pannagaràjasaüsat  Pnc_18.27b
baddhàbhyasåyàþ stanamaõóaleùu  Pnc_14.67d
baddhàspadàþ saudha÷ikhàsu yasyàü  Pnc_1.53c
bandigçhàn niþ÷vasatà  Pnc_2.6c
bandiùv anãyata phaõãndrapurodhasà ca  Pnc_18.46b
bandãkçtau sahaivobhau  Pnc_16.75c
bandhujãvakumudachavã mukhe  Pnc_8.69a
bandhåkapàñalaruciþ kanakàcalasya  Pnc_18.57d
bandhe kacànà navamallikàsyàþ  Pnc_14.46c
babandha yasyàü padam indrakalpaþ  Pnc_1.17c
babhåva tasminn avanãpurandaraþ  Pnc_4.43d
babhåva måle maõitoraõasya  Pnc_17.5d
balàc ceto hariùyati  Pnc_6.93d
balàtkàragarutmatà  Pnc_2.97d
balàt kautukakandalã  Pnc_6.19d
balàt pariùvaïgam anaïgavikriyà  Pnc_7.22d
balàd apàïgaprasçte vilocane  Pnc_7.39d
balàd guõàropaõakautukaü te  Pnc_9.31d
balàd vive÷a sà bàlà  Pnc_6.9c
balàni vidyàdharapannagànàm  Pnc_17.30b
balàni vidyàdharapannagànàm  Pnc_17.46d
bahalanavakuïkumàruõam  Pnc_15.30b
bahiraïgo nirasyate  Pnc_6.37d
bahunavayà ÷a÷alakùmaõas tviùà ca  Pnc_3.55d
bahunà kiü cakoràkùi  Pnc_6.85a
bahubhir iva grathitaü mçõàlasåtraiþ  Pnc_3.58d
bàõanàmàïkasåcite  Pnc_6.1b
bàõamayårayoþ  Pnc_2.18d
bàõena vàsavaripor navasàhasàïkaþ  Pnc_17.69b
bàlakundaviñapaü tam aikùata  Pnc_8.51d
bàlakuvalayadç÷àü vi÷ade  Pnc_15.49c
bàlacåtaviñapàvalambini  Pnc_8.73d
bàlapravàlàïkurapàñalasya  Pnc_10.67a
bàlam àtapam iva vyalokata  Pnc_8.60d
bàlam iva madanakalpataror  Pnc_15.39c
bàlaþ kastårikàmçgaþ  Pnc_11.25d
bàlàtapachuritaharmyaviñaïkavarti-  Pnc_18.58a
bàlà màõikyamukure  Pnc_16.36c
bàlà vyaghañayat kà cit  Pnc_16.54c
bàlendukiraõacchañà  Pnc_6.8d
bàlendulekhàkçtibhiþ pçùatkaiþ  Pnc_17.28b
bàleyam abhyasyati kandukasya  Pnc_14.49d
bàùpasràvimukhendunà  Pnc_11.89b
bàùpodabindåtkarapuùpamokùaþ  Pnc_1.75d
bibharti bimbàdharamudrayà mukhaü  Pnc_7.18c
bibharti màyåram ivàtapattram  Pnc_1.47d
bibharti yasyàm api vakrimàõam  Pnc_1.46c
bibharti lãlàm a÷ivaþ ÷ivasya  Pnc_9.55d
bibharùi kasyedam anena pàõinà  Pnc_4.55c
bibheda pulakodgamaþ  Pnc_6.37b
bibhyatã kanakabhaïgapiïgale  Pnc_8.7b
bibhratãva kuruvindakuõóale  Pnc_8.69b
bibhrato vikañadaüùñram ànanaü  Pnc_8.52a
bimbauùñhe eva ràgas te  Pnc_6.60a
bisalatikàm iva tàrahàralekhàm  Pnc_3.7d
bçhaddarãpu¤jitaratnarà÷ibhiþ  Pnc_13.42b
brahmàõóamaõóapastambhaþ  Pnc_11.49a
bråte màlyavatã ca kim  Pnc_16.16b
bråmaþ kiyan naya kathaü cana kàlam alpam  Pnc_10.69a
bhaktinamrasya sà tataþ  Pnc_11.106b
bhaktiü hi gàü kàmaduhàm u÷anti  Pnc_9.65d
bhaktyàthavàsyaiva mama prabandhe  Pnc_1.11a
bhagnàsthi puruùetaràn  Pnc_11.25b
bhaïgapiïgalayà dç÷à  Pnc_2.64b
bhañadçùñe ya÷obhañe  Pnc_16.92b
bhañà raõapràïgaõaraïgamadhye  Pnc_17.11d
bhañà vivçtyàsya puro babhåvuþ  Pnc_17.42b
bhañàstrapårõaiþ parito gajànàü  Pnc_17.18a
bhañàþ sakopaü bhujadarpabhàjo  Pnc_17.1c
bhadraitad vraja ratnacåóanibióapremàrdram asmadvacas  Pnc_10.70a
bhayaïkaràbhåt taruõàrkabimba-  Pnc_17.18c
bhareõa bhåmeþ sphuñam à namantyàþ  Pnc_1.68a
bhartuþ samid arundhatã  Pnc_11.66d
bhavataþ kuto 'pi nçpa yàvad àgamaü  Pnc_10.31a
bhavataþ saüvadatãva sàyakànàm  Pnc_5.46d
bhavatàtra vàgaóavadhåjanaþ kçto  Pnc_10.15c
bhavatà yatnavatàpi kiü na labhyaþ?  Pnc_5.53b
bhavatà yadoccalita eùa dakùiõa÷  Pnc_10.28a
bhavatà samaü kathaya ko viruddhyate  Pnc_10.21d
bhavati ÷yàmamukhã mitodari  Pnc_12.26d
bhavati svaphaõàmaõipradãpe  Pnc_5.15c
bhavatãm ihànusaratà tanådari  Pnc_10.59b
bhavaty anàråóhavikàsavibhramà  Pnc_7.21c
bhavatsakhãyaü pratibhàsate mama  Pnc_7.77b
bhavadiïgitavedinaiva pçùñà  Pnc_5.5a
bhavadvidhaü ratnam avàpyate 'tra yat  Pnc_7.48d
bhavanti bhàrànamitàïgakeùu  Pnc_14.67c
bhavàdç÷aþ ÷vàpadadåùite 'nyathà  Pnc_4.59c
bhavàdç÷àm ekapade viyogo  Pnc_9.23c
bhavàdç÷ãnàü mahatàü nadãnàm  Pnc_9.30a
bhaviùyati ÷a÷iprabhà  Pnc_11.117b
bhavet satàü saïgatam utsavàya  Pnc_9.3d
bhasmàïgaràga÷ucaye vikacopavãta-  Pnc_18.22c
bhàjanaü tasya tasyàham  Pnc_16.96c
bhàti sma kaõñhàbharaõa-  Pnc_2.10a
bhàti sma ÷antanur iva tridivasravantyà  Pnc_18.48c
bhàty agravedisphañikàü÷ujàlair  Pnc_1.35c
bhànuneva padavã payomucàm  Pnc_8.45d
bhànumàn iva mayåkham aü÷uùu  Pnc_8.35d
bhànti sma vidyàdharapuïgavànàü  Pnc_17.13c
bhàratãva masçõaü mahàkaveþ  Pnc_8.14d
bhàrànamadbhogiphaõàsthitàyàþ  Pnc_14.82a
bhàleùu bhãmà bhçkuñãr vahanto  Pnc_17.3a
bhàsaþ samagrà api yatra te te  Pnc_1.86b
bhàsvato nabhasaþ ÷riyam  Pnc_2.90d
bhàsvàn grahàõàm iva bhåpatãnàm  Pnc_1.58c
bhinatti tàü saüprati sindhuràjaþ  Pnc_1.8d
bhinatty aïgam anaïgo 'syàþ  Pnc_16.35c
bhindanti vidyàdharakàminãnàü  Pnc_14.20c
bhinnakhelalolayorasi  Pnc_8.70b
bhinnà¤jana÷yàmaghanodgatànàü  Pnc_1.24c
bhinne 'ntaràle pavamànanunnas  Pnc_17.41c
bhinne ÷eùa ivàcyutaþ  Pnc_2.87d
bhãtayà bhujagaràjakanyayà  Pnc_8.30b
bhãrånivaiko vimukhãcakàra  Pnc_17.28d
bhujagendrapratimaü tam a¤jasà sa  Pnc_5.35b
bhujaïgapatikanyakà  Pnc_16.15b
bhujaïgamendreõa ca meruõà ca  Pnc_9.7c
bhujaïgavaü÷àrõavakaumudãyam  Pnc_9.38a
bhujaparighayor anto bàlà praveùñum iyeùa sà  Pnc_7.82b
bhujaü pratàpa÷ ca vasundharà ca  Pnc_1.64b
bhujaþ sadà rakùaõadãkùitaþ kùiter  Pnc_13.9c
bhujà nipetuþ samam ãkùaõena  Pnc_17.20c
bhujàüsasampãóitakuõóalo nçpaþ  Pnc_13.1d
bhujena citràïgadaratna÷obhinà  Pnc_4.30a
bhujo bhuvanabhartus te  Pnc_11.116c
bhujau bibhràõam ujjvàla-  Pnc_16.73c
bhuvanatalàbhayadànadãkùitena  Pnc_3.53d
bhuvanatrayaprathitasàhase tvayi  Pnc_10.33b
bhuvanam alaïkurute ÷a÷iprabheti  Pnc_3.68d
bhuvanaü padmasara÷ ca dantibhiþ  Pnc_12.43d
bhuvanàbhayadàyinàm amãùàü  Pnc_5.46c
bhuvane ràhubhayàd ivendulekhà  Pnc_5.22d
bhuvane và phaõàbhçtàm  Pnc_2.49d
bhuvam abhajan bahumuktameghavartmà  Pnc_3.31b
bhuvi devena samo 'sti pàrthivo 'nyaþ  Pnc_5.73b
bhuvo bhuja ivoddhçtaþ  Pnc_11.51d
bhuvo yasya ca kàntàyà  Pnc_11.56c
bhådattasmarasàmràjyaü  Pnc_11.29a
bhåpatàv anuraktàyàs  Pnc_6.80a
bhåpatàv apacitiü vidhàya sà  Pnc_8.79b
bhåpatiþ sa nitaràm abhåd va÷o  Pnc_8.3c
bhåpateþ ÷a÷imukhã sakhãyutà  Pnc_8.16c
bhåmim atyantadurgamàm  Pnc_16.11b
bhåmis tvayà bhå÷a÷alà¤chanena  Pnc_9.2d
bhår iyaü yajvanà yena  Pnc_11.73c
bhçkuñãm uvàha mukhena màlavendraþ  Pnc_16.120d
bhçïgatviùa÷ càsilatàþ kareùu  Pnc_17.3b
bhçïga÷reõir ivà÷oke  Pnc_6.101c
bhçïgãbhir iva màlatã  Pnc_6.116b
