Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalÃdhipabh­tyadarÓitaæ  BhKir_3.59a
phullalocanavinÅlasarojair  BhKir_9.57c
badarÅtapovananivÃsa-  BhKir_12.33a
baddhakopavik­tÅr api rÃmÃÓ  BhKir_9.64a
baddhÃæ baddhÃæ bhittiÓaÇkÃm amu«min  BhKir_5.36c
baddhormi nÃkavanitÃparibhuktamuktaæ  BhKir_8.57c
babhÃra ramyo 'pi vapu÷ sa bhÅ«aïaæ  BhKir_3.56c
babhÃra vÅtoccayabandham aæÓukam  BhKir_8.51d
babhÃra ÓÆnyÃk­tir arjunas tau  BhKir_17.39a
babhÆva bhÆyÃn iva tatra pÃvaka÷  BhKir_16.59d
balam asya paÓyata m­dhe 'dhikupyata÷  BhKir_12.39d
balavati bhaye 'py upasthite  BhKir_12.47b
balavad api balaæ mithovirodhi  BhKir_10.37a
balavÃn api kopajanmanas  BhKir_2.37a
balaÓÃlitayÃ yathÃ tathÃ vÃ  BhKir_13.12a
balaæ nirastaæ na rarÃja ji«ïunÃ  BhKir_14.63d
balaæ prakopÃd iva vi«vag ÃyatÃ  BhKir_14.59b
balÃt prahlÃdate mana÷  BhKir_11.8d
balÃd alabhyaæ tava lipsate n­pa÷  BhKir_14.19b
balÃni Óambhor i«ubhis tatÃpa  BhKir_17.10c
balikriyÃ cÃtilakaæ tadÃspadam  BhKir_8.52d
balinaÓ ca vadhÃd ­te 'sya Óakyaæ  BhKir_13.13c
balivyapÃyasphuÂaromarÃjinÃ  BhKir_8.17c
balÅyasÃ tad vidhineva pauru«aæ  BhKir_14.63c
bale«u d­«Âir vinipÃtaÓaæsinÅ  BhKir_14.49d
bahir antaÓ ca n­pasya maï¬alam  BhKir_2.53b
bahudhÃ gatÃæ jagati bhÆtas­jÃ  BhKir_6.42a
bahu barhicandrikanibhaæ vidadhe  BhKir_6.11a
bahumatim adhikÃæ yayÃv aÓoka÷  BhKir_10.9c
bahur alpÅyasi d­Óyate guïa÷  BhKir_2.4d
bahulasamaye 'pi dhÃmabhi÷  BhKir_12.12b
bahuÓa÷ k­tasatk­ter vidhÃtuæ  BhKir_13.10a
bahusamaranayaj¤a÷ sÃdayi«yann arÃtim  BhKir_16.63b
bÃïacchidas te viÓikhÃ÷ smarÃrer  BhKir_17.30a
bÃïam atrabhavate nijaæ diÓann  BhKir_13.68c
bÃïÃn dhvajinyÃ h­daye«v arÃti÷  BhKir_17.31d
bibharÃæbabhÆva yugapan mahasÅ  BhKir_6.22d
bibharÃæbabhÆvur apav­tta-  BhKir_12.49a
bibharmi vratam Åd­Óam  BhKir_11.46b
bibhrad aruïanayanena rucaæ  BhKir_12.41c
bibhrÃïam ÃnÅlarucaæ piÓaÇgÅr  BhKir_3.1c
bibhrÃïÃæ jvalitamaïÅni saikatÃni  BhKir_7.26b
bimbÃd ivÃrkasya mukhÃn mahar«e÷  BhKir_3.25b
bÅjÃnÃæ prabhava namo 'stu jÅvanÃya  BhKir_18.39d
b­hacchilÃvapraghanena vak«asÃ  BhKir_14.40b
b­hatas tarÆn gamayatÃvanatim  BhKir_6.26b
b­hatikÃm iva raucanikÅæ rucam  BhKir_5.45b
b­hadudvaha¤ jaladanÃdi  BhKir_12.42a
b­haddyutÅn du÷khak­tÃtmalÃbhaæ  BhKir_3.32c
b­hanti mattadvipab­æhitÃni  BhKir_16.8b
b­hanniveÓaiÓ ca vadhÆpayodharai÷  BhKir_8.32b
brahmaïa÷ padam upaitum icchatÃm  BhKir_5.22b
brÆhi tvaæ hi tapodhana  BhKir_11.71d
bhagavÃn yathÃ vipulasattvatayÃ  BhKir_18.14b
bhaÇga÷ sa ji«ïor dh­tim unmamÃtha  BhKir_17.29d
bhayam ity e«a na bhÆtaye 'bhimÃna÷  BhKir_13.7b
bhayaviplutam Åk«ito nabha÷sthair  BhKir_13.24c
bhayaækara÷ prÃïabh­tÃæ  BhKir_11.17a
bhayaæ vibhedÃya dhiya÷ pradarÓitam  BhKir_14.7b
bhayÃd ivÃÓli«ya jha«Ãhate 'mbhasi  BhKir_8.46a
bhart­bhi÷ praïayasambhramadattÃæ  BhKir_9.54a
bhart­«Æpasakhi nik«ipatÅnÃm  BhKir_9.66a
bhavata÷ smaratÃæ sadÃsane  BhKir_18.38a
bhavatÃ tasya tata÷ k­tÃvadhe÷  BhKir_2.46b
bhavatÃ dhÅratayÃdharÅk­ta÷  BhKir_2.40d
bhavati jitendriyatÃ yad Ãtmarak«Ã  BhKir_10.35b
bhavati dÅptir adÅpitakaædarÃ  BhKir_5.48c
bhavatÅbhir anyamunivad vik­ti÷  BhKir_6.45b
bhavatu diÓati nÃnyakÃminÅbhyas  BhKir_10.55c
bhavatk­tÃæ bhÆtim apek«amÃïÃ÷  BhKir_3.49b
bhavaty adhik«epa ivÃnuÓÃsanam  BhKir_1.28b
bhavaty apÃye parimohinÅ mati÷  BhKir_14.19d
bhavadupakaïÂham upÃgataæ viveda  BhKir_10.47d
bhavadbhir adhunÃrÃti-  BhKir_15.17a
bhavantam etarhi manasvigarhite  BhKir_1.32a
bhavanti gomÃyusakhÃ na dantina÷  BhKir_14.22d
bhavanti te sabhyatamÃ vipaÓcitÃæ  BhKir_14.4a
bhavanti bhavye«u hi pak«apÃtÃ÷  BhKir_3.12d
bhavanti mÃyÃvi«u ye na mÃyina÷  BhKir_1.30b
bhavanti vaÓyÃ÷ svayam eva dehina÷  BhKir_1.33b
bhavanty aneke jaladher ivormaya÷  BhKir_14.61d
bhava bhaktigamyam adhigamya janÃ÷  BhKir_18.22b
bhavavÅtaye na hi tathÃ sa vidhi÷  BhKir_6.44c
bhavavÅtaye hatab­hattamasÃm  BhKir_6.41a
bhavÃd­ÓÃÓ ced adhikurvate parÃn  BhKir_1.43c
bhavÃd­Óe«u pramadÃjanoditaæ  BhKir_1.28a
bhavÃn mÃ sma vadhÅn nyÃyyaæ  BhKir_11.30c
bhaved api svasti carÃcarÃya vÃ  BhKir_14.62b
bhavodbhavÃrÃdhanam ÃdideÓa  BhKir_11.80d
bhavodbhavenÃtmani cÃpaya«Âi÷  BhKir_17.52b
bhavyo bhavann api muner iha ÓÃsanena  BhKir_5.49a
bhÃnumÃn upapayodhi lalambe  BhKir_9.1d
bhÃvam Ãnayane satyÃ÷  BhKir_11.50c
bhÃsas ta¬idvilasitÃni vi¬ambayanti  BhKir_5.46d
bhÃsvatÃ nidadhire bhuvanÃnÃm  BhKir_9.12c
bhittveva bhÃbhi÷ savitur mayÆkhÃ¤  BhKir_16.51a
bhinnajaladhijalanÃdaguru  BhKir_12.32c
bhinnatimiranikaraæ na jahe  BhKir_12.12c
bhinna÷ ÓivaÓilÅmukhai÷  BhKir_15.44b
bhinnÃk­tiæ jyÃæ dad­Óu÷ sphurantÅæ  BhKir_17.24c
bhinnailÃsurabhim uvÃha gandhavÃha÷  BhKir_7.38d
bhÅtabhÅta iva ÓÅtamayÆkha÷  BhKir_9.26d
bhÅtÃ÷ ÓitaÓarÃbhÅtÃ÷  BhKir_15.31c
bhÅmaninadapihitorubhuva÷  BhKir_12.44c
bhÅmÃrjanaphalÃnanÃ÷  BhKir_15.42b
bhÅme bhujÃlambam ivÃridurge  BhKir_17.3d
bhÅ«me 'py asambhÃvyam idaæ gurau vÃ  BhKir_16.23c
bhujagarÃjasitena nabha÷ÓriyÃ  BhKir_5.4a
bhujaÇgapÃÓÃn bhujavÅryaÓÃlÅ  BhKir_16.36c
bhujadvitÅyo 'pi vijetum icchayÃ  BhKir_17.60b
bhujayugena vibhajya samÃdade  BhKir_18.7c
bhujÃlambaæ na lambhayet  BhKir_11.57d
bhuvanaparibhavÅ na yat tadÃnÅæ  BhKir_10.37c
bhuvanavivare durÃsadam  BhKir_12.11b
bhuvam anibh­tavelÃvÅcibÃhu÷ payodhi÷  BhKir_3.60d
bhuvam abhyupetya manuje«u ti«Âhata÷  BhKir_12.35d
bhuva÷ k«aïaæ nimnatayeva bhejire  BhKir_14.33d
bhÆtasaægha iva na tvam upeta÷  BhKir_18.34b
bhÆtÃnÃm adhipatinÃ ÓilÃvitÃne  BhKir_17.61b
bhÆtÃnÃm anabhidruha÷  BhKir_11.16d
bhÆtÃni bhartrÃ dhanur antakasya  BhKir_17.24b
bhÆdharasthiram upeyam Ãgataæ  BhKir_13.53c
bhÆpati÷ samayasetuvÃrita÷  BhKir_13.70d
bhÆbhartu÷ Óirasi nabhonadÅva reje  BhKir_7.18d
bhÆbhartu÷ samadhikam Ãdadhe tadorvyÃ÷  BhKir_7.27a
bhÆyate bhartur Ãj¤ayÃ  BhKir_11.75d
bhÆya÷ samÃdhÃnaviv­ddhatejÃ  BhKir_17.7a
bhÆri durgatibhayaæ bhuvanÃnÃm  BhKir_18.30b
bhÆridhÃma vimalaæ tapa÷ Órutam  BhKir_13.37b
bhÆriprabhÃveïa raïÃbhiyogÃt  BhKir_17.2a
bhÆruhÃn m­dukarair avalambya  BhKir_9.7b
bhÆreïunÃ rÃsabhadhÆsareïa  BhKir_16.7a
bhÆ«itair api vibhÆ«aïam Å«e  BhKir_9.34d
bhÆ«itaiva rajanÅ himabhÃsÃ  BhKir_9.25d
bh­ÓakusumaÓare«upÃtamohÃd  BhKir_10.61a
bh­Óam aratim avÃpya tatra cÃsyÃs  BhKir_10.49c
bh­Óam asmai raïavegaÓÃline  BhKir_15.48b
bh­Óam ÃyÃmiyÃmÃsu  BhKir_11.48c
bh­Óam ÃrÃdhane yatta÷  BhKir_11.46c
bh­Óam ÃsevitayÃ ru«Ã na mukta÷  BhKir_13.5b
bh­ÓarayÃ iva sahyamahÅbh­ta÷  BhKir_18.5c
bh­Óaæ dadarÓÃÓramamaï¬apopamÃ÷  BhKir_4.19c
bh­Óaæ n­popÃyanadantinÃæ mada÷  BhKir_1.16d
bh­Óaæ babhÆvopacito b­hatphalai÷  BhKir_14.52c
bh­ÓÃdhirÆ¬hasya sama¤jasaæ janam  BhKir_14.12b
bheje diÓa÷ parityakta-  BhKir_15.1c
bhedaæ yayav Ãk­tir ÅÓvarasya  BhKir_17.22b
bhogÃn bhogÃn ivÃheyÃn  BhKir_11.23c
bhogai÷ praÓastÃsitaratnanÅlai÷  BhKir_16.38b
bhrÃtur jye«Âhasya ÓÃsane  BhKir_11.45d
bhrÆbhedarekhÃ÷ sa babhÃra tisra÷  BhKir_17.9b
bhrÆvilÃsasubhagÃn anukartuæ  BhKir_9.56a
makhe«v akhinno 'numata÷ purodhasÃ  BhKir_1.22c
magnÃæ dvi«acchadmani paÇkabhÆte  BhKir_3.39a
maïijÃlam ambhasi nimagnam api  BhKir_6.9c
maïimayÆkhacayÃæÓukabhÃsurÃ÷  BhKir_5.5a
maï¬anaæ lulitamaï¬anataiva  BhKir_9.41d
maï¬alaæ bhuva ivÃdivarÃha÷  BhKir_9.22d
maï¬alÅk­tap­thustanabhÃraæ  BhKir_9.48c
mataÇgajasyeva nagÃÓmarandhre  BhKir_17.36d
mataÇgajena srag ivÃpavarjitÃ  BhKir_1.29d
matam Ãlambanam Ãtmapauru«am  BhKir_2.13d
matam e«Ãæ na vilaÇghayanti ye  BhKir_2.45b
matÃ phalavato 'vato rasaparÃ  BhKir_5.27c
matibhedatamastirohite  BhKir_2.33a
matimÃn vinayapramÃthina÷  BhKir_2.52a
matir ÃdarÓa ivÃbhid­Óyate  BhKir_2.26d
mattamatta iva vibhramam Ãpa  BhKir_9.72d
mathitÃmbhaso rayavikÅrïa-  BhKir_12.51a
madagandham utthitavatÃæ payasa÷  BhKir_6.14b
madanam upadadhe sa eva tÃsÃæ  BhKir_10.40c
madamadhure ca Óikhaï¬inÃæ ninÃde  BhKir_10.23b
madamÃnasamuddhataæ n­paæ  BhKir_2.49a
madam uttambhayituæ vibhÆtaya÷  BhKir_2.48d
madasiktamukhair m­gÃdhipa÷  BhKir_2.18a
madasrutik«Ãmam ivaikavÃraïam  BhKir_14.35b
madasrutiÓyÃmitagaï¬alekhÃ÷  BhKir_16.2a
madÃd iva praskhalata÷ pade pade  BhKir_8.22d
madupÃsanaæ vihitavÃn mahat tapa÷  BhKir_12.34d
madena mÅlannayanÃ÷ salÅlaæ  BhKir_16.30c
madoddhateneva hitaæ priyaæ vaca÷  BhKir_14.63b
madhurair avaÓÃni lambhayann  BhKir_2.55a
madhusurabhiïi «aÂpadena pu«pe  BhKir_10.34c
madhyamopalanibhe lasadaæÓÃv  BhKir_9.2a
madhye 'py ahna÷ sphaÂikarajatabhitticchÃyÃ  BhKir_5.31d
manasa÷ k«obham upÃttaraæhasa÷  BhKir_2.40b
manasa÷ prasattim iva mÆrdhni gire÷  BhKir_6.17c
manasa÷ priyaæ priyasutasya tapa÷  BhKir_6.38b
manasÃ japai÷ praïatibhi÷ prayata÷  BhKir_6.22a
manasijajaitraÓaraæ vilocanÃrdham  BhKir_10.52d
manasÅmaæ muhur Ãdade vitarkam  BhKir_13.2d
manaso 'py ÃÓutaraæ yata÷ piÓaÇgai÷  BhKir_13.22b
mana÷prasÃdÃ¤jalinÃ nikÃmaæ  BhKir_3.37c
mana÷ÓilÃbhaÇganibhena paÓcÃn  BhKir_16.45a
mana÷ samÃdhÃya jayopapattau  BhKir_3.10b
manÃæsi ca manasvinÃm  BhKir_11.54d
manÃæsi jahru÷ surarÃjayo«itÃm  BhKir_8.12b
manu«yabhÃve puru«aæ purÃtanaæ  BhKir_14.41c
manu«yasaækhyÃm ativartituæ vÃ  BhKir_3.40b
manogataæ vÃci niveÓayanti ye  BhKir_14.4b
manodhinÃthasya mana÷ samÃdade  BhKir_8.18d
mano bhayaikapravaïaæ sa bhÅ«ma÷  BhKir_3.19d
manobhi÷ sodvegai÷ praïayavihataidhvastarucaya÷  BhKir_10.63c
manobhuvÃ tapta ivÃbhipÃï¬utÃm  BhKir_4.34d
manorathÃn na÷ saphalÅkuru«va  BhKir_3.54b
manoramaæ n­tyam iva pravepitam  BhKir_8.43d
manoramaæ prÃpitam antaraæ bhruvor  BhKir_4.7a
manoramÃm ÃtmavadhÆm iva Óriyam  BhKir_1.31d
mano 'sya jahru÷ ÓapharÅviv­ttaya÷  BhKir_4.3d
manoharocchÃyanitambaÓobhayÃ  BhKir_8.23b
mantreïa tÃrk«yodayakÃraïena  BhKir_16.42b
mandamandam udita÷ prayayau khaæ  BhKir_9.26c
mandam asyann i«ulatÃæ  BhKir_15.13a
mandam evÃnviyÃya sa÷  BhKir_15.6b
mandÃramÃlÃ viralÅkaroti  BhKir_16.11d
manmathasya lasadaæÓujalaugha÷  BhKir_9.32b
manmathena pariluptamatÅnÃæ  BhKir_9.37c
manmatho madhumada÷ ÓaÓibhÃsa÷  BhKir_9.71b
mamaivÃdhyeti n­patis  BhKir_11.74c
mayÃ m­gÃn hantur anena hetunÃ  BhKir_14.25a
mayi tÃæ sutarÃm ayaæ vidhatte  BhKir_13.4c
maruta÷ kopaparÅtamÃnasam  BhKir_2.25b
maruta÷ ÓivÃ navat­ïÃ jagatÅ  BhKir_6.33a
marutÃæ pati÷ svid ahimÃæÓur  BhKir_12.15a
marudupasukhayÃæbabhÆveÓvaram  BhKir_18.20d
marmacchidÃ no vacasÃ  BhKir_11.49c
malinayati sma vinÅlabandhanÃni  BhKir_10.26d
mahatÃ mayÆkhanicayena  BhKir_12.13a
mahatÃæ kena tuÇgatÃ  BhKir_11.60d
mahatÃæ hi dhairyam avibhÃvyavaibhavam  BhKir_12.3d
mahatÅ vanecaracamÆr vinirmame  BhKir_12.43d
mahate jayÃya maghavann anagha÷  BhKir_6.31c
mahate phalÃya tad avek«ya Óivaæ  BhKir_6.28a
mahate rujann api guïÃya mahÃn  BhKir_6.7d
mahato 'bhrÃd iva vaidyuta÷ k­ÓÃnu÷  BhKir_13.20d
mahattvayogÃya mahÃmahimnÃm  BhKir_3.23a
mahar«abhaskandham anÆnakaædharaæ  BhKir_14.40a
mahar«iïÃ tena tirobabhÆve  BhKir_3.30b
mahar«isaæghair bubudhe dhanaæjaya÷  BhKir_15.51d
mahasÃ gotrabhidÃyudhak«atÅ÷  BhKir_3.58b
mahÃdhvare vidhyapacÃrado«a÷  BhKir_16.48c
mahÃnale bhinnasitÃbhrapÃtibhi÷  BhKir_16.57a
mahÃnileneva nidÃghajaæ raja÷  BhKir_14.59d
mahÃniveÓau parita÷ payodharau  BhKir_4.8b
mahÃnubhÃva÷ pratihanti pauru«am  BhKir_14.43d
mahÃpakÃrÃya ripor viv­ddhi÷  BhKir_16.24d
mahÃratha÷ satyadhanasya mÃnasaæ  BhKir_1.34c
mahÃrathÃnÃæ pratidantyanÅkam  BhKir_16.14a
mahÃrathaughena na saæniruddhÃ÷  BhKir_16.3c
mahÃvanÃd unmanasa÷ khagÃ iva  BhKir_14.45c
mahÃvanÃnÅva ca kiæÓukÃnÃm  BhKir_16.52c
mahÃvanÃnÅva mahÃtamisrÃ  BhKir_16.26c
mahÃvarÃhaæ mahato 'rïavÃd iva  BhKir_14.40d
mahÃstradurge Óithilaprayatnaæ  BhKir_16.36a
mahimÃnam atra mahite jagatÃm  BhKir_5.24b
mahi«ak«atÃgurutamÃla-  BhKir_12.50a
mahÅbhujÃæ saccaritaiÓ carai÷ kriyÃ÷  BhKir_1.20a
mahÅbh­tÃ pak«avateva bhinnÃ  BhKir_16.13a
mahÅyasÅ v­«Âir ivÃnileritÃ  BhKir_14.47c
mahÅruha÷ pu«pasugandhir Ãdade  BhKir_8.21c
mahÅæ gatau tÃv i«udhÅ tadÃnÅæ  BhKir_17.47c
mahe«ujaladhau Óatror  BhKir_15.32a
mahe«ujÃlÃny akhilÃni ji«ïor  BhKir_17.35c
mahe«udhÅ dhanur bhÅmaæ  BhKir_11.16c
mahe«udhÅ vÅtamahe«ujÃlau  BhKir_17.39b
mahe«vÃsÃ ca sÃ camÆ÷  BhKir_15.1d
mahodayÃnÃm api saæghav­ttitÃæ  BhKir_14.44c
mahodayais tasya hitÃnubandhibhi÷  BhKir_1.20c
mahaujaso mÃnadhanÃ dhanÃrcitÃ  BhKir_1.18a
mÃ k­thÃ÷ punar amÆm apakriyÃm  BhKir_13.64b
mÃ gaman madavimÆ¬hadhiyo na÷  BhKir_9.70a
mÃ gÃÓ cirÃyaikacara÷ pramÃdaæ  BhKir_3.53a
mÃ¤ji«Âhaæ vasanam ivÃmbu nirbabhÃse  BhKir_7.36d
mÃtaÇgahastair vriyate na panthÃ÷  BhKir_16.14d
mÃtaÇgonmathitasarojareïupiÇgaæ  BhKir_7.36c
mÃ tapa÷ sÃdhi nÅnaÓa÷  BhKir_11.31b
mÃtsaryarÃgopahatÃtmanÃæ hi  BhKir_3.53c
mÃdhuryavisrambhaviÓe«abhÃjÃ  BhKir_3.3c
mÃnaprÃæÓum alaÇghyatÃ  BhKir_11.63d
mÃnam ÃÓu ÓithilÅk­talajja÷  BhKir_9.42b
mÃnavaty api yayau dayitÃÇkam  BhKir_9.68b
mÃninim abhimukhÃhitacittÃæ  BhKir_9.46c
mÃninÅjana upÃhitasaædhau  BhKir_9.52c
mÃninÅjanavilocanapÃtÃn  BhKir_9.26a
mÃninÅbhir apahastitadhairya÷  BhKir_9.36c
mÃninÅratividhau kusume«ur  BhKir_9.72c
mÃnu«yakaparigrahai÷  BhKir_15.21b
mÃbhÅdÃ bata dÃyata  BhKir_15.20d
mÃ bhÆvann apathah­tas tavendriyÃÓvÃ÷  BhKir_5.50a
mÃyÃ svid e«Ã mativibhramo vÃ  BhKir_16.18a
mÃrutÃpÆrïatÆïÅra-  BhKir_15.26c
mÃrgaïair atha tava prayojanaæ  BhKir_13.59a
mÃrgaæ mÃrgam upeyu«Ãm  BhKir_15.10b
mÃrgÃtÅtÃyendriyÃïÃæ namas te  BhKir_18.40c
mÃvamaæsta suh­daæ mahÅpatim  BhKir_13.53d
mÃ vihÃsi«Âa samaraæ  BhKir_15.8a
mÃ sa¤ji bhavatÃ jane  BhKir_11.29d
mÃhÃtmyam anukampayÃ  BhKir_15.4d
mÃhÃtmyaæ bhava bhavate namaskriyÃyÃ÷  BhKir_18.36d
mÃhendraæ nagam abhita÷ kareïuvaryÃ÷  BhKir_7.20a
mÃæ Órotum icchÃ mukharÅkaroti  BhKir_3.9d
mitram i«Âam upakÃri saæÓaye  BhKir_13.51a
mitralÃbham anu lÃbhasampada÷  BhKir_13.52d
mitre«v ivÃstre«u tirohite«u  BhKir_17.1b
mukulitam atiÓayya bandhujÅvaæ  BhKir_10.27a
muktaniÓitaviÓikha÷ prasabhaæ  BhKir_12.38c
muktamÆlalaghur ujjhitapÆrva÷  BhKir_9.5a
muktÃ vitÃnena balÃhakÃnÃæ  BhKir_16.34c
muktÃv utti«Âhate mana÷  BhKir_11.13d
mukha iva ÓÃlalatÃvadhÆÓ cucumbe  BhKir_10.34d
mukham adhirÆ«itapÃï¬ugaï¬alekham  BhKir_10.46b
mukharatÃvasare hi virÃjate  BhKir_5.16d
mukharasam utsukahaæsasÃrasÃni  BhKir_10.4d
mukhaæ nimÅlannayanaæ natabhruva÷  BhKir_8.50c
mukhaæ svid etad vikasan nu paÇkajam  BhKir_8.36b
mukhÃny anutphullavilocanÃni ca  BhKir_8.25d
mukhair asau vidrumabhaÇgalohitai÷  BhKir_4.36a
mukhaiÓ calatkuï¬alaraÓmira¤jitair  BhKir_4.14c
mukhai÷ sarojÃni ca dÅrghalocanai÷  BhKir_8.29c
mu¤catÅÓe ÓarÃ¤ ji«ïau  BhKir_15.34a
mudam asya mÃÇgalikatÆryak­tÃæ  BhKir_6.4c
muditamadhuliho vitÃnÅk­tÃ÷  BhKir_18.20a
muditÃliyo«iti madasrutibhi÷  BhKir_6.7b
munayas tato 'bhimukham etya  BhKir_12.25a
munitÃ dharmarodhinÅ  BhKir_11.76b
munitÃvirodhi na ca nÃsya rÃjate  BhKir_12.27d
munidanutanayÃn vilobhya sadya÷  BhKir_10.16a
muniprabhÃvak«atatejasa÷ pare  BhKir_14.43b
munibhis tulyam icchasi  BhKir_11.42d
munim abhimukhatÃæ ninÅ«avo yÃ÷  BhKir_10.40a
munir api tulyarucis trilokabhartu÷  BhKir_10.14d
munir asmi nirÃgasa÷ kuto me  BhKir_13.7a
munirÆpo 'nurÆpeïa  BhKir_11.2a
muniÓ cacÃla k«ayakÃladÃruïa÷  BhKir_14.50c
muni«u vacanaæ samÃdade  BhKir_12.32b
munÅ«udahanÃtaptÃæl  BhKir_15.30a
muner babhÆvÃgaïite«urÃÓer  BhKir_17.49c
muner vicitrair i«ubhi÷ sa bhÆyÃn  BhKir_17.19a
mune÷ Óaraugheïa tadugraraæhasÃ  BhKir_14.59a
mu«Âer asambheda ivÃpavarge  BhKir_16.20d
muhur anupatatÃ vidhÆyamÃnaæ  BhKir_10.33a
muhur anusmarayantam anuk«apaæ  BhKir_5.14c
muhur abhÃvabhayÃd iva bhÆbh­tÃ  BhKir_18.10d
muhur alasatÃæ nu cÃdade  BhKir_12.5b
muhuÓ calatpallavalohinÅbhir  BhKir_16.53a
muhustanais tÃlassamaæ samÃdade  BhKir_8.43c
muhu÷ praïunne«u mathÃæ vivartanair  BhKir_4.16c
muhu÷ Óaraughair apavÃrayan diÓa÷  BhKir_15.51b
muhyatÅva hi k­cchre«u  BhKir_15.2c
mÆrchÃntarÃyaæ muhur ucchinatti  BhKir_16.9c
mÆrdhÃnaæ nihitaÓitÃÇkuÓaæ vidhunvan  BhKir_7.32c
mÆlaæ do«asya hiæsÃder  BhKir_11.20a
m­gajÃtÅr abhiyÃti mÃæ javena  BhKir_13.5d
m­gadvijÃlÆnaÓikhe«u barhi«Ãm  BhKir_1.40d
m­gam ÃÓu vilokayÃæcakÃra  BhKir_13.1c
m­gayÃvivÃdam ayam Ãcari«yati  BhKir_12.38d
m­gÃn vinighnan m­gayu÷ svahetunÃ  BhKir_14.15a
m­ïÃlinÅnÃm anura¤jitaæ tvi«Ã  BhKir_4.27a
m­tyor bhuja ivÃpara÷  BhKir_11.17b
m­ditakadalÅgavedhukÃ÷  BhKir_12.51b
m­ditakisalaya÷ surÃÇganÃnÃæ  BhKir_10.9a
m­du patatÃ pavanena kampitÃni  BhKir_5.32b
m­dusurabhiæ virahayya pu«paÓayyÃm  BhKir_10.49b
meghanicaya iva saævav­te  BhKir_12.42c
medinÅpatir ayaæ tathÃ ca te  BhKir_13.51b
medinÅm api haranty arÃtaya÷  BhKir_13.53b
mohaæ vidhatte vi«ayÃbhilÃ«a÷  BhKir_3.13d
maulÅndulekhÃviÓadÃæ vidhÃsyan  BhKir_17.18b
yacchati pratimukhaæ dayitÃyai  BhKir_9.14a
yat tvÃæ matir upasthitÃ  BhKir_11.14b
yat phalaty aparalokagatÃya  BhKir_18.25b
yathÃ jalÃrdro nakhamaï¬anaÓriyÃ  BhKir_8.41c
yathÃ nije vartmani bhÃti bhÃbhiÓ  BhKir_17.57a
yathÃpratij¤aæ dvi«atÃæ  BhKir_11.74a
yathÃbhirÃmaæ kusumÃgrapallave  BhKir_8.20b
yathÃyathaæ tÃ÷ sahitÃ nabhaÓcarai÷  BhKir_8.2a
yathÃrthatÃm Ãpa vilÃsinÅjana÷  BhKir_8.49d
yathÃsvam ÃÓaæsitavikramÃ÷ purÃ  BhKir_14.43a
yathetaran nyÃyyam ivÃvabhÃsate  BhKir_14.7d
yathottarecchÃ hi guïe«u kÃmina÷  BhKir_8.4d
yad avocata vÅk«ya mÃninÅ  BhKir_2.2a
yad aÓÅle«u ca¤calÃ÷  BhKir_11.25b
yad Ãttha kÃmaæ bhavatÃ sa yÃcyatÃm  BhKir_14.18a
yadÃ vig­hïÃti hataæ tadÃ yaÓa÷  BhKir_14.24a
yadi ne«ÂÃtmana÷ pÅ¬Ã  BhKir_11.29c
yadi pramÃïÅk­tam Ãryace«Âitaæ  BhKir_14.11a
yadi manasi Óama÷ kim aÇga cÃpaæ  BhKir_10.55a
yadi labdhÃ punar Ãtmana÷ padam  BhKir_2.17b
yadi vÃnvaye mahati bhÆmibh­tÃm  BhKir_6.36b
yad­cchayÃsÆyati yas tapasyate  BhKir_14.21b
yad eva roddhuæ ramaïÅbhir a¤janam  BhKir_8.38b
yad yad uccair mahÅbh­tÃm  BhKir_11.60b
yady amar«a÷ pratÅkÃraæ  BhKir_11.57c
yad vibhu÷ ÓaÓimayÆkhasakha÷ sann  BhKir_9.33c
