Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akalàdhipabhçtyadar÷itaü  BhKir_3.59a
bhuvanavivare duràsadam  BhKir_12.11b
bhuvam anibhçtavelàvãcibàhuş payodhiş  BhKir_3.60d
bhuvam abhyupetya manujeùu tiùñhataş  BhKir_12.35d
bhuvaş kùaõaü nimnatayeva bhejire  BhKir_14.33d
bhåtasaügha iva na tvam upetaş  BhKir_18.34b
bhåtànàm adhipatinà ÷ilàvitàne  BhKir_17.61b
bhåtànàm anabhidruhaş  BhKir_11.16d
bhåtàni bhartrà dhanur antakasya  BhKir_17.24b
bhådharasthiram upeyam àgataü  BhKir_13.53c
bhåpatiş samayasetuvàritaş  BhKir_13.70d
bhåbhartuş ÷irasi nabhonadãva reje  BhKir_7.18d
bhåbhartuş samadhikam àdadhe tadorvyàş  BhKir_7.27a
bhåyate bhartur àj¤ayà  BhKir_11.75d
bhåyaş samàdhànavivçddhatejà  BhKir_17.7a
bhåri durgatibhayaü bhuvanànàm  BhKir_18.30b
bhåridhàma vimalaü tapaş ÷rutam  BhKir_13.37b
bhåriprabhàveõa raõàbhiyogàt  BhKir_17.2a
bhåruhàn mçdukarair avalambya  BhKir_9.7b
bhåreõunà ràsabhadhåsareõa  BhKir_16.7a
bhåùitair api vibhåùaõam ãùe  BhKir_9.34d
bhåùitaiva rajanã himabhàsà  BhKir_9.25d
bhç÷akusuma÷areùupàtamohàd  BhKir_10.61a
bhç÷am aratim avàpya tatra càsyàs  BhKir_10.49c
bhç÷am asmai raõavega÷àline  BhKir_15.48b
bhç÷am àyàmiyàmàsu  BhKir_11.48c
bhç÷am àràdhane yattaş  BhKir_11.46c
bhç÷am àsevitayà ruùà na muktaş  BhKir_13.5b
bhç÷arayà iva sahyamahãbhçtaş  BhKir_18.5c
bhç÷aü dadar÷à÷ramamaõóapopamàş  BhKir_4.19c
bhç÷aü nçpopàyanadantinàü madaş  BhKir_1.16d
bhç÷aü babhåvopacito bçhatphalaiş  BhKir_14.52c
bhç÷àdhiråóhasya sama¤jasaü janam  BhKir_14.12b
bheje di÷aş parityakta-  BhKir_15.1c
bhedaü yayav àkçtir ã÷varasya  BhKir_17.22b
bhogàn bhogàn ivàheyàn  BhKir_11.23c
bhogaiş pra÷astàsitaratnanãlaiş  BhKir_16.38b
bhràtur jyeùñhasya ÷àsane  BhKir_11.45d
bhråbhedarekhàş sa babhàra tisraş  BhKir_17.9b
bhråvilàsasubhagàn anukartuü  BhKir_9.56a
makheùv akhinno 'numataş purodhasà  BhKir_1.22c
magnàü dviùacchadmani païkabhåte  BhKir_3.39a
maõijàlam ambhasi nimagnam api  BhKir_6.9c
maõimayåkhacayàü÷ukabhàsuràş  BhKir_5.5a
maõóanaü lulitamaõóanataiva  BhKir_9.41d
maõóalaü bhuva ivàdivaràhaş  BhKir_9.22d
maõóalãkçtapçthustanabhàraü  BhKir_9.48c
mataïgajasyeva nagà÷marandhre  BhKir_17.36d
mataïgajena srag ivàpavarjità  BhKir_1.29d
matam àlambanam àtmapauruùam  BhKir_2.13d
matam eùàü na vilaïghayanti ye  BhKir_2.45b
matà phalavato 'vato rasaparà  BhKir_5.27c
matibhedatamastirohite  BhKir_2.33a
matimàn vinayapramàthinaş  BhKir_2.52a
matir àdar÷a ivàbhidç÷yate  BhKir_2.26d
mattamatta iva vibhramam àpa  BhKir_9.72d
mathitàmbhaso rayavikãrõa-  BhKir_12.51a
madagandham utthitavatàü payasaş  BhKir_6.14b
madanam upadadhe sa eva tàsàü  BhKir_10.40c
madamadhure ca ÷ikhaõóinàü ninàde  BhKir_10.23b
madamànasamuddhataü nçpaü  BhKir_2.49a
madam uttambhayituü vibhåtayaş  BhKir_2.48d
madasiktamukhair mçgàdhipaş  BhKir_2.18a
madasrutikùàmam ivaikavàraõam  BhKir_14.35b
madasruti÷yàmitagaõóalekhàş  BhKir_16.2a
madàd iva praskhalataş pade pade  BhKir_8.22d
madupàsanaü vihitavàn mahat tapaş  BhKir_12.34d
madena mãlannayanàş salãlaü  BhKir_16.30c
madoddhateneva hitaü priyaü vacaş  BhKir_14.63b
madhurair ava÷àni lambhayann  BhKir_2.55a
madhusurabhiõi ùañpadena puùpe  BhKir_10.34c
madhyamopalanibhe lasadaü÷àv  BhKir_9.2a
madhye 'py ahnaş sphañikarajatabhitticchàyà  BhKir_5.31d
manasaş kùobham upàttaraühasaş  BhKir_2.40b
manasaş prasattim iva mårdhni gireş  BhKir_6.17c
manasaş priyaü priyasutasya tapaş  BhKir_6.38b
manasà japaiş praõatibhiş prayataş  BhKir_6.22a
manasijajaitra÷araü vilocanàrdham  BhKir_10.52d
manasãmaü muhur àdade vitarkam  BhKir_13.2d
manaso 'py à÷utaraü yataş pi÷aïgaiş  BhKir_13.22b
manaşprasàdà¤jalinà nikàmaü  BhKir_3.37c
manaş÷ilàbhaïganibhena pa÷càn  BhKir_16.45a
manaş samàdhàya jayopapattau  BhKir_3.10b
manàüsi ca manasvinàm  BhKir_11.54d
manàüsi jahruş suraràjayoùitàm  BhKir_8.12b
manuùyabhàve puruùaü puràtanaü  BhKir_14.41c
manuùyasaükhyàm ativartituü và  BhKir_3.40b
manogataü vàci nive÷ayanti ye  BhKir_14.4b
manodhinàthasya manaş samàdade  BhKir_8.18d
mano bhayaikapravaõaü sa bhãùmaş  BhKir_3.19d
manobhiş sodvegaiş praõayavihataidhvastarucayaş  BhKir_10.63c
manobhuvà tapta ivàbhipàõóutàm  BhKir_4.34d
manorathàn naş saphalãkuruùva  BhKir_3.54b
manoramaü nçtyam iva pravepitam  BhKir_8.43d
manoramaü pràpitam antaraü bhruvor  BhKir_4.7a
manoramàm àtmavadhåm iva ÷riyam  BhKir_1.31d
mano 'sya jahruş ÷apharãvivçttayaş  BhKir_4.3d
manoharocchàyanitamba÷obhayà  BhKir_8.23b
mantreõa tàrkùyodayakàraõena  BhKir_16.42b
mandamandam uditaş prayayau khaü  BhKir_9.26c
mandam asyann iùulatàü  BhKir_15.13a
mandam evànviyàya saş  BhKir_15.6b
mandàramàlà viralãkaroti  BhKir_16.11d
manmathasya lasadaü÷ujalaughaş  BhKir_9.32b
manmathena pariluptamatãnàü  BhKir_9.37c
manmatho madhumadaş ÷a÷ibhàsaş  BhKir_9.71b
mamaivàdhyeti nçpatis  BhKir_11.74c
mayà mçgàn hantur anena hetunà  BhKir_14.25a
mayi tàü sutaràm ayaü vidhatte  BhKir_13.4c
marutaş kopaparãtamànasam  BhKir_2.25b
marutaş ÷ivà navatçõà jagatã  BhKir_6.33a
marutàü patiş svid ahimàü÷ur  BhKir_12.15a
marudupasukhayàübabhåve÷varam  BhKir_18.20d
marmacchidà no vacasà  BhKir_11.49c
malinayati sma vinãlabandhanàni  BhKir_10.26d
mahatà mayåkhanicayena  BhKir_12.13a
mahatàü kena tuïgatà  BhKir_11.60d
mahatàü hi dhairyam avibhàvyavaibhavam  BhKir_12.3d
mahatã vanecaracamår vinirmame  BhKir_12.43d
mahate jayàya maghavann anaghaş  BhKir_6.31c
mahate phalàya tad avekùya ÷ivaü  BhKir_6.28a
mahate rujann api guõàya mahàn  BhKir_6.7d
mahato 'bhràd iva vaidyutaş kç÷ànuş  BhKir_13.20d
mahattvayogàya mahàmahimnàm  BhKir_3.23a
maharùabhaskandham anånakaüdharaü  BhKir_14.40a
maharùiõà tena tirobabhåve  BhKir_3.30b
maharùisaüghair bubudhe dhanaüjayaş  BhKir_15.51d
mahasà gotrabhidàyudhakùatãş  BhKir_3.58b
mahàdhvare vidhyapacàradoùaş  BhKir_16.48c
mahànale bhinnasitàbhrapàtibhiş  BhKir_16.57a
mahànileneva nidàghajaü rajaş  BhKir_14.59d
mahànive÷au paritaş payodharau  BhKir_4.8b
mahànubhàvaş pratihanti pauruùam  BhKir_14.43d
mahàpakàràya ripor vivçddhiş  BhKir_16.24d
mahàrathaş satyadhanasya mànasaü  BhKir_1.34c
mahàrathànàü pratidantyanãkam  BhKir_16.14a
mahàrathaughena na saüniruddhàş  BhKir_16.3c
mahàvanàd unmanasaş khagà iva  BhKir_14.45c
mahàvanànãva ca kiü÷ukànàm  BhKir_16.52c
mahàvanànãva mahàtamisrà  BhKir_16.26c
mahàvaràhaü mahato 'rõavàd iva  BhKir_14.40d
mahàstradurge ÷ithilaprayatnaü  BhKir_16.36a
mahimànam atra mahite jagatàm  BhKir_5.24b
mahiùakùatàgurutamàla-  BhKir_12.50a
mahãbhujàü saccaritai÷ caraiş kriyàş  BhKir_1.20a
mahãbhçtà pakùavateva bhinnà  BhKir_16.13a
mahãyasã vçùñir ivànilerità  BhKir_14.47c
mahãruhaş puùpasugandhir àdade  BhKir_8.21c
mahãü gatau tàv iùudhã tadànãü  BhKir_17.47c
maheùujaladhau ÷atror  BhKir_15.32a
maheùujàlàny akhilàni jiùõor  BhKir_17.35c
maheùudhã dhanur bhãmaü  BhKir_11.16c
maheùudhã vãtamaheùujàlau  BhKir_17.39b
maheùvàsà ca sà camåş  BhKir_15.1d
mahodayànàm api saüghavçttitàü  BhKir_14.44c
mahodayais tasya hitànubandhibhiş  BhKir_1.20c
mahaujaso mànadhanà dhanàrcità  BhKir_1.18a
mà kçthàş punar amåm apakriyàm  BhKir_13.64b
mà gaman madavimåóhadhiyo naş  BhKir_9.70a
mà gà÷ ciràyaikacaraş pramàdaü  BhKir_3.53a
mà¤jiùñhaü vasanam ivàmbu nirbabhàse  BhKir_7.36d
màtaïgahastair vriyate na panthàş  BhKir_16.14d
màtaïgonmathitasarojareõupiïgaü  BhKir_7.36c
mà tapaş sàdhi nãna÷aş  BhKir_11.31b
màtsaryaràgopahatàtmanàü hi  BhKir_3.53c
màdhuryavisrambhavi÷eùabhàjà  BhKir_3.3c
mànapràü÷um alaïghyatà  BhKir_11.63d
mànam à÷u ÷ithilãkçtalajjaş  BhKir_9.42b
mànavaty api yayau dayitàïkam  BhKir_9.68b
màninim abhimukhàhitacittàü  BhKir_9.46c
màninãjana upàhitasaüdhau  BhKir_9.52c
màninãjanavilocanapàtàn  BhKir_9.26a
màninãbhir apahastitadhairyaş  BhKir_9.36c
màninãratividhau kusumeùur  BhKir_9.72c
mànuùyakaparigrahaiş  BhKir_15.21b
màbhãdà bata dàyata  BhKir_15.20d
mà bhåvann apathahçtas tavendriyà÷vàş  BhKir_5.50a
màyà svid eùà mativibhramo và  BhKir_16.18a
màrutàpårõatåõãra-  BhKir_15.26c
màrgaõair atha tava prayojanaü  BhKir_13.59a
màrgaü màrgam upeyuùàm  BhKir_15.10b
màrgàtãtàyendriyàõàü namas te  BhKir_18.40c
màvamaüsta suhçdaü mahãpatim  BhKir_13.53d
mà vihàsiùña samaraü  BhKir_15.8a
mà sa¤ji bhavatà jane  BhKir_11.29d
màhàtmyam anukampayà  BhKir_15.4d
màhàtmyaü bhava bhavate namaskriyàyàş  BhKir_18.36d
màhendraü nagam abhitaş kareõuvaryàş  BhKir_7.20a
màü ÷rotum icchà mukharãkaroti  BhKir_3.9d
mitram iùñam upakàri saü÷aye  BhKir_13.51a
mitralàbham anu làbhasampadaş  BhKir_13.52d
mitreùv ivàstreùu tirohiteùu  BhKir_17.1b
mukulitam ati÷ayya bandhujãvaü  BhKir_10.27a
muktani÷itavi÷ikhaş prasabhaü  BhKir_12.38c
muktamålalaghur ujjhitapårvaş  BhKir_9.5a
muktà vitànena balàhakànàü  BhKir_16.34c
muktàv uttiùñhate manaş  BhKir_11.13d
mukha iva ÷àlalatàvadhå÷ cucumbe  BhKir_10.34d
mukham adhiråùitapàõóugaõóalekham  BhKir_10.46b
mukharatàvasare hi viràjate  BhKir_5.16d
mukharasam utsukahaüsasàrasàni  BhKir_10.4d
mukhaü nimãlannayanaü natabhruvaş  BhKir_8.50c
mukhaü svid etad vikasan nu païkajam  BhKir_8.36b
mukhàny anutphullavilocanàni ca  BhKir_8.25d
mukhair asau vidrumabhaïgalohitaiş  BhKir_4.36a
mukhai÷ calatkuõóalara÷mira¤jitair  BhKir_4.14c
mukhaiş sarojàni ca dãrghalocanaiş  BhKir_8.29c
mu¤catã÷e ÷arà¤ jiùõau  BhKir_15.34a
mudam asya màïgalikatåryakçtàü  BhKir_6.4c
muditamadhuliho vitànãkçtàş  BhKir_18.20a
muditàliyoùiti madasrutibhiş  BhKir_6.7b
munayas tato 'bhimukham etya  BhKir_12.25a
munità dharmarodhinã  BhKir_11.76b
munitàvirodhi na ca nàsya ràjate  BhKir_12.27d
munidanutanayàn vilobhya sadyaş  BhKir_10.16a
muniprabhàvakùatatejasaş pare  BhKir_14.43b
munibhis tulyam icchasi  BhKir_11.42d
munim abhimukhatàü ninãùavo yàş  BhKir_10.40a
munir api tulyarucis trilokabhartuş  BhKir_10.14d
munir asmi niràgasaş kuto me  BhKir_13.7a
muniråpo 'nuråpeõa  BhKir_11.2a
muni÷ cacàla kùayakàladàruõaş  BhKir_14.50c
muniùu vacanaü samàdade  BhKir_12.32b
munãùudahanàtaptàül  BhKir_15.30a
muner babhåvàgaõiteùurà÷er  BhKir_17.49c
muner vicitrair iùubhiş sa bhåyàn  BhKir_17.19a
muneş ÷araugheõa tadugraraühasà  BhKir_14.59a
muùñer asambheda ivàpavarge  BhKir_16.20d
muhur anupatatà vidhåyamànaü  BhKir_10.33a
muhur anusmarayantam anukùapaü  BhKir_5.14c
muhur abhàvabhayàd iva bhåbhçtà  BhKir_18.10d
muhur alasatàü nu càdade  BhKir_12.5b
muhu÷ calatpallavalohinãbhir  BhKir_16.53a
muhustanais tàlassamaü samàdade  BhKir_8.43c
muhuş praõunneùu mathàü vivartanair  BhKir_4.16c
muhuş ÷araughair apavàrayan di÷aş  BhKir_15.51b
muhyatãva hi kçcchreùu  BhKir_15.2c
mårchàntaràyaü muhur ucchinatti  BhKir_16.9c
mårdhànaü nihita÷itàïku÷aü vidhunvan  BhKir_7.32c
målaü doùasya hiüsàder  BhKir_11.20a
mçgajàtãr abhiyàti màü javena  BhKir_13.5d
mçgadvijàlåna÷ikheùu barhiùàm  BhKir_1.40d
mçgam à÷u vilokayàücakàra  BhKir_13.1c
mçgayàvivàdam ayam àcariùyati  BhKir_12.38d
mçgàn vinighnan mçgayuş svahetunà  BhKir_14.15a
mçõàlinãnàm anura¤jitaü tviùà  BhKir_4.27a
mçtyor bhuja ivàparaş  BhKir_11.17b
mçditakadalãgavedhukàş  BhKir_12.51b
mçditakisalayaş suràïganànàü  BhKir_10.9a
mçdu patatà pavanena kampitàni  BhKir_5.32b
mçdusurabhiü virahayya puùpa÷ayyàm  BhKir_10.49b
meghanicaya iva saüvavçte  BhKir_12.42c
medinãpatir ayaü tathà ca te  BhKir_13.51b
medinãm api haranty aràtayaş  BhKir_13.53b
mohaü vidhatte viùayàbhilàùaş  BhKir_3.13d
maulãndulekhàvi÷adàü vidhàsyan  BhKir_17.18b
yacchati pratimukhaü dayitàyai  BhKir_9.14a
yat tvàü matir upasthità  BhKir_11.14b
yat phalaty aparalokagatàya  BhKir_18.25b
yathà jalàrdro nakhamaõóana÷riyà  BhKir_8.41c
yathà nije vartmani bhàti bhàbhi÷  BhKir_17.57a
yathàpratij¤aü dviùatàü  BhKir_11.74a
yathàbhiràmaü kusumàgrapallave  BhKir_8.20b
yathàyathaü tàş sahità nabha÷caraiş  BhKir_8.2a
yathàrthatàm àpa vilàsinãjanaş  BhKir_8.49d
yathàsvam à÷aüsitavikramàş purà  BhKir_14.43a
yathetaran nyàyyam ivàvabhàsate  BhKir_14.7d
yathottarecchà hi guõeùu kàminaş  BhKir_8.4d
yad avocata vãkùya màninã  BhKir_2.2a
yad a÷ãleùu ca¤calàş  BhKir_11.25b
yad àttha kàmaü bhavatà sa yàcyatàm  BhKir_14.18a
yadà vigçhõàti hataü tadà ya÷aş  BhKir_14.24a
yadi neùñàtmanaş pãóà  BhKir_11.29c
yadi pramàõãkçtam àryaceùñitaü  BhKir_14.11a
yadi manasi ÷amaş kim aïga càpaü  BhKir_10.55a
yadi labdhà punar àtmanaş padam  BhKir_2.17b
yadi vànvaye mahati bhåmibhçtàm  BhKir_6.36b
yadçcchayàsåyati yas tapasyate  BhKir_14.21b
yad eva roddhuü ramaõãbhir a¤janam  BhKir_8.38b
yad yad uccair mahãbhçtàm  BhKir_11.60b
yady amarùaş pratãkàraü  BhKir_11.57c
yad vibhuş ÷a÷imayåkhasakhaş sann  BhKir_9.33c
yantà gajaü vyàlam ivàparàddhaş  BhKir_17.25d
yantàraü na vigaõayàücakàra nàgaş  BhKir_7.32d
yannişsaïgas tvaü phalasyànatebhyas  BhKir_18.24c
yan mçgaş kùitipateş parigrahaş  BhKir_13.63b
yamaniyamakç÷ãkçtasthiràïgaş  BhKir_10.10a
yayà samàsàditasàdhanena  BhKir_3.22a
yayur vadhånàü vadanàni tulyatàü  BhKir_8.47c
yayuş kùaõàd apratipattimåóhatàü  BhKir_14.43c
yayau vikàsaü dyutir indumauler  BhKir_16.32c
yayau samãpaü dhvajinãm upeyuùaş  BhKir_14.26c
yal lokeùv avikalam àptam àdhipatyam  BhKir_18.36b
ya÷aseva tirodadhan muhur  BhKir_3.58a
ya÷aşkùayakùãõajalàrõavàbhas  BhKir_3.46c
ya÷aş samåhann iva digvikãrõam  BhKir_3.42d
ya÷àüsi vãryajvalitàni tasya  BhKir_17.15d
ya÷o 'dhigantuü sukhalipsayà và  BhKir_3.40a
ya÷ovataüsàm ubhayatra bhåtim  BhKir_3.11b
ya÷ copàsti sàdhu vidheyaü sa vidhatte  BhKir_18.28d
yaùñum icchasi pitén na sàmprataü  BhKir_13.65a
yas tyaktavàn vaş sa vçthà balàd và  BhKir_3.13c
yasminn anai÷varyakçtavyalãkaş  BhKir_3.19a
yasya nàmni puraşsthite  BhKir_11.62b
yasyàmarùaş pra÷àmyati  BhKir_11.71b
yaş karoti vadhodarkà  BhKir_11.19a
yaş sarveùàm àvarãtà varãyàn  BhKir_18.40a
yà gamyàş satsahàyànàü  BhKir_11.22a
yàta kiü vidi÷o jetuü  BhKir_15.18c
yàtam eva rataye ramaõãbhiş  BhKir_9.37b
yàtasya grathitataraïgasaikatàbhe  BhKir_7.16a
yàdàüsi yàdobhir ivàmburà÷eş  BhKir_17.26d
yàdovilaïghanavilolavilocanàyàş  BhKir_5.29b
yàminãmarud apàü vanaràjãş  BhKir_9.31d
yàminãvanitayà tatacihnaş  BhKir_9.32c
yàminãvirahiõà vihagena  BhKir_9.30b
yàminãvirahiõàü vihagànàm  BhKir_9.13b
yàminãùv abhitapyate  BhKir_11.48d
yàvan neùubhir àdatte  BhKir_11.70c
yàvan mànàn na hãyate  BhKir_11.61d
yàsu khedo bhayaü yataş  BhKir_11.22b
yuktaş pramàdyasi hitàd  BhKir_11.29a
yuktànàü khalu mahatàü paropakàre  BhKir_7.13c
yuktàş sva÷aktyà munayaş prajànàü  BhKir_18.29a
yugapad atha saüjihãrùati  BhKir_12.30b
yugapad çtugaõasya saünidhànaü  BhKir_10.18c
yugapad dadç÷e vi÷an varàhaü  BhKir_13.23c
yugàntavàtàbhihateva kurvatã  BhKir_14.27c
yugàntasaü÷uùkajalau vijihmaş  BhKir_17.39c
yudhi praticikãrùayà  BhKir_11.74b
yudhiùñhiraü dvaitavane vanecaraş  BhKir_1.1d
yuyutsuneva kavacaü  BhKir_11.15a
yuvatijanaş khalu nàpyate 'nuråpaş  BhKir_10.50d
yuvatijane harisånudar÷anena  BhKir_10.17b
yuvatijanair jagçhe muniprabhàvaş  BhKir_10.8d
yuùmàbhir unnatiü nãtaü  BhKir_15.28c
yenàpaviddhasalilaş sphuñanàgasadmà  BhKir_5.30a
yenàsya tattveùu kçte 'vabhàse  BhKir_3.26c
ye paràkramavasåni vajriõaş  BhKir_13.58d
yeyàyeyàyayàyayaş  BhKir_15.5b
yeùàü ya÷àüsi ÷ubhràõi  BhKir_11.64c
yair aràtiùu pàtyate  BhKir_11.65d
yaiş prayànti mudam asya sårayaş  BhKir_13.47b
yoga÷aktijitajanmamçtyavaş  BhKir_13.43c
yogaü ca taü yogyatamàya tasmai  BhKir_3.26a
yoginàü pariõaman vimuktaye  BhKir_13.44c
yo 'ïgãkçtaguõaiş ÷làghyaş  BhKir_11.72c
yo vaktà nedçgà÷ayaş  BhKir_11.41d
yoùitaş pulakaruddhakapolam  BhKir_9.38b
yoùitaş pulakarodhi dadhatyà  BhKir_9.41a
yoùitaş suhçd iva pravibheje  BhKir_9.61c
yoùitaş suhçd iva sma ruõaddhi  BhKir_9.45c
yoùitàm iti kathàsu sametaiş  BhKir_9.40c
yoùitàü rahasi gadgadavàcàm  BhKir_9.50c
yoùitàü vidadhatã guõapakùe  BhKir_9.65c
yoùito na madiràü bhç÷am ãùuş  BhKir_9.70c
yoùid uddhatamanobhavaràgà  BhKir_9.68a
rakùantas tapasi balaü ca lokapàlàş  BhKir_5.50c
rakùitàram asurakùyabhåtayaş  BhKir_13.52b
rakùobhiş suramanujair diteş sutair và  BhKir_18.36a
racitas tisçõàü puràü vidhàtuü  BhKir_13.17c
racità pçthagarthatà giràü  BhKir_2.27c
rajanãùu ràjatanayasya  BhKir_12.12a
rajayàücakàra virajàş sa mçgàn  BhKir_6.24c
rajaş pratårõà÷varathàïganunnaü  BhKir_16.6c
ra¤jitasya jaladheş ÷riyam åhe  BhKir_9.9d
ra¤jità nu vividhàs taru÷ailà  BhKir_9.15a
raõakriyàü ÷ambhur anukrameõa  BhKir_17.18d
raõam upeyuùi bhãmabhujàyudhe  BhKir_18.1b
raõàn nivavçte gaõaiş  BhKir_15.2b
raõàya jiùõor viduùeva satvaraü  BhKir_14.48c
raõàya jaitraş pradi÷ann iva tvaràü  BhKir_14.28a
rathàïgasaükrãóitam a÷vaheùà  BhKir_16.8a
rathàïgasãmantitasàndrakardamàn  BhKir_4.18c
rabhasayà nu digantadidçkùayà  BhKir_5.1b
ramakatvam akarùati  BhKir_15.27d
ramyatàü priyasamàgama eva  BhKir_9.35d
ramyàõàü vikçtir api ÷riyaü tanoti  BhKir_7.5d
ramyà navadyutir apaiti na ÷àdvalebhyaş  BhKir_5.37a
ramyormãü trida÷anadãü yayur balàni  BhKir_7.9d
rayeõa sà saünidadhe patantã  BhKir_17.52a
raràja kãrõàkapi÷àü÷ujàlaş  BhKir_2.57c
raràja sarpàvalir ullasantã  BhKir_16.38c
ravavitràsitavàraõàd avàryaş  BhKir_13.20b
ravaü mçdaïgadhvanidhãram ujjhati  BhKir_8.43b
ravaü vitene gaõamàrgaõàvaliş  BhKir_14.47d
ravikaraglapitair iva vàribhiş  BhKir_14.64c
ravikarasaüvalitàş phalanti bhàsaş  BhKir_5.38d
ravitejasàm avadhinàdhiveùñitam  BhKir_12.22d
ra÷mihàsavi÷adaü mukham aindrã  BhKir_9.18d
rahayaty àpadupetam àyatiş  BhKir_2.14b
rahasy anuj¤àm adhigamya bhåbhçtaş  BhKir_1.3b
rahitaratnacayàn na ÷iloccayàn  BhKir_5.10a
ràgajàntanayaneùu nitàntaü  BhKir_9.63a
ràgàyàte nipatitapuùpàpãóàş  BhKir_5.23b
ràgiõàpi vihità tava bhaktyà  BhKir_18.27c
ràghavaplavagaràjayor iva  BhKir_13.57c
ràjadbhiş pathi marutàm abhinnaråpair  BhKir_7.6a
ràjase munir apãha kàrayann  BhKir_13.38c
ràjyam àtmà vayaü vadhåş  BhKir_11.47b
ràtriràgamalinàni vikàsaü  BhKir_9.16a
ràtrer iva viparyayaş  BhKir_11.44d
ràdheyam àràdhitajàmadagnyam  BhKir_3.21b
ràmàõàm avajitamàlyasaukumàrye  BhKir_7.7a
ràmàõàm upari vivasvataş sthitànàü  BhKir_7.2c
ràmàrpitaü dçùñivilobhi dçùñam  BhKir_3.37b
ràmàsu bhàvivirahàkulitàsu yånàü  BhKir_9.75c
riktaş prakà÷a÷ ca babhåva bhåmer  BhKir_17.59c
rikte savisrambham ath+arjunasya  BhKir_17.36a
ripava÷ cakùuràdayaş  BhKir_11.32b
riputimiram udasyodãyamànaü dinàdau  BhKir_1.46c
ripunàrãnayanàmbusantatiş  BhKir_2.24d
ripur àpa paràbhavàya madhyaü  BhKir_13.19c
ripur unmålayituü mahàn api  BhKir_2.50d
rucaü raveş ketanaratnabhàsà  BhKir_16.3b
rucikaram api nàrthavad babhåva  BhKir_10.62a
rucirapallavapuùpalatàgçhair  BhKir_5.19a
ruciravadanas trilocanam  BhKir_12.1b
ruciraş kiràtapçtanàpatiş ÷ivaş  BhKir_12.42d
ruciràkçtiş kanakasànum atho  BhKir_6.1a
ruciràrthà bhavate 'pi bhàratã  BhKir_2.5b
rujanti cetaş prasabhaü mamàdhayaş  BhKir_1.37d
rujan pareùån bahudhà÷upàtino  BhKir_15.51a
rutair amãùàü grathitàş patatriõàm  BhKir_4.30b
rudram anuditalalàñadç÷aü  BhKir_12.14c
rudhiràmbunadàkule  BhKir_15.24d
rundhatã dayitavakùasi pàtam  BhKir_9.44b
rundhatã nayanavàkyavikàsaü  BhKir_9.67a
rurodha màrgaõair màrgaü  BhKir_15.41c
ruùeva bheje kaluùatvam ambhasà  BhKir_8.32d
rociùõuratnàvalibhir vimànair  BhKir_18.18c
rodhobhuvàü muhur amutra hiraõmayãnàü  BhKir_5.46c
romà¤cam a¤citataraü bibharàmbabhåvuş  BhKir_15.53d
lakùmãm iva calàcalàm  BhKir_11.30b
lakùmãm uvàha sakalasya ÷a÷àïkamårteş  BhKir_2.59d
lakùmãvataş kùitipates tanayasya vãryam  BhKir_15.53b
lakùmãvàn anupadam asya sampratasthe  BhKir_12.54d
lakùmãü samutsukayitàsi bhç÷aü pareùàm  BhKir_11.81c
lakùmãş puropavanajà vanapàdapànàm  BhKir_7.40d
lakùyeùu pàtaş sadç÷aş ÷aràõàm  BhKir_16.22d
laghayatà ÷aradambudasaühatim  BhKir_5.4d
laghayan khalu tejasà jagan  BhKir_2.18c
laghutuùàratuùàrajala÷cyutaü  BhKir_5.9c
laghuprayatnaü nigçhãtavãryas  BhKir_17.5c
laghuvçttitayà bhidàü gataü  BhKir_2.53a
laghu sàdhayituü ÷araş prasehe  BhKir_13.28c
laïghyate na khalu kàlaniyogaş  BhKir_9.13d
lajjayà nivivçtsataş  BhKir_15.30b
latà iva prasphuritaikapallavàş  BhKir_4.15b
