Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalpabÃlasthavira-  Brh_1,1.148a
brahmacarye vyavasthitÃ  Brh_1,25.15b
brahmadÃyaæ gatÃæ bhÆmiæ  Brh_1,26.53a
brahmadeyaæ na hartavyaæ  Brh_1,7.53c
brahmasvaæ brÃhmaïÃ¤ Órayet  Brh_1,13.17d
brahmahatyÃsurÃpÃna-  Brh_1,2.23a
brahmahÃ ca samÃ÷ sm­tÃ÷  Brh_1,5.34b
brahmÃdhÃne ca vÃjinam  Brh_1,13.19b
brÃhmaïaÓ ca bahuÓruta÷  Brh_1,1.67d
brÃhmaïas tu parik«Åïa÷  Brh_1,10.89a
brÃhmaïas tu parik«Åïa÷  Brh_1,10.93c
brÃhmaïasya trilak«aïam  Brh_1,7.10b
brÃhmaïasya dhaÂo deya÷  Brh_1,8.12a
brÃhmaïasya vidhÅyate  Brh_1,7.14b
brÃhmaïa÷ karma vÃr«alam  Brh_1,7.15b
brÃhmaïÃtikrame vadhyÃ  Brh_1,9.18c
brÃhmaïÃtikrame vadhyÃ  Brh_1,21.20c
brÃhmaïÃbhyavapattau ca  Brh_1,8.39c
brÃhmaïe «a¬guïaæ sm­tam  Brh_1,14.10d
brÃhmaïai÷ ÓÃstrapÃragai÷  Brh_1,9.24b
brÃhmaïo nÃparÃdhnuyÃt  Brh_1,20.9d
brÃhmaïo nÃparÃdhnuyÃt  Brh_1,20.13d
brÃhmaïo ramate rasÃt  Brh_1,7.18b
brÃhmÅ mÃheÓvarÅ caiva  Brh_1,8.25c
brÃhmair liÇgair vivarjita÷  Brh_1,1.80b
brÆyus te tu samaæjasam  Brh_1,19.15d
brÆyu÷ sÅmni viniÓcayam  Brh_1,19.31b
brÆhÅti brÃhmaïaæ brÆyÃt  Brh_1,8.35a
bhaktadÃtÃ vikarmiïÃm  Brh_1,23.15f
bhaktÃc chÃdabh­ta÷ sÅrÃd  Brh_1,16.1c
bhaktÃcchÃdaæ pradÃyai«Ãæ  Brh_1,1.131c
bhak«itopek«ite n­ïÃm  Brh_1,11.8d
bhaginÅbhrÃt­saæbaddham  Brh_1,20.3a
bhaginyaÓ ca sanÃbhaya÷  Brh_1,26.114d
bhagnaæ mli«tÃk«arayutaæ  Brh_1,6.32c
bhajamÃnÃ÷ patanti te  Brh_1,26.61d
bhajeyus te yathÃæÓata÷  Brh_1,13.38d
bhajerann itare samam  Brh_1,26.11d
bhaÂÃdibhir vadhyamÃnaæ  Brh_1,5.43e
bhadrÃsanam adhi«ÂhÃya  Brh_1,1.48a
bhayad­«ÂodbhavÃ mithyÃ  Brh_1,3.23a
bhayaæ karoti bhedaæ vÃ  Brh_1,3.29a
bhayÃd bhogÃya kalpante  Brh_1,1.8a
bhartavyÃs tv apare sm­tÃ÷  Brh_1,26.70d
bhartur drohe yathÃ nÃryÃ÷  Brh_1,11.8a
bhartur dhanaharÅ patnÅ  Brh_1,26.126a
bhartu÷ pit­g­he 'pi vÃ  Brh_1,26.29b
bhartrÃ patnÅ samabhyarcyÃ  Brh_1,25.7a
bhartrÃ pitrÃ sutair na strÅ  Brh_1,25.9a
bhavaty abhimata÷ satÃm  Brh_1,15.19d
bhavet tatrobhayor api  Brh_1,3.44b
bhavet samÃæÓa÷ k«atreïa  Brh_1,26.120c
bhavet sÃmyena bhÆbh­ta÷  Brh_1,3.47d
bhaveyus te yathÃkramam  Brh_1,26.42d
bhasmakardamapÃæsubhi÷  Brh_1,21.1b
bhasmÃdÅnÃæ prak«ipaïaæ  Brh_1,21.6a
bhÃgadÃnakrayÃdhinÃæ  Brh_1,6.5a
bhÃgabhÃgÃgatas tu sa÷  Brh_1,26.64d
bhÃgalekhyaæ tad ucyate  Brh_1,6.11d
bhÃgav­ddhir vivak«itÃ  Brh_1,10.35d
bhÃgaæ g­ïÅta pa¤camam  Brh_1,16.1d
bhÃgaæ dadyÃt k­«Åvalam  Brh_1,1.43b
bhÃgÃnÃæ nirïaye k­tam  Brh_1,6.6b
bhÃgo yad dviguïÃd Ærdhvaæ  Brh_1,10.21a
bhÃgyÃbhÃgyavaÓÃn n­ïÃm  Brh_1,19.23b
bhÃgyÃbhÃgyavaÓÃn n­ïÃm  Brh_1,19.43d
bhÃravÃho 'dhama÷ proktas  Brh_1,15.13c
bhÃryÃ putra÷ purohita÷  Brh_1,9.15b
bhÃryÃyÃ bhrÃt­mÃtarau  Brh_1,5.39b
bhÃryÃsutavihÅnasya  Brh_1,26.135c
bhÃvayitvÃ pradÃpyate  Brh_1,10.95d
bhÃvitÃ÷ sÃk«iïa÷ sarve  Brh_1,5.25c
bhÃ«ÃpÃdottarapadau  Brh_1,2.1a
bhinnaæ tad bahudhÃ puna÷  Brh_1,6.4d
bhÅ«aïaæ vÃ nirodhanam  Brh_1,3.29b
bhuktam etair na hÅyate  Brh_1,7.45d
bhuktaæ bhuktyÃ na hÅyate  Brh_1,7.47d
bhuktaæ yat svajanais tathÃ  Brh_1,7.63b
bhuktir ekÃ garÅyasÅ  Brh_1,7.38d
bhuktir ebhyo garÅyasÅ  Brh_1,7.34d
bhuktir eva tu gurvo syÃn  Brh_1,7.21c
bhuktir balavatÅ ÓÃstre hy  Brh_1,7.60a
bhuktir yasyÃvighÃtinÅ  Brh_1,7.28b
bhuktis tatra garÅyasÅ  Brh_1,7.55d
bhuktis tripuru«Å ca yÃ  Brh_1,7.56b
bhuktis tripuru«Å sidhyet  Brh_1,7.43a
bhuktis traipuru«Å yatra  Brh_1,7.54a
bhuktiæ yo na [ca] sÃdhayet  Brh_1,12.14b
bhukti÷ sÃ pauru«Å j¤eyÃ  Brh_1,7.37a
bhukti÷ siddhim avÃpnuyÃt  Brh_1,7.30b
bhukti÷ stokÃpi yatra no  Brh_1,7.33d
bhukte cÃsÃratÃæ prÃpte  Brh_1,10.43a
bhukteÓ ca vidhir ucyate  Brh_1,7.22d
bhuktyÃ kevalayÃ naiva  Brh_1,7.30a
bhuktyÃcÃreïa dharmata÷  Brh_1,7.61b
bhuktyÃ prÃptaæ tu tasya tat  Brh_1,7.61d
bhuktvÃ hÃnim upek«ayÃ  Brh_1,7.26d
bhu¤jato yasya yÃ h­tÃ  Brh_1,19.30b
bhuvanÃdhiÓvarÃÓ caiva  Brh_1,8.24a
bhÆtaæ «aïmÃsavÃr«ikam  Brh_1,1.44b
bhÆpÃnÃm indhanarasair  Brh_1,1.29a
bhÆbhÃgalak«aïaæ caiva  Brh_1,19.28c
bhÆmir avyÃhatÃ parai÷  Brh_1,7.36d
bhÆmiÓ cchinnÃ yadÃ bhavet  Brh_1,19.24d
bhÆmiæ dattvÃ yas tu patraæ  Brh_1,6.12a
bhÆmer anyatra saæsthiti÷  Brh_1,19.23d
bhÆmer abhuktir lekhyasya  Brh_1,7.66a
bhÆmau niveÓayet tÃvad  Brh_1,2.29a
bhÆmau vivÃdayet k«ipram  Brh_1,3.9c
bhÆmyÃæ vÃ prathamaï likhet  Brh_1,2.33b
bhÆyo dÃyavibhÃga÷ syÃd  Brh_1,26.68c
bhÆvÃdo 'svÃmivikriya÷  Brh_1,1.11d
bh­guïÃsvÃmivikraya÷  Brh_1,12.1b
bh­takas tu na kurvÅta  Brh_1,16.3a
bh­takas trividho j¤eya  Brh_1,15.11a
bh­taka÷ karmakaraÓ ca]  Brh_1,15.15d
bh­tako vidadhÃti yat  Brh_1,16.9b
bh­tabhedatrayaæ tv idam  Brh_1,15.3d
bh­tÃnÃm ucyate vidhi÷  Brh_1,15.1b
bh­tis tu«ÂyÃ païyamÆlaæ  Brh_1,14.9a
bh­tihÃnim avÃpnoti  Brh_1,16.3c
bh­tai rak«ya upaskara÷  Brh_1,16.6d
bh­to 'nÃrto na kuryÃd yo  Brh_1,16.4a
bh­tyadÃnam aÓuÓrÆ«Ã  Brh_1,1.11c
bh­tyÃnÃæ karma kurvatÃm  Brh_1,1.2b
bh­tyÃn nÃhvÃyayen n­pa÷  Brh_1,1.151d
bhettavyo rÃjapÆru«ai÷  Brh_1,22.6b
bhedak­tsÃhasÅ tathÃ  Brh_1,17.16b
bhedane madhyamo guru÷  Brh_1,21.13d
bhedam ÃyÃnti sÃk«iïa÷  Brh_1,8.14b
bhedas tu bhayadarÓanam  Brh_1,3.8b
bheda÷ ÓÃstracaritrayo÷  Brh_1,3.45b
bhedenopek«ayÃ nyÃsaæ  Brh_1,11.12a
bhoktavya÷ samanantaram  Brh_1,10.50d
bhogacchedanimittaæ ca  Brh_1,7.49c
bhogam anye«u kalpayet  Brh_1,7.63d
bhogalÃbhas tathaiva ca  Brh_1,10.9d
bhogalÃbhas tadÃ tatra  Brh_1,10.100c
bhogalÃbhaæ tathaiva ca  Brh_1,10.16b
bhogalÃbha÷ prakÅrtita÷  Brh_1,10.14b
bhogaæ kÃmaæ ca nÃma ca  Brh_1,19.28b
bhogaæ caiva tato dhanÃt  Brh_1,26.59b
bhogÃt tatra na siddhi÷ syÃd  Brh_1,7.63c
bhogena prakar«Ãnvitam  Brh_1,10.70b
bhoge lÃbhaæ tathaiva ca  Brh_1,10.25b
bhogopagrahapÆjanam  Brh_1,1.50b
bhojanavya¤janakriyÃ  Brh_1,25.10b
bhojyÃnno 'tha pratigrÃhyo  Brh_1,15.19c
bhojyÃbharaïakarmiïa÷  Brh_1,26.40b
bhramadvÅrÅtaraÇgÃ¬hye hy  Brh_1,8.75a
bhramaÓvabhracatu«pathÃn  Brh_1,1.35b
bhrÃtaras tu sahodarÃ÷  Brh_1,26.79b
bhrÃtara÷ saævibhaktÃ ye  Brh_1,6.11a
bhrÃtaro ye ca saæs­«ÂÃ  Brh_1,26.114c
bhrÃtÃ putrÃÓ ca kÅrtitÃ÷  Brh_1,26.87d
bhrÃtÃ vÃ tadanuj¤ayÃ  Brh_1,26.135f
bhrÃtÃ vÃ bhrÃt­putro vÃ  Brh_1,26.139a
bhrÃtÃ sakhÃ ca jÃmÃtÃ  Brh_1,5.39c
bhrÃtu÷ sakÃÓÃt pitror vÃ  Brh_1,26.29c
bhrÃt­putrÃ÷ sanÃbhaya÷  Brh_1,26.134b
bhrÃt­bhÃge vibhaktaja÷  Brh_1,26.55b
bhrÃt­bhÃryÃm abhart­kÃm  Brh_1,1.130b
bhrÃtrÃ caikatra saæsthita÷  Brh_1,26.113b
bhrÃnti÷ ÓaÇkÃ samuddi«ÂÃ  Brh_1,2.42a
bhrÃnti÷ saæjÃyate yata÷  Brh_1,6.2b
bhrÃnti÷ saæjÃyate yadÃ  Brh_1,6.43b
bhrÃmayed gardabhena tu  Brh_1,24.13d
bhrÆïahÃ mitrahÃ cai«Ãæ  Brh_1,5.34c
magnÃÇga÷ ÓucitÃm iyÃt  Brh_1,8.61b
maïimuktÃpravÃlÃnÃæ  Brh_1,4.15a
maï¬alaæ tu pramÃïata÷  Brh_1,8.57d
maï¬alaæ paricak«ate  Brh_1,1.23d
maï¬alÃn maï¬alÃntaram  Brh_1,8.57b
matir utpadyate yÃvat  Brh_1,2.39c
matir notsahate yatra  Brh_1,1.140a
mattamÆ¬hÃnabhij¤Ãrta-  Brh_1,18.19a
mattalekhyaæ parasparam  Brh_1,6.15b
mattÃtiv­ddhanirdhÆtai÷  Brh_1,14.15c
mattonmattapramattÃæÓ ca  Brh_1,1.151c
mattonmattÃrtavyasani-  Brh_1,1.123a
mattonmattena vikrÅyaæ  Brh_1,18.4a
matto v­ddho 'nuyuktaÓ ca  Brh_1,1.136c
matsyÃdÃÓ ca narÃ÷ pÆrve  Brh_1,1.129a
madÆrdhvam iti yad dattaæ  Brh_1,14.14a
madyÃnÃæ madhusarpi«Ãm  Brh_1,10.19b
madhyadeÓe karmakarÃ÷  Brh_1,1.128c
madhyamas tu k­«Åvala÷  Brh_1,15.12b
madhyamas tu k­«Åvala÷  Brh_1,15.13b
madhyamaæ Óaram ÃdÃya  Brh_1,8.59a
madhyamaæ saægrahaæ vidu÷  Brh_1,24.7d
madhyamaæ saægrahaæ vidu÷  Brh_1,24.10d
madhyama÷ ÓastrasaædhÃne  Brh_1,21.9a
madhyama÷ saægraha÷ sm­ta÷  Brh_1,24.9d
madhyame karmaïÅ hitvÃ  Brh_1,7.16c
madhyame«u ÓatÃvara÷  Brh_1,1.148d
madhyasthÃ va¤cayanty  Brh_1,22.19a
madhyasthÃ÷ kÆÂasÃk«iïa÷  Brh_1,22.3b
madhyasthitam anÃjÅvyaæ  Brh_1,26.50a
madhyasthair vÃ parasparam  Brh_1,17.7b
madhyaæ k­«ÂaÓadaæ tu sa÷  Brh_1,19.53d
madhyÃnÃæ dviguïÃ sm­tÃ  Brh_1,8.48b
madhyottame 'rdhadaï¬as tu  Brh_1,9.12c
madhvÃsvÃdo vi«aæ paÓcÃd  Brh_1,14.3c
manunÃ yena pÆrvaÓa÷  Brh_1,26.77b
manunÃ samudÃh­tam  Brh_1,21.22f
manunÃ samudÃh­tÃ  Brh_1,8.28b
manu«yamÃraïaæ cauryaæ  Brh_1,23.2a
manu«yamÃraïe steye  Brh_1,2.24a
manu«yahÃriïo rÃj¤Ã  Brh_1,22.22a
manu«yÃs tv an­taæ vidu÷  Brh_1,1.54b
manovÃkkÃyasaæyutÃ  Brh_1,25.8b
mantrau«adhibalÃt kiæcit  Brh_1,22.20a
mandabhÃgyanirÃÓrayai÷  Brh_1,13.3b
manvarthaviparÅtÃ yÃ  Brh_1,end/c
manvÃdism­tivedibhi÷  Brh_1,6.19d
mamÃnena pradÃtavyaæ  Brh_1,2.12a
marutÃæ sthÃnam ucyate  Brh_1,8.27b
marïÅbhÃÓvÃÓvatariïÃm  Brh_1,18.11a
marmaghÃtÅ tu yas te«Ãæ  Brh_1,23.15a
marmaprahÃrado yas tu  Brh_1,23.14c
marmasthÃnaæ ca yatnata÷  Brh_1,23.20d
maryÃdÃ kalpitÃ nadÅ  Brh_1,19.43b
maryÃdÃ lekhitÃ kÃryÃ  Brh_1,1.134a
malinaæ svalpakÃlikam  Brh_1,6.32b
malinÃÇgÅm adha÷ ÓayyÃæ  Brh_1,24.18c
mahÃnadyÃthavÃ rÃj¤Ã  Brh_1,19.41a
mahÃparÃdhayuktÃæÓ ca  Brh_1,9.11a
mahÃpÃtakakÃriïe  Brh_1,9.13d
mahÃpÃtakadÆ«aïam  Brh_1,20.4b
mahÃpÃtakadÆ«itÃ÷  Brh_1,1.173b
mahÃpÃtakayukto 'pi  Brh_1,9.10a
mahÃpÃtakayukto 'pi  Brh_1,9.27c
mahÃpÃpÃbhiÓasto ya÷  Brh_1,3.39a
mahÃpÃpÃbhiÓÃpe«u  Brh_1,4.16a
mahÃpÃpopapÃpÃbhyÃæ  Brh_1,3.37a
mahÃbhiyoge nirdharme  Brh_1,8.68a
mahÃbhiyoge«v etÃni  Brh_1,8.81c
mahÃrÃjanavirodhakÃ÷  Brh_1,2.32b
mahendrasad­Óo bhavet  Brh_1,9.32d
mÃï¬avyaÓ coratÃæ gata÷  Brh_1,1.116d
mÃtÃ dÃyam avÃpnuyÃt  Brh_1,26.135b
mÃtÃpitror ÃtmanaÓ  Brh_1,6.21a
mÃtÃ rikthaharÅ j¤eyÃ  Brh_1,26.135e
mÃtur niv­tte rajasi  Brh_1,26.9c
mÃtulasya sutÃ dvijai÷  Brh_1,1.128b
mÃtu÷ pitÃ pit­vyaÓ ca  Brh_1,5.39a
mÃtu÷ svasÃ mÃtulÃnÅ  Brh_1,26.32a
mÃt­tulyÃ÷ prakÅrtitÃ÷  Brh_1,26.25d
mÃt­tulyÃ÷ prakÅrtitÃ÷  Brh_1,26.32d
mÃt­bhÃgena dharmata÷  Brh_1,26.24d
mÃt­mÃtÃmahe dhane  Brh_1,26.133d
mÃt­sthÃnam prakalpayet  Brh_1,8.25b
mÃnu«aæ trividhaæ sm­tam  Brh_1,4.7b
mÃnu«Åi daivikÅ tathÃ  Brh_1,4.6b
mÃnu«Å trividhÃ kriyÃ  Brh_1,4.8b
mÃ bhai«År brÆhi mÃnava  Brh_1,1.145d
mÃyÃyogavidÃæ caiva  Brh_1,1.76c
mÃyÃvino dh­tadhanÃ÷  Brh_1,26.142a
mÃrute vÃti vai bh­Óam  Brh_1,8.62d
mÃrgenÃdhar«ita÷ parai÷  Brh_1,1.121b
mÃlyadhÆpÃsanopetÃæ  Brh_1,1.46c
mÃ«o viæÓatibhÃgas tu  Brh_1,10.29a
mÃsatryahÃrdhamÃsikam  Brh_1,18.6b
mÃsapak«Ãdiv­ddhimat  Brh_1,6.3b
mÃsa«ÃïmÃsikÃdikam  Brh_1,26.97d
mÃsa«ÃïmÃsike kare  Brh_1,1.133d
mÃsa«ÃïmÃsike ÓrÃddhe  Brh_1,26.137c
mÃsaæ catus trayaæ var«aæ  Brh_1,3.4c
mÃsaæ sÃrdham athÃpi vÃ  Brh_1,10.76d
mÃsÃd grÃhyÃ ca kÃlikÃ  Brh_1,10.10b
mÃsi mÃsi sabandhake  Brh_1,10.4b
mÃæsabhede tu madhyama÷  Brh_1,21.11b
mÃæsamadyÃbhiyogaæ ca  Brh_1,25.13c
mitraprÃptyarthalÃbhe vÃ  Brh_1,23.11a
mitrÃdi«u prayu¤jÅta  Brh_1,9.14a
mitha eva pradÃtavyo  Brh_1,11.16c
mitho dÃya÷ k­to yena  Brh_1,11.16a
mitho 'lpam api saævadet  Brh_1,3.15b
mithyÃ tat tu vijÃnÅyÃd  Brh_1,3.17c
mithyÃ yÃvati vÃdayet  Brh_1,10.129b
mithyÃyÃæ ca catu«pÃda÷  Brh_1,2.3a
mithyÃyÃæ cÃpi lekhayet  Brh_1,3.22b
mithyÃsaæpratipattiÓ ca  Brh_1,2.2a
mithyoktau pÆrvavÃdÅ tu  Brh_1,3.13c
mithyottaraæ prÃÇnyÃya-  Brh_1,3.6c
muktÃ bhÃvyÃÓ ca n­patir  Brh_1,17.3c
muktÃ bhÃvyÃÓ ca n­pater  Brh_1,1.31c
muktvÃ kÃlaæ susaæviÓet  Brh_1,1.61b
muktvÃÓaucodakakriyÃm  Brh_1,26.57d
mukhasaædarÓanenÃpi  Brh_1,26.81c
mukhaæ cÃdhik­ta÷ sm­ta÷  Brh_1,1.84b
mukhyai÷ saha samÆhÃnÃæ  Brh_1,17.20a
mudrÃÇkitaæ ca yad dattaæ  Brh_1,11.2c
mudrÃæ dadyÃd yathÃ patraæ  Brh_1,1.147a
mudritÃ adhyak«asaæyuktÃ  Brh_1,1.58c
mudritÃ ÓÃsitÃ tathÃ  Brh_1,1.57b
mumÆru«uhÅnaluptÃrthair  Brh_1,6.30a
mumÆr«ur vÃ yathÃkramam  Brh_1,5.13b
mÆ¬hair vinimaya÷ k­ta÷  Brh_1,18.19b
mÆtroccÃrasama÷ sm­ta÷  Brh_1,26.37d
mÆrvaæ mrtÃ hared agnim  Brh_1,26.96a
mÆlakarma ca kurvanti  Brh_1,22.20c
mÆlakhÃnakakaivarta-  Brh_1,19.27c
mÆlapu«paphalÃni ca  Brh_1,23.5b
mÆlahÃni÷ prajÃyate  Brh_1,10.43b
mÆlaæ sarvavivÃdÃnÃæ  Brh_1,1.16c
mÆlaæ syÃt sodayaæ n­ïÃm  Brh_1,10.100d
mÆle datte tathaivai«Ã  Brh_1,10.13c
mÆlena saha vÃdas tu  Brh_1,12.6c
mÆle nyasyÃdhim ÃpnuyÃt  Brh_1,10.68b
mÆle samÃh­te kretÃ  Brh_1,12.6a
mÆlodayaæ pravi«Âaæ cet  Brh_1,10.67c
mÆlyasyÃnucitaæ sm­tam  Brh_1,18.16b
mÆlyaæ dattvÃdhikaæ nyÆnaæ  Brh_1,18.16a
mÆlyaæ na labhyate  Brh_1,12.15d
m­tasya vittÃd ÃdadyÃd  Brh_1,29.10c
m­taæ bhartari taddhanam  Brh_1,26.95b
m­tÃ yady api sÃk«iïa÷  Brh_1,6.50d
m­te dhanini sÃk«iïa÷  Brh_1,5.41b
m­te pitari pit­aæÓaæ  Brh_1,10.112c
m­te bhartari bhart­aæÓaæ  Brh_1,26.101a
m­te rikthinam Ãpatet  Brh_1,14.14d
m­te viprÃsuto haret  Brh_1,26.121d
m­te«v api hi sÃk«i«u  Brh_1,6.45d
m­to 'napatyo 'bhÃryaÓ ced  Brh_1,26.111a
m­tpiï¬Ãntaritau tata÷  Brh_1,8.83d
m­dam ÃdÃya mÆrdhani  Brh_1,19.33d
m­dbhÃïake 'nupahate  Brh_1,8.88c
m­«Ãyukti kriyÃhÅnam  Brh_1,2.20a
mekhalÃbhramani«kÃsa-  Brh_1,19.47a
moktavyam iti niÓcaya÷  Brh_1,10.68f
mocyo 'bhij¤o 'pi sarvasvam  Brh_1,27.6c
mohÃd vÃ yadi vÃ ÓÃÂhyÃd  Brh_1,2.17a
mohÃd vÃ lobhato 'pi vÃ  Brh_1,1.103b
mauï¬yaæ kuryÃn narÃdhipa÷  Brh_1,9.27f
maunÅ vÃ saptabhir dinai÷  Brh_1,3.35b
maunÅ sÃk«iparÃjita÷  Brh_1,3.34b
maulÃnÃæ sÅmasÃk«iïÃm  Brh_1,19.12b
maulÃs te tu samuddi«ÂÃ÷  Brh_1,7.50c
maulÃs te tu samuddi«ÂÃ÷  Brh_1,19.38c
mriyetÃnyataro vÃpi  Brh_1,26.115c
mrte mriyeta yÃ patyau  Brh_1,25.12c
yac cÃnucitamÆlyaæ syÃt  Brh_1,18.19c
yac chaktena na yÃcitam  Brh_1,6.51b
yac chrutaæ bhÆbh­tÃ svayam  Brh_1,5.16b
yajate 'harahar yaj¤ai÷  Brh_1,1.42c
yaj juhoti yad arcati  Brh_1,1.41b
yaj¤e saæpÆjyate vi«ïur  Brh_1,1.118a
yaj¤e svÃmyÃpnuyÃt puïyaæ  Brh_1,1.143c
yaj¤e svÃmy ÃpnuyÃt puïyaæ  Brh_1,3.30c
yata÷ sa puru«o gata÷  Brh_1,8.59d
yato dravyaæ vinikrÅya  Brh_1,1.4a
yato ra¤jayate prajÃ÷  Brh_1,1.66b
yat ki¤ cit kurute nara÷  Brh_1,7.7b
yat tad grÃhyaæ tad ucyate  Brh_1,3.27d
yat tena sadasi proktaæ  Brh_1,1.108c
yat tv evaæ likhitaæ patraæ  Brh_1,17.12c
yatnÃs tatsÃdhane matÃ÷  Brh_1,7.1b
yatnai÷ prÃptaæ rak«itaæ vÃ  Brh_1,10.32c
yatnai÷ prÃptaæ rak«itaæ vÃ  Brh_1,17.25a
yat praïa«Âaæ bh­taæ vÃ syÃn  Brh_1,16.10c
yatra kuryÃt punar n­pa÷  Brh_1,1.21b
yatra dharma÷ sa nirïaya÷  Brh_1,9.4b
yatra bhÆmir yathÃvidhÃ  Brh_1,1.33b
yatra bhrÃntir dvayor bhavet  Brh_1,10.98b
yatrarïÅ dÃpyate 'rthaæ svaæ  Brh_1,10.94c
yatra vÃdÅ pramÅyate  Brh_1,3.31b
yatra vipratipatti÷ syÃt  Brh_1,5.49c
yatra vipro na vidvÃn syÃt  Brh_1,1.79a
yatra sabhyo 'nyathÃvÃdÅ  Brh_1,1.103c
yatra sÃk«Å diÓaæ gacchen  Brh_1,5.13a
yatra sÃæÓÃyiko dharmo  Brh_1,3.46a
yatra striyo 'bhipÆjyante  Brh_1,25.5a
yatra svÃmÅ kathaæcana  Brh_1,13.17b
yatrÃdhikaæ g­hak«etraæ  Brh_1,10.70a
yatrÃsau madhyama÷ Óara÷  Brh_1,8.58d
yatrÃhartÃbhiyukta÷ syÃl  Brh_1,7.38a
yatrÃæÓo yasya yÃd­Óa÷  Brh_1,13.2b
yatraiko viniveÓita÷  Brh_1,6.31b
yatraivaæ vetti n­pati÷  Brh_1,9.34a
yatraivaæ syu÷ sthitÃ varïÃ  Brh_1,6.38c
yatropavi«ÂÃ viprÃgryÃ÷  Brh_1,1.59e
yat sÃdhyaæ parikalpyate  Brh_1,5.53d
yathÃkÃlam adarÓanam  Brh_1,7.66b
yathÃkÃlaæ pradarÓitam  Brh_1,6.49b
yathÃk«aram aÓe«ata÷  Brh_1,4.4b
yathÃ jalaæ kuplavena  Brh_1,26.90a
yathÃ daï¬o vidhÅyate  Brh_1,21.2b
yathÃ dÃyas tathÃ graha÷  Brh_1,11.16d
yathÃd­«ÂÃrthavÃdina÷  Brh_1,8.50d
yathÃ dhane tathÃ rïe ca  Brh_1,26.57a
yathÃdhir nÃÓam ÃpnuyÃt  Brh_1,10.41b
yathÃ na narakaæ vrajet  Brh_1,10.116d
yathÃnnena bh­to nara÷  Brh_1,15.8d
yathÃ pit­dhane svÃmyaæ  Brh_1,26.133a
yathÃ yathÃ vibhÃgÃptaæ  Brh_1,26.12c
yathÃ yama÷ priyadve«yau  Brh_1,1.110a
yathÃrham etÃn saæpÆjya  Brh_1,1.26a
yathÃlÃbhopapannais  Brh_1,4.19a
yathÃvad anupÆrvaÓa÷  Brh_1,5.5d
yathÃvad vidhicoditam  Brh_1,8.53b
yathÃvidhena dravyeïa  Brh_1,7.7a
yathÃ vyÃdhir upek«itÃ  Brh_1,25.3d
yathÃsamayaæ vÃ syÃt .  Brh_1,27.4a
yathÃ saæbadhyate tena  Brh_1,1.55c
yathÃæÓena g­he g­he  Brh_1,26.2b
yathe«taæ sthÃvare«v api  Brh_1,26.31b
yathaivÃtmÃ tathÃ putra÷  Brh_1,26.129a
yathoktavidhinÃ deyaæ  Brh_1,8.15a
yathoktaæ dÃpayed damam  Brh_1,23.15b
yathoktaæ dÃpayed damam  Brh_1,23.22b
[yathoktena nayantas te  Brh_1,19.36a
yad adhÅte yad yajate  Brh_1,1.41a
yad arthaæ dÃpitÃs tasmÃn  Brh_1,10.83c
yadÃ kaÓcit samÃgacchet tadÃ  Brh_1,13.15a
yadÃ kaÓcid vipadyate  Brh_1,13.18b
yad Ãgatya vicÃrayet  Brh_1,12.5b
yadÃ tatra vaïik kaÓcit  Brh_1,13.14a
yadÃ tv evaævidha÷ pak«a÷  Brh_1,3.1a
yad Ãdhiæ prÃrthayed ­ïÅ  Brh_1,10.66b
yadÃ vidve«iïas te tu  Brh_1,27.10a
yad ÃsÃm auraso na syÃt  Brh_1,26.33a
yadÃ svag­ham ÃnÅya  Brh_1,10.91a
yadi kuryÃt tu nihnavam  Brh_1,3.17b
yadi tat pratipadyate  Brh_1,3.18b
