GRETIL CUMULATIVE PADA INDEX
OF METRIC DHARMA TEXTS AND TEXT PORTIONS

presently including the Smrtis of:

- AÇgiras (Ang_)
- B­haspati (reconstructed): VyavahÃrakÃï¬a (Brh_1.)
- KÃtyÃyana (K_)
- Manu (Mn_)
- NÃrada (Nar_)
- ParÃÓara (Par_)
- Vi«ïu [metric portions] (Vi_)
- YÃj¤avalkya (Yj_)
- Yama, version with 78 verses (YS78v_)
- Yama, version with 99 verses (YS99v_)
- Yama, version with 185 verses in 5 adhyÃyas (YS182v_)
- Yama, South Indian recension (YSS_)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________








akatra prativÃsina÷ (?)  K_892b
puna÷ saækalpayitvaiva  Ang_1.804c
puna÷saædhÃnavidhinÃ  Ang_1.1021c
puna÷ saæÓrutya saæÓrutÃm  Yj_3.150b
puna÷saæskÃra eva hi  Ang_1.59b
puna÷saæskÃrakarmaïi  Mn_11.151[150M]d
puna÷ saæskÃrakarmaïi  Par_12.3d
puna÷saæskÃratastathÃ  Ang_1.152d
puna÷saæskÃrata÷ puna÷  Ang_1.202b
puna÷saæskÃrata÷ Óuddha÷  Ang_1.57c
puna÷saæskÃrato 'pi tat  Ang_1.66b
puna÷ saæskÃram arhati  Mn_9.176d
puna÷ saæskÃram arhati  Nar_12.46d
puna÷ saæskÃram arhati  YS78v_49d
puna÷ saæskÃram arhanti  Mn_11.150[149M]c
puna÷ saæskÃram arhanti  Yj_3.255c
puna÷ saæskÃram arhanti  Par_12.2c
puna÷ sÅmÃæ vicÃrayet  K_741d
puna÷snÃnaæ yathÃvidhi  Ang_1.254b
puna÷ snÃnÃntaraæ vinÃ  Ang_1.256b
punÃti paÇktiæ vaæÓyÃæÓ ca  Mn_1.105a
punÃty uttarajaÓ ca «aÂ  Yj_1.59d
pumÃn anyo jale viÓet  K_443d
pumÃn apy evam eva hi  Yj_2.292d
pumÃn ity eva bhu¤jate  Mn_9.14d
pumÃn puæso 'dhike Óukre  Mn_3.49a
pumÃn saægrahaïe grÃhya÷  Yj_2.283a
pumÃn strÅ vÃpi kÃmata÷  Nar_12.88b
pumÃn syÃæl lak«aïair etair  Nar_12.10c
pumÃæÓ ced avikalpena  Nar_12.8c
pumÃæsaÓ cÃparicchadÃ÷  Mn_8.405d
pumÃæsaæ dÃhayet pÃpaæ  Mn_8.372a
pumÃæsaæ na pramodayet  Mn_3.61b
pumÃæs tatrÃparÃdhyati  K_488b
puragrÃme«u vÃsinÃm  K_047b
puradvÃreïa nirharet  Mn_5.92[91M]b
purapradÃnaæ saæbheda÷  Nar_18.2a
purarÃ«Âravirodhakam  Nar_M2.12d
purask­tyÃrthalobhata÷  Ang_1.121b
purastÃd apracoditÃm  Mn_4.248[249M]b
purÃ kila pit­t­pti-  Ang_1.503a
purÃ kuÓavane puïye  Ang_1.558c
purÃ g­hÅtaæ yad dravyam  K_179c
purÃ cakre 'tha putrikÃ÷  Mn_9.128b
purÃïanyÃyamÅmÃæsÃ-  Yj_1.3a
purÃïaÓ caiva rÃjata÷  Mn_8.136b
purÃïasm­ticoditÃ  Ang_1.4d
purÃïaæ nihitaæ k«itau  Mn_8.38b
purÃïÃni khilÃni ca  Mn_3.232[222M]d
purÃïe«v api yaj¤e«u  Mn_5.23c
purÃïair dharmavacanai÷  Nar_1.182a
purÃïai÷ setubhis tathÃ  Nar_11.5d
purÃïokte«ve«u satsu  Ang_1.7a
purÃt ÓÅghraæ pravÃsayet  K_965d
purÃ devair vinirmitÃ  Yj_2.101b
purÃn nirvÃsanÃÇkane  Nar_14.7b
purÃ p­«Âo manur mayÃ  Mn_1.119b
purÃ bhrÃtrÃ yavÅyasÃ  Mn_8.116b
purÃ mayÃyam iti yat  K_178c
purÃ saæsk­tayo÷ purÃ  Ang_1.226b
purÅ«aæÓ ca tathÃ mu¤can  YSS_2.17c
purÅ«ÃdhÃnam eva ca  Yj_3.94d
puru«akÃreïa varjitam  Mn_7.208Mb
puru«aghnÅm agarbhiïÅm  Yj_2.278b
puru«adve«iïÅ tathÃ  Yj_1.73d
puru«asÆktajapo vÃpi  Ang_1.156a
puru«asÆktena juhuyÃd  Ang_1.956a
puru«astrÅpramÃpaïe  Yj_2.277d
puru«asya samÃpyate  Mn_2.237b
puru«asya striyÃÓ caiva  Mn_9.1a
puru«asyÃsthisaægraha÷  Yj_3.90d
puru«aæ vÃbhimehata÷  Yj_2.293b
puru«aæ vÃ samÃdiÓet  K_088d
puru«aæ vya¤jayantÅha  Mn_10.58c
puru«aæ ÓrÅr ni«evate  Mn_9.300d
puru«aæ harata÷ pÃtyo  Nar_19.35a
puru«a÷ parikÅrtita÷  Mn_1.92b
puru«a÷ Óuddhim icchati  Nar_20.24b
puru«ÃïÃæ kulÅnÃnÃæ  Mn_8.323a
puru«ÃïÃæ mahaujasÃm  Mn_1.19b
puru«Ãn ekaviæÓatim  Yj_1.58d
puru«Ãn vanagocarÃn  Mn_8.259d
puru«Ãrthaprayojanam  Mn_7.100[101M]b
puru«ÃÓ caiva dÃmbhikÃ÷  Mn_12.44b
puru«Ã÷ Óastrav­ttaya÷  Mn_12.45b
puru«Ã÷ santi ye lobhÃt  Nar_M1.61a
puru«eïa yavÅyasÃ  Nar_20.26b
puru«e«Ættamaæ damam  Yj_2.242d
puru«air ÃptakÃribhi÷  Mn_9.12b
puru«air bhÆ yathÃvidhi  K_327b
puru«ais tribhir eva tu  Yj_2.90b
puru«ai÷ svair divÃniÓam  Mn_9.2b
puru«o d­Óyate hi ya÷  Yj_3.119b
puru«o dharmam Ãcaran  Mn_10.53b
puru«o 'n­tavÃdÅ ca  Yj_3.135a
puru«o rak«aïaæ prati  Mn_9.16d
puru«o hyardhabhÃgbhavet  Ang_2,10.20d
pure ca rÃ«Âre nig­hïÅyÃt pÃpÃn  Nar_19.69d
puroktÃnyanyathÃk­tvÃ  Ang_1.365a
puro¬ÃÓÃæÓ carÆæÓ caiva  Mn_6.11c
purohitaæ ca kurvÅta  Mn_7.78a
purohitaæ prakurvÅta  Yj_1.313a
purohitÃcÃryayoÓca  Ang_1.1043a
purvÃbhir asam­ddhibhi÷  Mn_4.137b
pulastyasyÃjyapÃ÷ putrÃ  Mn_3.198[188M]c
pulastyaæ pulahaæ kratum  Mn_1.35b
pulÃkÃÓ caiva dhÃnyÃnÃæ  Mn_10.125c
pu«karÃrthe samÃgatÃ÷  Nar_1.222b
pu«kalaæ phalam Ãpnoti  Mn_3.129[119M]c
pu«Âaæ ÓÆdraniketanam  Ang_1.745b
pu«padha÷ Óaikha eva ca  Mn_10.21d
pu«pamÆlaphalasya ca  Mn_7.131[132M]d
pu«pamÆlaphalÃnÃæ ca  Mn_11.165[164M]c
pu«pamÆlaphalÃni ca  Mn_6.13b
pu«pamÆlaphale«u ca  Mn_8.289d
pu«pamÆlaphalair vÃpi  Mn_6.21a
pu«pamÆlaphalai÷ Óubhai÷  Mn_5.10d
pu«pamÆlaphalai÷ Óubhai÷  Mn_5.157[155M]b
pu«pavanmaï¬alasama-  Ang_1.280c
pu«paæ citraæ sugandhaæ ca  Yj_1.288a
pu«paæ pu«paæ vicinuyÃn  Par_1.62a
pu«paæ raktÃmbarÃïi ca  YS78v_50b
pu«piïa÷ phalinaÓ caiva  Mn_1.47c
pu«pitÃnÃæ ca vÅrudhÃm  Mn_11.142[141M]d
pu«pe«u harite dhÃnye  Mn_8.330a
pu«ye tu chandasÃæ kuryÃd  Mn_4.96a
puænÃmno narakÃd yasmÃt  Mn_9.138a
puæÓcalÅmattavidvi«Ãm  Yj_1.162b
puæÓcalÅvÃnarakharair  Yj_3.277a
puæÓcalyÃ dÃmbhikasya ca  Mn_4.211[212M]b
puæÓcalyÃs tv annam indriyam  Mn_4.220[221M]b
puæsÃ paraparigrahe  Mn_9.42d
puæsÃæ ca «o¬aÓe var«e  K_844c
puæsÃæ tad dviguïaæ striyÃ÷  K_694b
puæsÃæ taddviguïaæ striyÃ÷  Nar_9.6b
puæsi yo«iti vÃ dvija÷  Mn_11.174[173M]b
puæsopagatasevinÅ  YS182v_4.39b
puæso yadi g­he gacchet  Par_10.35c
puæso yo 'rthadama÷ sm­ta÷  K_487b
puæstvasya pratighÃtak­t  Yj_2.236b
pÆgavrÃtagaïÃdi«u  Nar_10.2b
pÆgaÓreïigaïÃdÅnÃæ  K_225a
pÆga÷ saæparikÅrtita÷  K_679b
pÆjanÅyÃ viÓe«ata÷  Ang_1.1103b
pÆjayitvÃ tata÷ paÓcÃd  Mn_3.117[107M]c
pÆjayitvÃ mahÅpati÷  Yj_2.189d
pÆjayet svÃgatÃdinÃ  Par_1.43b
pÆjayed aÓanaæ nityam  Mn_2.54a
pÆjayed dhavyakavyena  Mn_4.31c
pÆjÃnte homayet paÓcÃd  YS182v_3.58c
pÆjÃrhÃ g­hadÅptaya÷  Mn_9.26b
pÆjitaæ hy aÓanaæ nityaæ  Mn_2.55a
pÆjitÃÓ ca praÓastÃÓ ca  Mn_10.72c
pÆjitÃÓca bhavi«yanti  Ang_1.1089a
pÆjitÃ÷ pÆjayi«yatha  Yj_1.307d
pÆjya eva narÃdhipa÷  Nar_18.22d
pÆjya eva pati÷ sadÃ  Nar_18.22b
pÆjyÃ bhÆ«ayitavyÃÓ ca  Mn_3.55c
pÆtas tad ahared vÃpi  YS182v_2.7c
pÆtas tad ahar evÃpi  YS78v_12c
pÆtigandhe ca sarvadÃ  Mn_4.107d
pÆtivaktras tu sÆcaka÷  Yj_3.211d
pÆpasya sthÃnake tata÷  Ang_1.727d
pÆyate mÃnavas tryahÃt  Mn_11.253[252M]d
pÆyante tadvrate pÆrïe  YSS_1.18c
pÆyante tu vrate cÅrïe  YS182v_2.9c
pÆyante 'nuvrate cÅrïe  YS78v_14c
pÆyante satataæ n­pÃ÷  Mn_8.311d
pÆyante satyasÃk«iïa÷  Mn_8.257b
pÆyaÓoïita sambhave  YS78v_7b
pÆyaÓoïitasaæpÆrïe tv  Par_4.2a
pÆyaÓoïitasaæbhave  Par_6.48b
pÆyaæ cikitsakasyÃnnaæ  Mn_4.220[221M]a
pÆrayitvÃ jalena ca  YS99v_93b
pÆrayetpit­t­ptyarthaæ  Ang_1.1089c
pÆrïakÃlÃny upÃnayet  Nar_6.23b
pÆrïakumbham apÃæ navam  Mn_11.186[185M]b
pÆrïapÃtraæ ÓarmapÃtraæ  Ang_1.524a
pÆrïaviæÓativar«eïa  Mn_2.212c
pÆrïaæ mÆtrapurÅ«ayo÷  Mn_6.76d
pÆrïaæ vÃpi Óataæ bhavet  Mn_8.338b
pÆrïe cÃnasy anasthnÃæ tu  Mn_11.140[139M]c
pÆrïe dattvodakaæ Óuci÷  Yj_3.21d
pÆrte mok«aæ samaÓnute  YS99v_68d
pÆrvakarmÃparÃdhÅ ca  Yj_2.266c
pÆrvakretary ag­hïati  Yj_2.255b
pÆrvagotre praveÓayet  Ang_1.352d
pÆrvaju«Âa÷ svayaæk­ta÷  Nar_3.10b
pÆrvajaiÓ ca mahar«ibhi÷  Mn_9.31b
pÆrvata÷ p­«Âhato 'pi vÃ  Ang_1.61b
pÆrvad­«Âas tathaiva sa÷  Mn_9.87d
pÆrvadvaye tu satataæ  Ang_1.721c
pÆrvadharmaæ vinik«ipya  Ang_1.208a
pÆrvanyÃyavidhiÓ caivam  K_165c
pÆrvapak«aprasÃdhinÅ  K_211d
pÆrvapak«aÓ cottaraæ ca  K_031a
pÆrvapak«aÓrutÃrthas tu  K_159a
pÆrvapak«aÓrutÃrthas tu  Nar_M2.2a
pÆrvapak«asya sÃdhakau  K_373d
pÆrvapak«aæ svabhÃvoktaæ  K_131a
pÆrvapak«Ãd viÓi«yate  Mn_3.278[268M]b
pÆrvapak«Ãrthasaæbandham  Nar_M2.6c
pÆrvapak«Ãrthasaæbandhaæ  K_159c
pÆrvapak«Ãrthasaæbandhaæ  Nar_M2.2c
pÆrvapak«e 'dharÅbhÆte  Yj_2.17c
pÆrvapak«e 'dharÅbhÆte  YS182v_5.26a
pÆrvapak«e virodhite  Nar_M2.31b
pÆrvapak«o na siddhyati  K_136d
pÆrvapak«o bhavet tasya  K_122c
pÆrvapak«o bhaved yasya  Nar_1.145c
pÆrvapÃde vivarjayet  Nar_M2.12b
pÆrvapÃde hi likhitaæ  Nar_M2.27a
pÆrvaprav­ttam utsannam  Nar_11.17a
pÆrvabhuktyÃ ca satatam  Mn_8.252c
pÆrvam Ãk«Ãrayed yas tu  Nar_1516.10a
pÆrvam Ãk«Ãrito do«ai÷  Mn_8.354c
pÆrvam ÃpyÃyanaæ sm­tam  Mn_3.203[193M]d
pÆrvam Ãveditaæ na cet  Nar_M1.53d
pÆrvam uktaæ svayaæbhuvÃ  Nar_M2.44b
pÆrvam uttaraïaæ tathÃ  Nar_18.36b
pÆrvameva tadÃ tadÃ  Ang_1.1011d
pÆrvameva dine kuryÃd  Ang_1.648c
pÆrvarÃjÃnukÅrtanam  K_128b
pÆrvavacca tilodakam  Ang_1.856d
pÆrvavacca vidhÃnata÷  Ang_1.813b
pÆrvavac cÃdharottaram  Yj_1.96d
pÆrvavattu samÃcaret  Ang_1.211d
pÆrvavaddo«aÓÃntaye  Ang_1.1072d
pÆrvavÃdas tayo÷ pak«a÷  Nar_M1.23c
pÆrvavÃdaæ parityajya  Nar_M2.24a
pÆrvavÃdÅ kriyÃæ yÃvat  K_183a
pÆrvavÃde 'pi likhite  K_215a
pÆrvav­ttiæ ca pÃlayet  Yj_2.192d
pÆrvav­tte 'tha vij¤Ãte  Ang_1.355c
pÆrvavyÃdhiprana«ÂÃnÃæ  YS99v_47c
pÆrvavratam anirdi«Âaæ  YS182v_4.20c
pÆrvasaækalpitaæ dravyaæ  Par_3.27c
pÆrvasÃk«iviÓodhanam  Nar_M2.39b
pÆrvasÃhasacoditam  Nar_12.33d
pÆrvasmin havi«i kvacit  Ang_1.71d
pÆrvasm­tÃd ardhadaï¬a÷  Yj_2.229c
pÆrvasvÃmÅ labheta tam  K_730d
pÆrvasvÃmÅ labheta tam  Nar_5.38d
pÆrvaæ k­tvÃ tata÷ param  Ang_1.1037d
pÆrvaæ k­tvÃ tata÷ puna÷  Ang_1.1040d
pÆrvaæ k­tvÃ dvija÷ Óaucaæ  YS99v_5a
pÆrvaæ cÃpÅ¬ito vÃtha  K_780c
pÆrvaæ j¤Ãnaæ kathaæ ca na  Yj_3.130b
pÆrvaæ tajjanakasya ca  Ang_1.353d
pÆrvaæ te«Ãæ prakartavyaæ  Ang_1.1078c
pÆrvaæ dadyÃd dhanagrÃha÷  K_577a
pÆrvaæ daivaæ niyojayet  Mn_3.204[194M]b
pÆrvaæ do«Ãn abhikhyÃpya  Mn_8.205c
pÆrvaæ naimittikaæ kÃryaæ  Ang_1.1032c
pÆrvaæ nyÃsavidhiÓ caiva  YS182v_5.25a
pÆrvaæ pa¤cadaÓeti vai  Ang_1.657d
pÆrvaæ paÓcÃttu vÃ tathÃ  Ang_1.1074b
pÆrvaæ pÆrvam ado«avat  Mn_10.114d
pÆrvaæ pÆrvaæ guru j¤eyaæ  Yj_2.30c
pÆrvaæ pÆrvaæ guru j¤eyaæ  Nar_1.67c
pÆrvaæ pÆrvaæ gurutaraæ  Mn_7.52c
pÆrvaæ pÆrvaæ gurutaraæ  Mn_9.295c
pÆrvaæ pÆrvaæ vivarjayet  Mn_2.184d
pÆrvaæ bhuÇkte 'vicak«aïa÷  Mn_3.115[105M]b
pÆrvaæ yÃmatrayaæ narai÷  Ang_1.282d
pÆrvaæ vyÃdhyupas­«ÂaÓ cet  Par_9.12c
pÆrvaæ sÆryodayasya vai  Ang_1.719b
pÆrva÷ k«udrapaÓuæ haran  Nar_19.36d
pÆrva÷ pÆrva÷ sm­ta÷ ÓreyÃj  Nar_13.45c
pÆrvÃ tu balavattarÃ  Yj_2.23d
pÆrvÃ tu balavattarÃ  YS182v_5.23d
pÆrvÃd ete yathÃkramam  Yj_1.141d
pÆrvÃpadÃnair d­«Âo vÃ  Nar_14.24c
pÆrvÃ pÆrvÃ garÅyasÅ  Nar_1.85d
pÆrvÃ pÆrvÃjaghanyÃsÃæ  Nar_12.53c
pÆrvÃbhÃve para÷ para÷  Yj_2.132d
pÆrvÃbhÃve pareïaiva  K_243a
pÆrvÃvedakasaænidhau  Yj_2.7b
pÆrvÃÓinÅæ ca yÃ bhartu÷  Nar_12.93c
pÆrvÃhïa eva kurvÅta  Mn_4.152c
pÆrvÃhïa eva kurvÅta  Ang_1.687a
pÆrvÃhïe prathame 'hani  Mn_4.96d
pÆrvÃhïe vai Óuci÷ ÓucÅn  Mn_8.87d
pÆrvÃhïe vai Óuci÷ ÓucÅn  K_344d
pÆrvÃhïe ÓÅtale deÓe  K_450a
pÆrvÃhïe sopavÃsasya  Nar_20.42a
pÆrvÃæ saædhyÃæ japaæs ti«Âhan  Mn_2.102a
pÆrvÃæ saædhyÃæ japaæs ti«Âhet  Mn_4.93c
pÆrvÃæ saædhyÃæ japÃæs ti«Âhet  Mn_2.101a
pÆrvÃ÷ syu÷ kÆÂasÃk«iïa÷  K_408f
pÆrveïa vidhinÃ dadat  Yj_1.206d
pÆrve tu vinayo guru÷  Nar_1516.10d
pÆrvedyur aparedyur vÃ  Mn_3.187[177M]a
pÆrve«Ãm eva nirvapet  Mn_3.220[210M]b
pÆrve«Ãæ janmakÃraïÃt  Yj_3.19d
pÆrve«v api hi janmasu  Mn_9.100b
pÆrvoktasyÃrdham eva ca  Par_6.45b
pÆrvoktaæ daï¬am arhati  Yj_2.161d
pÆrvoktÃd uktaÓe«aæ ca  K_946c
pÆrvoktÃd uktaÓe«aæ syÃd  K_944a
pÆrvoktÃnÃm asaæbhave  Mn_2.185b
pÆrvoktÃnÃm asaæbhave  Mn_7.200[201M]b
pÆrvoktenaiva mantreïa  Ang_1.790c
pÆrvoktenaiva vidhinÃ  Nar_12.87a
pÆrvocchi«Âaæ tathaiva ca  Par_11.4d
pÆrvottaraviruddhatÃ  K_247b
pÆrvotthÃyÅ guror g­he  Nar_5.09d
pÆrvopanihitaæ nidhim  Mn_8.37b
pÆrvo vÃ yadi vetara÷  Nar_1516.11d
p­cchakÃ gÆ¬hacÃriïa÷  Yj_2.268b
p­cchati prÃÇ iti sthiti÷  K_069b
p­cchate yadi p­cchati  Mn_11.17[16M]d
p­cchaty annaæ gh­taplutam  Yj_1.236b
p­cchet pÃpasya kÃraïam  K_958b
p­cched evaæ sabhÃgata÷  K_087b
p­cched vÃpi janaæ Óanai÷  Yj_2.281d
p­thakkarmaguïopetÃ  Nar_13.41c
p­thakkarmÃïy akalpayat  Mn_1.87d
p­thakkÃryapravartanÃt  Nar_13.36d
p­thakkÃryÃïi caiva hi  Mn_7.120[121M]b
p­thaktvena k­te yadi  Ang_1.663d
p­thaktvena mahÃbhÃgais  Ang_1.151c
p­thaktvena sama«Âita÷  Ang_1.530b
p­thak pÃkÃttasyaæ bhuktir  Ang_1.74a
p­thakpÃtre nidhÃya ca  Ang_1.242d
p­thakpÃtre niyujya ca  Ang_1.240d
p­thak piï¬aæ p­thak ÓrÃddhaæ  YS182v_5.15c
p­thakpiï¬e ca saæsthite  Mn_5.78[77M]b
p­thak p­thag daï¬anÅyÃ÷  Yj_2.81a
p­thak p­thag vÃ miÓrau vÃ  Mn_3.26a
p­thak saæsthÃÓ ca nirmame  Mn_1.21d
p­thaksÃntapanadravyai÷  Yj_3.315a
p­thaksthÃnÃæ p­thaksthitÃ÷  K_932b
p­thagagnau sthÃpite 'tha  Ang_1.79a
p­thagekÃdaÓe 'hani  Ang_1.980d
p­thagekÃdaÓe 'hani  Ang_1.993d
p­thag ebhi÷ payasvinÅ  Yj_3.304d
p­thag gaïÃæÓ ca ye bhindyus  Nar_10.6a
p­thag dadyÃd viÓuddhaye  Mn_11.138[137M]b
p­thagdÃraniketanÃ÷  Par_3.7b
p­thagdharmÃ÷ p­thakkriyÃ÷  K_893b
p­thagdharmÃ÷ p­thakkriyÃ÷  Nar_13.41b
p­thag vÃ dharmakÃmyayÃ  Mn_9.111b
p­thag vivardhate dharmas  Mn_9.111c
p­thivÅ teti kiæcana  Ang_1.828d
p­thivÅ teti tatsarvam  Ang_1.824c
p­thivÅ pÃdatas tasya  Yj_3.127a
p­thivÅm api caivemÃæ  Mn_1.105c
p­thivyÃdÅni caiva hi  Yj_3.177d
p­thivyÃm adhijÃyate  Mn_1.99b
p­thivyÃæ daï¬adhÃraïam  Nar_18.16b
p­thivyÃæ mÃt­mÃtulau  Mn_4.183d
p­thivyÃæ sarvamÃnavÃ÷  Mn_2.20d
p­thukÃnÃæ tu kevalam  Ang_1.284b
p­thus tu vinayÃd rÃjyaæ  Mn_7.42a
p­thor apÅmÃæ p­thivÅæ  Mn_9.44a
p­«Âas tatrÃpi tad brÆyÃd  Mn_8.76c
p­«ÂasyÃkathane tathÃ  K_402b
p­«Âa÷ san dharmaniÓcaye  Mn_8.94d
p­«Âa÷ san nÃbhinandati  Mn_8.54d
p­«Âo 'pavyayamÃnas tu  Mn_8.60a
p­«ÂvÃ gatvÃ vicÃrya ca  Ang_1.213d
p­«ÂvÃ tatsaæÓayastyÃjya  Ang_1.349c
p­«ÂvÃ svaditam ity evaæ  Mn_3.251[241M]a
p­«Âhatas tu ÓarÅrasya  Mn_8.300a
p­«Âhato vÃnugantavyo  K_581c
p­«ÂhavÃstuni kurvÅta  Mn_3.91[81M]a
p­«Âhe ca musalaæ nyaset  Par_5.20b
p­«Âhe vÃ pÅ¬ito narai÷  Par_9.7d
peyaæ caiva payo dadhi  Ang_2,8.16b
paitÃmahaæ ca pitryaæ ca  K_840a
paitÃmahaæ tu yat putrair  K_556a
paitÃmahaæ samÃnaæ syÃt  K_839a
pait­kaæ karma vidyate  Ang_1.491b
pait­kaæ tatsutaÓcaret  Ang_1.723b
pait­kaæ tu pitÃ dravyam  Mn_9.209a
pait­kaæ nikhilaæ bhavet  Ang_1.1109d
pait­kaæ maraïaæ yatra  Ang_1.985a
pait­kÃd eva te dhanÃt  Nar_13.33d
pait­kÅ cÃpi saæmatÃ  K_318b
pait­koddeÓato 'pi vÃ  Ang_1.232d
pait­svaseyÅæ bhaginÅæ  Mn_11.171[170M]a
paitriko daï¬adÃsaÓ ca  Mn_8.415c
pailavÃudumbarau vaiÓyo  Mn_2.45c
paiÓÃcaÓ cÃ«Âamo 'dhama÷  Mn_3.21d
paiÓÃcaÓ cÃ«Âamo 'dhama÷  Mn_3.34d
paiÓÃcaÓ cÃsuraÓ caiva  Mn_3.25c
paiÓÃcas tv a«Âama÷ sm­ta÷  Nar_12.39d
paiÓÃcas tv a«Âamo 'dhama÷  Nar_12.43d
paiÓÃca÷ kanyakÃchalÃt  Yj_1.61d
paiÓÃcÅ dak«iïÃ dvijai÷  Mn_3.141[131M]b
paiÓunyaæ cÃpi sarvaÓa÷  Mn_12.6b
paiÓunyaæ sÃhasaæ droha  Mn_7.48a
pogaï¬aÓ cÃpi Óabdyate  Nar_1.31d
po«itaæ stenakÃryeïa  YSS_2.20c
po«yavargÃrthasiddhyarthaæ  Par_12.45(44)c
paugaï¬Ã÷ paratas taæ tu  K_845:2e
pauï¬rakÃÓ cau¬radravi¬Ã÷  Mn_10.44a
pautradauhitrayor loke  Mn_9.133a
pautradauhitrayor loke  Mn_9.139a
pautrÅ mÃtÃmahas tena  Mn_9.136c
pautreïÃnantyam aÓnute  Mn_9.137b
pautre naptari santatau  Ang_1.451d
paunarbhavaÓ ca kÃïaÓ ca  Mn_3.155[145M]c
paunarbhavena bhartrÃ sÃ  Mn_9.176c
paunarbhavo 'paviddhaÓ ca  Nar_13.44a
pauna÷punyagate sak­t  Ang_1.286b
pauna÷punyena kevalam  Ang_1.571b
pauru«aæ paurvadehikam  Yj_1.349d
pauru«eïa nayena ca  Mn_7.159[160M]d
pauru«eïa prayatnata÷  Mn_7.209Md
pauru«o 'rdhapaïaæ tare  Mn_8.404b
paurïamÃsaÓca dÃrÓika÷  Ang_1.30b
paurïamÃsaæ ca darÓaæ ca  Ang_1.30c
paurïamÃsaæ ca yogata÷  Mn_6.9d
paurïamÃsÅæ caturdaÓÅm  Mn_4.128b
paurïamÃsya«ÂakÃsu ca  Mn_4.113d
paurïÃmÃsena caiva hi  Mn_4.25d
paurvÃparyaviÓe«avit  Ang_1.358b
paurvikÅæ saæsmaran jÃtiæ  Mn_4.149a
pau«amÃsasya rohiïyÃm  Yj_1.143a
pauæÓcalyÃc calacittÃc ca  Mn_9.15a
'pyasya mÃtÃmahÃ÷ sm­tÃ÷  Ang_1.393b
'pyuttarottaradurbalÃ÷  Ang_1.457b
prakartavyaæ prayatnena  Ang_1.174c
prakartavyaæ vidhÃnata÷  Ang_1.734b
prakartavyÃ viÓe«eïa  Ang_1.1082c
prakalpyÃ tasya tair v­tti÷  Mn_10.124a
prakÃrÃntarata÷ kila  Ang_1.983d
prakÃÓakrayaÓodhita÷  Mn_8.202b
prakÃÓam etat tÃskaryaæ  Mn_9.222a
prakÃÓalokava¤cakÃ÷  Nar_19.3d
prakÃÓava¤cakÃs tatra  Nar_19.2a
prakÃÓava¤cakÃs te«Ãæ  Mn_9.257a
prakÃÓaæ krayata÷ Óuddhi÷  Nar_7.2c
prakÃÓaæ ca krayaæ kuryÃt  K_616a
prakÃÓaæ janasaæsadi  K_580b
prakÃÓaæ devanaæ kuryÃd  K_939c
prakÃÓaæ dhanino dhanam  Yj_2.56b
prakÃÓaæ vÃ krayaæ kuryÃn  K_615a
prakÃÓaæ vÃprakÃÓaæ vÃ  Mn_8.351c
prakÃÓaæ vikrayÃd yat tu  K_724c
prakÃÓaæ vividhair vadhai÷  Mn_8.193d
prakÃÓÃÓ cÃprakÃÓÃÓ ca  Nar_19.1c
prakÃÓÃæl lokakaïÂakÃn  Mn_9.260b
prakÃÓÃæÓ cÃprakÃÓÃæÓ ca  Mn_9.256c
prakÅrïake punar j¤eyÃ  Nar_18.1a
prakuryÃt setukarma tat  Nar_11.18d
prakuryÃd ÃyakarmÃnta-  Yj_1.322c
prakuryu÷ sarvakarmÃïi  K_668c
prakurvan svajanaisti«Âhed  Ang_1.1012c
prakurvÅta dvijottama÷  K_719d
prakurvÅta parÅk«itÃn  Mn_7.54d
prakurvÅta vicak«aïÃn  Mn_7.61d
prakurvÅta viÓuddhaye  K_442b
prak­titvaæ tadÅritam  Ang_1.627d
prak­tiÓceti vai jagu÷  Ang_1.618b
prak­tiÓrÃddhamÃtraÓca  Ang_1.627a
prak­tisthaÓ ca yo bhavet  Nar_1.38b
